total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.311545,-1.314249,-1.269613,-1.237411,-1.207181,-1.176917,-1.140483,-1.098951,-1.069953,-1.033155,-1.001789,-0.970373,-0.944125,-0.920312,-0.898425,-0.880513,-0.867100,-0.857048,-0.850997,-0.848661,-0.849827,-0.854617,-0.862456,-0.873382,-0.887227,-0.903646,-0.922596,-0.943781,-0.967059,-0.992380,-1.019379,-1.048094,-1.078615,-1.110625,-1.144003,-1.177878,-1.211160,-1.243425,-1.274121,-1.303609,-1.332230,-1.360733,-1.388489,-1.416439,-1.443975,-1.471263,-1.498106,-1.524881,-1.553075]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 49
7.24104 6.44286 -2.25567 -10.761 -129.797
7.24961 6.45143 -2.35239 -11.7714 -105.964
7.25818 6.46 -2.45688 -12.5775 -82.1304
7.26675 6.46857 -2.56742 -13.1793 -58.2971
7.27532 6.47714 -2.68223 -13.5769 -34.4638
7.28389 6.48571 -2.79958 -13.7701 -10.6305
7.29247 6.49429 -2.91771 -13.7591 13.2028
7.30104 6.50286 -3.03487 -13.5438 37.0361
7.30961 6.51143 -3.1493 -13.1242 60.8694
7.31818 6.52 -3.25927 -12.5003 84.7027
7.32675 6.52857 -3.36301 -11.6722 108.536
7.33532 6.53714 -3.45878 -10.6397 132.369
7.34389 6.54571 -3.54482 -9.40297 156.203
7.35247 6.55429 -3.61939 -7.96195 180.036
7.36104 6.56286 -3.68073 -6.31664 203.869
7.36961 6.57143 -3.72709 -4.46705 227.702
7.37818 6.58 -3.75722 -2.58621 211.16
7.38675 6.58857 -3.77183 -0.847163 194.617
7.39532 6.59714 -3.77214 0.750078 178.073
7.40389 6.60571 -3.75938 2.20552 161.53
7.41247 6.61429 -3.73474 3.51916 144.986
7.42104 6.62286 -3.69945 4.69099 128.443
7.42961 6.63143 -3.65473 5.72103 111.899
7.43818 6.64 -3.60178 6.60927 95.3557
7.44675 6.64857 -3.54183 7.3557 78.8123
7.45532 6.65714 -3.47609 7.96033 62.2688
7.46389 6.66571 -3.40578 8.42317 45.7254
7.47247 6.67429 -3.3321 8.7442 29.1819
7.48104 6.68286 -3.25628 8.92343 12.6384
7.48961 6.69143 -3.17953 8.96086 -3.90503
7.49818 6.7 -3.10307 8.85648 -20.4485
7.50675 6.70857 -3.02811 8.61031 -36.992
7.51532 6.71714 -2.95586 8.23189 -46.8404
7.52389 6.72571 -2.88698 7.84564 -43.2843
7.53247 6.73429 -2.82128 7.48988 -39.7282
7.54104 6.74286 -2.75849 7.16459 -36.172
7.54961 6.75143 -2.69837 6.86978 -32.6159
7.55818 6.76 -2.64064 6.60546 -29.0598
7.56675 6.76857 -2.58504 6.37162 -25.5036
7.57532 6.77714 -2.53132 6.16825 -21.9475
7.58389 6.78571 -2.47922 5.99537 -18.3914
7.59247 6.79429 -2.42846 5.85297 -14.8352
7.60104 6.80286 -2.37879 5.74105 -11.2791
7.60961 6.81143 -2.32995 5.65962 -7.72298
7.61818 6.82 -2.28168 5.60866 -4.16685
7.62675 6.82857 -2.23372 5.58819 -0.610718
7.63532 6.83714 -2.1858 5.59819 2.94541
7.64389 6.84571 -2.13766 5.63868 6.50155
7.65247 6.85429 -2.08905 5.70965 10.0577
7.66104 6.86286 -2.03971 5.80433 11.2443
7.66961 6.87143 -1.98954 5.90071 11.2443
7.67818 6.88 -1.93855 5.99709 11.2443
7.68675 6.88857 -1.88674 6.09347 11.2443
7.69532 6.89714 -1.83409 6.18985 11.2443
7.70389 6.90571 -1.78063 6.28623 11.2443
7.71247 6.91429 -1.72633 6.38261 11.2443
7.72104 6.92286 -1.67121 6.47899 11.2443
7.72961 6.93143 -1.61526 6.57536 11.2443
7.73818 6.94 -1.55849 6.67174 11.2443
7.74675 6.94857 -1.50089 6.76812 11.2443
7.75532 6.95714 -1.44246 6.8645 11.2443
7.76389 6.96571 -1.38321 6.96088 11.2443
7.77247 6.97429 -1.32313 7.05726 11.2443
7.78104 6.98286 -1.26223 7.15364 11.2443
7.78961 6.99143 -1.2005 7.25002 11.2443
7.79818 7 -1.13794 7.3464 11.2443


##1 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -1.5165
-0.764677 -1.56286 -1.51352
-0.756105 -1.55429 -1.51054
-0.747534 -1.54571 -1.50757
-0.738962 -1.53714 -1.5046
-0.730391 -1.52857 -1.50163
-0.721819 -1.52 -1.49866
-0.713248 -1.51143 -1.4957
-0.704677 -1.50286 -1.49274
-0.696105 -1.49429 -1.48979
-0.687534 -1.48571 -1.48683
-0.678962 -1.47714 -1.48388
-0.670391 -1.46857 -1.48094
-0.661819 -1.46 -1.47799
-0.653248 -1.45143 -1.47505
-0.644677 -1.44286 -1.47212
-0.636105 -1.43429 -1.46918
-0.627534 -1.42571 -1.46625
-0.618962 -1.41714 -1.46332
-0.610391 -1.40857 -1.4604
-0.601819 -1.4 -1.45748
-0.593248 -1.39143 -1.45456
-0.584677 -1.38286 -1.45165
-0.576105 -1.37429 -1.44874
-0.567534 -1.36571 -1.44583
-0.558962 -1.35714 -1.44293
-0.550391 -1.34857 -1.44003
-0.541819 -1.34 -1.43713
-0.533248 -1.33143 -1.43424
-0.524677 -1.32286 -1.43135
-0.516105 -1.31429 -1.42846
-0.507534 -1.30571 -1.42558
-0.498962 -1.29714 -1.4227
-0.490391 -1.28857 -1.41983
-0.481819 -1.28 -1.41695
-0.473248 -1.27143 -1.41409
-0.464677 -1.26286 -1.41122
-0.456105 -1.25429 -1.40836
-0.447534 -1.24571 -1.40551
-0.438962 -1.23714 -1.40265
-0.430391 -1.22857 -1.3998
-0.421819 -1.22 -1.39696
-0.413248 -1.21143 -1.39412
-0.404677 -1.20286 -1.39128
-0.396105 -1.19429 -1.38845
-0.387534 -1.18571 -1.38562
-0.378962 -1.17714 -1.38279
-0.370391 -1.16857 -1.37997
-0.361819 -1.16 -1.37716
-0.353248 -1.15143 -1.37434
-0.344677 -1.14286 -1.37153
-0.336105 -1.13429 -1.36873
-0.327534 -1.12571 -1.36593
-0.318962 -1.11714 -1.36313
-0.310391 -1.10857 -1.36034
-0.30182 -1.1 -1.35755
-0.293248 -1.09143 -1.35477
-0.284677 -1.08286 -1.35199
-0.276105 -1.07429 -1.34921
-0.267534 -1.06571 -1.34644
-0.258962 -1.05714 -1.34368
-0.250391 -1.04857 -1.34091
-0.24182 -1.04 -1.33816
-0.233248 -1.03143 -1.3354
-0.224677 -1.02286 -1.33265
-0.216105 -1.01429 -1.32991
-0.207534 -1.00571 -1.32717
-0.198962 -0.997142 -1.32444
-0.190391 -0.988571 -1.32171
-0.18182 -0.979999 -1.31898
-0.173248 -0.971428 -1.31626
-0.164677 -0.962857 -1.31354
-0.156105 -0.954285 -1.31083
-0.147534 -0.945714 -1.30812
-0.138962 -0.937142 -1.30542
-0.130391 -0.928571 -1.30272
-0.12182 -0.919999 -1.30003
-0.113248 -0.911428 -1.29735
-0.104677 -0.902857 -1.29466
-0.0961052 -0.894285 -1.29198
-0.0875338 -0.885714 -1.28931
-0.0789624 -0.877142 -1.28664
-0.0703909 -0.868571 -1.28398
-0.0618195 -0.859999 -1.28132
-0.0532481 -0.851428 -1.27867
-0.0446767 -0.842857 -1.27602
-0.0361052 -0.834285 -1.27338
-0.0275338 -0.825714 -1.27075
-0.0189624 -0.817142 -1.26811
-0.0103909 -0.808571 -1.26549
-0.00181951 -0.799999 -1.26287
0.00675192 -0.791428 -1.26025
0.0153233 -0.782857 -1.25764
0.0238948 -0.774285 -1.25504
0.0324662 -0.765714 -1.25244
0.0410376 -0.757142 -1.24984
0.0496091 -0.748571 -1.24725
0.0581805 -0.739999 -1.24467
0.0667519 -0.731428 -1.24209
0.0753233 -0.722857 -1.23952
0.0838948 -0.714285 -1.23695
0.0924662 -0.705714 -1.23439
0.101038 -0.697142 -1.23184
0.109609 -0.688571 -1.22929
0.11818 -0.679999 -1.22675
0.126752 -0.671428 -1.22421
0.135323 -0.662857 -1.22168
0.143895 -0.654285 -1.21915
0.152466 -0.645714 -1.21663
0.161038 -0.637142 -1.21412
0.169609 -0.628571 -1.21161
0.17818 -0.619999 -1.20911
0.186752 -0.611428 -1.20661
0.195323 -0.602857 -1.20412
0.203895 -0.594285 -1.20164
0.212466 -0.585714 -1.19916
0.221038 -0.577142 -1.19669
0.229609 -0.568571 -1.19422
0.23818 -0.559999 -1.19176
0.246752 -0.551428 -1.18931
0.255323 -0.542857 -1.18686
0.263895 -0.534285 -1.18442
0.272466 -0.525714 -1.18199
0.281038 -0.517142 -1.17956
0.289609 -0.508571 -1.17714
0.29818 -0.499999 -1.17473
0.306752 -0.491428 -1.17232
0.315323 -0.482857 -1.16992
0.323895 -0.474285 -1.16752
0.332466 -0.465714 -1.16514
0.341038 -0.457142 -1.16276
0.349609 -0.448571 -1.16038
0.35818 -0.439999 -1.15801
0.366752 -0.431428 -1.15565
0.375323 -0.422857 -1.1533
0.383895 -0.414285 -1.15095
0.392466 -0.405714 -1.14861
0.401038 -0.397142 -1.14628
0.409609 -0.388571 -1.14395
0.41818 -0.379999 -1.14163
0.426752 -0.371428 -1.13932
0.435323 -0.362857 -1.13702
0.443895 -0.354285 -1.13472
0.452466 -0.345714 -1.13243
0.461038 -0.337142 -1.13015
0.469609 -0.328571 -1.12787
0.47818 -0.319999 -1.1256
0.486752 -0.311428 -1.12334
0.495323 -0.302857 -1.12108
0.503895 -0.294285 -1.11884
0.512466 -0.285714 -1.1166
0.521038 -0.277142 -1.11437
0.529609 -0.268571 -1.11214
0.53818 -0.259999 -1.10993
0.546752 -0.251428 -1.10772
0.555323 -0.242857 -1.10552
0.563895 -0.234285 -1.10332
0.572466 -0.225714 -1.10114
0.581038 -0.217142 -1.09896
0.589609 -0.208571 -1.09679
0.59818 -0.199999 -1.09462
0.606752 -0.191428 -1.09247
0.615323 -0.182857 -1.09032
0.623895 -0.174285 -1.08818
0.632466 -0.165714 -1.08605
0.641038 -0.157142 -1.08393
0.649609 -0.148571 -1.08182
0.65818 -0.139999 -1.07971
0.666752 -0.131428 -1.07761
0.675323 -0.122857 -1.07552
0.683895 -0.114285 -1.07344
0.692466 -0.105714 -1.07136
0.701038 -0.0971423 -1.0693
0.709609 -0.0885709 -1.06724
0.71818 -0.0799994 -1.06519
0.726752 -0.071428 -1.06315
0.735323 -0.0628566 -1.06112
0.743895 -0.0542852 -1.0591
0.752466 -0.0457137 -1.05708
0.761038 -0.0371423 -1.05508
0.769609 -0.0285709 -1.05308
0.77818 -0.0199994 -1.05109
0.786752 -0.011428 -1.04911
0.795323 -0.00285659 -1.04714
0.803895 0.00571484 -1.04517
0.812466 0.0142863 -1.04322
0.821038 0.0228577 -1.04127
0.829609 0.0314291 -1.03934
0.83818 0.0400006 -1.03741
0.846752 0.048572 -1.03549
0.855323 0.0571434 -1.03358
0.863895 0.0657148 -1.03168
0.872466 0.0742863 -1.02979
0.881038 0.0828577 -1.02791
0.889609 0.0914291 -1.02603
0.89818 0.100001 -1.02417
0.906752 0.108572 -1.02231
0.915323 0.117143 -1.02047
0.923895 0.125715 -1.01863
0.932466 0.134286 -1.0168
0.941038 0.142858 -1.01499
0.949609 0.151429 -1.01318
0.95818 0.160001 -1.01138
0.966752 0.168572 -1.00959
0.975323 0.177143 -1.00781
0.983895 0.185715 -1.00604
0.992466 0.194286 -1.00428
1.00104 0.202858 -1.00253
1.00961 0.211429 -1.00078
1.01818 0.220001 -0.999052
1.02675 0.228572 -0.997329
1.03532 0.237143 -0.995617
1.04389 0.245715 -0.993914
1.05247 0.254286 -0.992221
1.06104 0.262858 -0.990538
1.06961 0.271429 -0.988864
1.07818 0.280001 -0.987201
1.08675 0.288572 -0.985547
1.09532 0.297143 -0.983904
1.10389 0.305715 -0.98227
1.11247 0.314286 -0.980646
1.12104 0.322858 -0.979033
1.12961 0.331429 -0.97743
1.13818 0.340001 -0.975837
1.14675 0.348572 -0.974254
1.15532 0.357143 -0.972681
1.16389 0.365715 -0.971118
1.17247 0.374286 -0.969566
1.18104 0.382858 -0.968024
1.18961 0.391429 -0.966492
1.19818 0.400001 -0.964971
1.20675 0.408572 -0.96346
1.21532 0.417143 -0.961959
1.22389 0.425715 -0.960469
1.23247 0.434286 -0.95899
1.24104 0.442858 -0.957521
1.24961 0.451429 -0.956062
1.25818 0.460001 -0.954614
1.26675 0.468572 -0.953177
1.27532 0.477143 -0.95175
1.28389 0.485715 -0.950334
1.29247 0.494286 -0.948928
1.30104 0.502858 -0.947534
1.30961 0.511429 -0.94615
1.31818 0.520001 -0.944776
1.32675 0.528572 -0.943414
1.33532 0.537143 -0.942062
1.34389 0.545715 -0.940722
1.35247 0.554286 -0.939392
1.36104 0.562858 -0.938073
1.36961 0.571429 -0.936764
1.37818 0.580001 -0.935467
1.38675 0.588572 -0.934181
1.39532 0.597143 -0.932906
1.40389 0.605715 -0.931642
1.41247 0.614286 -0.930388
1.42104 0.622858 -0.929146
1.42961 0.631429 -0.927915
1.43818 0.640001 -0.926695
1.44675 0.648572 -0.925486
1.45532 0.657143 -0.924289
1.46389 0.665715 -0.923102
1.47247 0.674286 -0.921927
1.48104 0.682858 -0.920763
1.48961 0.691429 -0.91961
1.49818 0.700001 -0.918468
1.50675 0.708572 -0.917338
1.51532 0.717143 -0.916219
1.52389 0.725715 -0.915111
1.53247 0.734286 -0.914015
1.54104 0.742858 -0.91293
1.54961 0.751429 -0.911856
1.55818 0.76 -0.910793
1.56675 0.768572 -0.909742
1.57532 0.777143 -0.908703
1.58389 0.785715 -0.907675
1.59247 0.794286 -0.906658
1.60104 0.802858 -0.905653
1.60961 0.811429 -0.904659
1.61818 0.82 -0.903676
1.62675 0.828572 -0.902706
1.63532 0.837143 -0.901746
1.64389 0.845715 -0.900798
1.65247 0.854286 -0.899862
1.66104 0.862858 -0.898937
1.66961 0.871429 -0.898024
1.67818 0.88 -0.897123
1.68675 0.888572 -0.896233
1.69532 0.897143 -0.895354
1.70389 0.905715 -0.894487
1.71247 0.914286 -0.893632
1.72104 0.922858 -0.892789
1.72961 0.931429 -0.891957
1.73818 0.94 -0.891136
1.74675 0.948572 -0.890328
1.75532 0.957143 -0.88953
1.76389 0.965715 -0.888745
1.77247 0.974286 -0.887971
1.78104 0.982858 -0.887209
1.78961 0.991429 -0.886459
1.79818 1 -0.88572
1.80675 1.00857 -0.884993
1.81532 1.01714 -0.884278
1.82389 1.02571 -0.883574
1.83247 1.03429 -0.882882
1.84104 1.04286 -0.882202
1.84961 1.05143 -0.881533
1.85818 1.06 -0.880877
1.86675 1.06857 -0.880231
1.87532 1.07714 -0.879598
1.88389 1.08571 -0.878976
1.89247 1.09429 -0.878366
1.90104 1.10286 -0.877768
1.90961 1.11143 -0.877181
1.91818 1.12 -0.876606
1.92675 1.12857 -0.876043
1.93532 1.13714 -0.875491
1.94389 1.14571 -0.874952
1.95247 1.15429 -0.874423
1.96104 1.16286 -0.873907
1.96961 1.17143 -0.873402
1.97818 1.18 -0.872909
1.98675 1.18857 -0.872428
1.99532 1.19714 -0.871958
2.00389 1.20571 -0.8715
2.01247 1.21429 -0.871054
2.02104 1.22286 -0.870619
2.02961 1.23143 -0.870196
2.03818 1.24 -0.869784
2.04675 1.24857 -0.869384
2.05532 1.25714 -0.868996
2.06389 1.26571 -0.86862
2.07247 1.27429 -0.868255
2.08104 1.28286 -0.867901
2.08961 1.29143 -0.867559
2.09818 1.3 -0.867229
2.10675 1.30857 -0.86691
2.11532 1.31714 -0.866603
2.12389 1.32571 -0.866308
2.13247 1.33429 -0.866024
2.14104 1.34286 -0.865751
2.14961 1.35143 -0.86549
2.15818 1.36 -0.86524
2.16675 1.36857 -0.865002
2.17532 1.37714 -0.864776
2.18389 1.38571 -0.86456
2.19247 1.39429 -0.864357
2.20104 1.40286 -0.864164
2.20961 1.41143 -0.863983
2.21818 1.42 -0.863814
2.22675 1.42857 -0.863656
2.23532 1.43714 -0.863509
2.24389 1.44571 -0.863373
2.25247 1.45429 -0.863249
2.26104 1.46286 -0.863136
2.26961 1.47143 -0.863034
2.27818 1.48 -0.862944
2.28675 1.48857 -0.862865
2.29532 1.49714 -0.862797
2.30389 1.50571 -0.86274
2.31247 1.51429 -0.862695
2.32104 1.52286 -0.86266
2.32961 1.53143 -0.862637
2.33818 1.54 -0.862625
2.34675 1.54857 -0.862624
2.35532 1.55714 -0.862634
2.36389 1.56571 -0.862655
2.37247 1.57429 -0.862687
2.38104 1.58286 -0.86273
2.38961 1.59143 -0.862784
2.39818 1.6 -0.862849
2.40675 1.60857 -0.862925
2.41532 1.61714 -0.863012
2.42389 1.62571 -0.86311
2.43247 1.63429 -0.863218
2.44104 1.64286 -0.863338
2.44961 1.65143 -0.863468
2.45818 1.66 -0.863609
2.46675 1.66857 -0.863761
2.47532 1.67714 -0.863923
2.48389 1.68571 -0.864097
2.49247 1.69429 -0.86428
2.50104 1.70286 -0.864475
2.50961 1.71143 -0.86468
2.51818 1.72 -0.864896
2.52675 1.72857 -0.865122
2.53532 1.73714 -0.865359
2.54389 1.74571 -0.865606
2.55247 1.75429 -0.865864
2.56104 1.76286 -0.866132
2.56961 1.77143 -0.86641
2.57818 1.78 -0.866699
2.58675 1.78857 -0.866998
2.59532 1.79714 -0.867308
2.60389 1.80571 -0.867628
2.61247 1.81429 -0.867958
2.62104 1.82286 -0.868298
2.62961 1.83143 -0.868649
2.63818 1.84 -0.86901
2.64675 1.84857 -0.869381
2.65532 1.85714 -0.869762
2.66389 1.86571 -0.870153
2.67247 1.87429 -0.870554
2.68104 1.88286 -0.870965
2.68961 1.89143 -0.871386
2.69818 1.9 -0.871817
2.70675 1.90857 -0.872257
2.71532 1.91714 -0.872708
2.72389 1.92571 -0.873169
2.73247 1.93429 -0.873639
2.74104 1.94286 -0.874119
2.74961 1.95143 -0.874609
2.75818 1.96 -0.875108
2.76675 1.96857 -0.875618
2.77532 1.97714 -0.876136
2.78389 1.98571 -0.876665
2.79247 1.99429 -0.877203
2.80104 2.00286 -0.87775
2.80961 2.01143 -0.878307
2.81818 2.02 -0.878873
2.82675 2.02857 -0.879449
2.83532 2.03714 -0.880034
2.84389 2.04571 -0.880629
2.85247 2.05429 -0.881233
2.86104 2.06286 -0.881846
2.86961 2.07143 -0.882468
2.87818 2.08 -0.8831
2.88675 2.08857 -0.88374
2.89532 2.09714 -0.88439
2.90389 2.10571 -0.885049
2.91247 2.11429 -0.885717
2.92104 2.12286 -0.886394
2.92961 2.13143 -0.88708
2.93818 2.14 -0.887774
2.94675 2.14857 -0.888478
2.95532 2.15714 -0.889191
2.96389 2.16571 -0.889912
2.97247 2.17429 -0.890642
2.98104 2.18286 -0.891381
2.98961 2.19143 -0.892129
2.99818 2.2 -0.892885
3.00675 2.20857 -0.89365
3.01532 2.21714 -0.894424
3.02389 2.22571 -0.895206
3.03247 2.23429 -0.895996
3.04104 2.24286 -0.896796
3.04961 2.25143 -0.897603
3.05818 2.26 -0.898419
3.06675 2.26857 -0.899243
3.07532 2.27714 -0.900076
3.08389 2.28571 -0.900917
3.09247 2.29429 -0.901766
3.10104 2.30286 -0.902624
3.10961 2.31143 -0.903489
3.11818 2.32 -0.904363
3.12675 2.32857 -0.905245
3.13532 2.33714 -0.906135
3.14389 2.34571 -0.907033
3.15247 2.35429 -0.907939
3.16104 2.36286 -0.908853
3.16961 2.37143 -0.909775
3.17818 2.38 -0.910704
3.18675 2.38857 -0.911642
3.19532 2.39714 -0.912587
3.20389 2.40571 -0.91354
3.21247 2.41429 -0.914501
3.22104 2.42286 -0.915469
3.22961 2.43143 -0.916446
3.23818 2.44 -0.917429
3.24675 2.44857 -0.918421
3.25532 2.45714 -0.919419
3.26389 2.46571 -0.920426
3.27247 2.47429 -0.921439
3.28104 2.48286 -0.922461
3.28961 2.49143 -0.923489
3.29818 2.5 -0.924525
3.30675 2.50857 -0.925568
3.31532 2.51714 -0.926619
3.32389 2.52571 -0.927676
3.33247 2.53429 -0.928741
3.34104 2.54286 -0.929813
3.34961 2.55143 -0.930892
3.35818 2.56 -0.931979
3.36675 2.56857 -0.933072
3.37532 2.57714 -0.934172
3.38389 2.58571 -0.935279
3.39247 2.59429 -0.936393
3.40104 2.60286 -0.937515
3.40961 2.61143 -0.938642
3.41818 2.62 -0.939777
3.42675 2.62857 -0.940919
3.43532 2.63714 -0.942067
3.44389 2.64571 -0.943222
3.45247 2.65429 -0.944383
3.46104 2.66286 -0.945551
3.46961 2.67143 -0.946726
3.47818 2.68 -0.947908
3.48675 2.68857 -0.949096
3.49532 2.69714 -0.95029
3.50389 2.70571 -0.951491
3.51247 2.71429 -0.952698
3.52104 2.72286 -0.953912
3.52961 2.73143 -0.955132
3.53818 2.74 -0.956358
3.54675 2.74857 -0.95759
3.55532 2.75714 -0.958829
3.56389 2.76571 -0.960074
3.57247 2.77429 -0.961325
3.58104 2.78286 -0.962582
3.58961 2.79143 -0.963846
3.59818 2.8 -0.965115
3.60675 2.80857 -0.96639
3.61532 2.81714 -0.967672
3.62389 2.82571 -0.968959
3.63247 2.83429 -0.970252
3.64104 2.84286 -0.971552
3.64961 2.85143 -0.972856
3.65818 2.86 -0.974167
3.66675 2.86857 -0.975484
3.67532 2.87714 -0.976806
3.68389 2.88571 -0.978134
3.69247 2.89429 -0.979468
3.70104 2.90286 -0.980807
3.70961 2.91143 -0.982152
3.71818 2.92 -0.983503
3.72675 2.92857 -0.984859
3.73532 2.93714 -0.98622
3.74389 2.94571 -0.987587
3.75247 2.95429 -0.98896
3.76104 2.96286 -0.990338
3.76961 2.97143 -0.991721
3.77818 2.98 -0.99311
3.78675 2.98857 -0.994504
3.79532 2.99714 -0.995903
3.80389 3.00571 -0.997307
3.81247 3.01429 -0.998717
3.82104 3.02286 -1.00013
3.82961 3.03143 -1.00155
3.83818 3.04 -1.00298
3.84675 3.04857 -1.00441
3.85532 3.05714 -1.00584
3.86389 3.06571 -1.00728
3.87247 3.07429 -1.00873
3.88104 3.08286 -1.01018
3.88961 3.09143 -1.01163
3.89818 3.1 -1.01309
3.90675 3.10857 -1.01456
3.91532 3.11714 -1.01603
3.92389 3.12571 -1.0175
3.93247 3.13429 -1.01898
3.94104 3.14286 -1.02047
3.94961 3.15143 -1.02195
3.95818 3.16 -1.02345
3.96675 3.16857 -1.02495
3.97532 3.17714 -1.02645
3.98389 3.18571 -1.02796
3.99247 3.19429 -1.02947
4.00104 3.20286 -1.03098
4.00961 3.21143 -1.03251
4.01818 3.22 -1.03403
4.02675 3.22857 -1.03556
4.03532 3.23714 -1.0371
4.04389 3.24571 -1.03863
4.05247 3.25429 -1.04018
4.06104 3.26286 -1.04172
4.06961 3.27143 -1.04328
4.07818 3.28 -1.04483
4.08675 3.28857 -1.04639
4.09532 3.29714 -1.04796
4.10389 3.30571 -1.04953
4.11247 3.31429 -1.0511
4.12104 3.32286 -1.05268
4.12961 3.33143 -1.05426
4.13818 3.34 -1.05584
4.14675 3.34857 -1.05743
4.15532 3.35714 -1.05902
4.16389 3.36571 -1.06062
4.17247 3.37429 -1.06222
4.18104 3.38286 -1.06383
4.18961 3.39143 -1.06544
4.19818 3.4 -1.06705
4.20675 3.40857 -1.06867
4.21532 3.41714 -1.07029
4.22389 3.42571 -1.07191
4.23247 3.43429 -1.07354
4.24104 3.44286 -1.07517
4.24961 3.45143 -1.07681
4.25818 3.46 -1.07845
4.26675 3.46857 -1.08009
4.27532 3.47714 -1.08174
4.28389 3.48571 -1.08339
4.29247 3.49429 -1.08505
4.30104 3.50286 -1.0867
4.30961 3.51143 -1.08836
4.31818 3.52 -1.09003
4.32675 3.52857 -1.0917
4.33532 3.53714 -1.09337
4.34389 3.54571 -1.09505
4.35247 3.55429 -1.09673
4.36104 3.56286 -1.09841
4.36961 3.57143 -1.10009
4.37818 3.58 -1.10178
4.38675 3.58857 -1.10348
4.39532 3.59714 -1.10517
4.40389 3.60571 -1.10687
4.41247 3.61429 -1.10857
4.42104 3.62286 -1.11028
4.42961 3.63143 -1.11199
4.43818 3.64 -1.1137
4.44675 3.64857 -1.11542
4.45532 3.65714 -1.11713
4.46389 3.66571 -1.11886
4.47247 3.67429 -1.12058
4.48104 3.68286 -1.12231
4.48961 3.69143 -1.12404
4.49818 3.7 -1.12578
4.50675 3.70857 -1.12751
4.51532 3.71714 -1.12925
4.52389 3.72571 -1.131
4.53247 3.73429 -1.13274
4.54104 3.74286 -1.13449
4.54961 3.75143 -1.13624
4.55818 3.76 -1.138
4.56675 3.76857 -1.13976
4.57532 3.77714 -1.14152
4.58389 3.78571 -1.14328
4.59247 3.79429 -1.14505
4.60104 3.80286 -1.14682
4.60961 3.81143 -1.14859
4.61818 3.82 -1.15037
4.62675 3.82857 -1.15214
4.63532 3.83714 -1.15393
4.64389 3.84571 -1.15571
4.65247 3.85429 -1.15749
4.66104 3.86286 -1.15928
4.66961 3.87143 -1.16108
4.67818 3.88 -1.16287
4.68675 3.88857 -1.16467
4.69532 3.89714 -1.16647
4.70389 3.90571 -1.16827
4.71247 3.91429 -1.17007
4.72104 3.92286 -1.17188
4.72961 3.93143 -1.17369
4.73818 3.94 -1.1755
4.74675 3.94857 -1.17732
4.75532 3.95714 -1.17913
4.76389 3.96571 -1.18095
4.77247 3.97429 -1.18277
4.78104 3.98286 -1.1846
4.78961 3.99143 -1.18643
4.79818 4 -1.18826
4.80675 4.00857 -1.19009
4.81532 4.01714 -1.19192
4.82389 4.02571 -1.19376
4.83247 4.03429 -1.1956
4.84104 4.04286 -1.19744
4.84961 4.05143 -1.19928
4.85818 4.06 -1.20113
4.86675 4.06857 -1.20297
4.87532 4.07714 -1.20483
4.88389 4.08571 -1.20668
4.89247 4.09429 -1.20853
4.90104 4.10286 -1.21039
4.90961 4.11143 -1.21225
4.91818 4.12 -1.21411
4.92675 4.12857 -1.21597
4.93532 4.13714 -1.21784
4.94389 4.14571 -1.21971
4.95247 4.15429 -1.22158
4.96104 4.16286 -1.22345
4.96961 4.17143 -1.22532
4.97818 4.18 -1.2272
4.98675 4.18857 -1.22908
4.99532 4.19714 -1.23096
5.00389 4.20571 -1.23284
5.01247 4.21429 -1.23472
5.02104 4.22286 -1.23661
5.02961 4.23143 -1.2385
5.03818 4.24 -1.24039
5.04675 4.24857 -1.24228
5.05532 4.25714 -1.24417
5.06389 4.26571 -1.24607
5.07247 4.27429 -1.24797
5.08104 4.28286 -1.24987
5.08961 4.29143 -1.25177
5.09818 4.3 -1.25367
5.10675 4.30857 -1.25558
5.11532 4.31714 -1.25748
5.12389 4.32571 -1.25939
5.13247 4.33429 -1.2613
5.14104 4.34286 -1.26322
5.14961 4.35143 -1.26513
5.15818 4.36 -1.26705
5.16675 4.36857 -1.26896
5.17532 4.37714 -1.27088
5.18389 4.38571 -1.2728
5.19247 4.39429 -1.27473
5.20104 4.40286 -1.27665
