total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.283947,-1.258171,-1.228177,-1.201992,-1.163499,-1.128375,-1.092341,-1.059110,-1.027593,-0.995894,-0.968026,-0.942296,-0.919698,-0.901425,-0.886357,-0.874649,-0.867260,-0.863153,-0.862424,-0.865122,-0.871181,-0.880150,-0.892146,-0.906929,-0.923979,-0.943400,-0.964891,-0.988260,-1.013466,-1.040367,-1.068827,-1.098765,-1.130545,-1.163303,-1.197302,-1.230778,-1.263412,-1.294444,-1.323700,-1.351943,-1.379531,-1.407268,-1.433881,-1.460786,-1.487276,-1.513754,-1.539734,-1.565591,-1.592728]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 59
7.30961 6.51143 -2.63623 -4.93421 24.5155
7.31818 6.52 -2.67754 -4.69182 32.0422
7.32675 6.52857 -2.71648 -4.38491 39.5688
7.33532 6.53714 -2.75252 -4.0135 47.0954
7.34389 6.54571 -2.7851 -3.57756 54.622
7.35247 6.55429 -2.81367 -3.07712 62.1487
7.36104 6.56286 -2.83767 -2.51216 69.6753
7.36961 6.57143 -2.85655 -1.88268 77.2019
7.37818 6.58 -2.8699 -1.24054 72.6309
7.38675 6.58857 -2.87793 -0.637583 68.0596
7.39532 6.59714 -2.88095 -0.0738063 63.4883
7.40389 6.60571 -2.8793 0.450788 58.917
7.41247 6.61429 -2.87333 0.936199 54.3456
7.42104 6.62286 -2.86337 1.38243 49.7743
7.42961 6.63143 -2.84974 1.78947 45.203
7.43818 6.64 -2.8328 2.15734 40.6317
7.44675 6.64857 -2.81287 2.48602 36.0604
7.45532 6.65714 -2.7903 2.77551 31.489
7.46389 6.66571 -2.7654 3.02583 26.9177
7.47247 6.67429 -2.73854 3.23696 22.3464
7.48104 6.68286 -2.71003 3.40891 17.7751
7.48961 6.69143 -2.68021 3.54168 13.2038
7.49818 6.7 -2.64942 3.63526 8.63243
7.50675 6.70857 -2.618 3.68966 4.06111
7.51532 6.71714 -2.58628 3.70749 1.31964
7.52389 6.72571 -2.55444 3.72275 2.24187
7.53247 6.73429 -2.52244 3.74592 3.16411
7.54104 6.74286 -2.49021 3.777 4.08634
7.54961 6.75143 -2.45767 3.81597 5.00857
7.55818 6.76 -2.42477 3.86286 5.9308
7.56675 6.76857 -2.39143 3.91764 6.85304
7.57532 6.77714 -2.35758 3.98034 7.77527
7.58389 6.78571 -2.32317 4.05093 8.6975
7.59247 6.79429 -2.28812 4.12944 9.61974
7.60104 6.80286 -2.25236 4.21584 10.542
7.60961 6.81143 -2.21582 4.31016 11.4642
7.61818 6.82 -2.17845 4.41237 12.3864
7.62675 6.82857 -2.14016 4.5225 13.3087
7.63532 6.83714 -2.10089 4.64052 14.2309
7.64389 6.84571 -2.06058 4.76645 15.1531
7.65247 6.85429 -2.01916 4.90029 16.0754
7.66104 6.86286 -1.97656 5.04028 16.3831
7.66961 6.87143 -1.93276 5.1807 16.3831
7.67818 6.88 -1.88775 5.32113 16.3831
7.68675 6.88857 -1.84154 5.46156 16.3831
7.69532 6.89714 -1.79412 5.60198 16.3831
7.70389 6.90571 -1.7455 5.74241 16.3831
7.71247 6.91429 -1.69568 5.88284 16.3831
7.72104 6.92286 -1.64465 6.02326 16.3831
7.72961 6.93143 -1.59242 6.16369 16.3831
7.73818 6.94 -1.53899 6.30412 16.3831
7.74675 6.94857 -1.48435 6.44454 16.3831
7.75532 6.95714 -1.42851 6.58497 16.3831
7.76389 6.96571 -1.37147 6.72539 16.3831
7.77247 6.97429 -1.31322 6.86582 16.3831
7.78104 6.98286 -1.25377 7.00625 16.3831
7.78961 6.99143 -1.19311 7.14667 16.3831
7.79818 7 -1.13125 7.2871 16.3831


##1 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -1.47176
-0.764677 -1.56286 -1.46874
-0.756105 -1.55429 -1.46571
-0.747534 -1.54571 -1.46269
-0.738962 -1.53714 -1.45967
-0.730391 -1.52857 -1.45666
-0.721819 -1.52 -1.45365
-0.713248 -1.51143 -1.45064
-0.704677 -1.50286 -1.44764
-0.696105 -1.49429 -1.44464
-0.687534 -1.48571 -1.44165
-0.678962 -1.47714 -1.43866
-0.670391 -1.46857 -1.43567
-0.661819 -1.46 -1.43269
-0.653248 -1.45143 -1.42971
-0.644677 -1.44286 -1.42673
-0.636105 -1.43429 -1.42376
-0.627534 -1.42571 -1.4208
-0.618962 -1.41714 -1.41783
-0.610391 -1.40857 -1.41488
-0.601819 -1.4 -1.41192
-0.593248 -1.39143 -1.40897
-0.584677 -1.38286 -1.40603
-0.576105 -1.37429 -1.40308
-0.567534 -1.36571 -1.40015
-0.558962 -1.35714 -1.39721
-0.550391 -1.34857 -1.39428
-0.541819 -1.34 -1.39136
-0.533248 -1.33143 -1.38844
-0.524677 -1.32286 -1.38552
-0.516105 -1.31429 -1.38261
-0.507534 -1.30571 -1.37971
-0.498962 -1.29714 -1.3768
-0.490391 -1.28857 -1.3739
-0.481819 -1.28 -1.37101
-0.473248 -1.27143 -1.36812
-0.464677 -1.26286 -1.36524
-0.456105 -1.25429 -1.36236
-0.447534 -1.24571 -1.35948
-0.438962 -1.23714 -1.35661
-0.430391 -1.22857 -1.35375
-0.421819 -1.22 -1.35089
-0.413248 -1.21143 -1.34803
-0.404677 -1.20286 -1.34518
-0.396105 -1.19429 -1.34234
-0.387534 -1.18571 -1.33949
-0.378962 -1.17714 -1.33666
-0.370391 -1.16857 -1.33383
-0.361819 -1.16 -1.331
-0.353248 -1.15143 -1.32818
-0.344677 -1.14286 -1.32536
-0.336105 -1.13429 -1.32255
-0.327534 -1.12571 -1.31975
-0.318962 -1.11714 -1.31695
-0.310391 -1.10857 -1.31415
-0.30182 -1.1 -1.31136
-0.293248 -1.09143 -1.30858
-0.284677 -1.08286 -1.3058
-0.276105 -1.07429 -1.30302
-0.267534 -1.06571 -1.30025
-0.258962 -1.05714 -1.29749
-0.250391 -1.04857 -1.29473
-0.24182 -1.04 -1.29198
-0.233248 -1.03143 -1.28923
-0.224677 -1.02286 -1.28649
-0.216105 -1.01429 -1.28376
-0.207534 -1.00571 -1.28103
-0.198962 -0.997142 -1.2783
-0.190391 -0.988571 -1.27558
-0.18182 -0.979999 -1.27287
-0.173248 -0.971428 -1.27016
-0.164677 -0.962857 -1.26746
-0.156105 -0.954285 -1.26476
-0.147534 -0.945714 -1.26207
-0.138962 -0.937142 -1.25939
-0.130391 -0.928571 -1.25671
-0.12182 -0.919999 -1.25404
-0.113248 -0.911428 -1.25138
-0.104677 -0.902857 -1.24872
-0.0961052 -0.894285 -1.24606
-0.0875338 -0.885714 -1.24341
-0.0789624 -0.877142 -1.24077
-0.0703909 -0.868571 -1.23814
-0.0618195 -0.859999 -1.23551
-0.0532481 -0.851428 -1.23289
-0.0446767 -0.842857 -1.23027
-0.0361052 -0.834285 -1.22766
-0.0275338 -0.825714 -1.22506
-0.0189624 -0.817142 -1.22246
-0.0103909 -0.808571 -1.21987
-0.00181951 -0.799999 -1.21729
0.00675192 -0.791428 -1.21471
0.0153233 -0.782857 -1.21214
0.0238948 -0.774285 -1.20957
0.0324662 -0.765714 -1.20702
0.0410376 -0.757142 -1.20447
0.0496091 -0.748571 -1.20192
0.0581805 -0.739999 -1.19938
0.0667519 -0.731428 -1.19685
0.0753233 -0.722857 -1.19433
0.0838948 -0.714285 -1.19182
0.0924662 -0.705714 -1.18931
0.101038 -0.697142 -1.1868
0.109609 -0.688571 -1.18431
0.11818 -0.679999 -1.18182
0.126752 -0.671428 -1.17934
0.135323 -0.662857 -1.17686
0.143895 -0.654285 -1.1744
0.152466 -0.645714 -1.17194
0.161038 -0.637142 -1.16949
0.169609 -0.628571 -1.16704
0.17818 -0.619999 -1.1646
0.186752 -0.611428 -1.16217
0.195323 -0.602857 -1.15975
0.203895 -0.594285 -1.15734
0.212466 -0.585714 -1.15493
0.221038 -0.577142 -1.15253
0.229609 -0.568571 -1.15014
0.23818 -0.559999 -1.14775
0.246752 -0.551428 -1.14538
0.255323 -0.542857 -1.14301
0.263895 -0.534285 -1.14064
0.272466 -0.525714 -1.13829
0.281038 -0.517142 -1.13595
0.289609 -0.508571 -1.13361
0.29818 -0.499999 -1.13128
0.306752 -0.491428 -1.12896
0.315323 -0.482857 -1.12664
0.323895 -0.474285 -1.12434
0.332466 -0.465714 -1.12204
0.341038 -0.457142 -1.11975
0.349609 -0.448571 -1.11747
0.35818 -0.439999 -1.1152
0.366752 -0.431428 -1.11293
0.375323 -0.422857 -1.11067
0.383895 -0.414285 -1.10843
0.392466 -0.405714 -1.10619
0.401038 -0.397142 -1.10396
0.409609 -0.388571 -1.10173
0.41818 -0.379999 -1.09952
0.426752 -0.371428 -1.09731
0.435323 -0.362857 -1.09512
0.443895 -0.354285 -1.09293
0.452466 -0.345714 -1.09075
0.461038 -0.337142 -1.08858
0.469609 -0.328571 -1.08642
0.47818 -0.319999 -1.08426
0.486752 -0.311428 -1.08212
0.495323 -0.302857 -1.07999
0.503895 -0.294285 -1.07786
0.512466 -0.285714 -1.07574
0.521038 -0.277142 -1.07363
0.529609 -0.268571 -1.07153
0.53818 -0.259999 -1.06945
0.546752 -0.251428 -1.06736
0.555323 -0.242857 -1.06529
0.563895 -0.234285 -1.06323
0.572466 -0.225714 -1.06118
0.581038 -0.217142 -1.05913
0.589609 -0.208571 -1.0571
0.59818 -0.199999 -1.05507
0.606752 -0.191428 -1.05306
0.615323 -0.182857 -1.05105
0.623895 -0.174285 -1.04906
0.632466 -0.165714 -1.04707
0.641038 -0.157142 -1.04509
0.649609 -0.148571 -1.04313
0.65818 -0.139999 -1.04117
0.666752 -0.131428 -1.03922
0.675323 -0.122857 -1.03728
0.683895 -0.114285 -1.03535
0.692466 -0.105714 -1.03343
0.701038 -0.0971423 -1.03153
0.709609 -0.0885709 -1.02963
0.71818 -0.0799994 -1.02774
0.726752 -0.071428 -1.02586
0.735323 -0.0628566 -1.02399
0.743895 -0.0542852 -1.02213
0.752466 -0.0457137 -1.02028
0.761038 -0.0371423 -1.01844
0.769609 -0.0285709 -1.01662
0.77818 -0.0199994 -1.0148
0.786752 -0.011428 -1.01299
0.795323 -0.00285659 -1.01119
0.803895 0.00571484 -1.00941
0.812466 0.0142863 -1.00763
0.821038 0.0228577 -1.00586
0.829609 0.0314291 -1.00411
0.83818 0.0400006 -1.00236
0.846752 0.048572 -1.00063
0.855323 0.0571434 -0.998903
0.863895 0.0657148 -0.997189
0.872466 0.0742863 -0.995486
0.881038 0.0828577 -0.993794
0.889609 0.0914291 -0.992112
0.89818 0.100001 -0.990441
0.906752 0.108572 -0.988781
0.915323 0.117143 -0.987132
0.923895 0.125715 -0.985494
0.932466 0.134286 -0.983866
0.941038 0.142858 -0.982249
0.949609 0.151429 -0.980644
0.95818 0.160001 -0.979049
0.966752 0.168572 -0.977465
0.975323 0.177143 -0.975893
0.983895 0.185715 -0.974331
0.992466 0.194286 -0.97278
1.00104 0.202858 -0.971241
1.00961 0.211429 -0.969713
1.01818 0.220001 -0.968196
1.02675 0.228572 -0.96669
1.03532 0.237143 -0.965195
1.04389 0.245715 -0.963712
1.05247 0.254286 -0.96224
1.06104 0.262858 -0.960779
1.06961 0.271429 -0.959329
1.07818 0.280001 -0.957891
1.08675 0.288572 -0.956465
1.09532 0.297143 -0.95505
1.10389 0.305715 -0.953646
1.11247 0.314286 -0.952254
1.12104 0.322858 -0.950873
1.12961 0.331429 -0.949504
1.13818 0.340001 -0.948147
1.14675 0.348572 -0.946801
1.15532 0.357143 -0.945466
1.16389 0.365715 -0.944143
1.17247 0.374286 -0.942832
1.18104 0.382858 -0.941533
1.18961 0.391429 -0.940245
1.19818 0.400001 -0.938969
1.20675 0.408572 -0.937705
1.21532 0.417143 -0.936453
1.22389 0.425715 -0.935212
1.23247 0.434286 -0.933983
1.24104 0.442858 -0.932766
1.24961 0.451429 -0.931561
1.25818 0.460001 -0.930368
1.26675 0.468572 -0.929186
1.27532 0.477143 -0.928017
1.28389 0.485715 -0.926859
1.29247 0.494286 -0.925714
1.30104 0.502858 -0.92458
1.30961 0.511429 -0.923458
1.31818 0.520001 -0.922349
1.32675 0.528572 -0.921251
1.33532 0.537143 -0.920165
1.34389 0.545715 -0.919091
1.35247 0.554286 -0.91803
1.36104 0.562858 -0.91698
1.36961 0.571429 -0.915943
1.37818 0.580001 -0.914917
1.38675 0.588572 -0.913904
1.39532 0.597143 -0.912903
1.40389 0.605715 -0.911913
1.41247 0.614286 -0.910936
1.42104 0.622858 -0.909972
1.42961 0.631429 -0.909019
1.43818 0.640001 -0.908078
1.44675 0.648572 -0.90715
1.45532 0.657143 -0.906234
1.46389 0.665715 -0.905329
1.47247 0.674286 -0.904438
1.48104 0.682858 -0.903558
1.48961 0.691429 -0.90269
1.49818 0.700001 -0.901835
1.50675 0.708572 -0.900992
1.51532 0.717143 -0.900161
1.52389 0.725715 -0.899342
1.53247 0.734286 -0.898536
1.54104 0.742858 -0.897742
1.54961 0.751429 -0.89696
1.55818 0.76 -0.89619
1.56675 0.768572 -0.895432
1.57532 0.777143 -0.894687
1.58389 0.785715 -0.893954
1.59247 0.794286 -0.893233
1.60104 0.802858 -0.892524
1.60961 0.811429 -0.891828
1.61818 0.82 -0.891143
1.62675 0.828572 -0.890471
1.63532 0.837143 -0.889811
1.64389 0.845715 -0.889164
1.65247 0.854286 -0.888528
1.66104 0.862858 -0.887905
1.66961 0.871429 -0.887294
1.67818 0.88 -0.886695
1.68675 0.888572 -0.886109
1.69532 0.897143 -0.885534
1.70389 0.905715 -0.884972
1.71247 0.914286 -0.884422
1.72104 0.922858 -0.883884
1.72961 0.931429 -0.883358
1.73818 0.94 -0.882844
1.74675 0.948572 -0.882343
1.75532 0.957143 -0.881853
1.76389 0.965715 -0.881376
1.77247 0.974286 -0.88091
1.78104 0.982858 -0.880457
1.78961 0.991429 -0.880016
1.79818 1 -0.879587
1.80675 1.00857 -0.87917
1.81532 1.01714 -0.878765
1.82389 1.02571 -0.878372
1.83247 1.03429 -0.877991
1.84104 1.04286 -0.877622
1.84961 1.05143 -0.877265
1.85818 1.06 -0.87692
1.86675 1.06857 -0.876587
1.87532 1.07714 -0.876266
1.88389 1.08571 -0.875957
1.89247 1.09429 -0.87566
1.90104 1.10286 -0.875374
1.90961 1.11143 -0.875101
1.91818 1.12 -0.874839
1.92675 1.12857 -0.874589
1.93532 1.13714 -0.874351
1.94389 1.14571 -0.874124
1.95247 1.15429 -0.87391
1.96104 1.16286 -0.873707
1.96961 1.17143 -0.873516
1.97818 1.18 -0.873336
1.98675 1.18857 -0.873168
1.99532 1.19714 -0.873012
2.00389 1.20571 -0.872867
2.01247 1.21429 -0.872735
2.02104 1.22286 -0.872613
2.02961 1.23143 -0.872503
2.03818 1.24 -0.872405
2.04675 1.24857 -0.872318
2.05532 1.25714 -0.872243
2.06389 1.26571 -0.872179
2.07247 1.27429 -0.872127
2.08104 1.28286 -0.872085
2.08961 1.29143 -0.872056
2.09818 1.3 -0.872037
2.10675 1.30857 -0.87203
2.11532 1.31714 -0.872035
2.12389 1.32571 -0.87205
2.13247 1.33429 -0.872077
2.14104 1.34286 -0.872115
2.14961 1.35143 -0.872164
2.15818 1.36 -0.872224
2.16675 1.36857 -0.872295
2.17532 1.37714 -0.872378
2.18389 1.38571 -0.872471
2.19247 1.39429 -0.872576
2.20104 1.40286 -0.872691
2.20961 1.41143 -0.872818
2.21818 1.42 -0.872955
2.22675 1.42857 -0.873103
2.23532 1.43714 -0.873262
2.24389 1.44571 -0.873432
2.25247 1.45429 -0.873613
2.26104 1.46286 -0.873804
2.26961 1.47143 -0.874006
2.27818 1.48 -0.874219
2.28675 1.48857 -0.874443
2.29532 1.49714 -0.874677
2.30389 1.50571 -0.874922
2.31247 1.51429 -0.875177
2.32104 1.52286 -0.875443
2.32961 1.53143 -0.875719
2.33818 1.54 -0.876006
2.34675 1.54857 -0.876303
2.35532 1.55714 -0.87661
2.36389 1.56571 -0.876928
2.37247 1.57429 -0.877256
2.38104 1.58286 -0.877594
2.38961 1.59143 -0.877943
2.39818 1.6 -0.878302
2.40675 1.60857 -0.878671
2.41532 1.61714 -0.87905
2.42389 1.62571 -0.879439
2.43247 1.63429 -0.879838
2.44104 1.64286 -0.880247
2.44961 1.65143 -0.880666
2.45818 1.66 -0.881095
2.46675 1.66857 -0.881534
2.47532 1.67714 -0.881983
2.48389 1.68571 -0.882441
2.49247 1.69429 -0.882909
2.50104 1.70286 -0.883387
2.50961 1.71143 -0.883875
2.51818 1.72 -0.884372
2.52675 1.72857 -0.884879
2.53532 1.73714 -0.885396
2.54389 1.74571 -0.885922
2.55247 1.75429 -0.886457
2.56104 1.76286 -0.887002
2.56961 1.77143 -0.887557
2.57818 1.78 -0.88812
2.58675 1.78857 -0.888693
2.59532 1.79714 -0.889276
2.60389 1.80571 -0.889867
2.61247 1.81429 -0.890468
2.62104 1.82286 -0.891078
2.62961 1.83143 -0.891697
2.63818 1.84 -0.892325
2.64675 1.84857 -0.892962
2.65532 1.85714 -0.893608
2.66389 1.86571 -0.894264
2.67247 1.87429 -0.894928
2.68104 1.88286 -0.8956
2.68961 1.89143 -0.896282
2.69818 1.9 -0.896973
2.70675 1.90857 -0.897672
2.71532 1.91714 -0.89838
2.72389 1.92571 -0.899097
2.73247 1.93429 -0.899822
2.74104 1.94286 -0.900556
2.74961 1.95143 -0.901298
2.75818 1.96 -0.902049
2.76675 1.96857 -0.902808
2.77532 1.97714 -0.903576
2.78389 1.98571 -0.904352
2.79247 1.99429 -0.905137
2.80104 2.00286 -0.905929
2.80961 2.01143 -0.90673
2.81818 2.02 -0.907539
2.82675 2.02857 -0.908357
2.83532 2.03714 -0.909182
2.84389 2.04571 -0.910016
2.85247 2.05429 -0.910858
2.86104 2.06286 -0.911707
2.86961 2.07143 -0.912565
2.87818 2.08 -0.91343
2.88675 2.08857 -0.914304
2.89532 2.09714 -0.915185
2.90389 2.10571 -0.916074
2.91247 2.11429 -0.91697
2.92104 2.12286 -0.917875
2.92961 2.13143 -0.918787
2.93818 2.14 -0.919707
2.94675 2.14857 -0.920634
2.95532 2.15714 -0.921569
2.96389 2.16571 -0.922511
2.97247 2.17429 -0.923461
2.98104 2.18286 -0.924418
2.98961 2.19143 -0.925383
2.99818 2.2 -0.926355
3.00675 2.20857 -0.927334
3.01532 2.21714 -0.928321
3.02389 2.22571 -0.929315
3.03247 2.23429 -0.930316
3.04104 2.24286 -0.931324
3.04961 2.25143 -0.932339
3.05818 2.26 -0.933361
3.06675 2.26857 -0.93439
3.07532 2.27714 -0.935426
3.08389 2.28571 -0.93647
3.09247 2.29429 -0.93752
3.10104 2.30286 -0.938577
3.10961 2.31143 -0.93964
3.11818 2.32 -0.940711
3.12675 2.32857 -0.941788
3.13532 2.33714 -0.942872
3.14389 2.34571 -0.943963
3.15247 2.35429 -0.94506
3.16104 2.36286 -0.946164
3.16961 2.37143 -0.947274
3.17818 2.38 -0.948391
3.18675 2.38857 -0.949514
3.19532 2.39714 -0.950644
3.20389 2.40571 -0.95178
3.21247 2.41429 -0.952923
3.22104 2.42286 -0.954071
3.22961 2.43143 -0.955226
3.23818 2.44 -0.956388
3.24675 2.44857 -0.957555
3.25532 2.45714 -0.958729
3.26389 2.46571 -0.959909
3.27247 2.47429 -0.961095
3.28104 2.48286 -0.962286
3.28961 2.49143 -0.963484
3.29818 2.5 -0.964688
3.30675 2.50857 -0.965898
3.31532 2.51714 -0.967114
3.32389 2.52571 -0.968335
3.33247 2.53429 -0.969563
3.34104 2.54286 -0.970796
3.34961 2.55143 -0.972035
3.35818 2.56 -0.97328
3.36675 2.56857 -0.97453
3.37532 2.57714 -0.975786
3.38389 2.58571 -0.977048
3.39247 2.59429 -0.978315
3.40104 2.60286 -0.979588
3.40961 2.61143 -0.980866
3.41818 2.62 -0.98215
3.42675 2.62857 -0.983439
3.43532 2.63714 -0.984733
3.44389 2.64571 -0.986033
3.45247 2.65429 -0.987338
3.46104 2.66286 -0.988649
3.46961 2.67143 -0.989965
3.47818 2.68 -0.991286
3.48675 2.68857 -0.992612
3.49532 2.69714 -0.993943
3.50389 2.70571 -0.99528
3.51247 2.71429 -0.996622
3.52104 2.72286 -0.997968
3.52961 2.73143 -0.99932
3.53818 2.74 -1.00068
3.54675 2.74857 -1.00204
3.55532 2.75714 -1.0034
3.56389 2.76571 -1.00478
3.57247 2.77429 -1.00615
3.58104 2.78286 -1.00753
3.58961 2.79143 -1.00892
3.59818 2.8 -1.01031
3.60675 2.80857 -1.01171
3.61532 2.81714 -1.01311
3.62389 2.82571 -1.01451
3.63247 2.83429 -1.01592
3.64104 2.84286 -1.01733
3.64961 2.85143 -1.01875
3.65818 2.86 -1.02018
3.66675 2.86857 -1.0216
3.67532 2.87714 -1.02304
3.68389 2.88571 -1.02447
3.69247 2.89429 -1.02591
3.70104 2.90286 -1.02736
3.70961 2.91143 -1.02881
3.71818 2.92 -1.03026
3.72675 2.92857 -1.03172
3.73532 2.93714 -1.03318
3.74389 2.94571 -1.03465
3.75247 2.95429 -1.03612
3.76104 2.96286 -1.0376
3.76961 2.97143 -1.03908
3.77818 2.98 -1.04056
3.78675 2.98857 -1.04205
3.79532 2.99714 -1.04354
3.80389 3.00571 -1.04504
3.81247 3.01429 -1.04654
3.82104 3.02286 -1.04804
3.82961 3.03143 -1.04955
3.83818 3.04 -1.05106
3.84675 3.04857 -1.05258
3.85532 3.05714 -1.0541
3.86389 3.06571 -1.05562
3.87247 3.07429 -1.05715
3.88104 3.08286 -1.05868
3.88961 3.09143 -1.06021
3.89818 3.1 -1.06175
3.90675 3.10857 -1.06329
3.91532 3.11714 -1.06484
3.92389 3.12571 -1.06639
3.93247 3.13429 -1.06794
3.94104 3.14286 -1.0695
3.94961 3.15143 -1.07106
3.95818 3.16 -1.07262
3.96675 3.16857 -1.07419
3.97532 3.17714 -1.07576
3.98389 3.18571 -1.07734
3.99247 3.19429 -1.07891
4.00104 3.20286 -1.0805
4.00961 3.21143 -1.08208
4.01818 3.22 -1.08367
4.02675 3.22857 -1.08526
4.03532 3.23714 -1.08686
4.04389 3.24571 -1.08845
4.05247 3.25429 -1.09006
4.06104 3.26286 -1.09166
4.06961 3.27143 -1.09327
4.07818 3.28 -1.09488
4.08675 3.28857 -1.0965
4.09532 3.29714 -1.09811
4.10389 3.30571 -1.09973
4.11247 3.31429 -1.10136
4.12104 3.32286 -1.10299
4.12961 3.33143 -1.10462
4.13818 3.34 -1.10625
4.14675 3.34857 -1.10789
4.15532 3.35714 -1.10952
4.16389 3.36571 -1.11117
4.17247 3.37429 -1.11281
4.18104 3.38286 -1.11446
4.18961 3.39143 -1.11611
4.19818 3.4 -1.11777
4.20675 3.40857 -1.11942
4.21532 3.41714 -1.12108
4.22389 3.42571 -1.12275
4.23247 3.43429 -1.12441
4.24104 3.44286 -1.12608
4.24961 3.45143 -1.12775
4.25818 3.46 -1.12943
4.26675 3.46857 -1.1311
4.27532 3.47714 -1.13278
4.28389 3.48571 -1.13446
4.29247 3.49429 -1.13615
4.30104 3.50286 -1.13784
4.30961 3.51143 -1.13953
4.31818 3.52 -1.14122
4.32675 3.52857 -1.14291
4.33532 3.53714 -1.14461
4.34389 3.54571 -1.14631
4.35247 3.55429 -1.14802
4.36104 3.56286 -1.14972
4.36961 3.57143 -1.15143
4.37818 3.58 -1.15314
4.38675 3.58857 -1.15485
4.39532 3.59714 -1.15657
4.40389 3.60571 -1.15829
4.41247 3.61429 -1.16001
4.42104 3.62286 -1.16173
4.42961 3.63143 -1.16346
4.43818 3.64 -1.16518
4.44675 3.64857 -1.16691
4.45532 3.65714 -1.16865
4.46389 3.66571 -1.17038
4.47247 3.67429 -1.17212
4.48104 3.68286 -1.17386
4.48961 3.69143 -1.1756
4.49818 3.7 -1.17734
4.50675 3.70857 -1.17909
4.51532 3.71714 -1.18083
4.52389 3.72571 -1.18259
4.53247 3.73429 -1.18434
4.54104 3.74286 -1.18609
4.54961 3.75143 -1.18785
4.55818 3.76 -1.18961
4.56675 3.76857 -1.19137
4.57532 3.77714 -1.19313
4.58389 3.78571 -1.1949
4.59247 3.79429 -1.19666
4.60104 3.80286 -1.19843
4.60961 3.81143 -1.20021
4.61818 3.82 -1.20198
4.62675 3.82857 -1.20375
4.63532 3.83714 -1.20553
4.64389 3.84571 -1.20731
4.65247 3.85429 -1.20909
4.66104 3.86286 -1.21088
4.66961 3.87143 -1.21266
4.67818 3.88 -1.21445
4.68675 3.88857 -1.21624
4.69532 3.89714 -1.21803
4.70389 3.90571 -1.21982
4.71247 3.91429 -1.22162
4.72104 3.92286 -1.22341
4.72961 3.93143 -1.22521
4.73818 3.94 -1.22701
4.74675 3.94857 -1.22881
4.75532 3.95714 -1.23062
4.76389 3.96571 -1.23242
4.77247 3.97429 -1.23423
4.78104 3.98286 -1.23604
4.78961 3.99143 -1.23785
4.79818 4 -1.23966
4.80675 4.00857 -1.24148
4.81532 4.01714 -1.24329
4.82389 4.02571 -1.24511
4.83247 4.03429 -1.24693
4.84104 4.04286 -1.24875
4.84961 4.05143 -1.25057
4.85818 4.06 -1.2524
4.86675 4.06857 -1.25422
4.87532 4.07714 -1.25605
4.88389 4.08571 -1.25788
4.89247 4.09429 -1.25971
4.90104 4.10286 -1.26154
4.90961 4.11143 -1.26337
4.91818 4.12 -1.26521
4.92675 4.12857 -1.26705
4.93532 4.13714 -1.26888
4.94389 4.14571 -1.27072
4.95247 4.15429 -1.27257
4.96104 4.16286 -1.27441
4.96961 4.17143 -1.27625
4.97818 4.18 -1.2781
4.98675 4.18857 -1.27995
4.99532 4.19714 -1.28179
5.00389 4.20571 -1.28364
5.01247 4.21429 -1.2855
5.02104 4.22286 -1.28735
5.02961 4.23143 -1.2892
5.03818 4.24 -1.29106
5.04675 4.24857 -1.29292
5.05532 4.25714 -1.29477
5.06389 4.26571 -1.29663
5.07247 4.27429 -1.2985
5.08104 4.28286 -1.30036
5.08961 4.29143 -1.30222
5.09818 4.3 -1.30409
5.10675 4.30857 -1.30595
5.11532 4.31714 -1.30782
5.12389 4.32571 -1.30969
5.13247 4.33429 -1.31156
5.14104 4.34286 -1.31343
5.14961 4.35143 -1.3153
5.15818 4.36 -1.31718
5.16675 4.36857 -1.31905
5.17532 4.37714 -1.32093
5.18389 4.38571 -1.32281
5.19247 4.39429 -1.32469
5.20104 4.40286 -1.32657
5.20961 4.41143 -1.32845
5.21818 4.42 -1.33033
5.22675 4.42857 -1.33221
5.23532 4.43714 -1.3341
5.24389 4.44571 -1.33599
5.25247 4.45429 -1.33787
5.26104 4.46286 -1.33976
5.26961 4.47143 -1.34165
5.27818 4.48 -1.34354
5.28675 4.48857 -1.34543
5.29532 4.49714 -1.34732
5.30389 4.50571 -1.34922
5.31247 4.51429 -1.35111
5.32104 4.52286 -1.35301
