total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=35)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=35)
[-1.086721,-1.064455,-1.036818,-1.015809,-0.988727,-0.962305,-0.936323,-0.906572,-0.880334,-0.854193,-0.824987,-0.796337,-0.767316,-0.735600,-0.702564,-0.671076,-0.636843,-0.603753,-0.572947,-0.545609,-0.522783,-0.504561,-0.493963,-0.489259,-0.493398,-0.504893,-0.522046,-0.548359,-0.576078,-0.607182,-0.648285,-0.682549,-0.722747,-0.770775,-0.824765]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
0.821038 0.0228577 -1.03904 -0.427062 6.57215
0.829609 0.0314291 -1.04247 -0.373951 5.82044
0.83818 0.0400006 -1.04547 -0.327283 5.06872
0.846752 0.048572 -1.04809 -0.287059 4.31701
0.855323 0.0571434 -1.05041 -0.253277 3.56529
0.863895 0.0657148 -1.05245 -0.225939 2.81358
0.872466 0.0742863 -1.0543 -0.205045 2.06186
0.881038 0.0828577 -1.05599 -0.190593 1.31015
0.889609 0.0914291 -1.05758 -0.182585 0.558431
0.89818 0.100001 -1.05914 -0.18102 -0.193284
0.906752 0.108572 -1.0607 -0.185898 -0.944999
0.915323 0.117143 -1.06234 -0.19722 -1.69671
0.923895 0.125715 -1.0641 -0.214985 -2.44843
0.932466 0.134286 -1.06605 -0.239193 -3.20015
0.941038 0.142858 -1.06822 -0.269844 -3.95186
0.949609 0.151429 -1.07068 -0.30174 -3.4902
0.95818 0.160001 -1.07338 -0.329676 -3.02834
0.966752 0.168572 -1.07632 -0.353654 -2.56648
0.975323 0.177143 -1.07944 -0.373673 -2.10462
0.983895 0.185715 -1.08271 -0.389734 -1.64277
0.992466 0.194286 -1.08611 -0.401835 -1.18091
1.00104 0.202858 -1.08959 -0.409978 -0.719048
1.00961 0.211429 -1.09312 -0.414162 -0.257189
1.01818 0.220001 -1.09668 -0.414387 0.20467
1.02675 0.228572 -1.10021 -0.410653 0.666529
1.03532 0.237143 -1.1037 -0.40296 1.12839
1.04389 0.245715 -1.10711 -0.391309 1.59025
1.05247 0.254286 -1.1104 -0.375699 2.05211
1.06104 0.262858 -1.11354 -0.35613 2.51396
1.06961 0.271429 -1.11649 -0.332603 2.97582
1.07818 0.280001 -1.11923 -0.305116 3.43768
1.08675 0.288572 -1.12171 -0.274001 3.66858
1.09532 0.297143 -1.12393 -0.243544 3.43796
1.10389 0.305715 -1.1259 -0.215064 3.20735
1.11247 0.314286 -1.12762 -0.188561 2.97674
1.12104 0.322858 -1.12913 -0.164035 2.74613
1.12961 0.331429 -1.13044 -0.141485 2.51551
1.13818 0.340001 -1.13156 -0.120912 2.2849
1.14675 0.348572 -1.13252 -0.102315 2.05429
1.15532 0.357143 -1.13332 -0.0856953 1.82367
1.16389 0.365715 -1.13399 -0.0710521 1.59306
1.17247 0.374286 -1.13455 -0.0583857 1.36245
1.18104 0.382858 -1.135 -0.0476959 1.13183
1.18961 0.391429 -1.13537 -0.0389828 0.901222
1.19818 0.400001 -1.13567 -0.0322464 0.670609
1.20675 0.408572 -1.13593 -0.0274866 0.439996
1.21532 0.417143 -1.13615 -0.0247036 0.209383
1.22389 0.425715 -1.13636 -0.0238972 -0.0212295
1.23247 0.434286 -1.13657 -0.0244138 -0.0230379
1.24104 0.442858 -1.13677 -0.0241287 0.0895638
1.24961 0.451429 -1.13698 -0.0228784 0.202165
1.25818 0.460001 -1.13716 -0.020663 0.314767
1.26675 0.468572 -1.13733 -0.0174824 0.427369
1.27532 0.477143 -1.13746 -0.0133367 0.53997
1.28389 0.485715 -1.13755 -0.00822576 0.652572
1.29247 0.494286 -1.1376 -0.00214971 0.765173
1.30104 0.502858 -1.13759 0.0048915 0.877775
1.30961 0.511429 -1.13751 0.0128979 0.990377
1.31818 0.520001 -1.13736 0.0218694 1.10298
1.32675 0.528572 -1.13713 0.0318061 1.21558
1.33532 0.537143 -1.13682 0.0427079 1.32818
1.34389 0.545715 -1.1364 0.0545749 1.44078
1.35247 0.554286 -1.13588 0.067407 1.55338
1.36104 0.562858 -1.13524 0.0812043 1.66599
1.36961 0.571429 -1.13448 0.0959668 1.77859
1.37818 0.580001 -1.1336 0.110635 1.6441
1.38675 0.588572 -1.13259 0.124151 1.50962
1.39532 0.597143 -1.13147 0.136515 1.37514
1.40389 0.605715 -1.13025 0.147725 1.24066
1.41247 0.614286 -1.12894 0.157783 1.10617
1.42104 0.622858 -1.12755 0.166688 0.97169
1.42961 0.631429 -1.12609 0.174441 0.837207
1.43818 0.640001 -1.12456 0.18104 0.702724
1.44675 0.648572 -1.12299 0.186487 0.568241
1.45532 0.657143 -1.12137 0.190782 0.433758
1.46389 0.665715 -1.11972 0.193923 0.299275
1.47247 0.674286 -1.11805 0.195912 0.164792
1.48104 0.682858 -1.11637 0.196748 0.0303093
1.48961 0.691429 -1.11468 0.196432 -0.104174
1.49818 0.700001 -1.113 0.194962 -0.238657
1.50675 0.708572 -1.11134 0.19234 -0.37314
1.51532 0.717143 -1.10971 0.188639 -0.45628
1.52389 0.725715 -1.10811 0.184812 -0.436634
1.53247 0.734286 -1.10654 0.181154 -0.416989
1.54104 0.742858 -1.105 0.177664 -0.397343
1.54961 0.751429 -1.10349 0.174342 -0.377698
1.55818 0.76 -1.10201 0.171189 -0.358052
1.56675 0.768572 -1.10056 0.168204 -0.338407
1.57532 0.777143 -1.09913 0.165388 -0.318761
1.58389 0.785715 -1.09772 0.16274 -0.299116
1.59247 0.794286 -1.09634 0.16026 -0.279471
1.60104 0.802858 -1.09497 0.157949 -0.259825
1.60961 0.811429 -1.09363 0.155806 -0.24018
1.61818 0.82 -1.0923 0.153831 -0.220534
1.62675 0.828572 -1.09099 0.152025 -0.200889
1.63532 0.837143 -1.0897 0.150388 -0.181243
1.64389 0.845715 -1.08841 0.148918 -0.161598
1.65247 0.854286 -1.08714 0.147617 -0.141952
1.66104 0.862858 -1.08588 0.146535 -0.10464
1.66961 0.871429 -1.08463 0.145836 -0.0584829
1.67818 0.88 -1.08338 0.145533 -0.0123254
1.68675 0.888572 -1.08213 0.145625 0.0338322
1.69532 0.897143 -1.08088 0.146113 0.0799897
1.70389 0.905715 -1.07963 0.146996 0.126147
1.71247 0.914286 -1.07836 0.148275 0.172305
1.72104 0.922858 -1.07708 0.14995 0.218462
1.72961 0.931429 -1.07579 0.15202 0.26462
1.73818 0.94 -1.07448 0.154486 0.310777
1.74675 0.948572 -1.07314 0.157348 0.356935
1.75532 0.957143 -1.07178 0.160605 0.403092
1.76389 0.965715 -1.07039 0.164258 0.44925
1.77247 0.974286 -1.06896 0.168307 0.495407
1.78104 0.982858 -1.0675 0.172751 0.541565
1.78961 0.991429 -1.066 0.177591 0.587723
1.79818 1 -1.06445 0.182826 0.633874
1.80675 1.00857 -1.06287 0.187885 0.546566
1.81532 1.01714 -1.06124 0.192196 0.459258
1.82389 1.02571 -1.05957 0.195758 0.37195
1.83247 1.03429 -1.05788 0.198572 0.284643
1.84104 1.04286 -1.05617 0.200638 0.197335
1.84961 1.05143 -1.05445 0.201955 0.110027
1.85818 1.06 -1.05271 0.202524 0.0227193
1.86675 1.06857 -1.05098 0.202344 -0.0645885
1.87532 1.07714 -1.04924 0.201417 -0.151896
1.88389 1.08571 -1.04752 0.19974 -0.239204
1.89247 1.09429 -1.04582 0.197316 -0.326512
1.90104 1.10286 -1.04414 0.194143 -0.413819
1.90961 1.11143 -1.0425 0.190222 -0.501127
1.91818 1.12 -1.04089 0.185552 -0.588435
1.92675 1.12857 -1.03932 0.180134 -0.675743
1.93532 1.13714 -1.0378 0.173968 -0.76305
1.94389 1.14571 -1.03634 0.167139 -0.790804
1.95247 1.15429 -1.03493 0.160752 -0.699357
1.96104 1.16286 -1.03358 0.15515 -0.60791
1.96961 1.17143 -1.03227 0.150331 -0.516464
1.97818 1.18 -1.031 0.146296 -0.425017
1.98675 1.18857 -1.02976 0.143045 -0.333571
1.99532 1.19714 -1.02855 0.140578 -0.242124
2.00389 1.20571 -1.02735 0.138894 -0.150678
2.01247 1.21429 -1.02616 0.137995 -0.0592311
2.02104 1.22286 -1.02498 0.137879 0.0322155
2.02961 1.23143 -1.0238 0.138547 0.123662
2.03818 1.24 -1.0226 0.139999 0.215109
2.04675 1.24857 -1.02139 0.142234 0.306555
2.05532 1.25714 -1.02016 0.145254 0.398002
2.06389 1.26571 -1.0189 0.149057 0.489448
2.07247 1.27429 -1.01761 0.153644 0.580895
2.08104 1.28286 -1.01627 0.159015 0.672341
2.08961 1.29143 -1.01488 0.164892 0.666494
2.09818 1.3 -1.01344 0.170372 0.612042
2.10675 1.30857 -1.01196 0.175384 0.557591
2.11532 1.31714 -1.01044 0.17993 0.503139
2.12389 1.32571 -1.00888 0.18401 0.448688
2.13247 1.33429 -1.00728 0.187622 0.394236
2.14104 1.34286 -1.00566 0.190768 0.339784
2.14961 1.35143 -1.00401 0.193447 0.285333
2.15818 1.36 -1.00235 0.195659 0.230881
2.16675 1.36857 -1.00066 0.197405 0.17643
2.17532 1.37714 -0.998962 0.198684 0.121978
2.18389 1.38571 -0.997256 0.199496 0.0675268
2.19247 1.39429 -0.995544 0.199842 0.0130752
2.20104 1.40286 -0.993831 0.19972 -0.0413763
2.20961 1.41143 -0.992121 0.199132 -0.0958278
2.21818 1.42 -0.990419 0.198077 -0.150279
2.22675 1.42857 -0.988727 0.196556 -0.204731
2.23532 1.43714 -0.98705 0.194834 -0.197117
2.24389 1.44571 -0.985387 0.193177 -0.189502
2.25247 1.45429 -0.983738 0.191585 -0.181886
2.26104 1.46286 -0.982102 0.190059 -0.174271
2.26961 1.47143 -0.98048 0.188598 -0.166656
2.27818 1.48 -0.978869 0.187202 -0.15904
2.28675 1.48857 -0.97727 0.185871 -0.151425
2.29532 1.49714 -0.975682 0.184606 -0.14381
2.30389 1.50571 -0.974105 0.183406 -0.136195
2.31247 1.51429 -0.972538 0.182271 -0.128579
2.32104 1.52286 -0.970981 0.181202 -0.120964
2.32961 1.53143 -0.969432 0.180198 -0.113349
2.33818 1.54 -0.967891 0.179259 -0.105733
2.34675 1.54857 -0.966359 0.178385 -0.0981181
2.35532 1.55714 -0.964833 0.177577 -0.0905028
2.36389 1.56571 -0.963314 0.176833 -0.0828875
2.37247 1.57429 -0.961801 0.176165 -0.0685245
2.38104 1.58286 -0.960294 0.175697 -0.040666
2.38961 1.59143 -0.958789 0.175468 -0.0128075
2.39818 1.6 -0.957285 0.175478 0.015051
2.40675 1.60857 -0.95578 0.175726 0.0429095
2.41532 1.61714 -0.954272 0.176213 0.070768
2.42389 1.62571 -0.952758 0.176939 0.0986265
2.43247 1.63429 -0.951238 0.177904 0.126485
2.44104 1.64286 -0.949708 0.179108 0.154344
2.44961 1.65143 -0.948167 0.18055 0.182202
2.45818 1.66 -0.946612 0.182231 0.210061
2.46675 1.66857 -0.945042 0.184151 0.237919
2.47532 1.67714 -0.943455 0.18631 0.265778
2.48389 1.68571 -0.941847 0.188707 0.293636
2.49247 1.69429 -0.940219 0.191344 0.321495
2.50104 1.70286 -0.938567 0.194219 0.349353
2.50961 1.71143 -0.936889 0.197332 0.377212
2.51818 1.72 -0.935183 0.200547 0.356651
2.52675 1.72857 -0.933452 0.203412 0.311856
2.53532 1.73714 -0.931697 0.205893 0.267061
2.54389 1.74571 -0.929923 0.20799 0.222266
2.55247 1.75429 -0.928133 0.209703 0.17747
2.56104 1.76286 -0.92633 0.211032 0.132675
2.56961 1.77143 -0.924516 0.211978 0.0878804
2.57818 1.78 -0.922697 0.212539 0.0430854
2.58675 1.78857 -0.920874 0.212716 -0.00170959
2.59532 1.79714 -0.919051 0.21251 -0.0465046
2.60389 1.80571 -0.917232 0.211919 -0.0912996
2.61247 1.81429 -0.915419 0.210944 -0.136095
2.62104 1.82286 -0.913617 0.209586 -0.18089
2.62961 1.83143 -0.911828 0.207843 -0.225685
2.63818 1.84 -0.910055 0.205717 -0.27048
2.64675 1.84857 -0.908302 0.203207 -0.315275
2.65532 1.85714 -0.906573 0.200312 -0.36007
2.66389 1.86571 -0.904869 0.197324 -0.337213
2.67247 1.87429 -0.903189 0.194532 -0.314334
2.68104 1.88286 -0.901533 0.191935 -0.291455
2.68961 1.89143 -0.899898 0.189535 -0.268577
2.69818 1.9 -0.898283 0.187331 -0.245698
2.70675 1.90857 -0.896686 0.185323 -0.222819
2.71532 1.91714 -0.895106 0.183511 -0.199941
2.72389 1.92571 -0.89354 0.181896 -0.177062
2.73247 1.93429 -0.891987 0.180476 -0.154183
2.74104 1.94286 -0.890446 0.179252 -0.131304
2.74961 1.95143 -0.888914 0.178225 -0.108426
2.75818 1.96 -0.88739 0.177394 -0.0855469
2.76675 1.96857 -0.885872 0.176759 -0.0626682
2.77532 1.97714 -0.884359 0.176319 -0.0397895
2.78389 1.98571 -0.882849 0.176076 -0.0169108
2.79247 1.99429 -0.88134 0.17603 0.00596793
2.80104 2.00286 -0.879831 0.176174 0.0257237
2.80961 2.01143 -0.87832 0.176453 0.0392349
2.81818 2.02 -0.876805 0.176847 0.052746
2.82675 2.02857 -0.875288 0.177357 0.0662572
2.83532 2.03714 -0.873765 0.177983 0.0797683
2.84389 2.04571 -0.872236 0.178724 0.0932795
2.85247 2.05429 -0.870701 0.179582 0.106791
2.86104 2.06286 -0.869157 0.180555 0.120302
2.86961 2.07143 -0.867605 0.181644 0.133813
2.87818 2.08 -0.866043 0.182849 0.147324
2.88675 2.08857 -0.86447 0.18417 0.160835
2.89532 2.09714 -0.862885 0.185606 0.174346
2.90389 2.10571 -0.861288 0.187158 0.187858
2.91247 2.11429 -0.859677 0.188827 0.201369
2.92104 2.12286 -0.858051 0.190611 0.21488
2.92961 2.13143 -0.856409 0.19251 0.228391
2.93818 2.14 -0.85475 0.194526 0.241902
2.94675 2.14857 -0.853074 0.196591 0.232337
2.95532 2.15714 -0.85138 0.198492 0.211225
2.96389 2.16571 -0.849672 0.200212 0.190113
2.97247 2.17429 -0.847949 0.201751 0.169001
2.98104 2.18286 -0.846213 0.203109 0.147889
2.98961 2.19143 -0.844467 0.204287 0.126777
2.99818 2.2 -0.842712 0.205283 0.105665
3.00675 2.20857 -0.840949 0.206098 0.0845528
3.01532 2.21714 -0.839179 0.206732 0.0634407
3.02389 2.22571 -0.837405 0.207185 0.0423286
3.03247 2.23429 -0.835628 0.207458 0.0212166
3.04104 2.24286 -0.833849 0.207549 0.000104502
3.04961 2.25143 -0.832071 0.20746 -0.0210076
3.05818 2.26 -0.830293 0.207189 -0.0421196
3.06675 2.26857 -0.828519 0.206738 -0.0632317
3.07532 2.27714 -0.82675 0.206105 -0.0843437
3.08389 2.28571 -0.824987 0.205292 -0.10545
3.09247 2.29429 -0.823231 0.204418 -0.098425
3.10104 2.30286 -0.821482 0.203604 -0.0913996
3.10961 2.31143 -0.81974 0.202851 -0.0843742
3.11818 2.32 -0.818005 0.202158 -0.0773488
3.12675 2.32857 -0.816275 0.201525 -0.0703234
3.13532 2.33714 -0.81455 0.200952 -0.063298
3.14389 2.34571 -0.812829 0.20044 -0.0562726
3.15247 2.35429 -0.811113 0.199988 -0.0492473
3.16104 2.36286 -0.809401 0.199596 -0.0422219
3.16961 2.37143 -0.807692 0.199264 -0.0351965
3.17818 2.38 -0.805985 0.198992 -0.0281711
3.18675 2.38857 -0.80428 0.198781 -0.0211457
3.19532 2.39714 -0.802577 0.19863 -0.0141203
3.20389 2.40571 -0.800875 0.198539 -0.00709492
3.21247 2.41429 -0.799173 0.198508 -6.95256e-05
3.22104 2.42286 -0.797472 0.198538 0.00695586
3.22961 2.43143 -0.79577 0.198629 0.0147683
3.23818 2.44 -0.794066 0.198795 0.0241552
3.24675 2.44857 -0.792361 0.199043 0.033542
3.25532 2.45714 -0.790654 0.19937 0.0429288
3.26389 2.46571 -0.788943 0.199779 0.0523156
3.27247 2.47429 -0.787229 0.200267 0.0617025
3.28104 2.48286 -0.78551 0.200836 0.0710893
3.28961 2.49143 -0.783786 0.201486 0.0804761
3.29818 2.5 -0.782056 0.202216 0.0898629
3.30675 2.50857 -0.780319 0.203026 0.0992497
3.31532 2.51714 -0.778575 0.203917 0.108637
3.32389 2.52571 -0.776823 0.204889 0.118023
3.33247 2.53429 -0.775062 0.205941 0.12741
3.34104 2.54286 -0.773292 0.207073 0.136797
3.34961 2.55143 -0.771512 0.208286 0.146184
3.35818 2.56 -0.769722 0.209579 0.155571
3.36675 2.56857 -0.767919 0.210953 0.164958
3.37532 2.57714 -0.766105 0.212382 0.165691
3.38389 2.58571 -0.764279 0.213787 0.162099
3.39247 2.59429 -0.76244 0.215161 0.158506
3.40104 2.60286 -0.76059 0.216504 0.154914
3.40961 2.61143 -0.758729 0.217817 0.151321
3.41818 2.62 -0.756856 0.219098 0.147728
3.42675 2.62857 -0.754973 0.220349 0.144136
3.43532 2.63714 -0.753079 0.221569 0.140543
3.44389 2.64571 -0.751175 0.222758 0.136951
3.45247 2.65429 -0.74926 0.223917 0.133358
3.46104 2.66286 -0.747336 0.225045 0.129766
3.46961 2.67143 -0.745403 0.226141 0.126173
3.47818 2.68 -0.74346 0.227207 0.12258
3.48675 2.68857 -0.741508 0.228243 0.118988
3.49532 2.69714 -0.739547 0.229247 0.115395
3.50389 2.70571 -0.737578 0.230221 0.111803
3.51247 2.71429 -0.7356 0.231164 0.10821
3.52104 2.72286 -0.733615 0.232009 0.0889539
3.52961 2.73143 -0.731624 0.232689 0.0696944
3.53818 2.74 -0.729627 0.233204 0.0504349
3.54675 2.74857 -0.727626 0.233553 0.0311753
3.55532 2.75714 -0.725624 0.233738 0.0119158
3.56389 2.76571 -0.72362 0.233758 -0.00734376
3.57247 2.77429 -0.721617 0.233612 -0.0266033
3.58104 2.78286 -0.719616 0.233302 -0.0458628
3.58961 2.79143 -0.717618 0.232826 -0.0651224
3.59818 2.8 -0.715625 0.232185 -0.0843819
3.60675 2.80857 -0.713638 0.231379 -0.103641
3.61532 2.81714 -0.711659 0.230409 -0.122901
3.62389 2.82571 -0.709688 0.229273 -0.142161
3.63247 2.83429 -0.707729 0.227972 -0.16142
3.64104 2.84286 -0.705781 0.226505 -0.18068
3.64961 2.85143 -0.703846 0.224874 -0.199939
3.65818 2.86 -0.701926 0.223101 -0.202777
3.66675 2.86857 -0.700021 0.221492 -0.172725
3.67532 2.87714 -0.698129 0.22014 -0.142672
3.68389 2.88571 -0.696247 0.219046 -0.11262
3.69247 2.89429 -0.694373 0.21821 -0.0825671
3.70104 2.90286 -0.692505 0.217631 -0.0525145
3.70961 2.91143 -0.690641 0.217309 -0.0224619
3.71818 2.92 -0.688779 0.217246 0.00759065
3.72675 2.92857 -0.686916 0.21744 0.0376432
3.73532 2.93714 -0.685051 0.217891 0.0676958
3.74389 2.94571 -0.68318 0.2186 0.0977484
3.75247 2.95429 -0.681303 0.219567 0.127801
3.76104 2.96286 -0.679416 0.220791 0.157854
3.76961 2.97143 -0.677517 0.222273 0.187906
3.77818 2.98 -0.675604 0.224012 0.217959
3.78675 2.98857 -0.673676 0.226009 0.248011
3.79532 2.99714 -0.671729 0.228264 0.278064
3.80389 3.00571 -0.669762 0.230671 0.271243
3.81247 3.01429 -0.667775 0.232887 0.245988
3.82104 3.02286 -0.665771 0.234888 0.220733
3.82961 3.03143 -0.663749 0.236671 0.195478
3.83818 3.04 -0.661714 0.238239 0.170224
3.84675 3.04857 -0.659666 0.239589 0.144969
3.85532 3.05714 -0.657607 0.240724 0.119714
3.86389 3.06571 -0.65554 0.241642 0.0944594
3.87247 3.07429 -0.653466 0.242343 0.0692047
3.88104 3.08286 -0.651386 0.242828 0.0439499
3.88961 3.09143 -0.649303 0.243097 0.0186952
3.89818 3.1 -0.647219 0.243149 -0.00655954
3.90675 3.10857 -0.645136 0.242984 -0.0318143
3.91532 3.11714 -0.643055 0.242603 -0.057069
3.92389 3.12571 -0.640977 0.242006 -0.0823238
3.93247 3.13429 -0.638906 0.241192 -0.107579
3.94104 3.14286 -0.636843 0.240162 -0.132833
3.94961 3.15143 -0.63479 0.239033 -0.130414
3.95818 3.16 -0.632746 0.237926 -0.12799
3.96675 3.16857 -0.630711 0.236839 -0.125565
3.97532 3.17714 -0.628685 0.235773 -0.123141
3.98389 3.18571 -0.626669 0.234728 -0.120717
3.99247 3.19429 -0.624661 0.233704 -0.118293
4.00104 3.20286 -0.622663 0.2327 -0.115868
4.00961 3.21143 -0.620672 0.231718 -0.113444
4.01818 3.22 -0.61869 0.230756 -0.11102
4.02675 3.22857 -0.616716 0.229814 -0.108596
4.03532 3.23714 -0.614751 0.228894 -0.106171
4.04389 3.24571 -0.612792 0.227994 -0.103747
4.05247 3.25429 -0.610842 0.227115 -0.101323
4.06104 3.26286 -0.608899 0.226257 -0.0988987
4.06961 3.27143 -0.606963 0.22542 -0.0964745
4.07818 3.28 -0.605035 0.224603 -0.0940503
4.08675 3.28857 -0.603113 0.223804 -0.0939718
4.09532 3.29714 -0.601198 0.222979 -0.0985809
4.10389 3.30571 -0.59929 0.222114 -0.10319
4.11247 3.31429 -0.59739 0.22121 -0.107799
4.12104 3.32286 -0.595498 0.220266 -0.112408
4.12961 3.33143 -0.593615 0.219283 -0.117017
4.13818 3.34 -0.591739 0.21826 -0.121627
4.14675 3.34857 -0.589873 0.217198 -0.126236
4.15532 3.35714 -0.588016 0.216096 -0.130845
4.16389 3.36571 -0.586169 0.214955 -0.135454
4.17247 3.37429 -0.584331 0.213774 -0.140063
4.18104 3.38286 -0.582504 0.212554 -0.144672
4.18961 3.39143 -0.580688 0.211294 -0.149281
4.19818 3.4 -0.578882 0.209995 -0.15389
4.20675 3.40857 -0.577088 0.208656 -0.158499
4.21532 3.41714 -0.575305 0.207278 -0.163109
4.22389 3.42571 -0.573535 0.20586 -0.167718
4.23247 3.43429 -0.571776 0.204402 -0.172484
4.24104 3.44286 -0.570031 0.202903 -0.17733
4.24961 3.45143 -0.568298 0.201362 -0.182175
4.25818 3.46 -0.566579 0.19978 -0.18702
4.26675 3.46857 -0.564873 0.198156 -0.191866
4.27532 3.47714 -0.563182 0.196491 -0.196711
4.28389 3.48571 -0.561505 0.194784 -0.201556
4.29247 3.49429 -0.559843 0.193036 -0.206402
4.30104 3.50286 -0.558196 0.191246 -0.211247
4.30961 3.51143 -0.556565 0.189414 -0.216092
4.31818 3.52 -0.554949 0.187541 -0.220938
4.32675 3.52857 -0.55335 0.185627 -0.225783
4.33532 3.53714 -0.551767 0.183671 -0.230628
4.34389 3.54571 -0.550201 0.181673 -0.235474
4.35247 3.55429 -0.548653 0.179634 -0.240319
4.36104 3.56286 -0.547122 0.177553 -0.245164
4.36961 3.57143 -0.545609 0.175431 -0.25001
4.37818 3.58 -0.544114 0.173312 -0.244449
4.38675 3.58857 -0.542638 0.171241 -0.238887
4.39532 3.59714 -0.541179 0.169217 -0.233326
4.40389 3.60571 -0.539737 0.167241 -0.227765
4.41247 3.61429 -0.538312 0.165312 -0.222204
4.42104 3.62286 -0.536903 0.163432 -0.216643
4.42961 3.63143 -0.53551 0.161598 -0.211082
4.43818 3.64 -0.534132 0.159813 -0.20552
4.44675 3.64857 -0.53277 0.158075 -0.199959
4.45532 3.65714 -0.531422 0.156385 -0.194398
4.46389 3.66571 -0.530089 0.154743 -0.188837
4.47247 3.67429 -0.52877 0.153148 -0.183276
4.48104 3.68286 -0.527463 0.151601 -0.177714
4.48961 3.69143 -0.52617 0.150101 -0.172153
4.49818 3.7 -0.52489 0.14865 -0.166592
4.50675 3.70857 -0.523622 0.147245 -0.161031
4.51532 3.71714 -0.522366 0.145877 -0.163656
4.52389 3.72571 -0.521122 0.144393 -0.182669
4.53247 3.73429 -0.519891 0.142746 -0.201682
4.54104 3.74286 -0.518675 0.140936 -0.220695
4.54961 3.75143 -0.517475 0.138963 -0.239708
4.55818 3.76 -0.516293 0.136826 -0.258721
4.56675 3.76857 -0.51513 0.134527 -0.277735
4.57532 3.77714 -0.513988 0.132065 -0.296748
4.58389 3.78571 -0.512867 0.12944 -0.315761
4.59247 3.79429 -0.511769 0.126652 -0.334774
4.60104 3.80286 -0.510696 0.123701 -0.353787
4.60961 3.81143 -0.509649 0.120587 -0.372801
4.61818 3.82 -0.508629 0.11731 -0.391814
4.62675 3.82857 -0.507638 0.113871 -0.410827
4.63532 3.83714 -0.506678 0.110268 -0.42984
4.64389 3.84571 -0.505749 0.106502 -0.448853
4.65247 3.85429 -0.504852 0.102573 -0.467866
4.66104 3.86286 -0.503991 0.0985502 -0.462736
4.66961 3.87143 -0.503163 0.0946577 -0.445515
4.67818 3.88 -0.502367 0.0909128 -0.428295
4.68675 3.88857 -0.501604 0.0873155 -0.411075
4.69532 3.89714 -0.50087 0.0838658 -0.393854
4.70389 3.90571 -0.500166 0.0805637 -0.376634
4.71247 3.91429 -0.499489 0.0774092 -0.359413
4.72104 3.92286 -0.498838 0.0744023 -0.342193
4.72961 3.93143 -0.498213 0.0715431 -0.324973
4.73818 3.94 -0.497611 0.0688314 -0.307752
4.74675 3.94857 -0.497032 0.0662673 -0.290532
4.75532 3.95714 -0.496475 0.0638508 -0.273311
4.76389 3.96571 -0.495937 0.061582 -0.256091
4.77247 3.97429 -0.495419 0.0594607 -0.23887
4.78104 3.98286 -0.494918 0.057487 -0.22165
4.78961 3.99143 -0.494433 0.055661 -0.20443
4.79818 4 -0.493963 0.0539825 -0.187211
4.80675 4.00857 -0.493507 0.0522949 -0.20657
4.81532 4.01714 -0.493067 0.0504413 -0.22593
4.82389 4.02571 -0.492643 0.0484218 -0.24529
4.83247 4.03429 -0.492237 0.0462364 -0.26465
4.84104 4.04286 -0.491851 0.043885 -0.28401
4.84961 4.05143 -0.491486 0.0413676 -0.30337
4.85818 4.06 -0.491142 0.0386843 -0.32273
4.86675 4.06857 -0.490823 0.0358351 -0.34209
4.87532 4.07714 -0.490528 0.0328199 -0.36145
4.88389 4.08571 -0.490261 0.0296388 -0.38081
4.89247 4.09429 -0.490021 0.0262917 -0.40017
4.90104 4.10286 -0.48981 0.0227787 -0.41953
4.90961 4.11143 -0.489631 0.0190998 -0.43889
4.91818 4.12 -0.489483 0.0152549 -0.45825
4.92675 4.12857 -0.48937 0.0112441 -0.47761
4.93532 4.13714 -0.489291 0.00706732 -0.49697
4.94389 4.14571 -0.489249 0.00273772 -0.507147
4.95247 4.15429 -0.489244 -0.00157409 -0.498942
4.96104 4.16286 -0.489276 -0.00581557 -0.490737
4.96961 4.17143 -0.489344 -0.00998672 -0.482532
4.97818 4.18 -0.489447 -0.0140875 -0.474327
4.98675 4.18857 -0.489585 -0.018118 -0.466122
4.99532 4.19714 -0.489757 -0.0220782 -0.457918
5.00389 4.20571 -0.489963 -0.0259681 -0.449713
5.01247 4.21429 -0.490202 -0.0297876 -0.441508
5.02104 4.22286 -0.490474 -0.0335368 -0.433303
5.02961 4.23143 -0.490777 -0.0372156 -0.425098
5.03818 4.24 -0.491111 -0.0408242 -0.416894
5.04675 4.24857 -0.491477 -0.0443624 -0.408689
5.05532 4.25714 -0.491872 -0.0478303 -0.400484
5.06389 4.26571 -0.492296 -0.0512278 -0.392279
