total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609]]

yData (#.=37)
[-1.081689,-1.073989,-1.053687,-1.028414,-1.006376,-0.971871,-0.939054,-0.903122,-0.867592,-0.835253,-0.805308,-0.776241,-0.752884,-0.733561,-0.719962,-0.710343,-0.707215,-0.710115,-0.714359,-0.726776,-0.741910,-0.760376,-0.784189,-0.815043,-0.840400,-0.871092,-0.917035,-0.945765,-0.979651,-1.028959,-1.047007,-1.079508,-1.129067,-1.158606,-1.196938,-1.229658,-1.274492]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 52
2.17532 1.37714 -0.916358 0.256592 0.085094
2.18389 1.38571 -0.914156 0.257204 0.057596
2.19247 1.39429 -0.911949 0.25758 0.0300979
2.20104 1.40286 -0.909741 0.25772 0.00259992
2.20961 1.41143 -0.907532 0.257624 -0.0248981
2.21818 1.42 -0.905325 0.257293 -0.0523961
2.22675 1.42857 -0.903122 0.256726 -0.0798941
2.23532 1.43714 -0.900925 0.256016 -0.0857135
2.24389 1.44571 -0.898733 0.255257 -0.0915324
2.25247 1.45429 -0.896549 0.254447 -0.0973513
2.26104 1.46286 -0.894372 0.253588 -0.10317
2.26961 1.47143 -0.892202 0.252679 -0.108989
2.27818 1.48 -0.89004 0.251719 -0.114808
2.28675 1.48857 -0.887887 0.25071 -0.120627
2.29532 1.49714 -0.885742 0.249652 -0.126446
2.30389 1.50571 -0.883607 0.248543 -0.132265
2.31247 1.51429 -0.881482 0.247384 -0.138084
2.32104 1.52286 -0.879366 0.246176 -0.143903
2.32961 1.53143 -0.877262 0.244917 -0.149721
2.33818 1.54 -0.875168 0.243609 -0.15554
2.34675 1.54857 -0.873086 0.242251 -0.161359
2.35532 1.55714 -0.871015 0.240843 -0.167178
2.36389 1.56571 -0.868957 0.239385 -0.172997
2.37247 1.57429 -0.866912 0.237881 -0.176356
2.38104 1.58286 -0.864879 0.236376 -0.174797
2.38961 1.59143 -0.862859 0.234884 -0.173237
2.39818 1.6 -0.860852 0.233406 -0.171678
2.40675 1.60857 -0.858858 0.231941 -0.170118
2.41532 1.61714 -0.856876 0.23049 -0.168558
2.42389 1.62571 -0.854907 0.229052 -0.166999
2.43247 1.63429 -0.85295 0.227627 -0.165439
2.44104 1.64286 -0.851005 0.226215 -0.163879
2.44961 1.65143 -0.849072 0.224817 -0.16232
2.45818 1.66 -0.847151 0.223433 -0.16076
2.46675 1.66857 -0.845241 0.222062 -0.1592
2.47532 1.67714 -0.843344 0.220704 -0.157641
2.48389 1.68571 -0.841458 0.219359 -0.156081
2.49247 1.69429 -0.839583 0.218028 -0.154521
2.50104 1.70286 -0.83772 0.21671 -0.152962
2.50961 1.71143 -0.835868 0.215406 -0.151402
2.51818 1.72 -0.834027 0.214138 -0.141784
2.52675 1.72857 -0.832197 0.212981 -0.128132
2.53532 1.73714 -0.830376 0.211941 -0.114481
2.54389 1.74571 -0.828563 0.211018 -0.100829
2.55247 1.75429 -0.826758 0.210213 -0.0871774
2.56104 1.76286 -0.824959 0.209524 -0.0735258
2.56961 1.77143 -0.823166 0.208952 -0.0598742
2.57818 1.78 -0.821377 0.208498 -0.0462225
2.58675 1.78857 -0.819591 0.20816 -0.0325709
2.59532 1.79714 -0.817808 0.207939 -0.0189193
2.60389 1.80571 -0.816026 0.207836 -0.00526769
2.61247 1.81429 -0.814245 0.207849 0.00838392
2.62104 1.82286 -0.812463 0.207979 0.0220355
2.62961 1.83143 -0.810679 0.208227 0.0356872
2.63818 1.84 -0.808893 0.208591 0.0493388
2.64675 1.84857 -0.807103 0.209073 0.0629904
2.65532 1.85714 -0.805309 0.209671 0.076642
2.66389 1.86571 -0.803509 0.210202 0.0472404
2.67247 1.87429 -0.801706 0.210481 0.0178249
2.68104 1.88286 -0.799901 0.210507 -0.0115905
2.68961 1.89143 -0.798098 0.210282 -0.041006
2.69818 1.9 -0.796297 0.209805 -0.0704215
2.70675 1.90857 -0.794502 0.209075 -0.0998369
2.71532 1.91714 -0.792714 0.208093 -0.129252
2.72389 1.92571 -0.790935 0.206859 -0.158668
2.73247 1.93429 -0.789168 0.205373 -0.188083
2.74104 1.94286 -0.787415 0.203635 -0.217499
2.74961 1.95143 -0.785678 0.201644 -0.246914
2.75818 1.96 -0.783959 0.199402 -0.27633
2.76675 1.96857 -0.782261 0.196907 -0.305745
2.77532 1.97714 -0.780585 0.194161 -0.335161
2.78389 1.98571 -0.778933 0.191162 -0.364576
2.79247 1.99429 -0.777308 0.187911 -0.393992
2.80104 2.00286 -0.775712 0.184431 -0.407353
2.80961 2.01143 -0.774146 0.181019 -0.388613
2.81818 2.02 -0.772609 0.177769 -0.369873
2.82675 2.02857 -0.771098 0.174679 -0.351134
2.83532 2.03714 -0.769614 0.171749 -0.332394
2.84389 2.04571 -0.768154 0.16898 -0.313654
2.85247 2.05429 -0.766716 0.166372 -0.294914
2.86104 2.06286 -0.765301 0.163925 -0.276174
2.86961 2.07143 -0.763906 0.161638 -0.257434
2.87818 2.08 -0.76253 0.159512 -0.238695
2.88675 2.08857 -0.761171 0.157546 -0.219955
2.89532 2.09714 -0.759828 0.155741 -0.201215
2.90389 2.10571 -0.758501 0.154097 -0.182475
2.91247 2.11429 -0.757186 0.152613 -0.163735
2.92104 2.12286 -0.755884 0.15129 -0.144995
2.92961 2.13143 -0.754592 0.150127 -0.126256
2.93818 2.14 -0.75331 0.149125 -0.107516
2.94675 2.14857 -0.752035 0.148218 -0.111898
2.95532 2.15714 -0.750769 0.147191 -0.127849
2.96389 2.16571 -0.749513 0.146026 -0.143801
2.97247 2.17429 -0.748266 0.144725 -0.159753
2.98104 2.18286 -0.747032 0.143288 -0.175705
2.98961 2.19143 -0.74581 0.141713 -0.191656
2.99818 2.2 -0.744603 0.140002 -0.207608
3.00675 2.20857 -0.743411 0.138154 -0.22356
3.01532 2.21714 -0.742235 0.13617 -0.239512
3.02389 2.22571 -0.741077 0.134048 -0.255463
3.03247 2.23429 -0.739937 0.13179 -0.271415
3.04104 2.24286 -0.738818 0.129396 -0.287367
3.04961 2.25143 -0.73772 0.126864 -0.303319
3.05818 2.26 -0.736644 0.124196 -0.31927
3.06675 2.26857 -0.735591 0.121391 -0.335222
3.07532 2.27714 -0.734563 0.118449 -0.351174
3.08389 2.28571 -0.733561 0.115371 -0.367119
3.09247 2.29429 -0.732585 0.112289 -0.351889
3.10104 2.30286 -0.731635 0.109338 -0.336659
3.10961 2.31143 -0.73071 0.106518 -0.321429
3.11818 2.32 -0.729809 0.103828 -0.306199
3.12675 2.32857 -0.72893 0.101269 -0.290969
3.13532 2.33714 -0.728073 0.09884 -0.275739
3.14389 2.34571 -0.727235 0.0965418 -0.260509
3.15247 2.35429 -0.726417 0.0943742 -0.245279
3.16104 2.36286 -0.725617 0.0923371 -0.230049
3.16961 2.37143 -0.724834 0.0904305 -0.214819
3.17818 2.38 -0.724067 0.0886544 -0.199589
3.18675 2.38857 -0.723314 0.087009 -0.184359
3.19532 2.39714 -0.722575 0.085494 -0.169129
3.20389 2.40571 -0.721848 0.0841096 -0.153899
3.21247 2.41429 -0.721132 0.0828557 -0.138669
3.22104 2.42286 -0.720427 0.0817324 -0.123438
3.22961 2.43143 -0.719731 0.0807257 -0.118015
3.23818 2.44 -0.719043 0.0796533 -0.132205
3.24675 2.44857 -0.718366 0.0784593 -0.146396
3.25532 2.45714 -0.717699 0.0771436 -0.160587
3.26389 2.46571 -0.717044 0.0757064 -0.174778
3.27247 2.47429 -0.716401 0.0741474 -0.188968
3.28104 2.48286 -0.715773 0.0724669 -0.203159
3.28961 2.49143 -0.715159 0.0706647 -0.21735
3.29818 2.5 -0.714562 0.0687409 -0.23154
3.30675 2.50857 -0.713981 0.0666955 -0.245731
3.31532 2.51714 -0.713419 0.0645284 -0.259922
3.32389 2.52571 -0.712875 0.0622397 -0.274113
3.33247 2.53429 -0.712352 0.0598293 -0.288303
3.34104 2.54286 -0.71185 0.0572973 -0.302494
3.34961 2.55143 -0.71137 0.0546437 -0.316685
3.35818 2.56 -0.710914 0.0518684 -0.330876
3.36675 2.56857 -0.710482 0.0489715 -0.345066
3.37532 2.57714 -0.710075 0.0459748 -0.35164
3.38389 2.58571 -0.709693 0.0429489 -0.354405
3.39247 2.59429 -0.709338 0.0398992 -0.35717
3.40104 2.60286 -0.70901 0.0368259 -0.359936
3.40961 2.61143 -0.708707 0.0337289 -0.362701
3.41818 2.62 -0.708431 0.0306082 -0.365466
3.42675 2.62857 -0.708182 0.0274638 -0.368231
3.43532 2.63714 -0.707961 0.0242957 -0.370997
3.44389 2.64571 -0.707766 0.0211038 -0.373762
3.45247 2.65429 -0.707599 0.0178883 -0.376527
3.46104 2.66286 -0.707459 0.0146491 -0.379292
3.46961 2.67143 -0.707348 0.0113862 -0.382057
3.47818 2.68 -0.707264 0.00809954 -0.384823
3.48675 2.68857 -0.707209 0.00478921 -0.387588
3.49532 2.69714 -0.707182 0.00145518 -0.390353
3.50389 2.70571 -0.707184 -0.00190256 -0.393118
3.51247 2.71429 -0.707215 -0.00528399 -0.395884
3.52104 2.72286 -0.707274 -0.00853412 -0.362471
3.52961 2.73143 -0.70736 -0.0114978 -0.32905
3.53818 2.74 -0.707471 -0.014175 -0.295628
3.54675 2.74857 -0.707603 -0.0165657 -0.262207
3.55532 2.75714 -0.707754 -0.01867 -0.228786
3.56389 2.76571 -0.707922 -0.0204877 -0.195365
3.57247 2.77429 -0.708104 -0.0220191 -0.161944
3.58104 2.78286 -0.708299 -0.0232639 -0.128523
3.58961 2.79143 -0.708502 -0.0242223 -0.0951021
3.59818 2.8 -0.708713 -0.0248943 -0.061681
3.60675 2.80857 -0.708928 -0.0252797 -0.0282599
3.61532 2.81714 -0.709146 -0.0253787 0.00516116
3.62389 2.82571 -0.709362 -0.0251912 0.0385822
3.63247 2.83429 -0.709577 -0.0247173 0.0720033
3.64104 2.84286 -0.709785 -0.0239569 0.105424
3.64961 2.85143 -0.709986 -0.02291 0.138845
3.65818 2.86 -0.710177 -0.0216155 0.145053
3.66675 2.86857 -0.710358 -0.0205792 0.0967533
3.67532 2.87714 -0.710531 -0.0199569 0.0484536
3.68389 2.88571 -0.710701 -0.0197486 0.000154001
3.69247 2.89429 -0.710871 -0.0199543 -0.0481456
3.70104 2.90286 -0.711044 -0.0205739 -0.0964453
3.70961 2.91143 -0.711225 -0.0216076 -0.144745
3.71818 2.92 -0.711416 -0.0230553 -0.193045
3.72675 2.92857 -0.711621 -0.0249169 -0.241344
3.73532 2.93714 -0.711844 -0.0271926 -0.289644
3.74389 2.94571 -0.712089 -0.0298823 -0.337943
3.75247 2.95429 -0.712358 -0.0329859 -0.386243
3.76104 2.96286 -0.712655 -0.0365036 -0.434543
3.76961 2.97143 -0.712985 -0.0404352 -0.482842
3.77818 2.98 -0.71335 -0.0447809 -0.531142
3.78675 2.98857 -0.713754 -0.0495405 -0.579442
3.79532 2.99714 -0.7142 -0.0547142 -0.627741
3.80389 3.00571 -0.714692 -0.0601349 -0.617627
3.81247 3.01429 -0.71523 -0.0652603 -0.578312
3.82104 3.02286 -0.71581 -0.0700488 -0.538997
3.82961 3.03143 -0.71643 -0.0745003 -0.499681
3.83818 3.04 -0.717086 -0.0786148 -0.460366
3.84675 3.04857 -0.717777 -0.0823923 -0.421051
3.85532 3.05714 -0.718498 -0.0858328 -0.381736
3.86389 3.06571 -0.719247 -0.0889363 -0.34242
3.87247 3.07429 -0.720022 -0.0917029 -0.303105
3.88104 3.08286 -0.720818 -0.0941324 -0.26379
3.88961 3.09143 -0.721634 -0.096225 -0.224474
3.89818 3.1 -0.722467 -0.0979805 -0.185159
3.90675 3.10857 -0.723313 -0.0993991 -0.145844
3.91532 3.11714 -0.72417 -0.100481 -0.106528
3.92389 3.12571 -0.725035 -0.101225 -0.067213
3.93247 3.13429 -0.725904 -0.101633 -0.0278977
3.94104 3.14286 -0.726776 -0.101704 0.0114176
3.94961 3.15143 -0.727647 -0.10166 -0.00130682
3.95818 3.16 -0.728519 -0.101726 -0.0140405
3.96675 3.16857 -0.729392 -0.101901 -0.0267741
3.97532 3.17714 -0.730266 -0.102185 -0.0395078
3.98389 3.18571 -0.731144 -0.102578 -0.0522414
3.99247 3.19429 -0.732025 -0.103081 -0.0649751
4.00104 3.20286 -0.732911 -0.103692 -0.0777087
4.00961 3.21143 -0.733803 -0.104413 -0.0904424
4.01818 3.22 -0.734701 -0.105242 -0.103176
4.02675 3.22857 -0.735607 -0.106181 -0.11591
4.03532 3.23714 -0.736522 -0.107229 -0.128643
4.04389 3.24571 -0.737446 -0.108387 -0.141377
4.05247 3.25429 -0.73838 -0.109653 -0.154111
4.06104 3.26286 -0.739326 -0.111029 -0.166844
4.06961 3.27143 -0.740284 -0.112513 -0.179578
4.07818 3.28 -0.741255 -0.114107 -0.192312
4.08675 3.28857 -0.74224 -0.115804 -0.200536
4.09532 3.29714 -0.74324 -0.117519 -0.199748
4.10389 3.30571 -0.744255 -0.119228 -0.19896
4.11247 3.31429 -0.745284 -0.12093 -0.198173
4.12104 3.32286 -0.746328 -0.122625 -0.197385
4.12961 3.33143 -0.747386 -0.124314 -0.196598
4.13818 3.34 -0.748459 -0.125995 -0.19581
4.14675 3.34857 -0.749546 -0.12767 -0.195023
4.15532 3.35714 -0.750648 -0.129339 -0.194235
4.16389 3.36571 -0.751763 -0.131 -0.193448
4.17247 3.37429 -0.752893 -0.132655 -0.19266
4.18104 3.38286 -0.754037 -0.134303 -0.191872
4.18961 3.39143 -0.755196 -0.135944 -0.191085
4.19818 3.4 -0.756368 -0.137579 -0.190297
4.20675 3.40857 -0.757554 -0.139206 -0.18951
4.21532 3.41714 -0.758754 -0.140827 -0.188722
4.22389 3.42571 -0.759968 -0.142442 -0.187935
4.23247 3.43429 -0.761196 -0.1441 -0.204989
4.24104 3.44286 -0.762439 -0.145968 -0.230964
4.24961 3.45143 -0.763699 -0.148059 -0.25694
4.25818 3.46 -0.764978 -0.150373 -0.282916
4.26675 3.46857 -0.766278 -0.152909 -0.308892
4.27532 3.47714 -0.7676 -0.155668 -0.334868
4.28389 3.48571 -0.768947 -0.15865 -0.360844
4.29247 3.49429 -0.77032 -0.161854 -0.38682
4.30104 3.50286 -0.771722 -0.165281 -0.412795
4.30961 3.51143 -0.773154 -0.168931 -0.438771
4.31818 3.52 -0.774619 -0.172803 -0.464747
4.32675 3.52857 -0.776117 -0.176898 -0.490723
4.33532 3.53714 -0.777652 -0.181215 -0.516699
4.34389 3.54571 -0.779224 -0.185756 -0.542675
4.35247 3.55429 -0.780837 -0.190518 -0.568651
4.36104 3.56286 -0.782491 -0.195504 -0.594626
4.36961 3.57143 -0.784189 -0.200712 -0.620602
4.37818 3.58 -0.785931 -0.205718 -0.547359
4.38675 3.58857 -0.787714 -0.210095 -0.474114
4.39532 3.59714 -0.789531 -0.213845 -0.400869
4.40389 3.60571 -0.791378 -0.216967 -0.327624
4.41247 3.61429 -0.793249 -0.219462 -0.254379
4.42104 3.62286 -0.795138 -0.221328 -0.181135
4.42961 3.63143 -0.797041 -0.222567 -0.10789
4.43818 3.64 -0.798952 -0.223178 -0.034645
4.44675 3.64857 -0.800865 -0.223161 0.0385999
4.45532 3.65714 -0.802776 -0.222516 0.111845
4.46389 3.66571 -0.804678 -0.221243 0.185089
4.47247 3.67429 -0.806567 -0.219343 0.258334
4.48104 3.68286 -0.808436 -0.216815 0.331579
4.48961 3.69143 -0.810282 -0.213659 0.404824
4.49818 3.7 -0.812097 -0.209875 0.478069
4.50675 3.70857 -0.813878 -0.205463 0.551314
4.51532 3.71714 -0.815618 -0.20048 0.584888
4.52389 3.72571 -0.817315 -0.195664 0.539038
4.53247 3.73429 -0.818973 -0.19124 0.493188
4.54104 3.74286 -0.820595 -0.187209 0.447338
4.54961 3.75143 -0.822184 -0.183571 0.401488
4.55818 3.76 -0.823743 -0.180326 0.355639
4.56675 3.76857 -0.825276 -0.177474 0.309789
4.57532 3.77714 -0.826786 -0.175016 0.263939
4.58389 3.78571 -0.828277 -0.17295 0.218089
4.59247 3.79429 -0.829752 -0.171277 0.172239
4.60104 3.80286 -0.831215 -0.169997 0.12639
4.60961 3.81143 -0.832668 -0.16911 0.0805399
4.61818 3.82 -0.834115 -0.168616 0.0346901
4.62675 3.82857 -0.835559 -0.168516 -0.0111597
4.63532 3.83714 -0.837005 -0.168808 -0.0570094
4.64389 3.84571 -0.838454 -0.169493 -0.102859
4.65247 3.85429 -0.839912 -0.170571 -0.148709
4.66104 3.86286 -0.84138 -0.172109 -0.217938
4.66961 3.87143 -0.842864 -0.174324 -0.298874
4.67818 3.88 -0.84437 -0.177233 -0.379809
4.68675 3.88857 -0.845904 -0.180835 -0.460745
4.69532 3.89714 -0.847472 -0.185131 -0.541681
4.70389 3.90571 -0.84908 -0.190121 -0.622616
4.71247 3.91429 -0.850733 -0.195804 -0.703552
4.72104 3.92286 -0.852438 -0.202182 -0.784488
4.72961 3.93143 -0.854201 -0.209253 -0.865423
4.73818 3.94 -0.856028 -0.217018 -0.946359
4.74675 3.94857 -0.857924 -0.225476 -1.02729
4.75532 3.95714 -0.859895 -0.234628 -1.10823
4.76389 3.96571 -0.861948 -0.244474 -1.18917
4.77247 3.97429 -0.864088 -0.255014 -1.2701
4.78104 3.98286 -0.866321 -0.266247 -1.35104
4.78961 3.99143 -0.868654 -0.278175 -1.43197
4.79818 4 -0.871092 -0.290796 -1.5129
4.80675 4.00857 -0.873638 -0.302929 -1.3182
4.81532 4.01714 -0.87628 -0.313393 -1.1235
4.82389 4.02571 -0.879006 -0.322189 -0.928795
4.83247 4.03429 -0.881799 -0.329315 -0.734094
4.84104 4.04286 -0.884646 -0.334773 -0.539392
4.84961 4.05143 -0.887533 -0.338562 -0.344691
4.85818 4.06 -0.890445 -0.340682 -0.14999
4.86675 4.06857 -0.893369 -0.341133 0.0447114
4.87532 4.07714 -0.896289 -0.339916 0.239413
4.88389 4.08571 -0.899191 -0.337029 0.434114
4.89247 4.09429 -0.902061 -0.332474 0.628815
4.90104 4.10286 -0.904886 -0.32625 0.823517
4.90961 4.11143 -0.907649 -0.318356 1.01822
4.91818 4.12 -0.910338 -0.308794 1.21292
4.92675 4.12857 -0.912938 -0.297564 1.40762
4.93532 4.13714 -0.915435 -0.284664 1.60232
4.94389 4.14571 -0.917814 -0.270247 1.69043
4.95247 4.15429 -0.92007 -0.256295 1.56517
4.96104 4.16286 -0.92221 -0.243416 1.43991
4.96961 4.17143 -0.924245 -0.231611 1.31466
4.97818 4.18 -0.926184 -0.220879 1.1894
4.98675 4.18857 -0.928035 -0.211221 1.06414
4.99532 4.19714 -0.929808 -0.202636 0.938883
5.00389 4.20571 -0.931512 -0.195126 0.813625
5.01247 4.21429 -0.933156 -0.188689 0.688368
5.02104 4.22286 -0.93475 -0.183325 0.56311
5.02961 4.23143 -0.936302 -0.179035 0.437852
5.03818 4.24 -0.937822 -0.175819 0.312595
5.04675 4.24857 -0.939319 -0.173677 0.187337
5.05532 4.25714 -0.940802 -0.172608 0.0620796
5.06389 4.26571 -0.942281 -0.172612 -0.063178
5.07247 4.27429 -0.943764 -0.173691 -0.188436
5.08104 4.28286 -0.945262 -0.175843 -0.313693
5.08961 4.29143 -0.946782 -0.178998 -0.41426
5.09818 4.3 -0.948332 -0.182927 -0.502491
5.10675 4.30857 -0.94992 -0.187612 -0.590722
5.11532 4.31714 -0.951551 -0.193053 -0.678953
5.12389 4.32571 -0.953231 -0.199251 -0.767184
5.13247 4.33429 -0.954968 -0.206205 -0.855415
5.14104 4.34286 -0.956768 -0.213915 -0.943646
5.14961 4.35143 -0.958638 -0.222382 -1.03188
5.15818 4.36 -0.960583 -0.231605 -1.12011
5.16675 4.36857 -0.96261 -0.241584 -1.20834
5.17532 4.37714 -0.964726 -0.252319 -1.29657
5.18389 4.38571 -0.966938 -0.263811 -1.3848
5.19247 4.39429 -0.969251 -0.276058 -1.47303
5.20104 4.40286 -0.971673 -0.289063 -1.56126
5.20961 4.41143 -0.974209 -0.302823 -1.6495
5.21818 4.42 -0.976866 -0.31734 -1.73773
5.22675 4.42857 -0.979651 -0.332613 -1.82596
5.23532 4.43714 -0.982565 -0.346991 -1.52891
5.24389 4.44571 -0.985592 -0.358822 -1.23184
5.25247 4.45429 -0.988709 -0.368108 -0.934778
5.26104 4.46286 -0.991895 -0.374847 -0.637714
5.26961 4.47143 -0.995128 -0.37904 -0.340649
5.27818 4.48 -0.998386 -0.380687 -0.0435851
5.28675 4.48857 -1.00165 -0.379787 0.253479
5.29532 4.49714 -1.00489 -0.376342 0.550543
5.30389 4.50571 -1.00809 -0.370349 0.847608
5.31247 4.51429 -1.01123 -0.361811 1.14467
5.32104 4.52286 -1.01429 -0.350727 1.44174
5.32961 4.53143 -1.01724 -0.337096 1.7388
5.33818 4.54 -1.02006 -0.320918 2.03586
5.34675 4.54857 -1.02273 -0.302195 2.33293
5.35532 4.55714 -1.02523 -0.280925 2.62999
5.36389 4.56571 -1.02754 -0.25711 2.92706
5.37247 4.57429 -1.02963 -0.23102 3.03293
5.38104 4.58286 -1.0315 -0.206209 2.75639
5.38961 4.59143 -1.03317 -0.183768 2.47984
5.39818 4.6 -1.03466 -0.163697 2.2033
5.40675 4.60857 -1.03599 -0.145997 1.92676
5.41532 4.61714 -1.03717 -0.130667 1.65022
5.42389 4.62571 -1.03823 -0.117708 1.37368
5.43247 4.63429 -1.03919 -0.107119 1.09713
5.44104 4.64286 -1.04008 -0.0988998 0.82059
5.44961 4.65143 -1.0409 -0.0930513 0.544048
5.45818 4.66 -1.04168 -0.0895732 0.267506
5.46675 4.66857 -1.04244 -0.0884655 -0.00903662
5.47532 4.67714 -1.0432 -0.0897281 -0.285579
5.48389 4.68571 -1.04398 -0.0933611 -0.562121
5.49247 4.69429 -1.04481 -0.0993645 -0.838664
5.50104 4.70286 -1.04569 -0.107738 -1.11521
5.50961 4.71143 -1.04666 -0.118482 -1.39175
5.51818 4.72 -1.04773 -0.131065 -1.48217
5.52675 4.72857 -1.04891 -0.143758 -1.47942
5.53532 4.73714 -1.0502 -0.156427 -1.47668
5.54389 4.74571 -1.05159 -0.169072 -1.47394
5.55247 4.75429 -1.05309 -0.181694 -1.4712
5.56104 4.76286 -1.05471 -0.194293 -1.46846
5.56961 4.77143 -1.05642 -0.206868 -1.46572
5.57818 4.78 -1.05825 -0.219419 -1.46298
5.58675 4.78857 -1.06019 -0.231947 -1.46023
5.59532 4.79714 -1.06223 -0.244452 -1.45749
5.60389 4.80571 -1.06438 -0.256933 -1.45475
5.61247 4.81429 -1.06663 -0.269391 -1.45201
5.62104 4.82286 -1.06899 -0.281825 -1.44927
5.62961 4.83143 -1.07146 -0.294235 -1.44653
5.63818 4.84 -1.07404 -0.306622 -1.44378
5.64675 4.84857 -1.07672 -0.318986 -1.44104
5.65532 4.85714 -1.07951 -0.331326 -1.4383
5.66389 4.86571 -1.0824 -0.342713 -1.21876
5.67247 4.87429 -1.08538 -0.352219 -0.999155
5.68104 4.88286 -1.08843 -0.359842 -0.779545
5.68961 4.89143 -1.09154 -0.365582 -0.559936
5.69818 4.9 -1.09469 -0.369441 -0.340327
5.70675 4.90857 -1.09787 -0.371417 -0.120718
5.71532 4.91714 -1.10105 -0.37151 0.0988913
5.72389 4.92571 -1.10423 -0.369721 0.3185
5.73247 4.93429 -1.10739 -0.36605 0.53811
5.74104 4.94286 -1.1105 -0.360497 0.757719
5.74961 4.95143 -1.11356 -0.353061 0.977328
5.75818 4.96 -1.11655 -0.343742 1.19694
5.76675 4.96857 -1.11945 -0.332542 1.41655
5.77532 4.97714 -1.12224 -0.319459 1.63616
5.78389 4.98571 -1.12492 -0.304493 1.85576
5.79247 4.99429 -1.12746 -0.287646 2.07537
5.80104 5.00286 -1.12984 -0.269128 2.14608
5.80961 5.01143 -1.13208 -0.251706 1.91903
5.81818 5.02 -1.13417 -0.236231 1.69198
5.82675 5.02857 -1.13613 -0.222701 1.46493
5.83532 5.03714 -1.13799 -0.211118 1.23788
5.84389 5.04571 -1.13976 -0.20148 1.01083
5.85247 5.05429 -1.14145 -0.193789 0.78378
5.86104 5.06286 -1.14308 -0.188044 0.556729
5.86961 5.07143 -1.14468 -0.184245 0.329679
5.87818 5.08 -1.14625 -0.182392 0.102628
5.88675 5.08857 -1.14781 -0.182486 -0.124422
5.89532 5.09714 -1.14938 -0.184525 -0.351472
5.90389 5.10571 -1.15098 -0.188511 -0.578523
5.91247 5.11429 -1.15262 -0.194443 -0.805573
5.92104 5.12286 -1.15432 -0.202321 -1.03262
5.92961 5.13143 -1.15609 -0.212145 -1.25967
5.93818 5.14 -1.15796 -0.223915 -1.48672
5.94675 5.14857 -1.15993 -0.236856 -1.44228
5.95532 5.15714 -1.16202 -0.248446 -1.26198
5.96389 5.16571 -1.16419 -0.25849 -1.08168
5.97247 5.17429 -1.16644 -0.266989 -0.90138
5.98104 5.18286 -1.16876 -0.273942 -0.721079
5.98961 5.19143 -1.17113 -0.27935 -0.540778
5.99818 5.2 -1.17355 -0.283213 -0.360477
6.00675 5.20857 -1.17599 -0.28553 -0.180176
6.01532 5.21714 -1.17844 -0.286302 0.000124601
6.02389 5.22571 -1.18089 -0.285528 0.180426
6.03247 5.23429 -1.18333 -0.283209 0.360727
6.04104 5.24286 -1.18574 -0.279344 0.541027
6.04961 5.25143 -1.18811 -0.273934 0.721328
6.05818 5.26 -1.19043 -0.266978 0.901629
6.06675 5.26857 -1.19268 -0.258477 1.08193
6.07532 5.27714 -1.19486 -0.248431 1.26223
6.08389 5.28571 -1.19694 -0.236839 1.44246
6.09247 5.29429 -1.19892 -0.225504 1.20248
6.10104 5.30286 -1.20081 -0.216225 0.962496
6.10961 5.31143 -1.20263 -0.209004 0.722516
6.11818 5.32 -1.2044 -0.203839 0.482536
6.12675 5.32857 -1.20613 -0.200732 0.242555
6.13532 5.33714 -1.20785 -0.199681 0.00257506
6.14389 5.34571 -1.20956 -0.200688 -0.237405
6.15247 5.35429 -1.21129 -0.203751 -0.477385
6.16104 5.36286 -1.21306 -0.208871 -0.717366
6.16961 5.37143 -1.21488 -0.216049 -0.957346
6.17818 5.38 -1.21677 -0.225283 -1.19733
6.18675 5.38857 -1.21875 -0.236574 -1.43731
6.19532 5.39714 -1.22083 -0.249922 -1.67729
6.20389 5.40571 -1.22304 -0.265328 -1.91727
6.21247 5.41429 -1.22538 -0.28279 -2.15725
6.22104 5.42286 -1.22789 -0.302309 -2.39723
6.22961 5.43143 -1.23057 -0.323549 -2.4016
6.23818 5.44 -1.23343 -0.342133 -1.93468
6.24675 5.44857 -1.23643 -0.356715 -1.46776
6.25532 5.45714 -1.23953 -0.367294 -1.00084
6.26389 5.46571 -1.24271 -0.373872 -0.533916
6.27247 5.47429 -1.24593 -0.376447 -0.066995
6.28104 5.48286 -1.24915 -0.37502 0.399926
6.28961 5.49143 -1.25235 -0.369591 0.866847
6.29818 5.5 -1.25548 -0.36016 1.33377
6.30675 5.50857 -1.25851 -0.346727 1.80069
6.31532 5.51714 -1.26141 -0.329291 2.26761
