total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=37)
[-0.906263,-0.869731,-0.829562,-0.787839,-0.748070,-0.711326,-0.679065,-0.651948,-0.630283,-0.614644,-0.605163,-0.601904,-0.604778,-0.613626,-0.628433,-0.648532,-0.673582,-0.703094,-0.736838,-0.773761,-0.813778,-0.856174,-0.900561,-0.946422,-0.993235,-1.040663,-1.088246,-1.135483,-1.182032,-1.227466,-1.270989,-1.313257,-1.353087,-1.391624,-1.428408,-1.464769,-1.500670]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 35
-0.644677 -1.44286 0.427985 -0.96261 -0.12036
-0.636105 -1.43429 0.419729 -0.963641 -0.12036
-0.627534 -1.42571 0.411465 -0.964669 -0.117712
-0.618962 -1.41714 0.403192 -0.965644 -0.10977
-0.610391 -1.40857 0.394912 -0.966551 -0.101827
-0.601819 -1.4 0.386623 -0.96739 -0.0938842
-0.593248 -1.39143 0.378328 -0.96816 -0.0859415
-0.584677 -1.38286 0.370026 -0.968863 -0.0779987
-0.576105 -1.37429 0.361719 -0.969498 -0.070056
-0.567534 -1.36571 0.353407 -0.970064 -0.0621133
-0.558962 -1.35714 0.34509 -0.970562 -0.0541705
-0.550391 -1.34857 0.336769 -0.970993 -0.0462278
-0.541819 -1.34 0.328444 -0.971355 -0.038285
-0.533248 -1.33143 0.320117 -0.971649 -0.0303423
-0.524677 -1.32286 0.311787 -0.971875 -0.0223996
-0.516105 -1.31429 0.303456 -0.972033 -0.0144568
-0.507534 -1.30571 0.295124 -0.972123 -0.0065141
-0.498962 -1.29714 0.286792 -0.972145 0.00142864
-0.490391 -1.28857 0.278459 -0.972098 0.00937138
-0.481819 -1.28 0.270127 -0.971992 0.0143365
-0.473248 -1.27143 0.261796 -0.971855 0.0178113
-0.464677 -1.26286 0.253467 -0.971687 0.0212862
-0.456105 -1.25429 0.245139 -0.97149 0.024761
-0.447534 -1.24571 0.236813 -0.971263 0.0282359
-0.438962 -1.23714 0.228489 -0.971006 0.0317107
-0.430391 -1.22857 0.220167 -0.970719 0.0351856
-0.421819 -1.22 0.211848 -0.970403 0.0386605
-0.413248 -1.21143 0.203532 -0.970056 0.0421353
-0.404677 -1.20286 0.195219 -0.96968 0.0456102
-0.396105 -1.19429 0.186909 -0.969274 0.049085
-0.387534 -1.18571 0.178603 -0.968839 0.0525599
-0.378962 -1.17714 0.1703 -0.968373 0.0560347
-0.370391 -1.16857 0.162002 -0.967878 0.0595096
-0.361819 -1.16 0.153708 -0.967353 0.0629845
-0.353248 -1.15143 0.145419 -0.966798 0.0664593
-0.344677 -1.14286 0.137135 -0.966214 0.0699342
-0.336105 -1.13429 0.128855 -0.965687 0.0530561
-0.327534 -1.12571 0.12058 -0.965304 0.0361717
-0.318962 -1.11714 0.112307 -0.965067 0.0192873
-0.310391 -1.10857 0.104035 -0.964974 0.00240295
-0.30182 -1.1 0.0957638 -0.965025 -0.0144814
-0.293248 -1.09143 0.0874914 -0.965222 -0.0313658
-0.284677 -1.08286 0.0792167 -0.965563 -0.0482502
-0.276105 -1.07429 0.0709385 -0.966049 -0.0651345
-0.267534 -1.06571 0.0626554 -0.96668 -0.0820189
-0.258962 -1.05714 0.0543664 -0.967455 -0.0989033
-0.250391 -1.04857 0.0460701 -0.968375 -0.115788
-0.24182 -1.04 0.0377653 -0.96944 -0.132672
-0.233248 -1.03143 0.0294507 -0.97065 -0.149556
-0.224677 -1.02286 0.0211251 -0.972004 -0.166441
-0.216105 -1.01429 0.0127874 -0.973503 -0.183325
-0.207534 -1.00571 0.00443611 -0.975147 -0.20021
-0.198962 -0.997142 -0.00392983 -0.976914 -0.202059
-0.190391 -0.988571 -0.0123105 -0.978525 -0.173848
-0.18182 -0.979999 -0.0207038 -0.979894 -0.145636
-0.173248 -0.971428 -0.0291079 -0.981021 -0.117425
-0.164677 -0.962857 -0.0375207 -0.981907 -0.0892136
-0.156105 -0.954285 -0.0459399 -0.982551 -0.0610022
-0.147534 -0.945714 -0.0543637 -0.982953 -0.0327908
-0.138962 -0.937142 -0.0627899 -0.983113 -0.00457932
-0.130391 -0.928571 -0.0712164 -0.983031 0.0236321
-0.12182 -0.919999 -0.0796411 -0.982708 0.0518435
-0.113248 -0.911428 -0.0880621 -0.982142 0.080055
-0.104677 -0.902857 -0.0964772 -0.981335 0.108266
-0.0961052 -0.894285 -0.104884 -0.980286 0.136478
-0.0875338 -0.885714 -0.113281 -0.978996 0.164689
-0.0789624 -0.877142 -0.121666 -0.977463 0.192901
-0.0703909 -0.868571 -0.130037 -0.975689 0.221112
-0.0618195 -0.859999 -0.138392 -0.973673 0.249324
-0.0532481 -0.851428 -0.146728 -0.971482 0.253997
-0.0446767 -0.842857 -0.155046 -0.969335 0.246893
-0.0361052 -0.834285 -0.163346 -0.967249 0.239788
-0.0275338 -0.825714 -0.171628 -0.965225 0.232684
-0.0189624 -0.817142 -0.179892 -0.963261 0.22558
-0.0103909 -0.808571 -0.188141 -0.961357 0.218475
-0.00181951 -0.799999 -0.196373 -0.959515 0.211371
0.00675192 -0.791428 -0.20459 -0.957734 0.204267
0.0153233 -0.782857 -0.212791 -0.956014 0.197163
0.0238948 -0.774285 -0.220979 -0.954354 0.190058
0.0324662 -0.765714 -0.229152 -0.952755 0.182954
0.0410376 -0.757142 -0.237312 -0.951218 0.17585
0.0496091 -0.748571 -0.245459 -0.949741 0.168746
0.0581805 -0.739999 -0.253593 -0.948325 0.161641
0.0667519 -0.731428 -0.261716 -0.94697 0.154537
0.0753233 -0.722857 -0.269827 -0.945676 0.147433
0.0838948 -0.714285 -0.277928 -0.944442 0.14033
0.0924662 -0.705714 -0.286018 -0.943229 0.142732
0.101038 -0.697142 -0.294097 -0.941996 0.145134
0.109609 -0.688571 -0.302166 -0.940741 0.147536
0.11818 -0.679999 -0.310224 -0.939466 0.149938
0.126752 -0.671428 -0.318271 -0.938171 0.152339
0.135323 -0.662857 -0.326307 -0.936855 0.154741
0.143895 -0.654285 -0.334332 -0.935518 0.157143
0.152466 -0.645714 -0.342344 -0.934161 0.159545
0.161038 -0.637142 -0.350346 -0.932783 0.161947
0.169609 -0.628571 -0.358335 -0.931385 0.164348
0.17818 -0.619999 -0.366312 -0.929966 0.16675
0.186752 -0.611428 -0.374277 -0.928526 0.169152
0.195323 -0.602857 -0.38223 -0.927066 0.171554
0.203895 -0.594285 -0.39017 -0.925585 0.173955
0.212466 -0.585714 -0.398097 -0.924084 0.176357
0.221038 -0.577142 -0.406011 -0.922562 0.178759
0.229609 -0.568571 -0.413912 -0.92101 0.188054
0.23818 -0.559999 -0.421799 -0.919299 0.211135
0.246752 -0.551428 -0.429671 -0.91739 0.234216
0.255323 -0.542857 -0.437525 -0.915284 0.257297
0.263895 -0.534285 -0.445361 -0.912979 0.280378
0.272466 -0.525714 -0.453176 -0.910477 0.30346
0.281038 -0.517142 -0.460969 -0.907777 0.326541
0.289609 -0.508571 -0.468737 -0.904879 0.349622
0.29818 -0.499999 -0.47648 -0.901784 0.372703
0.306752 -0.491428 -0.484196 -0.89849 0.395784
0.315323 -0.482857 -0.491882 -0.894999 0.418865
0.323895 -0.474285 -0.499538 -0.89131 0.441947
0.332466 -0.465714 -0.507161 -0.887423 0.465028
0.341038 -0.457142 -0.514751 -0.883338 0.488109
0.349609 -0.448571 -0.522304 -0.879055 0.51119
0.35818 -0.439999 -0.529819 -0.874574 0.534271
0.366752 -0.431428 -0.537296 -0.869896 0.557352
0.375323 -0.422857 -0.544731 -0.865024 0.579034
0.383895 -0.414285 -0.552124 -0.859971 0.600016
0.392466 -0.405714 -0.559473 -0.854738 0.620998
0.401038 -0.397142 -0.566777 -0.849325 0.64198
0.409609 -0.388571 -0.574033 -0.843733 0.662962
0.41818 -0.379999 -0.58124 -0.83796 0.683944
0.426752 -0.371428 -0.588397 -0.832008 0.704926
0.435323 -0.362857 -0.595502 -0.825876 0.725908
0.443895 -0.354285 -0.602554 -0.819564 0.74689
0.452466 -0.345714 -0.609552 -0.813072 0.767872
0.461038 -0.337142 -0.616492 -0.8064 0.788854
0.469609 -0.328571 -0.623375 -0.799549 0.809836
0.47818 -0.319999 -0.630198 -0.792517 0.830818
0.486752 -0.311428 -0.636961 -0.785306 0.8518
0.495323 -0.302857 -0.64366 -0.777915 0.872782
0.503895 -0.294285 -0.650296 -0.770344 0.893763
0.512466 -0.285714 -0.656866 -0.762593 0.914745
0.521038 -0.277142 -0.663369 -0.75488 0.885122
0.529609 -0.268571 -0.669807 -0.74742 0.855487
0.53818 -0.259999 -0.676183 -0.740214 0.825853
0.546752 -0.251428 -0.682497 -0.733262 0.796219
0.555323 -0.242857 -0.688753 -0.726565 0.766584
0.563895 -0.234285 -0.694953 -0.720121 0.73695
0.572466 -0.225714 -0.701099 -0.713931 0.707316
0.581038 -0.217142 -0.707193 -0.707995 0.677681
0.589609 -0.208571 -0.713237 -0.702314 0.648047
0.59818 -0.199999 -0.719233 -0.696886 0.618413
0.606752 -0.191428 -0.725184 -0.691712 0.588778
0.615323 -0.182857 -0.731092 -0.686793 0.559144
0.623895 -0.174285 -0.736959 -0.682127 0.52951
0.632466 -0.165714 -0.742786 -0.677715 0.499875
0.641038 -0.157142 -0.748577 -0.673558 0.470241
0.649609 -0.148571 -0.754334 -0.669654 0.440607
0.65818 -0.139999 -0.760058 -0.665951 0.448576
0.666752 -0.131428 -0.765748 -0.661749 0.531858
0.675323 -0.122857 -0.7714 -0.656833 0.61514
0.683895 -0.114285 -0.777006 -0.651204 0.698422
0.692466 -0.105714 -0.782561 -0.64486 0.781704
0.701038 -0.0971423 -0.788059 -0.637803 0.864986
0.709609 -0.0885709 -0.793493 -0.630032 0.948268
0.71818 -0.0799994 -0.798858 -0.621547 1.03155
0.726752 -0.071428 -0.804146 -0.612348 1.11483
0.735323 -0.0628566 -0.809353 -0.602436 1.19811
0.743895 -0.0542852 -0.814472 -0.591809 1.2814
0.752466 -0.0457137 -0.819496 -0.580469 1.36468
0.761038 -0.0371423 -0.82442 -0.568415 1.44796
0.769609 -0.0285709 -0.829238 -0.555647 1.53124
0.77818 -0.0199994 -0.833944 -0.542165 1.61452
0.786752 -0.011428 -0.838531 -0.527969 1.69781
0.795323 -0.00285659 -0.842993 -0.51306 1.78109
0.803895 0.00571484 -0.847324 -0.497717 1.76613
0.812466 0.0142863 -0.851526 -0.482853 1.70205
0.821038 0.0228577 -0.855603 -0.468539 1.63798
0.829609 0.0314291 -0.85956 -0.454774 1.5739
0.83818 0.0400006 -0.863401 -0.441558 1.50983
0.846752 0.048572 -0.867131 -0.428891 1.44576
0.855323 0.0571434 -0.870755 -0.416773 1.38168
0.863895 0.0657148 -0.874277 -0.405205 1.31761
0.872466 0.0742863 -0.877703 -0.394186 1.25354
0.881038 0.0828577 -0.881037 -0.383716 1.18946
0.889609 0.0914291 -0.884283 -0.373795 1.12539
0.89818 0.100001 -0.887446 -0.364423 1.06132
0.906752 0.108572 -0.890531 -0.355601 0.997242
0.915323 0.117143 -0.893544 -0.347328 0.933168
0.923895 0.125715 -0.896487 -0.339604 0.869094
0.932466 0.134286 -0.899367 -0.332429 0.805021
0.941038 0.142858 -0.902188 -0.325803 0.740947
0.949609 0.151429 -0.904952 -0.319212 0.797166
0.95818 0.160001 -0.907658 -0.312138 0.853404
0.966752 0.168572 -0.910302 -0.304582 0.909643
0.975323 0.177143 -0.912878 -0.296544 0.965882
0.983895 0.185715 -0.915384 -0.288024 1.02212
0.992466 0.194286 -0.917815 -0.279022 1.07836
1.00104 0.202858 -0.920166 -0.269538 1.1346
1.00961 0.211429 -0.922434 -0.259571 1.19084
1.01818 0.220001 -0.924614 -0.249123 1.24707
1.02675 0.228572 -0.926703 -0.238193 1.30331
1.03532 0.237143 -0.928696 -0.226781 1.35955
1.04389 0.245715 -0.930589 -0.214886 1.41579
1.05247 0.254286 -0.932379 -0.20251 1.47203
1.06104 0.262858 -0.93406 -0.189652 1.52827
1.06961 0.271429 -0.935628 -0.176311 1.58451
1.07818 0.280001 -0.937081 -0.162489 1.64075
1.08675 0.288572 -0.938413 -0.148236 1.66071
1.09532 0.297143 -0.939623 -0.134226 1.60819
1.10389 0.305715 -0.940715 -0.120667 1.55567
1.11247 0.314286 -0.941693 -0.107558 1.50314
1.12104 0.322858 -0.94256 -0.0948989 1.45062
1.12961 0.331429 -0.943321 -0.0826901 1.3981
1.13818 0.340001 -0.943979 -0.0709314 1.34558
1.14675 0.348572 -0.944538 -0.059623 1.29306
1.15532 0.357143 -0.945002 -0.0487647 1.24054
1.16389 0.365715 -0.945375 -0.0383566 1.18802
1.17247 0.374286 -0.945661 -0.0283987 1.13549
1.18104 0.382858 -0.945863 -0.018891 1.08297
1.18961 0.391429 -0.945986 -0.00983348 1.03045
1.19818 0.400001 -0.946033 -0.00122613 0.97793
1.20675 0.408572 -0.946009 0.00693104 0.925409
1.21532 0.417143 -0.945916 0.014638 0.872887
1.22389 0.425715 -0.945759 0.0218948 0.820366
1.23247 0.434286 -0.945542 0.0288075 0.80498
1.24104 0.442858 -0.945265 0.035721 0.808164
1.24961 0.451429 -0.944929 0.0426618 0.811348
1.25818 0.460001 -0.944534 0.0496298 0.814531
1.26675 0.468572 -0.944078 0.0566252 0.817715
1.27532 0.477143 -0.943563 0.0636478 0.820898
1.28389 0.485715 -0.942987 0.0706977 0.824082
1.29247 0.494286 -0.942351 0.0777749 0.827265
1.30104 0.502858 -0.941654 0.0848794 0.830449
1.30961 0.511429 -0.940896 0.0920112 0.833632
1.31818 0.520001 -0.940076 0.0991702 0.836816
1.32675 0.528572 -0.939195 0.106357 0.839999
1.33532 0.537143 -0.938253 0.11357 0.843183
1.34389 0.545715 -0.937248 0.120811 0.846366
1.35247 0.554286 -0.936182 0.128079 0.84955
1.36104 0.562858 -0.935053 0.135375 0.852734
1.36961 0.571429 -0.933861 0.142698 0.855917
1.37818 0.580001 -0.932607 0.149919 0.829075
1.38675 0.588572 -0.931292 0.15691 0.802233
1.39532 0.597143 -0.929918 0.163672 0.775391
1.40389 0.605715 -0.928486 0.170203 0.748549
1.41247 0.614286 -0.927 0.176504 0.721707
1.42104 0.622858 -0.925461 0.182575 0.694865
1.42961 0.631429 -0.923871 0.188416 0.668023
1.43818 0.640001 -0.922232 0.194027 0.641181
1.44675 0.648572 -0.920546 0.199408 0.614338
1.45532 0.657143 -0.918814 0.204558 0.587496
1.46389 0.665715 -0.91704 0.209479 0.560654
1.47247 0.674286 -0.915224 0.214169 0.533812
1.48104 0.682858 -0.913369 0.21863 0.50697
1.48961 0.691429 -0.911477 0.22286 0.480128
1.49818 0.700001 -0.909549 0.226861 0.453286
1.50675 0.708572 -0.907588 0.230631 0.426444
1.51532 0.717143 -0.905596 0.234176 0.403106
1.52389 0.725715 -0.903574 0.237561 0.386785
1.53247 0.734286 -0.901524 0.240807 0.370464
1.54104 0.742858 -0.899446 0.243912 0.354142
1.54961 0.751429 -0.897343 0.246878 0.337821
1.55818 0.76 -0.895215 0.249703 0.3215
1.56675 0.768572 -0.893063 0.252389 0.305178
1.57532 0.777143 -0.890888 0.254935 0.288857
1.58389 0.785715 -0.888693 0.257341 0.272536
1.59247 0.794286 -0.886477 0.259607 0.256214
1.60104 0.802858 -0.884243 0.261733 0.239893
1.60961 0.811429 -0.881991 0.26372 0.223571
1.61818 0.82 -0.879722 0.265566 0.20725
1.62675 0.828572 -0.877439 0.267272 0.190929
1.63532 0.837143 -0.875141 0.268839 0.174607
1.64389 0.845715 -0.87283 0.270266 0.158286
1.65247 0.854286 -0.870508 0.271552 0.141965
1.66104 0.862858 -0.868176 0.272728 0.135658
1.66961 0.871429 -0.865833 0.273885 0.134366
1.67818 0.88 -0.86348 0.275031 0.133074
1.68675 0.888572 -0.861118 0.276166 0.131782
1.69532 0.897143 -0.858746 0.277291 0.13049
1.70389 0.905715 -0.856365 0.278403 0.129199
1.71247 0.914286 -0.853974 0.279505 0.127907
1.72104 0.922858 -0.851573 0.280596 0.126615
1.72961 0.931429 -0.849163 0.281676 0.125323
1.73818 0.94 -0.846744 0.282745 0.124031
1.74675 0.948572 -0.844316 0.283802 0.122739
1.75532 0.957143 -0.841879 0.284849 0.121447
1.76389 0.965715 -0.839433 0.285884 0.120155
1.77247 0.974286 -0.836978 0.286908 0.118863
1.78104 0.982858 -0.834515 0.287922 0.117571
1.78961 0.991429 -0.832043 0.288924 0.116279
1.79818 1 -0.829562 0.289915 0.114987
1.80675 1.00857 -0.827073 0.290835 0.0996875
1.81532 1.01714 -0.824577 0.291624 0.0843881
1.82389 1.02571 -0.822074 0.292282 0.0690887
1.83247 1.03429 -0.819566 0.292808 0.0537892
1.84104 1.04286 -0.817055 0.293204 0.0384898
1.84961 1.05143 -0.81454 0.293468 0.0231904
1.85818 1.06 -0.812024 0.293601 0.00789102
1.86675 1.06857 -0.809508 0.293603 -0.00740839
1.87532 1.07714 -0.806991 0.293474 -0.0227078
1.88389 1.08571 -0.804477 0.293214 -0.0380072
1.89247 1.09429 -0.801965 0.292823 -0.0533066
1.90104 1.10286 -0.799458 0.2923 -0.068606
1.90961 1.11143 -0.796955 0.291647 -0.0839054
1.91818 1.12 -0.794458 0.290862 -0.0992048
1.92675 1.12857 -0.791969 0.289946 -0.114504
1.93532 1.13714 -0.789488 0.288899 -0.129804
1.94389 1.14571 -0.787017 0.287729 -0.139786
1.95247 1.15429 -0.784556 0.286533 -0.139128
1.96104 1.16286 -0.782105 0.285343 -0.138469
1.96961 1.17143 -0.779664 0.284159 -0.137811
1.97818 1.18 -0.777233 0.282981 -0.137152
1.98675 1.18857 -0.774813 0.281808 -0.136494
1.99532 1.19714 -0.772402 0.280641 -0.135835
2.00389 1.20571 -0.770002 0.27948 -0.135177
2.01247 1.21429 -0.767611 0.278324 -0.134518
2.02104 1.22286 -0.765231 0.277174 -0.13386
2.02961 1.23143 -0.76286 0.276029 -0.133201
2.03818 1.24 -0.760499 0.27489 -0.132542
2.04675 1.24857 -0.758147 0.273757 -0.131884
2.05532 1.25714 -0.755806 0.272629 -0.131225
2.06389 1.26571 -0.753474 0.271507 -0.130567
2.07247 1.27429 -0.751151 0.270391 -0.129908
2.08104 1.28286 -0.748838 0.26928 -0.12925
2.08961 1.29143 -0.746535 0.268162 -0.133215
2.09818 1.3 -0.744241 0.266993 -0.139491
2.10675 1.30857 -0.741958 0.265771 -0.145766
2.11532 1.31714 -0.739686 0.264494 -0.152042
2.12389 1.32571 -0.737424 0.263164 -0.158317
2.13247 1.33429 -0.735174 0.26178 -0.164593
2.14104 1.34286 -0.732937 0.260343 -0.170868
2.14961 1.35143 -0.730711 0.258851 -0.177143
2.15818 1.36 -0.728499 0.257306 -0.183419
2.16675 1.36857 -0.726301 0.255707 -0.189694
2.17532 1.37714 -0.724116 0.254054 -0.19597
2.18389 1.38571 -0.721946 0.252347 -0.202245
2.19247 1.39429 -0.71979 0.250587 -0.208521
2.20104 1.40286 -0.71765 0.248773 -0.214796
2.20961 1.41143 -0.715526 0.246905 -0.221072
2.21818 1.42 -0.713417 0.244983 -0.227347
2.22675 1.42857 -0.711326 0.243007 -0.233622
2.23532 1.43714 -0.709252 0.241 -0.234865
2.24389 1.44571 -0.707195 0.238981 -0.236107
2.25247 1.45429 -0.705155 0.236952 -0.237349
2.26104 1.46286 -0.703133 0.234912 -0.238591
2.26961 1.47143 -0.701128 0.232862 -0.239833
2.27818 1.48 -0.699141 0.230801 -0.241075
2.28675 1.48857 -0.697171 0.228729 -0.242317
2.29532 1.49714 -0.69522 0.226647 -0.243559
2.30389 1.50571 -0.693286 0.224554 -0.244802
2.31247 1.51429 -0.69137 0.22245 -0.246044
2.32104 1.52286 -0.689473 0.220336 -0.247286
2.32961 1.53143 -0.687593 0.218211 -0.248528
2.33818 1.54 -0.685732 0.216076 -0.24977
2.34675 1.54857 -0.683889 0.213929 -0.251012
2.35532 1.55714 -0.682065 0.211773 -0.252254
2.36389 1.56571 -0.680259 0.209605 -0.253496
2.37247 1.57429 -0.678471 0.207427 -0.254468
2.38104 1.58286 -0.676703 0.205244 -0.2549
2.38961 1.59143 -0.674953 0.203058 -0.255332
2.39818 1.6 -0.673222 0.200867 -0.255763
2.40675 1.60857 -0.671509 0.198673 -0.256195
2.41532 1.61714 -0.669816 0.196475 -0.256627
2.42389 1.62571 -0.668141 0.194274 -0.257059
2.43247 1.63429 -0.666486 0.192069 -0.25749
2.44104 1.64286 -0.664849 0.18986 -0.257922
2.44961 1.65143 -0.663231 0.187647 -0.258354
2.45818 1.66 -0.661632 0.185431 -0.258785
2.46675 1.66857 -0.660052 0.183211 -0.259217
2.47532 1.67714 -0.658491 0.180987 -0.259649
2.48389 1.68571 -0.656949 0.17876 -0.260081
2.49247 1.69429 -0.655427 0.176528 -0.260512
2.50104 1.70286 -0.653923 0.174294 -0.260944
2.50961 1.71143 -0.652439 0.172055 -0.261376
2.51818 1.72 -0.650974 0.169809 -0.263155
2.52675 1.72857 -0.649528 0.167543 -0.265608
2.53532 1.73714 -0.648102 0.165256 -0.268061
2.54389 1.74571 -0.646695 0.162948 -0.270514
2.55247 1.75429 -0.645308 0.160618 -0.272967
2.56104 1.76286 -0.643942 0.158268 -0.27542
2.56961 1.77143 -0.642595 0.155897 -0.277873
2.57818 1.78 -0.641269 0.153505 -0.280326
2.58675 1.78857 -0.639964 0.151091 -0.282779
2.59532 1.79714 -0.638679 0.148657 -0.285232
2.60389 1.80571 -0.637415 0.146202 -0.287685
2.61247 1.81429 -0.636173 0.143725 -0.290138
