total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=36)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=36)
[-0.880447,-0.839411,-0.797757,-0.756739,-0.719035,-0.685143,-0.656454,-0.633316,-0.616167,-0.605198,-0.600447,-0.601938,-0.609559,-0.622949,-0.641837,-0.665928,-0.694649,-0.727254,-0.763740,-0.803106,-0.845059,-0.888973,-0.934495,-0.981133,-1.028344,-1.075824,-1.123009,-1.169681,-1.215112,-1.259132,-1.301412,-1.342036,-1.380333,-1.417380,-1.453840,-1.489562]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
1.13818 0.340001 -1.12995
1.14675 0.348572 -1.12589
1.15532 0.357143 -1.12184
1.16389 0.365715 -1.11779
1.17247 0.374286 -1.11375
1.18104 0.382858 -1.10972
1.18961 0.391429 -1.1057
1.19818 0.400001 -1.10169
1.20675 0.408572 -1.09768
1.21532 0.417143 -1.09368
1.22389 0.425715 -1.0897
1.23247 0.434286 -1.08572
1.24104 0.442858 -1.08174
1.24961 0.451429 -1.07778
1.25818 0.460001 -1.07382
1.26675 0.468572 -1.06988
1.27532 0.477143 -1.06594
1.28389 0.485715 -1.06201
1.29247 0.494286 -1.05809
1.30104 0.502858 -1.05418
1.30961 0.511429 -1.05028
1.31818 0.520001 -1.04639
1.32675 0.528572 -1.0425
1.33532 0.537143 -1.03863
1.34389 0.545715 -1.03476
1.35247 0.554286 -1.03091
1.36104 0.562858 -1.02707
1.36961 0.571429 -1.02323
1.37818 0.580001 -1.01941
1.38675 0.588572 -1.01559
1.39532 0.597143 -1.01178
1.40389 0.605715 -1.00799
1.41247 0.614286 -1.00421
1.42104 0.622858 -1.00043
1.42961 0.631429 -0.996668
1.43818 0.640001 -0.992915
1.44675 0.648572 -0.989172
1.45532 0.657143 -0.985441
1.46389 0.665715 -0.98172
1.47247 0.674286 -0.97801
1.48104 0.682858 -0.974312
1.48961 0.691429 -0.970625
1.49818 0.700001 -0.966949
1.50675 0.708572 -0.963284
1.51532 0.717143 -0.959631
1.52389 0.725715 -0.95599
1.53247 0.734286 -0.952361
1.54104 0.742858 -0.948743
1.54961 0.751429 -0.945138
1.55818 0.76 -0.941544
1.56675 0.768572 -0.937963
1.57532 0.777143 -0.934394
1.58389 0.785715 -0.930837
1.59247 0.794286 -0.927293
1.60104 0.802858 -0.923762
1.60961 0.811429 -0.920244
1.61818 0.82 -0.916738
1.62675 0.828572 -0.913246
1.63532 0.837143 -0.909766
1.64389 0.845715 -0.9063
1.65247 0.854286 -0.902848
1.66104 0.862858 -0.899408
1.66961 0.871429 -0.895983
1.67818 0.88 -0.892571
1.68675 0.888572 -0.889173
1.69532 0.897143 -0.885789
1.70389 0.905715 -0.882419
1.71247 0.914286 -0.879063
1.72104 0.922858 -0.875722
1.72961 0.931429 -0.872395
1.73818 0.94 -0.869083
1.74675 0.948572 -0.865785
1.75532 0.957143 -0.862502
1.76389 0.965715 -0.859235
1.77247 0.974286 -0.855982
1.78104 0.982858 -0.852745
1.78961 0.991429 -0.849522
1.79818 1 -0.846316
1.80675 1.00857 -0.843125
1.81532 1.01714 -0.839949
1.82389 1.02571 -0.83679
1.83247 1.03429 -0.833646
1.84104 1.04286 -0.830519
1.84961 1.05143 -0.827408
1.85818 1.06 -0.824313
1.86675 1.06857 -0.821234
1.87532 1.07714 -0.818173
1.88389 1.08571 -0.815128
1.89247 1.09429 -0.812099
1.90104 1.10286 -0.809088
1.90961 1.11143 -0.806094
1.91818 1.12 -0.803117
1.92675 1.12857 -0.800158
1.93532 1.13714 -0.797216
1.94389 1.14571 -0.794292
1.95247 1.15429 -0.791385
1.96104 1.16286 -0.788496
1.96961 1.17143 -0.785626
1.97818 1.18 -0.782773
1.98675 1.18857 -0.779939
1.99532 1.19714 -0.777123
2.00389 1.20571 -0.774326
2.01247 1.21429 -0.771547
2.02104 1.22286 -0.768787
2.02961 1.23143 -0.766046
2.03818 1.24 -0.763324
2.04675 1.24857 -0.760621
2.05532 1.25714 -0.757937
2.06389 1.26571 -0.755273
2.07247 1.27429 -0.752628
2.08104 1.28286 -0.750003
2.08961 1.29143 -0.747398
2.09818 1.3 -0.744812
2.10675 1.30857 -0.742247
2.11532 1.31714 -0.739701
2.12389 1.32571 -0.737176
2.13247 1.33429 -0.734671
2.14104 1.34286 -0.732187
2.14961 1.35143 -0.729723
2.15818 1.36 -0.72728
2.16675 1.36857 -0.724858
2.17532 1.37714 -0.722457
2.18389 1.38571 -0.720076
2.19247 1.39429 -0.717717
2.20104 1.40286 -0.715379
2.20961 1.41143 -0.713063
2.21818 1.42 -0.710768
2.22675 1.42857 -0.708495
2.23532 1.43714 -0.706243
2.24389 1.44571 -0.704013
2.25247 1.45429 -0.701805
2.26104 1.46286 -0.699619
2.26961 1.47143 -0.697455
2.27818 1.48 -0.695313
2.28675 1.48857 -0.693194
2.29532 1.49714 -0.691097
2.30389 1.50571 -0.689023
2.31247 1.51429 -0.686971
2.32104 1.52286 -0.684942
2.32961 1.53143 -0.682935
2.33818 1.54 -0.680952
2.34675 1.54857 -0.678991
2.35532 1.55714 -0.677054
2.36389 1.56571 -0.675139
2.37247 1.57429 -0.673248
2.38104 1.58286 -0.67138
2.38961 1.59143 -0.669536
2.39818 1.6 -0.667715
2.40675 1.60857 -0.665917
2.41532 1.61714 -0.664143
2.42389 1.62571 -0.662393
2.43247 1.63429 -0.660666
2.44104 1.64286 -0.658963
2.44961 1.65143 -0.657285
2.45818 1.66 -0.65563
2.46675 1.66857 -0.653999
2.47532 1.67714 -0.652392
2.48389 1.68571 -0.650809
2.49247 1.69429 -0.649251
2.50104 1.70286 -0.647716
2.50961 1.71143 -0.646206
2.51818 1.72 -0.644721
2.52675 1.72857 -0.643259
2.53532 1.73714 -0.641822
2.54389 1.74571 -0.64041
2.55247 1.75429 -0.639022
2.56104 1.76286 -0.637659
2.56961 1.77143 -0.63632
2.57818 1.78 -0.635006
2.58675 1.78857 -0.633716
2.59532 1.79714 -0.632452
2.60389 1.80571 -0.631212
2.61247 1.81429 -0.629996
2.62104 1.82286 -0.628806
2.62961 1.83143 -0.62764
2.63818 1.84 -0.626499
2.64675 1.84857 -0.625383
2.65532 1.85714 -0.624292
2.66389 1.86571 -0.623225
2.67247 1.87429 -0.622183
2.68104 1.88286 -0.621167
2.68961 1.89143 -0.620175
2.69818 1.9 -0.619208
2.70675 1.90857 -0.618266
2.71532 1.91714 -0.617348
2.72389 1.92571 -0.616456
2.73247 1.93429 -0.615588
2.74104 1.94286 -0.614746
2.74961 1.95143 -0.613928
2.75818 1.96 -0.613135
2.76675 1.96857 -0.612366
2.77532 1.97714 -0.611623
2.78389 1.98571 -0.610904
2.79247 1.99429 -0.61021
2.80104 2.00286 -0.609541
2.80961 2.01143 -0.608896
2.81818 2.02 -0.608276
2.82675 2.02857 -0.607681
2.83532 2.03714 -0.60711
2.84389 2.04571 -0.606564
2.85247 2.05429 -0.606042
2.86104 2.06286 -0.605545
2.86961 2.07143 -0.605072
2.87818 2.08 -0.604624
2.88675 2.08857 -0.6042
2.89532 2.09714 -0.6038
2.90389 2.10571 -0.603425
2.91247 2.11429 -0.603073
2.92104 2.12286 -0.602746
2.92961 2.13143 -0.602443
2.93818 2.14 -0.602164
2.94675 2.14857 -0.601908
2.95532 2.15714 -0.601677
2.96389 2.16571 -0.601469
2.97247 2.17429 -0.601286
2.98104 2.18286 -0.601125
2.98961 2.19143 -0.600989
2.99818 2.2 -0.600876
3.00675 2.20857 -0.600786
3.01532 2.21714 -0.60072
3.02389 2.22571 -0.600677
3.03247 2.23429 -0.600657
3.04104 2.24286 -0.600661
3.04961 2.25143 -0.600687
3.05818 2.26 -0.600737
3.06675 2.26857 -0.600809
3.07532 2.27714 -0.600904
3.08389 2.28571 -0.601022
3.09247 2.29429 -0.601162
3.10104 2.30286 -0.601325
3.10961 2.31143 -0.601511
3.11818 2.32 -0.601718
3.12675 2.32857 -0.601948
3.13532 2.33714 -0.6022
3.14389 2.34571 -0.602474
3.15247 2.35429 -0.60277
3.16104 2.36286 -0.603088
3.16961 2.37143 -0.603428
3.17818 2.38 -0.603789
3.18675 2.38857 -0.604171
3.19532 2.39714 -0.604575
3.20389 2.40571 -0.605001
3.21247 2.41429 -0.605447
3.22104 2.42286 -0.605915
3.22961 2.43143 -0.606403
3.23818 2.44 -0.606913
3.24675 2.44857 -0.607443
3.25532 2.45714 -0.607994
3.26389 2.46571 -0.608565
3.27247 2.47429 -0.609157
3.28104 2.48286 -0.609769
3.28961 2.49143 -0.610401
3.29818 2.5 -0.611053
3.30675 2.50857 -0.611725
3.31532 2.51714 -0.612417
3.32389 2.52571 -0.613129
3.33247 2.53429 -0.61386
3.34104 2.54286 -0.614611
3.34961 2.55143 -0.615381
3.35818 2.56 -0.61617
3.36675 2.56857 -0.616978
3.37532 2.57714 -0.617805
3.38389 2.58571 -0.618652
3.39247 2.59429 -0.619516
3.40104 2.60286 -0.6204
3.40961 2.61143 -0.621302
3.41818 2.62 -0.622222
3.42675 2.62857 -0.62316
3.43532 2.63714 -0.624117
3.44389 2.64571 -0.625091
3.45247 2.65429 -0.626084
3.46104 2.66286 -0.627094
3.46961 2.67143 -0.628122
3.47818 2.68 -0.629167
3.48675 2.68857 -0.630229
3.49532 2.69714 -0.631309
3.50389 2.70571 -0.632406
3.51247 2.71429 -0.63352
3.52104 2.72286 -0.63465
3.52961 2.73143 -0.635798
3.53818 2.74 -0.636962
3.54675 2.74857 -0.638142
3.55532 2.75714 -0.639339
3.56389 2.76571 -0.640552
3.57247 2.77429 -0.641781
3.58104 2.78286 -0.643026
3.58961 2.79143 -0.644287
3.59818 2.8 -0.645564
3.60675 2.80857 -0.646856
3.61532 2.81714 -0.648164
3.62389 2.82571 -0.649487
3.63247 2.83429 -0.650825
3.64104 2.84286 -0.652179
3.64961 2.85143 -0.653547
3.65818 2.86 -0.654931
3.66675 2.86857 -0.656329
3.67532 2.87714 -0.657742
3.68389 2.88571 -0.659169
3.69247 2.89429 -0.66061
3.70104 2.90286 -0.662066
3.70961 2.91143 -0.663536
3.71818 2.92 -0.66502
3.72675 2.92857 -0.666518
3.73532 2.93714 -0.66803
3.74389 2.94571 -0.669555
3.75247 2.95429 -0.671094
3.76104 2.96286 -0.672647
3.76961 2.97143 -0.674213
3.77818 2.98 -0.675791
3.78675 2.98857 -0.677383
3.79532 2.99714 -0.678988
3.80389 3.00571 -0.680606
3.81247 3.01429 -0.682237
3.82104 3.02286 -0.68388
3.82961 3.03143 -0.685536
3.83818 3.04 -0.687204
3.84675 3.04857 -0.688885
3.85532 3.05714 -0.690577
3.86389 3.06571 -0.692282
3.87247 3.07429 -0.693999
3.88104 3.08286 -0.695727
3.88961 3.09143 -0.697468
3.89818 3.1 -0.69922
3.90675 3.10857 -0.700983
3.91532 3.11714 -0.702758
3.92389 3.12571 -0.704545
3.93247 3.13429 -0.706342
3.94104 3.14286 -0.708151
3.94961 3.15143 -0.709971
3.95818 3.16 -0.711801
3.96675 3.16857 -0.713643
3.97532 3.17714 -0.715495
3.98389 3.18571 -0.717357
3.99247 3.19429 -0.719231
4.00104 3.20286 -0.721114
4.00961 3.21143 -0.723008
4.01818 3.22 -0.724912
4.02675 3.22857 -0.726827
4.03532 3.23714 -0.728751
4.04389 3.24571 -0.730685
4.05247 3.25429 -0.732629
4.06104 3.26286 -0.734583
4.06961 3.27143 -0.736547
4.07818 3.28 -0.73852
4.08675 3.28857 -0.740502
4.09532 3.29714 -0.742494
4.10389 3.30571 -0.744495
4.11247 3.31429 -0.746506
4.12104 3.32286 -0.748525
4.12961 3.33143 -0.750553
4.13818 3.34 -0.752591
4.14675 3.34857 -0.754637
4.15532 3.35714 -0.756692
4.16389 3.36571 -0.758755
4.17247 3.37429 -0.760827
4.18104 3.38286 -0.762908
4.18961 3.39143 -0.764997
4.19818 3.4 -0.767094
4.20675 3.40857 -0.7692
4.21532 3.41714 -0.771314
4.22389 3.42571 -0.773435
4.23247 3.43429 -0.775565
4.24104 3.44286 -0.777703
4.24961 3.45143 -0.779848
4.25818 3.46 -0.782002
4.26675 3.46857 -0.784163
4.27532 3.47714 -0.786331
4.28389 3.48571 -0.788507
4.29247 3.49429 -0.790691
4.30104 3.50286 -0.792882
4.30961 3.51143 -0.79508
4.31818 3.52 -0.797286
4.32675 3.52857 -0.799498
4.33532 3.53714 -0.801718
4.34389 3.54571 -0.803944
4.35247 3.55429 -0.806178
4.36104 3.56286 -0.808419
4.36961 3.57143 -0.810666
4.37818 3.58 -0.81292
4.38675 3.58857 -0.81518
4.39532 3.59714 -0.817448
4.40389 3.60571 -0.819721
4.41247 3.61429 -0.822002
4.42104 3.62286 -0.824288
4.42961 3.63143 -0.826581
4.43818 3.64 -0.82888
4.44675 3.64857 -0.831186
4.45532 3.65714 -0.833497
4.46389 3.66571 -0.835815
4.47247 3.67429 -0.838138
4.48104 3.68286 -0.840468
4.48961 3.69143 -0.842803
4.49818 3.7 -0.845144
4.50675 3.70857 -0.847491
4.51532 3.71714 -0.849844
4.52389 3.72571 -0.852202
4.53247 3.73429 -0.854566
4.54104 3.74286 -0.856936
4.54961 3.75143 -0.85931
4.55818 3.76 -0.861691
4.56675 3.76857 -0.864076
4.57532 3.77714 -0.866467
4.58389 3.78571 -0.868863
4.59247 3.79429 -0.871265
4.60104 3.80286 -0.873671
4.60961 3.81143 -0.876083
4.61818 3.82 -0.878499
4.62675 3.82857 -0.880921
4.63532 3.83714 -0.883347
4.64389 3.84571 -0.885779
4.65247 3.85429 -0.888215
4.66104 3.86286 -0.890656
4.66961 3.87143 -0.893101
4.67818 3.88 -0.895551
4.68675 3.88857 -0.898006
4.69532 3.89714 -0.900466
4.70389 3.90571 -0.90293
4.71247 3.91429 -0.905398
4.72104 3.92286 -0.907871
4.72961 3.93143 -0.910348
4.73818 3.94 -0.91283
4.74675 3.94857 -0.915316
4.75532 3.95714 -0.917806
4.76389 3.96571 -0.9203
4.77247 3.97429 -0.922799
4.78104 3.98286 -0.925301
4.78961 3.99143 -0.927808
4.79818 4 -0.930318
4.80675 4.00857 -0.932833
4.81532 4.01714 -0.935352
4.82389 4.02571 -0.937874
4.83247 4.03429 -0.9404
4.84104 4.04286 -0.94293
4.84961 4.05143 -0.945464
4.85818 4.06 -0.948002
4.86675 4.06857 -0.950543
4.87532 4.07714 -0.953088
4.88389 4.08571 -0.955637
4.89247 4.09429 -0.958189
4.90104 4.10286 -0.960744
4.90961 4.11143 -0.963303
4.91818 4.12 -0.965866
4.92675 4.12857 -0.968432
4.93532 4.13714 -0.971002
4.94389 4.14571 -0.973574
4.95247 4.15429 -0.97615
4.96104 4.16286 -0.97873
4.96961 4.17143 -0.981312
4.97818 4.18 -0.983898
4.98675 4.18857 -0.986487
4.99532 4.19714 -0.989079
5.00389 4.20571 -0.991675
5.01247 4.21429 -0.994273
5.02104 4.22286 -0.996874
5.02961 4.23143 -0.999479
5.03818 4.24 -1.00209
5.04675 4.24857 -1.0047
5.05532 4.25714 -1.00731
5.06389 4.26571 -1.00993
5.07247 4.27429 -1.01254
5.08104 4.28286 -1.01517
5.08961 4.29143 -1.01779
5.09818 4.3 -1.02042
5.10675 4.30857 -1.02305
5.11532 4.31714 -1.02568
5.12389 4.32571 -1.02832
5.13247 4.33429 -1.03095
5.14104 4.34286 -1.03359
5.14961 4.35143 -1.03624
5.15818 4.36 -1.03888
5.16675 4.36857 -1.04153
5.17532 4.37714 -1.04418
5.18389 4.38571 -1.04684
5.19247 4.39429 -1.04949
5.20104 4.40286 -1.05215
5.20961 4.41143 -1.05481
5.21818 4.42 -1.05747
5.22675 4.42857 -1.06014
5.23532 4.43714 -1.06281
5.24389 4.44571 -1.06548
5.25247 4.45429 -1.06815
5.26104 4.46286 -1.07082
5.26961 4.47143 -1.0735
5.27818 4.48 -1.07618
5.28675 4.48857 -1.07886
5.29532 4.49714 -1.08154
5.30389 4.50571 -1.08423
5.31247 4.51429 -1.08692
5.32104 4.52286 -1.08961
5.32961 4.53143 -1.0923
5.33818 4.54 -1.09499
5.34675 4.54857 -1.09769
5.35532 4.55714 -1.10038
5.36389 4.56571 -1.10308
5.37247 4.57429 -1.10578
5.38104 4.58286 -1.10849
5.38961 4.59143 -1.11119
5.39818 4.6 -1.1139
5.40675 4.60857 -1.11661
5.41532 4.61714 -1.11932
5.42389 4.62571 -1.12203
5.43247 4.63429 -1.12475
5.44104 4.64286 -1.12746
5.44961 4.65143 -1.13018
5.45818 4.66 -1.1329
5.46675 4.66857 -1.13562
5.47532 4.67714 -1.13835
5.48389 4.68571 -1.14107
5.49247 4.69429 -1.1438
5.50104 4.70286 -1.14653
5.50961 4.71143 -1.14926
5.51818 4.72 -1.15199
5.52675 4.72857 -1.15472
5.53532 4.73714 -1.15746
5.54389 4.74571 -1.16019
5.55247 4.75429 -1.16293
5.56104 4.76286 -1.16567
5.56961 4.77143 -1.16841
5.57818 4.78 -1.17115
5.58675 4.78857 -1.1739
5.59532 4.79714 -1.17664
5.60389 4.80571 -1.17939
5.61247 4.81429 -1.18214
5.62104 4.82286 -1.18489
5.62961 4.83143 -1.18764
5.63818 4.84 -1.19039
5.64675 4.84857 -1.19315
5.65532 4.85714 -1.1959
5.66389 4.86571 -1.19866
5.67247 4.87429 -1.20142
5.68104 4.88286 -1.20418
5.68961 4.89143 -1.20694
5.69818 4.9 -1.2097
5.70675 4.90857 -1.21246
5.71532 4.91714 -1.21523
5.72389 4.92571 -1.21799
5.73247 4.93429 -1.22076
5.74104 4.94286 -1.22353
5.74961 4.95143 -1.2263
5.75818 4.96 -1.22907
5.76675 4.96857 -1.23184
5.77532 4.97714 -1.23461
5.78389 4.98571 -1.23739
5.79247 4.99429 -1.24016
5.80104 5.00286 -1.24294
5.80961 5.01143 -1.24571
5.81818 5.02 -1.24849
5.82675 5.02857 -1.25127
5.83532 5.03714 -1.25405
5.84389 5.04571 -1.25684
5.85247 5.05429 -1.25962
5.86104 5.06286 -1.2624
5.86961 5.07143 -1.26519
5.87818 5.08 -1.26797
5.88675 5.08857 -1.27076
5.89532 5.09714 -1.27355
5.90389 5.10571 -1.27634
5.91247 5.11429 -1.27913
5.92104 5.12286 -1.28192
5.92961 5.13143 -1.28471
5.93818 5.14 -1.2875
5.94675 5.14857 -1.2903
5.95532 5.15714 -1.29309
5.96389 5.16571 -1.29589
5.97247 5.17429 -1.29868
5.98104 5.18286 -1.30148
5.98961 5.19143 -1.30428
5.99818 5.2 -1.30708
6.00675 5.20857 -1.30988
6.01532 5.21714 -1.31268
6.02389 5.22571 -1.31548
6.03247 5.23429 -1.31828
6.04104 5.24286 -1.32109
6.04961 5.25143 -1.32389
6.05818 5.26 -1.3267
6.06675 5.26857 -1.3295
6.07532 5.27714 -1.33231
6.08389 5.28571 -1.33512
6.09247 5.29429 -1.33792
6.10104 5.30286 -1.34073
6.10961 5.31143 -1.34354
6.11818 5.32 -1.34635
6.12675 5.32857 -1.34917
6.13532 5.33714 -1.35198
6.14389 5.34571 -1.35479
6.15247 5.35429 -1.3576
6.16104 5.36286 -1.36042
6.16961 5.37143 -1.36323
6.17818 5.38 -1.36605
6.18675 5.38857 -1.36886
6.19532 5.39714 -1.37168
6.20389 5.40571 -1.3745
6.21247 5.41429 -1.37732
6.22104 5.42286 -1.38014
6.22961 5.43143 -1.38296
6.23818 5.44 -1.38578
6.24675 5.44857 -1.3886
6.25532 5.45714 -1.39142
6.26389 5.46571 -1.39424
6.27247 5.47429 -1.39706
6.28104 5.48286 -1.39989
6.28961 5.49143 -1.40271
6.29818 5.5 -1.40554
6.30675 5.50857 -1.40836
6.31532 5.51714 -1.41119
6.32389 5.52571 -1.41401
6.33247 5.53429 -1.41684
6.34104 5.54286 -1.41967
6.34961 5.55143 -1.4225
6.35818 5.56 -1.42533
6.36675 5.56857 -1.42815
6.37532 5.57714 -1.43098
6.38389 5.58571 -1.43381
6.39247 5.59429 -1.43665
6.40104 5.60286 -1.43948
6.40961 5.61143 -1.44231
6.41818 5.62 -1.44514
6.42675 5.62857 -1.44797
6.43532 5.63714 -1.45081
6.44389 5.64571 -1.45364
6.45247 5.65429 -1.45648
6.46104 5.66286 -1.45931
6.46961 5.67143 -1.46215
6.47818 5.68 -1.46498
6.48675 5.68857 -1.46782
6.49532 5.69714 -1.47065
6.50389 5.70571 -1.47349
6.51247 5.71429 -1.47633
6.52104 5.72286 -1.47917
6.52961 5.73143 -1.48201
6.53818 5.74 -1.48485
6.54675 5.74857 -1.48768
6.55532 5.75714 -1.49052
6.56389 5.76571 -1.49336
6.57247 5.77429 -1.49621
6.58104 5.78286 -1.49905
6.58961 5.79143 -1.50189
6.59818 5.8 -1.50473
6.60675 5.80857 -1.50757
6.61532 5.81714 -1.51042
6.62389 5.82571 -1.51326
6.63247 5.83429 -1.5161
6.64104 5.84286 -1.51895
6.64961 5.85143 -1.52179
6.65818 5.86 -1.52464
6.66675 5.86857 -1.52748
6.67532 5.87714 -1.53033
6.68389 5.88571 -1.53317
6.69247 5.89429 -1.53602
6.70104 5.90286 -1.53886
6.70961 5.91143 -1.54171
6.71818 5.92 -1.54456
6.72675 5.92857 -1.54741
6.73532 5.93714 -1.55025
6.74389 5.94571 -1.5531
6.75247 5.95429 -1.55595
6.76104 5.96286 -1.5588
6.76961 5.97143 -1.56165
6.77818 5.98 -1.5645
6.78675 5.98857 -1.56735
6.79532 5.99714 -1.5702
6.80389 6.00571 -1.57305
6.81247 6.01429 -1.5759
6.82104 6.02286 -1.57875
6.82961 6.03143 -1.5816
6.83818 6.04 -1.58446
6.84675 6.04857 -1.58731
6.85532 6.05714 -1.59016
6.86389 6.06571 -1.59301
6.87247 6.07429 -1.59587
6.88104 6.08286 -1.59872
6.88961 6.09143 -1.60157
6.89818 6.1 -1.60443
6.90675 6.10857 -1.60728
6.91532 6.11714 -1.61013
6.92389 6.12571 -1.61299
6.93247 6.13429 -1.61584
6.94104 6.14286 -1.6187
6.94961 6.15143 -1.62155
6.95818 6.16 -1.62441
6.96675 6.16857 -1.62727
6.97532 6.17714 -1.63012
6.98389 6.18571 -1.63298
6.99247 6.19429 -1.63584
7.00104 6.20286 -1.63869
7.00961 6.21143 -1.64155
7.01818 6.22 -1.64441
7.02675 6.22857 -1.64726
7.03532 6.23714 -1.65012
7.04389 6.24571 -1.65298
7.05247 6.25429 -1.65584
7.06104 6.26286 -1.6587
7.06961 6.27143 -1.66156
7.07818 6.28 -1.66442
7.08675 6.28857 -1.66727
7.09532 6.29714 -1.67013
7.10389 6.30571 -1.67299
7.11247 6.31429 -1.67585
7.12104 6.32286 -1.67871
7.12961 6.33143 -1.68157
7.13818 6.34 -1.68443
7.14675 6.34857 -1.68729
7.15532 6.35714 -1.69016
7.16389 6.36571 -1.69302
7.17247 6.37429 -1.69588
7.18104 6.38286 -1.69874
7.18961 6.39143 -1.7016
7.19818 6.4 -1.70446
7.20675 6.40857 -1.70733
7.21532 6.41714 -1.71019
7.22389 6.42571 -1.71305
7.23247 6.43429 -1.71591
7.24104 6.44286 -1.71878
7.24961 6.45143 -1.72164
7.25818 6.46 -1.7245
7.26675 6.46857 -1.72736
7.27532 6.47714 -1.73023
7.28389 6.48571 -1.73309
7.29247 6.49429 -1.73596
7.30104 6.50286 -1.73882
7.30961 6.51143 -1.74168
7.31818 6.52 -1.74455
7.32675 6.52857 -1.74741
7.33532 6.53714 -1.75028
7.34389 6.54571 -1.75314
7.35247 6.55429 -1.75601
7.36104 6.56286 -1.75887
7.36961 6.57143 -1.76174
7.37818 6.58 -1.7646
7.38675 6.58857 -1.76747
7.39532 6.59714 -1.77033
7.40389 6.60571 -1.7732
7.41247 6.61429 -1.77607
7.42104 6.62286 -1.77893
7.42961 6.63143 -1.7818
7.43818 6.64 -1.78466
7.44675 6.64857 -1.78753
7.45532 6.65714 -1.7904
7.46389 6.66571 -1.79326
7.47247 6.67429 -1.79613
7.48104 6.68286 -1.799
7.48961 6.69143 -1.80187
7.49818 6.7 -1.80473
7.50675 6.70857 -1.8076
7.51532 6.71714 -1.81047
7.52389 6.72571 -1.81334
7.53247 6.73429 -1.8162
7.54104 6.74286 -1.81907
7.54961 6.75143 -1.82194
7.55818 6.76 -1.82481
7.56675 6.76857 -1.82768
7.57532 6.77714 -1.83055
7.58389 6.78571 -1.83341
7.59247 6.79429 -1.83628
7.60104 6.80286 -1.83915
7.60961 6.81143 -1.84202
7.61818 6.82 -1.84489
7.62675 6.82857 -1.84776
7.63532 6.83714 -1.85063
7.64389 6.84571 -1.8535
7.65247 6.85429 -1.85637
7.66104 6.86286 -1.85924
7.66961 6.87143 -1.86211
7.67818 6.88 -1.86498
7.68675 6.88857 -1.86785
7.69532 6.89714 -1.87072
7.70389 6.90571 -1.87359
7.71247 6.91429 -1.87646
7.72104 6.92286 -1.87933
7.72961 6.93143 -1.8822
7.73818 6.94 -1.88507
7.74675 6.94857 -1.88794
7.75532 6.95714 -1.89081
7.76389 6.96571 -1.89368
7.77247 6.97429 -1.89655
7.78104 6.98286 -1.89942
7.78961 6.99143 -1.90229
7.79818 7 -1.90516


##1 DSFit Range (#.=36)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
1.65533 0.857145 -0.880447 -0.901699
1.79818 1 -0.839411 -0.846316
1.94104 1.14286 -0.797757 -0.795264
2.08389 1.28571 -0.756739 -0.749133
2.22675 1.42857 -0.719035 -0.708495
2.36961 1.57143 -0.685143 -0.673876
2.51247 1.71429 -0.656454 -0.645708
2.65533 1.85715 -0.633316 -0.624291
2.79818 2 -0.616167 -0.609761
2.94104 2.14286 -0.605198 -0.602076
3.08389 2.28571 -0.600447 -0.601022
3.22675 2.42857 -0.601938 -0.606238
3.36961 2.57143 -0.609559 -0.617252
3.51247 2.71429 -0.622949 -0.63352
3.65533 2.85715 -0.641837 -0.654468
3.79818 3 -0.665928 -0.679526
3.94104 3.14286 -0.694649 -0.708151
4.08389 3.28571 -0.727254 -0.73984
4.22675 3.42857 -0.76374 -0.774145
4.36961 3.57143 -0.803106 -0.810666
4.51247 3.71429 -0.845059 -0.84906
4.65533 3.85715 -0.888973 -0.889029
4.79818 4 -0.934495 -0.930318
4.94104 4.14286 -0.981133 -0.972717
5.08389 4.28571 -1.02834 -1.01604
5.22675 4.42857 -1.07582 -1.06014
5.36961 4.57143 -1.12301 -1.10488
5.51247 4.71429 -1.16968 -1.15017
5.65533 4.85715 -1.21511 -1.1959
5.79818 5 -1.25913 -1.24201
5.94104 5.14286 -1.30141 -1.28843
6.08389 5.28571 -1.34204 -1.33512
6.22675 5.42857 -1.38033 -1.38202
6.36961 5.57143 -1.41738 -1.4291
6.51247 5.71429 -1.45384 -1.47633
6.65533 5.85715 -1.48956 -1.52369


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -7.08247
1.42857 -6.89952
1.28571 -6.71652
1.14285 -6.53347
1 -6.35035
0.857141 -6.16715
0.714285 -5.98387
0.571428 -5.80047
0.428571 -5.61695
0.285712 -5.43328
0.142855 -5.24945
0 -5.06543
-0.142859 -4.8812
-0.285715 -4.69675
