total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752]]

yData (#.=15)
[-0.232674,-0.124938,-0.079433,-0.094901,-0.131563,-0.216928,-0.379932,-0.555437,-0.751104,-0.989862,-1.227161,-1.462622,-1.685575,-1.873042,-2.051449]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 37
0.0753233 -0.722857 -1.2157 
0.0838948 -0.714285 -1.20775 
0.0924662 -0.705714 -1.19979 
0.101038 -0.697142 -1.19184 
0.109609 -0.688571 -1.18389 
0.11818 -0.679999 -1.17595 
0.126752 -0.671428 -1.168 
0.135323 -0.662857 -1.16006 
0.143895 -0.654285 -1.15211 
0.152466 -0.645714 -1.14417 
0.161038 -0.637142 -1.13623 
0.169609 -0.628571 -1.1283 
0.17818 -0.619999 -1.12036 
0.186752 -0.611428 -1.11243 
0.195323 -0.602857 -1.1045 
0.203895 -0.594285 -1.09657 
0.212466 -0.585714 -1.08864 
0.221038 -0.577142 -1.08072 
0.229609 -0.568571 -1.0728 
0.23818 -0.559999 -1.06488 
0.246752 -0.551428 -1.05696 
0.255323 -0.542857 -1.04905 
0.263895 -0.534285 -1.04114 
0.272466 -0.525714 -1.03323 
0.281038 -0.517142 -1.02532 
0.289609 -0.508571 -1.01742 
0.29818 -0.499999 -1.00952 
0.306752 -0.491428 -1.00162 
0.315323 -0.482857 -0.993727 
0.323895 -0.474285 -0.985836 
0.332466 -0.465714 -0.977948 
0.341038 -0.457142 -0.970064 
0.349609 -0.448571 -0.962182 
0.35818 -0.439999 -0.954305 
0.366752 -0.431428 -0.946431 
0.375323 -0.422857 -0.93856 
0.383895 -0.414285 -0.930694 
0.392466 -0.405714 -0.922831 
0.401038 -0.397142 -0.914973 
0.409609 -0.388571 -0.907118 
0.41818 -0.379999 -0.899268 
0.426752 -0.371428 -0.891422 
0.435323 -0.362857 -0.883581 
0.443895 -0.354285 -0.875744 
0.452466 -0.345714 -0.867913 
0.461038 -0.337142 -0.860086 
0.469609 -0.328571 -0.852264 
0.47818 -0.319999 -0.844447 
0.486752 -0.311428 -0.836636 
0.495323 -0.302857 -0.82883 
0.503895 -0.294285 -0.82103 
0.512466 -0.285714 -0.813236 
0.521038 -0.277142 -0.805447 
0.529609 -0.268571 -0.797665 
0.53818 -0.259999 -0.78989 
0.546752 -0.251428 -0.782121 
0.555323 -0.242857 -0.774358 
0.563895 -0.234285 -0.766603 
0.572466 -0.225714 -0.758854 
0.581038 -0.217142 -0.751114 
0.589609 -0.208571 -0.74338 
0.59818 -0.199999 -0.735655 
0.606752 -0.191428 -0.727937 
0.615323 -0.182857 -0.720228 
0.623895 -0.174285 -0.712527 
0.632466 -0.165714 -0.704836 
0.641038 -0.157142 -0.697153 
0.649609 -0.148571 -0.689479 
0.65818 -0.139999 -0.681815 
0.666752 -0.131428 -0.674161 
0.675323 -0.122857 -0.666518 
0.683895 -0.114285 -0.658884 
0.692466 -0.105714 -0.651262 
0.701038 -0.0971423 -0.643651 
0.709609 -0.0885709 -0.636051 
0.71818 -0.0799994 -0.628463 
0.726752 -0.071428 -0.620887 
0.735323 -0.0628566 -0.613324 
0.743895 -0.0542852 -0.605774 
0.752466 -0.0457137 -0.598237 
0.761038 -0.0371423 -0.590714 
0.769609 -0.0285709 -0.583205 
0.77818 -0.0199994 -0.575711 
0.786752 -0.011428 -0.568232 
0.795323 -0.00285659 -0.560769 
0.803895 0.00571484 -0.553321 
0.812466 0.0142863 -0.54589 
0.821038 0.0228577 -0.538476 
0.829609 0.0314291 -0.53108 
0.83818 0.0400006 -0.523702 
0.846752 0.048572 -0.516342 
0.855323 0.0571434 -0.509002 
0.863895 0.0657148 -0.501681 
0.872466 0.0742863 -0.494381 
0.881038 0.0828577 -0.487102 
0.889609 0.0914291 -0.479844 
0.89818 0.100001 -0.47261 
0.906752 0.108572 -0.465398 
0.915323 0.117143 -0.45821 
0.923895 0.125715 -0.451046 
0.932466 0.134286 -0.443908 
0.941038 0.142858 -0.436796 
0.949609 0.151429 -0.42971 
0.95818 0.160001 -0.422653 
0.966752 0.168572 -0.415623 
0.975323 0.177143 -0.408624 
0.983895 0.185715 -0.401654 
0.992466 0.194286 -0.394716 
1.00104 0.202858 -0.38781 
1.00961 0.211429 -0.380938 
1.01818 0.220001 -0.374099 
1.02675 0.228572 -0.367296 
1.03532 0.237143 -0.360529 
1.04389 0.245715 -0.353799 
1.05247 0.254286 -0.347108 
1.06104 0.262858 -0.340457 
1.06961 0.271429 -0.333846 
1.07818 0.280001 -0.327278 
1.08675 0.288572 -0.320753 
1.09532 0.297143 -0.314273 
1.10389 0.305715 -0.307839 
1.11247 0.314286 -0.301452 
1.12104 0.322858 -0.295114 
1.12961 0.331429 -0.288826 
1.13818 0.340001 -0.28259 
1.14675 0.348572 -0.276407 
1.15532 0.357143 -0.270278 
1.16389 0.365715 -0.264207 
1.17247 0.374286 -0.258193 
1.18104 0.382858 -0.252239 
1.18961 0.391429 -0.246346 
1.19818 0.400001 -0.240516 
1.20675 0.408572 -0.234751 
1.21532 0.417143 -0.229053 
1.22389 0.425715 -0.223423 
1.23247 0.434286 -0.217864 
1.24104 0.442858 -0.212377 
1.24961 0.451429 -0.206965 
1.25818 0.460001 -0.201629 
1.26675 0.468572 -0.196372 
1.27532 0.477143 -0.191195 
1.28389 0.485715 -0.186101 
1.29247 0.494286 -0.181092 
1.30104 0.502858 -0.17617 
1.30961 0.511429 -0.171337 
1.31818 0.520001 -0.166596 
1.32675 0.528572 -0.16195 
1.33532 0.537143 -0.157399 
1.34389 0.545715 -0.152948 
1.35247 0.554286 -0.148597 
1.36104 0.562858 -0.144351 
1.36961 0.571429 -0.140211 
1.37818 0.580001 -0.136179 
1.38675 0.588572 -0.132259 
1.39532 0.597143 -0.128453 
1.40389 0.605715 -0.124763 
1.41247 0.614286 -0.121193 
1.42104 0.622858 -0.117744 
1.42961 0.631429 -0.11442 
1.43818 0.640001 -0.111222 
1.44675 0.648572 -0.108155 
1.45532 0.657143 -0.10522 
1.46389 0.665715 -0.10242 
1.47247 0.674286 -0.0997584 
1.48104 0.682858 -0.0972371 
1.48961 0.691429 -0.0948592 
1.49818 0.700001 -0.0926272 
1.50675 0.708572 -0.0905439 
1.51532 0.717143 -0.0886119 
1.52389 0.725715 -0.0868338 
1.53247 0.734286 -0.0852123 
1.54104 0.742858 -0.08375 
1.54961 0.751429 -0.0824494 
1.55818 0.76 -0.0813131 
1.56675 0.768572 -0.0803435 
1.57532 0.777143 -0.079543 
1.58389 0.785715 -0.0789141 
1.59247 0.794286 -0.0784591 
1.60104 0.802858 -0.0781802 
1.60961 0.811429 -0.0780797 
1.61818 0.82 -0.0781596 
1.62675 0.828572 -0.0784222 
1.63532 0.837143 -0.0788694 
1.64389 0.845715 -0.079503 
1.65247 0.854286 -0.0803249 
1.66104 0.862858 -0.081337 
1.66961 0.871429 -0.0825407 
1.67818 0.88 -0.0839376 
1.68675 0.888572 -0.0855293 
1.69532 0.897143 -0.087317 
1.70389 0.905715 -0.089302 
1.71247 0.914286 -0.0914854 
1.72104 0.922858 -0.0938682 
1.72961 0.931429 -0.0964513 
1.73818 0.94 -0.0992356 
1.74675 0.948572 -0.102221 
1.75532 0.957143 -0.10541 
1.76389 0.965715 -0.108801 
1.77247 0.974286 -0.112394 
1.78104 0.982858 -0.116191 
1.78961 0.991429 -0.120191 
1.79818 1 -0.124394 
1.80675 1.00857 -0.1288 
1.81532 1.01714 -0.133408 
1.82389 1.02571 -0.138218 
1.83247 1.03429 -0.143229 
1.84104 1.04286 -0.14844 
1.84961 1.05143 -0.153852 
1.85818 1.06 -0.159461 
1.86675 1.06857 -0.165269 
1.87532 1.07714 -0.171272 
1.88389 1.08571 -0.17747 
1.89247 1.09429 -0.183862 
1.90104 1.10286 -0.190445 
1.90961 1.11143 -0.197219 
1.91818 1.12 -0.20418 
1.92675 1.12857 -0.211328 
1.93532 1.13714 -0.21866 
1.94389 1.14571 -0.226175 
1.95247 1.15429 -0.233869 
1.96104 1.16286 -0.241741 
1.96961 1.17143 -0.249788 
1.97818 1.18 -0.258009 
1.98675 1.18857 -0.266399 
1.99532 1.19714 -0.274958 
2.00389 1.20571 -0.283682 
2.01247 1.21429 -0.292568 
2.02104 1.22286 -0.301613 
2.02961 1.23143 -0.310816 
2.03818 1.24 -0.320173 
2.04675 1.24857 -0.329681 
2.05532 1.25714 -0.339337 
2.06389 1.26571 -0.349138 
2.07247 1.27429 -0.359082 
2.08104 1.28286 -0.369165 
2.08961 1.29143 -0.379384 
2.09818 1.3 -0.389736 
2.10675 1.30857 -0.400219 
2.11532 1.31714 -0.410828 
2.12389 1.32571 -0.421562 
2.13247 1.33429 -0.432417 
2.14104 1.34286 -0.44339 
2.14961 1.35143 -0.454478 
2.15818 1.36 -0.465678 
2.16675 1.36857 -0.476987 
2.17532 1.37714 -0.488401 
2.18389 1.38571 -0.499919 
2.19247 1.39429 -0.511537 
2.20104 1.40286 -0.523252 
2.20961 1.41143 -0.535061 
2.21818 1.42 -0.546962 
2.22675 1.42857 -0.558951 
2.23532 1.43714 -0.571026 
2.24389 1.44571 -0.583185 
2.25247 1.45429 -0.595423 
2.26104 1.46286 -0.607739 
2.26961 1.47143 -0.620131 
2.27818 1.48 -0.632594 
2.28675 1.48857 -0.645128 
2.29532 1.49714 -0.657729 
2.30389 1.50571 -0.670395 
2.31247 1.51429 -0.683124 
2.32104 1.52286 -0.695912 
2.32961 1.53143 -0.708759 
2.33818 1.54 -0.721661 
2.34675 1.54857 -0.734616 
2.35532 1.55714 -0.747623 
2.36389 1.56571 -0.760678 
2.37247 1.57429 -0.773781 
2.38104 1.58286 -0.786928 
2.38961 1.59143 -0.800118 
2.39818 1.6 -0.813349 
2.40675 1.60857 -0.826619 
2.41532 1.61714 -0.839926 
2.42389 1.62571 -0.853268 
2.43247 1.63429 -0.866644 
2.44104 1.64286 -0.880051 
2.44961 1.65143 -0.893489 
2.45818 1.66 -0.906954 
2.46675 1.66857 -0.920447 
2.47532 1.67714 -0.933964 
2.48389 1.68571 -0.947506 
2.49247 1.69429 -0.961069 
2.50104 1.70286 -0.974653 
2.50961 1.71143 -0.988256 
2.51818 1.72 -1.00188 
2.52675 1.72857 -1.01551 
2.53532 1.73714 -1.02917 
2.54389 1.74571 -1.04283 
2.55247 1.75429 -1.05651 
2.56104 1.76286 -1.0702 
2.56961 1.77143 -1.0839 
2.57818 1.78 -1.09761 
2.58675 1.78857 -1.11132 
2.59532 1.79714 -1.12504 
2.60389 1.80571 -1.13877 
2.61247 1.81429 -1.1525 
2.62104 1.82286 -1.16624 
2.62961 1.83143 -1.17997 
2.63818 1.84 -1.19371 
2.64675 1.84857 -1.20745 
2.65532 1.85714 -1.22118 
2.66389 1.86571 -1.23492 
2.67247 1.87429 -1.24865 
2.68104 1.88286 -1.26237 
2.68961 1.89143 -1.27609 
2.69818 1.9 -1.28981 
2.70675 1.90857 -1.30351 
2.71532 1.91714 -1.31721 
2.72389 1.92571 -1.3309 
2.73247 1.93429 -1.34458 
2.74104 1.94286 -1.35824 
2.74961 1.95143 -1.3719 
2.75818 1.96 -1.38554 
2.76675 1.96857 -1.39916 
2.77532 1.97714 -1.41277 
2.78389 1.98571 -1.42637 
2.79247 1.99429 -1.43994 
2.80104 2.00286 -1.4535 
2.80961 2.01143 -1.46703 
2.81818 2.02 -1.48055 
2.82675 2.02857 -1.49404 
2.83532 2.03714 -1.50751 
2.84389 2.04571 -1.52095 
2.85247 2.05429 -1.53436 
2.86104 2.06286 -1.54775 
2.86961 2.07143 -1.56111 
2.87818 2.08 -1.57444 
2.88675 2.08857 -1.58773 
2.89532 2.09714 -1.60099 
2.90389 2.10571 -1.61422 
2.91247 2.11429 -1.62741 
2.92104 2.12286 -1.64056 
2.92961 2.13143 -1.65367 
2.93818 2.14 -1.66673 
2.94675 2.14857 -1.67975 
2.95532 2.15714 -1.69273 
2.96389 2.16571 -1.70566 
2.97247 2.17429 -1.71853 
2.98104 2.18286 -1.73136 
2.98961 2.19143 -1.74413 
2.99818 2.2 -1.75684 
3.00675 2.20857 -1.76949 
3.01532 2.21714 -1.78207 
3.02389 2.22571 -1.7946 
3.03247 2.23429 -1.80705 
3.04104 2.24286 -1.81943 
3.04961 2.25143 -1.83174 
3.05818 2.26 -1.84397 
3.06675 2.26857 -1.85612 
3.07532 2.27714 -1.86819 
3.08389 2.28571 -1.88016 
3.09247 2.29429 -1.89205 
3.10104 2.30286 -1.90384 
3.10961 2.31143 -1.91554 
3.11818 2.32 -1.92713 
3.12675 2.32857 -1.93861 
3.13532 2.33714 -1.94998 
3.14389 2.34571 -1.96124 
3.15247 2.35429 -1.97237 
3.16104 2.36286 -1.98338 
3.16961 2.37143 -1.99427 
3.17818 2.38 -2.00501 
3.18675 2.38857 -2.01562 
3.19532 2.39714 -2.02609 
3.20389 2.40571 -2.0364 
3.21247 2.41429 -2.04656 
3.22104 2.42286 -2.05656 
3.22961 2.43143 -2.06639 
3.23818 2.44 -2.07606 
3.24675 2.44857 -2.08554 
3.25532 2.45714 -2.09484 
3.26389 2.46571 -2.10396 
3.27247 2.47429 -2.11288 
3.28104 2.48286 -2.1216 
3.28961 2.49143 -2.13012 
3.29818 2.5 -2.13843 
3.30675 2.50857 -2.14651 
3.31532 2.51714 -2.15438 
3.32389 2.52571 -2.16202 
3.33247 2.53429 -2.16943 
3.34104 2.54286 -2.1766 
3.34961 2.55143 -2.18352 
3.35818 2.56 -2.1902 
3.36675 2.56857 -2.19662 
3.37532 2.57714 -2.20278 
3.38389 2.58571 -2.20868 
3.39247 2.59429 -2.21432 
3.40104 2.60286 -2.21968 
3.40961 2.61143 -2.22477 
3.41818 2.62 -2.22958 
3.42675 2.62857 -2.23411 
3.43532 2.63714 -2.23836 
3.44389 2.64571 -2.24231 
3.45247 2.65429 -2.24599 
3.46104 2.66286 -2.24937 
3.46961 2.67143 -2.25245 
3.47818 2.68 -2.25525 
3.48675 2.68857 -2.25775 
3.49532 2.69714 -2.25996 
3.50389 2.70571 -2.26187 
3.51247 2.71429 -2.26349 
3.52104 2.72286 -2.26482 
3.52961 2.73143 -2.26586 
3.53818 2.74 -2.26661 
3.54675 2.74857 -2.26707 
3.55532 2.75714 -2.26725 
3.56389 2.76571 -2.26714 
3.57247 2.77429 -2.26676 
3.58104 2.78286 -2.2661 
3.58961 2.79143 -2.26517 
3.59818 2.8 -2.26397 
3.60675 2.80857 -2.2625 
3.61532 2.81714 -2.26078 
3.62389 2.82571 -2.2588 
3.63247 2.83429 -2.25657 
3.64104 2.84286 -2.2541 
3.64961 2.85143 -2.25138 
3.65818 2.86 -2.24843 
3.66675 2.86857 -2.24526 
3.67532 2.87714 -2.24186 
3.68389 2.88571 -2.23824 
3.69247 2.89429 -2.23441 
3.70104 2.90286 -2.23037 
3.70961 2.91143 -2.22614 
3.71818 2.92 -2.22171 
3.72675 2.92857 -2.21709 
3.73532 2.93714 -2.21229 
3.74389 2.94571 -2.20731 
3.75247 2.95429 -2.20216 
3.76104 2.96286 -2.19684 
3.76961 2.97143 -2.19137 
3.77818 2.98 -2.18573 
3.78675 2.98857 -2.17995 
3.79532 2.99714 -2.17403 
3.80389 3.00571 -2.16797 
3.81247 3.01429 -2.16177 
3.82104 3.02286 -2.15545 
3.82961 3.03143 -2.149 
3.83818 3.04 -2.14243 
3.84675 3.04857 -2.13575 
3.85532 3.05714 -2.12896 
3.86389 3.06571 -2.12207 
3.87247 3.07429 -2.11507 
3.88104 3.08286 -2.10798 
3.88961 3.09143 -2.10079 
3.89818 3.1 -2.09352 
3.90675 3.10857 -2.08615 
3.91532 3.11714 -2.07871 
3.92389 3.12571 -2.07119 
3.93247 3.13429 -2.0636 
3.94104 3.14286 -2.05593 
3.94961 3.15143 -2.0482 
3.95818 3.16 -2.0404 
3.96675 3.16857 -2.03254 
3.97532 3.17714 -2.02462 
3.98389 3.18571 -2.01664 
3.99247 3.19429 -2.0086 
4.00104 3.20286 -2.00052 
4.00961 3.21143 -1.99238 
4.01818 3.22 -1.9842 
4.02675 3.22857 -1.97598 
4.03532 3.23714 -1.96771 
4.04389 3.24571 -1.95939 
4.05247 3.25429 -1.95104 
4.06104 3.26286 -1.94266 
4.06961 3.27143 -1.93423 
4.07818 3.28 -1.92578 
4.08675 3.28857 -1.91729 
4.09532 3.29714 -1.90877 
4.10389 3.30571 -1.90022 
4.11247 3.31429 -1.89164 
4.12104 3.32286 -1.88303 
4.12961 3.33143 -1.8744 
4.13818 3.34 -1.86575 
4.14675 3.34857 -1.85707 
4.15532 3.35714 -1.84837 
4.16389 3.36571 -1.83965 
4.17247 3.37429 -1.83091 
4.18104 3.38286 -1.82215 
4.18961 3.39143 -1.81338 
4.19818 3.4 -1.80458 
4.20675 3.40857 -1.79577 
4.21532 3.41714 -1.78694 
4.22389 3.42571 -1.7781 
4.23247 3.43429 -1.76925 
4.24104 3.44286 -1.76038 
4.24961 3.45143 -1.7515 
4.25818 3.46 -1.7426 
4.26675 3.46857 -1.7337 
4.27532 3.47714 -1.72478 
4.28389 3.48571 -1.71585 
4.29247 3.49429 -1.70691 
4.30104 3.50286 -1.69797 
4.30961 3.51143 -1.68901 
4.31818 3.52 -1.68004 
4.32675 3.52857 -1.67107 
4.33532 3.53714 -1.66209 
4.34389 3.54571 -1.6531 
4.35247 3.55429 -1.6441 
4.36104 3.56286 -1.6351 
4.36961 3.57143 -1.62609 
4.37818 3.58 -1.61707 
4.38675 3.58857 -1.60805 
4.39532 3.59714 -1.59902 
4.40389 3.60571 -1.58999 
4.41247 3.61429 -1.58095 
4.42104 3.62286 -1.57191 
4.42961 3.63143 -1.56286 
4.43818 3.64 -1.55381 
4.44675 3.64857 -1.54476 
4.45532 3.65714 -1.5357 
4.46389 3.66571 -1.52663 
4.47247 3.67429 -1.51756 
4.48104 3.68286 -1.50849 
4.48961 3.69143 -1.49942 
4.49818 3.7 -1.49034 
4.50675 3.70857 -1.48126 
4.51532 3.71714 -1.47218 
4.52389 3.72571 -1.46309 
4.53247 3.73429 -1.45401 
4.54104 3.74286 -1.44492 
4.54961 3.75143 -1.43582 
4.55818 3.76 -1.42673 
4.56675 3.76857 -1.41763 
4.57532 3.77714 -1.40854 
4.58389 3.78571 -1.39944 
4.59247 3.79429 -1.39033 
4.60104 3.80286 -1.38123 
4.60961 3.81143 -1.37213 
4.61818 3.82 -1.36302 
4.62675 3.82857 -1.35392 
4.63532 3.83714 -1.34481 
4.64389 3.84571 -1.3357 
4.65247 3.85429 -1.32659 
4.66104 3.86286 -1.31748 
4.66961 3.87143 -1.30837 
4.67818 3.88 -1.29926 
4.68675 3.88857 -1.29015 
4.69532 3.89714 -1.28104 
4.70389 3.90571 -1.27193 
4.71247 3.91429 -1.26282 
4.72104 3.92286 -1.25371 
4.72961 3.93143 -1.2446 
4.73818 3.94 -1.23549 
4.74675 3.94857 -1.22638 
4.75532 3.95714 -1.21727 
4.76389 3.96571 -1.20816 
4.77247 3.97429 -1.19905 
4.78104 3.98286 -1.18995 
4.78961 3.99143 -1.18084 
4.79818 4 -1.17174 
4.80675 4.00857 -1.16264 
4.81532 4.01714 -1.15354 
4.82389 4.02571 -1.14444 
4.83247 4.03429 -1.13534 
4.84104 4.04286 -1.12625 
4.84961 4.05143 -1.11716 
4.85818 4.06 -1.10807 
4.86675 4.06857 -1.09899 
4.87532 4.07714 -1.08991 
4.88389 4.08571 -1.08083 
4.89247 4.09429 -1.07175 
4.90104 4.10286 -1.06268 
4.90961 4.11143 -1.05361 
4.91818 4.12 -1.04455 
4.92675 4.12857 -1.03549 
4.93532 4.13714 -1.02644 
4.94389 4.14571 -1.01739 
4.95247 4.15429 -1.00835 
4.96104 4.16286 -0.999315 
4.96961 4.17143 -0.990285 
4.97818 4.18 -0.981262 
4.98675 4.18857 -0.972246 
4.99532 4.19714 -0.963238 
5.00389 4.20571 -0.954237 
5.01247 4.21429 -0.945244 
5.02104 4.22286 -0.936261 
5.02961 4.23143 -0.927286 
5.03818 4.24 -0.918321 
5.04675 4.24857 -0.909366 
5.05532 4.25714 -0.900422 
5.06389 4.26571 -0.891489 
5.07247 4.27429 -0.882568 
5.08104 4.28286 -0.87366 
5.08961 4.29143 -0.864764 
5.09818 4.3 -0.855882 
5.10675 4.30857 -0.847015 
5.11532 4.31714 -0.838162 
5.12389 4.32571 -0.829326 
5.13247 4.33429 -0.820505 
5.14104 4.34286 -0.811703 
5.14961 4.35143 -0.802918 
5.15818 4.36 -0.794152 
5.16675 4.36857 -0.785406 
5.17532 4.37714 -0.776681 
5.18389 4.38571 -0.767977 
5.19247 4.39429 -0.759297 
5.20104 4.40286 -0.750639 
5.20961 4.41143 -0.742007 
5.21818 4.42 -0.7334 
5.22675 4.42857 -0.72482 
5.23532 4.43714 -0.716269 
5.24389 4.44571 -0.707746 
5.25247 4.45429 -0.699254 
5.26104 4.46286 -0.690794 
5.26961 4.47143 -0.682366 
5.27818 4.48 -0.673973 
5.28675 4.48857 -0.665616 
5.29532 4.49714 -0.657296 
5.30389 4.50571 -0.649015 
5.31247 4.51429 -0.640774 
5.32104 4.52286 -0.632575 
5.32961 4.53143 -0.624418 
5.33818 4.54 -0.616307 
5.34675 4.54857 -0.608243 
5.35532 4.55714 -0.600226 
5.36389 4.56571 -0.59226 
5.37247 4.57429 -0.584345 
5.38104 4.58286 -0.576484 
5.38961 4.59143 -0.568678 
5.39818 4.6 -0.560929 
5.40675 4.60857 -0.55324 
5.41532 4.61714 -0.545611 
5.42389 4.62571 -0.538046 
5.43247 4.63429 -0.530545 
5.44104 4.64286 -0.523112 
5.44961 4.65143 -0.515747 
5.45818 4.66 -0.508453 
5.46675 4.66857 -0.501232 
5.47532 4.67714 -0.494086 
5.48389 4.68571 -0.487017 
5.49247 4.69429 -0.480027 
5.50104 4.70286 -0.473118 
5.50961 4.71143 -0.466292 
5.51818 4.72 -0.459551 
5.52675 4.72857 -0.452897 
5.53532 4.73714 -0.446332 
5.54389 4.74571 -0.439857 
5.55247 4.75429 -0.433476 
5.56104 4.76286 -0.42719 
5.56961 4.77143 -0.420999 
5.57818 4.78 -0.414908 
5.58675 4.78857 -0.408916 
5.59532 4.79714 -0.403026 
5.60389 4.80571 -0.397239 
5.61247 4.81429 -0.391557 
5.62104 4.82286 -0.385981 
5.62961 4.83143 -0.380513 
5.63818 4.84 -0.375154 
5.64675 4.84857 -0.369905 
5.65532 4.85714 -0.364768 
5.66389 4.86571 -0.359743 
5.67247 4.87429 -0.354832 
5.68104 4.88286 -0.350035 
5.68961 4.89143 -0.345353 
5.69818 4.9 -0.340787 
5.70675 4.90857 -0.336338 
5.71532 4.91714 -0.332005 
5.72389 4.92571 -0.32779 
5.73247 4.93429 -0.323693 
5.74104 4.94286 -0.319713 
5.74961 4.95143 -0.315851 
5.75818 4.96 -0.312107 
5.76675 4.96857 -0.308481 
5.77532 4.97714 -0.304972 
5.78389 4.98571 -0.30158 
5.79247 4.99429 -0.298305 
5.80104 5.00286 -0.295147 
5.80961 5.01143 -0.292104 
5.81818 5.02 -0.289176 
5.82675 5.02857 -0.286362 
5.83532 5.03714 -0.283661 
5.84389 5.04571 -0.281073 
5.85247 5.05429 -0.278596 
5.86104 5.06286 -0.276229 
5.86961 5.07143 -0.273972 
5.87818 5.08 -0.271822 
5.88675 5.08857 -0.269779 
5.89532 5.09714 -0.267841 
5.90389 5.10571 -0.266007 
5.91247 5.11429 -0.264276 
5.92104 5.12286 -0.262646 
5.92961 5.13143 -0.261115 
5.93818 5.14 -0.259682 
5.94675 5.14857 -0.258345 
5.95532 5.15714 -0.257103 
5.96389 5.16571 -0.255955 
5.97247 5.17429 -0.254897 
5.98104 5.18286 -0.25393 
5.98961 5.19143 -0.253051 
5.99818 5.2 -0.252258 
6.00675 5.20857 -0.251551 
6.01532 5.21714 -0.250926 
6.02389 5.22571 -0.250383 
6.03247 5.23429 -0.249919 
6.04104 5.24286 -0.249534 
6.04961 5.25143 -0.249225 
6.05818 5.26 -0.248991 
6.06675 5.26857 -0.24883 
6.07532 5.27714 -0.248741 
6.08389 5.28571 -0.248722 
6.09247 5.29429 -0.24877 
6.10104 5.30286 -0.248886 
6.10961 5.31143 -0.249067 
6.11818 5.32 -0.249311 
6.12675 5.32857 -0.249617 
6.13532 5.33714 -0.249984 
6.14389 5.34571 -0.250411 
6.15247 5.35429 -0.250895 
6.16104 5.36286 -0.251435 
6.16961 5.37143 -0.25203 
6.17818 5.38 -0.252678 
6.18675 5.38857 -0.253379 
6.19532 5.39714 -0.254131 
6.20389 5.40571 -0.254932 
6.21247 5.41429 -0.255781 
6.22104 5.42286 -0.256678 
6.22961 5.43143 -0.25762 
6.23818 5.44 -0.258607 
6.24675 5.44857 -0.259638 
6.25532 5.45714 -0.260711 
6.26389 5.46571 -0.261826 
6.27247 5.47429 -0.26298 
6.28104 5.48286 -0.264174 
6.28961 5.49143 -0.265406 
6.29818 5.5 -0.266675 
6.30675 5.50857 -0.26798 
6.31532 5.51714 -0.269321 
6.32389 5.52571 -0.270696 
6.33247 5.53429 -0.272104 
6.34104 5.54286 -0.273545 
6.34961 5.55143 -0.275017 
6.35818 5.56 -0.276521 
6.36675 5.56857 -0.278054 
6.37532 5.57714 -0.279617 
6.38389 5.58571 -0.281208 
6.39247 5.59429 -0.282826 
6.40104 5.60286 -0.284472 
6.40961 5.61143 -0.286144 
6.41818 5.62 -0.287842 
6.42675 5.62857 -0.289565 
6.43532 5.63714 -0.291311 
6.44389 5.64571 -0.293082 
6.45247 5.65429 -0.294875 
6.46104 5.66286 -0.296691 
6.46961 5.67143 -0.298529 
6.47818 5.68 -0.300388 
6.48675 5.68857 -0.302268 
6.49532 5.69714 -0.304168 
6.50389 5.70571 -0.306087 
6.51247 5.71429 -0.308026 
6.52104 5.72286 -0.309983 
6.52961 5.73143 -0.311959 
6.53818 5.74 -0.313952 
6.54675 5.74857 -0.315963 
6.55532 5.75714 -0.31799 
6.56389 5.76571 -0.320034 
6.57247 5.77429 -0.322093 
6.58104 5.78286 -0.324168 
6.58961 5.79143 -0.326259 
6.59818 5.8 -0.328364 
6.60675 5.80857 -0.330483 
6.61532 5.81714 -0.332617 
6.62389 5.82571 -0.334764 
6.63247 5.83429 -0.336924 
6.64104 5.84286 -0.339098 
6.64961 5.85143 -0.341284 
6.65818 5.86 -0.343826 
6.66675 5.86857 -0.347054 
6.67532 5.87714 -0.350272 
6.68389 5.88571 -0.353481 
6.69247 5.89429 -0.356682 
6.70104 5.90286 -0.359873 
6.70961 5.91143 -0.363056 
6.71818 5.92 -0.366229 
6.72675 5.92857 -0.369395 
6.73532 5.93714 -0.372552 
6.74389 5.94571 -0.3757 
6.75247 5.95429 -0.378841 
6.76104 5.96286 -0.381974 
6.76961 5.97143 -0.385099 
6.77818 5.98 -0.388216 
6.78675 5.98857 -0.391325 
6.79532 5.99714 -0.394427 
6.80389 6.00571 -0.397522 
6.81247 6.01429 -0.40061 
6.82104 6.02286 -0.40369 
6.82961 6.03143 -0.406764 
6.83818 6.04 -0.409831 
6.84675 6.04857 -0.412891 
6.85532 6.05714 -0.415944 
6.86389 6.06571 -0.418991 
6.87247 6.07429 -0.422032 
6.88104 6.08286 -0.425066 
6.88961 6.09143 -0.428094 
6.89818 6.1 -0.431116 
6.90675 6.10857 -0.434132 
