total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.283947,-1.258171,-1.228177,-1.201992,-1.163499,-1.128375,-1.092341,-1.059110,-1.027593,-0.995894,-0.968026,-0.942296,-0.919698,-0.901425,-0.886357,-0.874649,-0.867260,-0.863153,-0.862424,-0.865122,-0.871181,-0.880150,-0.892146,-0.906929,-0.923979,-0.943400,-0.964891,-0.988260,-1.013466,-1.040367,-1.068827,-1.098765,-1.130545,-1.163303,-1.197302,-1.230778,-1.263412,-1.294444,-1.323700,-1.351943,-1.379531,-1.407268,-1.433881,-1.460786,-1.487276,-1.513754,-1.539734,-1.565591,-1.592728]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 59
2.50104 1.70286 -0.870586 -0.0512875 -0.13543
2.50961 1.71143 -0.871031 -0.0524379 -0.133007
2.51818 1.72 -0.871485 -0.0535747 -0.133077
2.52675 1.72857 -0.871949 -0.054721 -0.134394
2.53532 1.73714 -0.872423 -0.0558786 -0.135712
2.54389 1.74571 -0.872907 -0.0570475 -0.137029
2.55247 1.75429 -0.873401 -0.0582277 -0.138346
2.56104 1.76286 -0.873905 -0.0594191 -0.139664
2.56961 1.77143 -0.87442 -0.0606219 -0.140981
2.57818 1.78 -0.874944 -0.061836 -0.142299
2.58675 1.78857 -0.87548 -0.0630613 -0.143616
2.59532 1.79714 -0.876026 -0.0642979 -0.144933
2.60389 1.80571 -0.876582 -0.0655459 -0.146251
2.61247 1.81429 -0.877149 -0.0668051 -0.147568
2.62104 1.82286 -0.877727 -0.0680756 -0.148886
2.62961 1.83143 -0.878316 -0.0693574 -0.150203
2.63818 1.84 -0.878916 -0.0706505 -0.15152
2.64675 1.84857 -0.879527 -0.0719549 -0.152838
2.65532 1.85714 -0.88015 -0.0732706 -0.154155
2.66389 1.86571 -0.880783 -0.0745886 -0.153379
2.67247 1.87429 -0.881428 -0.0759 -0.152603
2.68104 1.88286 -0.882085 -0.0772047 -0.151827
2.68961 1.89143 -0.882752 -0.0785027 -0.151051
2.69818 1.9 -0.88343 -0.0797941 -0.150274
2.70675 1.90857 -0.88412 -0.0810788 -0.149498
2.71532 1.91714 -0.88482 -0.0823569 -0.148722
2.72389 1.92571 -0.885532 -0.0836283 -0.147946
2.73247 1.93429 -0.886254 -0.0848931 -0.147169
2.74104 1.94286 -0.886987 -0.0861513 -0.146393
2.74961 1.95143 -0.887731 -0.0874027 -0.145617
2.75818 1.96 -0.888485 -0.0886475 -0.14484
2.76675 1.96857 -0.88925 -0.0898857 -0.144064
2.77532 1.97714 -0.890026 -0.0911172 -0.143288
2.78389 1.98571 -0.890812 -0.0923421 -0.142512
2.79247 1.99429 -0.891609 -0.0935603 -0.141735
2.80104 2.00286 -0.892416 -0.094771 -0.140398
2.80961 2.01143 -0.893234 -0.0959639 -0.137938
2.81818 2.02 -0.894061 -0.0971357 -0.135478
2.82675 2.02857 -0.894899 -0.0982864 -0.133019
2.83532 2.03714 -0.895746 -0.099416 -0.130559
2.84389 2.04571 -0.896603 -0.100525 -0.128099
2.85247 2.05429 -0.897469 -0.101612 -0.125639
2.86104 2.06286 -0.898345 -0.102678 -0.12318
2.86961 2.07143 -0.899229 -0.103724 -0.12072
2.87818 2.08 -0.900123 -0.104748 -0.11826
2.88675 2.08857 -0.901025 -0.105751 -0.1158
2.89532 2.09714 -0.901936 -0.106733 -0.113341
2.90389 2.10571 -0.902855 -0.107694 -0.110881
2.91247 2.11429 -0.903782 -0.108634 -0.108421
2.92104 2.12286 -0.904717 -0.109553 -0.105962
2.92961 2.13143 -0.90566 -0.11045 -0.103502
2.93818 2.14 -0.90661 -0.111327 -0.101042
2.94675 2.14857 -0.907568 -0.11219 -0.101195
2.95532 2.15714 -0.908534 -0.113064 -0.102656
2.96389 2.16571 -0.909507 -0.11395 -0.104116
2.97247 2.17429 -0.910487 -0.114848 -0.105577
2.98104 2.18286 -0.911475 -0.11576 -0.107037
2.98961 2.19143 -0.912472 -0.116683 -0.108498
2.99818 2.2 -0.913476 -0.11762 -0.109958
3.00675 2.20857 -0.914488 -0.118568 -0.111419
3.01532 2.21714 -0.915508 -0.11953 -0.112879
3.02389 2.22571 -0.916537 -0.120503 -0.11434
3.03247 2.23429 -0.917574 -0.12149 -0.1158
3.04104 2.24286 -0.91862 -0.122489 -0.117261
3.04961 2.25143 -0.919674 -0.1235 -0.118721
3.05818 2.26 -0.920737 -0.124524 -0.120182
3.06675 2.26857 -0.921809 -0.12556 -0.121642
3.07532 2.27714 -0.922889 -0.126609 -0.123103
3.08389 2.28571 -0.923979 -0.12767 -0.124562
3.09247 2.29429 -0.925078 -0.128731 -0.122994
3.10104 2.30286 -0.926186 -0.129779 -0.121425
3.10961 2.31143 -0.927303 -0.130813 -0.119857
3.11818 2.32 -0.928428 -0.131834 -0.118288
3.12675 2.32857 -0.929563 -0.132841 -0.11672
3.13532 2.33714 -0.930706 -0.133835 -0.115151
3.14389 2.34571 -0.931857 -0.134815 -0.113583
3.15247 2.35429 -0.933017 -0.135782 -0.112014
3.16104 2.36286 -0.934185 -0.136735 -0.110445
3.16961 2.37143 -0.935361 -0.137675 -0.108877
3.17818 2.38 -0.936545 -0.138601 -0.107308
3.18675 2.38857 -0.937737 -0.139515 -0.10574
3.19532 2.39714 -0.938936 -0.140414 -0.104171
3.20389 2.40571 -0.940144 -0.1413 -0.102603
3.21247 2.41429 -0.941359 -0.142173 -0.101034
3.22104 2.42286 -0.942581 -0.143032 -0.0994655
3.22961 2.43143 -0.943811 -0.143879 -0.0982597
3.23818 2.44 -0.945048 -0.144719 -0.0977794
3.24675 2.44857 -0.946292 -0.145555 -0.0972991
3.25532 2.45714 -0.947543 -0.146387 -0.0968188
3.26389 2.46571 -0.948801 -0.147215 -0.0963385
3.27247 2.47429 -0.950066 -0.148038 -0.0958582
3.28104 2.48286 -0.951339 -0.148858 -0.0953779
3.28961 2.49143 -0.952618 -0.149673 -0.0948976
3.29818 2.5 -0.953905 -0.150485 -0.0944173
3.30675 2.50857 -0.955198 -0.151292 -0.093937
3.31532 2.51714 -0.956498 -0.152095 -0.0934567
3.32389 2.52571 -0.957805 -0.152894 -0.0929764
3.33247 2.53429 -0.959119 -0.153689 -0.0924961
3.34104 2.54286 -0.96044 -0.15448 -0.0920158
3.34961 2.55143 -0.961767 -0.155266 -0.0915355
3.35818 2.56 -0.963102 -0.156049 -0.0910552
3.36675 2.56857 -0.964443 -0.156827 -0.0905749
3.37532 2.57714 -0.96579 -0.157603 -0.0904764
3.38389 2.58571 -0.967144 -0.158379 -0.0905687
3.39247 2.59429 -0.968505 -0.159155 -0.0906611
3.40104 2.60286 -0.969873 -0.159933 -0.0907534
3.40961 2.61143 -0.971247 -0.160711 -0.0908458
3.41818 2.62 -0.972628 -0.16149 -0.0909382
3.42675 2.62857 -0.974015 -0.16227 -0.0910305
3.43532 2.63714 -0.97541 -0.163051 -0.0911229
3.44389 2.64571 -0.97681 -0.163832 -0.0912152
3.45247 2.65429 -0.978218 -0.164614 -0.0913076
3.46104 2.66286 -0.979632 -0.165397 -0.0913999
3.46961 2.67143 -0.981053 -0.166181 -0.0914923
3.47818 2.68 -0.982481 -0.166966 -0.0915846
3.48675 2.68857 -0.983916 -0.167751 -0.091677
3.49532 2.69714 -0.985357 -0.168538 -0.0917693
3.50389 2.70571 -0.986805 -0.169324 -0.0918617
3.51247 2.71429 -0.98826 -0.170112 -0.091954
3.52104 2.72286 -0.989721 -0.170898 -0.0913502
3.52961 2.73143 -0.991189 -0.171678 -0.0907461
3.53818 2.74 -0.992664 -0.172454 -0.0901421
3.54675 2.74857 -0.994146 -0.173224 -0.089538
3.55532 2.75714 -0.995634 -0.173988 -0.088934
3.56389 2.76571 -0.997128 -0.174748 -0.0883299
3.57247 2.77429 -0.998629 -0.175503 -0.0877259
3.58104 2.78286 -1.00014 -0.176252 -0.0871219
3.58961 2.79143 -1.00165 -0.176996 -0.0865178
3.59818 2.8 -1.00317 -0.177735 -0.0859138
3.60675 2.80857 -1.0047 -0.178469 -0.0853097
3.61532 2.81714 -1.00623 -0.179198 -0.0847057
3.62389 2.82571 -1.00777 -0.179921 -0.0841016
3.63247 2.83429 -1.00931 -0.180639 -0.0834976
3.64104 2.84286 -1.01087 -0.181352 -0.0828935
3.64961 2.85143 -1.01242 -0.18206 -0.0822895
3.65818 2.86 -1.01399 -0.182763 -0.08183
3.66675 2.86857 -1.01556 -0.183464 -0.0816599
3.67532 2.87714 -1.01713 -0.184163 -0.0814898
3.68389 2.88571 -1.01871 -0.184861 -0.0813197
3.69247 2.89429 -1.0203 -0.185557 -0.0811496
3.70104 2.90286 -1.02189 -0.186252 -0.0809795
3.70961 2.91143 -1.02349 -0.186946 -0.0808094
3.71818 2.92 -1.0251 -0.187637 -0.0806393
3.72675 2.92857 -1.02671 -0.188328 -0.0804692
3.73532 2.93714 -1.02833 -0.189017 -0.0802991
3.74389 2.94571 -1.02995 -0.189704 -0.080129
3.75247 2.95429 -1.03158 -0.190391 -0.0799589
3.76104 2.96286 -1.03322 -0.191075 -0.0797888
3.76961 2.97143 -1.03486 -0.191758 -0.0796187
3.77818 2.98 -1.0365 -0.19244 -0.0794486
3.78675 2.98857 -1.03815 -0.19312 -0.0792785
3.79532 2.99714 -1.03981 -0.193799 -0.0791084
3.80389 3.00571 -1.04148 -0.194475 -0.0782885
3.81247 3.01429 -1.04315 -0.195141 -0.0771438
3.82104 3.02286 -1.04482 -0.195797 -0.075999
3.82961 3.03143 -1.0465 -0.196444 -0.0748542
3.83818 3.04 -1.04819 -0.19708 -0.0737095
3.84675 3.04857 -1.04988 -0.197707 -0.0725647
3.85532 3.05714 -1.05158 -0.198324 -0.0714199
3.86389 3.06571 -1.05328 -0.198932 -0.0702752
3.87247 3.07429 -1.05499 -0.199529 -0.0691304
3.88104 3.08286 -1.0567 -0.200117 -0.0679856
3.88961 3.09143 -1.05842 -0.200694 -0.0668408
3.89818 3.1 -1.06014 -0.201262 -0.0656961
3.90675 3.10857 -1.06187 -0.201821 -0.0645513
3.91532 3.11714 -1.0636 -0.202369 -0.0634065
3.92389 3.12571 -1.06534 -0.202908 -0.0622618
3.93247 3.13429 -1.06708 -0.203436 -0.061117
3.94104 3.14286 -1.06883 -0.203955 -0.0599722
3.94961 3.15143 -1.07058 -0.204484 -0.063327
3.95818 3.16 -1.07233 -0.205041 -0.0666826
3.96675 3.16857 -1.07409 -0.205627 -0.0700382
3.97532 3.17714 -1.07586 -0.206242 -0.0733938
3.98389 3.18571 -1.07763 -0.206885 -0.0767493
3.99247 3.19429 -1.0794 -0.207557 -0.0801049
4.00104 3.20286 -1.08119 -0.208258 -0.0834605
4.00961 3.21143 -1.08297 -0.208988 -0.0868161
4.01818 3.22 -1.08477 -0.209747 -0.0901716
4.02675 3.22857 -1.08657 -0.210534 -0.0935272
4.03532 3.23714 -1.08838 -0.21135 -0.0968828
4.04389 3.24571 -1.09019 -0.212195 -0.100238
4.05247 3.25429 -1.09202 -0.213068 -0.103594
4.06104 3.26286 -1.09385 -0.213971 -0.10695
4.06961 3.27143 -1.09568 -0.214902 -0.110305
4.07818 3.28 -1.09753 -0.215862 -0.113661
4.08675 3.28857 -1.09938 -0.216846 -0.113932
4.09532 3.29714 -1.10125 -0.217797 -0.108038
4.10389 3.30571 -1.10312 -0.218698 -0.102145
4.11247 3.31429 -1.105 -0.219548 -0.0962519
4.12104 3.32286 -1.10688 -0.220348 -0.0903587
4.12961 3.33143 -1.10877 -0.221097 -0.0844655
4.13818 3.34 -1.11067 -0.221796 -0.0785723
4.14675 3.34857 -1.11258 -0.222444 -0.0726791
4.15532 3.35714 -1.11448 -0.223042 -0.0667859
4.16389 3.36571 -1.1164 -0.223589 -0.0608926
4.17247 3.37429 -1.11832 -0.224086 -0.0549994
4.18104 3.38286 -1.12024 -0.224532 -0.0491062
4.18961 3.39143 -1.12217 -0.224928 -0.043213
4.19818 3.4 -1.1241 -0.225273 -0.0373198
4.20675 3.40857 -1.12603 -0.225567 -0.0314266
4.21532 3.41714 -1.12796 -0.225811 -0.0255333
4.22389 3.42571 -1.1299 -0.226005 -0.0196401
4.23247 3.43429 -1.13184 -0.226169 -0.0210109
4.24104 3.44286 -1.13378 -0.22637 -0.0260141
4.24961 3.45143 -1.13572 -0.226615 -0.0310172
4.25818 3.46 -1.13766 -0.226902 -0.0360204
4.26675 3.46857 -1.13961 -0.227232 -0.0410236
4.27532 3.47714 -1.14156 -0.227605 -0.0460268
4.28389 3.48571 -1.14351 -0.228021 -0.05103
4.29247 3.49429 -1.14547 -0.22848 -0.0560332
4.30104 3.50286 -1.14743 -0.228982 -0.0610364
4.30961 3.51143 -1.14939 -0.229526 -0.0660395
4.31818 3.52 -1.15136 -0.230114 -0.0710427
4.32675 3.52857 -1.15334 -0.230744 -0.0760459
4.33532 3.53714 -1.15532 -0.231418 -0.0810491
4.34389 3.54571 -1.1573 -0.232134 -0.0860523
4.35247 3.55429 -1.1593 -0.232893 -0.0910555
4.36104 3.56286 -1.1613 -0.233695 -0.0960587
4.36961 3.57143 -1.1633 -0.23454 -0.101062
4.37818 3.58 -1.16532 -0.235365 -0.0915658
4.38675 3.58857 -1.16734 -0.236109 -0.0820696
4.39532 3.59714 -1.16936 -0.236772 -0.0725734
4.40389 3.60571 -1.1714 -0.237353 -0.0630772
4.41247 3.61429 -1.17343 -0.237853 -0.0535809
4.42104 3.62286 -1.17547 -0.238272 -0.0440847
4.42961 3.63143 -1.17752 -0.238609 -0.0345885
4.43818 3.64 -1.17956 -0.238865 -0.0250923
4.44675 3.64857 -1.18161 -0.239039 -0.0155961
4.45532 3.65714 -1.18366 -0.239132 -0.00609985
4.46389 3.66571 -1.18571 -0.239144 0.00339637
4.47247 3.67429 -1.18776 -0.239074 0.0128926
4.48104 3.68286 -1.18981 -0.238923 0.0223888
4.48961 3.69143 -1.19186 -0.23869 0.031885
4.49818 3.7 -1.1939 -0.238376 0.0413812
4.50675 3.70857 -1.19594 -0.237981 0.0508775
4.51532 3.71714 -1.19798 -0.237509 0.0565849
4.52389 3.72571 -1.20001 -0.237032 0.0547069
4.53247 3.73429 -1.20204 -0.236572 0.0528289
4.54104 3.74286 -1.20407 -0.236127 0.0509509
4.54961 3.75143 -1.20609 -0.235698 0.0490729
4.55818 3.76 -1.20811 -0.235286 0.0471949
4.56675 3.76857 -1.21013 -0.234889 0.0453169
4.57532 3.77714 -1.21214 -0.234509 0.0434388
4.58389 3.78571 -1.21415 -0.234144 0.0415608
4.59247 3.79429 -1.21615 -0.233796 0.0396828
4.60104 3.80286 -1.21815 -0.233464 0.0378048
4.60961 3.81143 -1.22015 -0.233148 0.0359268
4.61818 3.82 -1.22215 -0.232848 0.0340488
4.62675 3.82857 -1.22414 -0.232564 0.0321708
4.63532 3.83714 -1.22614 -0.232297 0.0302928
4.64389 3.84571 -1.22813 -0.232045 0.0284148
4.65247 3.85429 -1.23012 -0.23181 0.0265368
4.66104 3.86286 -1.2321 -0.23158 0.0283298
4.66961 3.87143 -1.23408 -0.231321 0.031961
4.67818 3.88 -1.23607 -0.231032 0.0355922
4.68675 3.88857 -1.23805 -0.230711 0.0392234
4.69532 3.89714 -1.24002 -0.230359 0.0428546
4.70389 3.90571 -1.24199 -0.229977 0.0464859
4.71247 3.91429 -1.24396 -0.229563 0.0501171
4.72104 3.92286 -1.24593 -0.229117 0.0537483
4.72961 3.93143 -1.24789 -0.228641 0.0573795
4.73818 3.94 -1.24985 -0.228134 0.0610107
4.74675 3.94857 -1.2518 -0.227595 0.0646419
4.75532 3.95714 -1.25375 -0.227026 0.0682732
4.76389 3.96571 -1.25569 -0.226425 0.0719044
4.77247 3.97429 -1.25763 -0.225793 0.0755356
4.78104 3.98286 -1.25956 -0.22513 0.0791668
4.78961 3.99143 -1.26149 -0.224436 0.082798
4.79818 4 -1.26341 -0.223711 0.0864291
4.80675 4.00857 -1.26533 -0.222966 0.0872249
4.81532 4.01714 -1.26723 -0.222215 0.0880207
4.82389 4.02571 -1.26914 -0.221457 0.0888164
4.83247 4.03429 -1.27103 -0.220693 0.0896122
4.84104 4.04286 -1.27292 -0.219921 0.0904079
4.84961 4.05143 -1.2748 -0.219143 0.0912037
4.85818 4.06 -1.27668 -0.218358 0.0919994
4.86675 4.06857 -1.27854 -0.217566 0.0927952
4.87532 4.07714 -1.28041 -0.216767 0.093591
4.88389 4.08571 -1.28226 -0.215961 0.0943867
4.89247 4.09429 -1.28411 -0.215149 0.0951825
4.90104 4.10286 -1.28595 -0.21433 0.0959782
4.90961 4.11143 -1.28778 -0.213503 0.096774
4.91818 4.12 -1.28961 -0.212671 0.0975698
4.92675 4.12857 -1.29143 -0.211831 0.0983655
4.93532 4.13714 -1.29324 -0.210984 0.0991613
4.94389 4.14571 -1.29504 -0.210133 0.0984316
4.95247 4.15429 -1.29684 -0.209306 0.0946484
4.96104 4.16286 -1.29863 -0.208511 0.0908653
4.96961 4.17143 -1.30042 -0.207748 0.0870821
4.97818 4.18 -1.30219 -0.207018 0.083299
4.98675 4.18857 -1.30397 -0.20632 0.0795158
4.99532 4.19714 -1.30573 -0.205655 0.0757327
5.00389 4.20571 -1.30749 -0.205022 0.0719495
5.01247 4.21429 -1.30925 -0.204421 0.0681664
5.02104 4.22286 -1.311 -0.203853 0.0643832
5.02961 4.23143 -1.31274 -0.203317 0.0606001
5.03818 4.24 -1.31448 -0.202814 0.0568169
5.04675 4.24857 -1.31622 -0.202343 0.0530338
5.05532 4.25714 -1.31795 -0.201905 0.0492506
5.06389 4.26571 -1.31968 -0.201499 0.0454675
5.07247 4.27429 -1.3214 -0.201126 0.0416843
5.08104 4.28286 -1.32313 -0.200785 0.0379012
5.08961 4.29143 -1.32485 -0.200467 0.03725
5.09818 4.3 -1.32656 -0.200144 0.0381635
5.10675 4.30857 -1.32828 -0.199813 0.039077
5.11532 4.31714 -1.32999 -0.199474 0.0399905
5.12389 4.32571 -1.3317 -0.199127 0.040904
5.13247 4.33429 -1.3334 -0.198773 0.0418175
5.14104 4.34286 -1.3351 -0.19841 0.042731
5.14961 4.35143 -1.3368 -0.19804 0.0436445
5.15818 4.36 -1.3385 -0.197662 0.044558
5.16675 4.36857 -1.34019 -0.197276 0.0454715
5.17532 4.37714 -1.34188 -0.196883 0.046385
5.18389 4.38571 -1.34357 -0.196481 0.0472985
5.19247 4.39429 -1.34525 -0.196072 0.048212
5.20104 4.40286 -1.34693 -0.195655 0.0491256
5.20961 4.41143 -1.3486 -0.19523 0.0500391
5.21818 4.42 -1.35028 -0.194797 0.0509526
5.22675 4.42857 -1.35194 -0.194356 0.0518661
5.23532 4.43714 -1.35361 -0.193938 0.0456551
5.24389 4.44571 -1.35527 -0.193574 0.039444
5.25247 4.45429 -1.35693 -0.193262 0.0332328
5.26104 4.46286 -1.35858 -0.193004 0.0270217
5.26961 4.47143 -1.36023 -0.192799 0.0208105
5.27818 4.48 -1.36189 -0.192647 0.0145994
5.28675 4.48857 -1.36354 -0.192549 0.00838822
5.29532 4.49714 -1.36519 -0.192503 0.00217707
5.30389 4.50571 -1.36684 -0.192511 -0.00403408
5.31247 4.51429 -1.36849 -0.192572 -0.0102452
5.32104 4.52286 -1.37014 -0.192687 -0.0164564
5.32961 4.53143 -1.37179 -0.192855 -0.0226675
5.33818 4.54 -1.37344 -0.193075 -0.0288787
5.34675 4.54857 -1.3751 -0.19335 -0.0350898
5.35532 4.55714 -1.37676 -0.193677 -0.041301
5.36389 4.56571 -1.37842 -0.194058 -0.0475122
5.37247 4.57429 -1.38009 -0.194484 -0.0483991
5.38104 4.58286 -1.38176 -0.194857 -0.0386368
5.38961 4.59143 -1.38343 -0.195146 -0.0288745
5.39818 4.6 -1.3851 -0.195352 -0.0191122
5.40675 4.60857 -1.38678 -0.195474 -0.00934992
5.41532 4.61714 -1.38845 -0.195512 0.000412374
5.42389 4.62571 -1.39013 -0.195467 0.0101747
5.43247 4.63429 -1.3918 -0.195338 0.019937
5.44104 4.64286 -1.39348 -0.195125 0.0296993
5.44961 4.65143 -1.39515 -0.194829 0.0394615
5.45818 4.66 -1.39681 -0.194449 0.0492238
5.46675 4.66857 -1.39848 -0.193985 0.0589861
5.47532 4.67714 -1.40014 -0.193437 0.0687484
5.48389 4.68571 -1.4018 -0.192806 0.0785107
5.49247 4.69429 -1.40344 -0.192091 0.088273
5.50104 4.70286 -1.40509 -0.191293 0.0980353
5.50961 4.71143 -1.40672 -0.190411 0.107798
5.51818 4.72 -1.40835 -0.189483 0.104128
5.52675 4.72857 -1.40997 -0.188635 0.0937342
5.53532 4.73714 -1.41159 -0.187877 0.0833409
5.54389 4.74571 -1.41319 -0.187207 0.0729476
5.55247 4.75429 -1.4148 -0.186626 0.0625542
5.56104 4.76286 -1.41639 -0.186134 0.0521609
5.56961 4.77143 -1.41799 -0.185732 0.0417676
5.57818 4.78 -1.41958 -0.185418 0.0313743
5.58675 4.78857 -1.42117 -0.185194 0.0209809
5.59532 4.79714 -1.42275 -0.185059 0.0105876
5.60389 4.80571 -1.42434 -0.185012 0.000194274
5.61247 4.81429 -1.42592 -0.185055 -0.0101991
5.62104 4.82286 -1.42751 -0.185187 -0.0205924
5.62961 4.83143 -1.4291 -0.185408 -0.0309857
5.63818 4.84 -1.43069 -0.185718 -0.041379
5.64675 4.84857 -1.43228 -0.186118 -0.0517724
5.65532 4.85714 -1.43388 -0.186606 -0.0621657
5.66389 4.86571 -1.43548 -0.18711 -0.055348
5.67247 4.87429 -1.43709 -0.187555 -0.0485246
5.68104 4.88286 -1.4387 -0.187942 -0.0417012
5.68961 4.89143 -1.44031 -0.18827 -0.0348777
5.69818 4.9 -1.44192 -0.188539 -0.0280543
5.70675 4.90857 -1.44354 -0.188751 -0.0212309
5.71532 4.91714 -1.44516 -0.188903 -0.0144074
5.72389 4.92571 -1.44678 -0.188998 -0.00758401
5.73247 4.93429 -1.4484 -0.189033 -0.000760579
5.74104 4.94286 -1.45002 -0.189011 0.00606285
5.74961 4.95143 -1.45164 -0.188929 0.0128863
5.75818 4.96 -1.45326 -0.18879 0.0197097
5.76675 4.96857 -1.45488 -0.188592 0.0265331
5.77532 4.97714 -1.45649 -0.188335 0.0333566
5.78389 4.98571 -1.4581 -0.18802 0.04018
5.79247 4.99429 -1.45971 -0.187646 0.0470034
5.80104 5.00286 -1.46132 -0.187219 0.0500859
5.80961 5.01143 -1.46292 -0.186809 0.0456876
5.81818 5.02 -1.46452 -0.186436 0.0412892
5.82675 5.02857 -1.46612 -0.186101 0.0368909
5.83532 5.03714 -1.46771 -0.185804 0.0324926
5.84389 5.04571 -1.46931 -0.185544 0.0280942
5.85247 5.05429 -1.47089 -0.185322 0.0236959
5.86104 5.06286 -1.47248 -0.185138 0.0192976
5.86961 5.07143 -1.47407 -0.184991 0.0148992
5.87818 5.08 -1.47565 -0.184882 0.0105009
5.88675 5.08857 -1.47724 -0.184811 0.00610255
5.89532 5.09714 -1.47882 -0.184778 0.00170422
5.90389 5.10571 -1.48041 -0.184782 -0.00269412
5.91247 5.11429 -1.48199 -0.184824 -0.00709245
5.92104 5.12286 -1.48357 -0.184904 -0.0114908
5.92961 5.13143 -1.48516 -0.185021 -0.0158891
5.93818 5.14 -1.48675 -0.185176 -0.0202875
5.94675 5.14857 -1.48833 -0.185353 -0.019336
5.95532 5.15714 -1.48992 -0.185504 -0.0157074
5.96389 5.16571 -1.49151 -0.185623 -0.0120788
5.97247 5.17429 -1.49311 -0.185711 -0.00845026
5.98104 5.18286 -1.4947 -0.185768 -0.00482167
5.98961 5.19143 -1.49629 -0.185793 -0.00119309
5.99818 5.2 -1.49788 -0.185788 0.0024355
6.00675 5.20857 -1.49948 -0.185752 0.00606408
6.01532 5.21714 -1.50107 -0.185684 0.00969267
6.02389 5.22571 -1.50266 -0.185585 0.0133213
6.03247 5.23429 -1.50425 -0.185456 0.0169498
6.04104 5.24286 -1.50584 -0.185295 0.0205784
6.04961 5.25143 -1.50742 -0.185103 0.024207
6.05818 5.26 -1.50901 -0.18488 0.0278356
6.06675 5.26857 -1.51059 -0.184626 0.0314642
6.07532 5.27714 -1.51218 -0.184341 0.0350928
6.08389 5.28571 -1.51375 -0.184024 0.0387204
6.09247 5.29429 -1.51533 -0.183699 0.0372105
6.10104 5.30286 -1.5169 -0.183386 0.0357005
6.10961 5.31143 -1.51847 -0.183087 0.0341905
6.11818 5.32 -1.52004 -0.1828 0.0326805
6.12675 5.32857 -1.52161 -0.182527 0.0311706
6.13532 5.33714 -1.52317 -0.182266 0.0296606
6.14389 5.34571 -1.52473 -0.182018 0.0281506
6.15247 5.35429 -1.52629 -0.181783 0.0266407
6.16104 5.36286 -1.52785 -0.181561 0.0251307
6.16961 5.37143 -1.5294 -0.181352 0.0236207
6.17818 5.38 -1.53096 -0.181156 0.0221108
6.18675 5.38857 -1.53251 -0.180973 0.0206008
6.19532 5.39714 -1.53406 -0.180803 0.0190908
6.20389 5.40571 -1.53561 -0.180646 0.0175809
6.21247 5.41429 -1.53716 -0.180502 0.0160709
6.22104 5.42286 -1.5387 -0.180371 0.0145609
6.22961 5.43143 -1.54025 -0.180254 0.0121456
6.23818 5.44 -1.54179 -0.180168 0.00791937
6.24675 5.44857 -1.54334 -0.180118 0.00369311
6.25532 5.45714 -1.54488 -0.180104 -0.000533151
6.26389 5.46571 -1.54643 -0.180127 -0.00475941
6.27247 5.47429 -1.54797 -0.180186 -0.00898567
6.28104 5.48286 -1.54951 -0.180281 -0.0132119
6.28961 5.49143 -1.55106 -0.180412 -0.0174382
6.29818 5.5 -1.55261 -0.18058 -0.0216645
6.30675 5.50857 -1.55416 -0.180784 -0.0258907
6.31532 5.51714 -1.55571 -0.181024 -0.030117
6.32389 5.52571 -1.55726 -0.1813 -0.0343432
6.33247 5.53429 -1.55881 -0.181612 -0.0385695
6.34104 5.54286 -1.56037 -0.181961 -0.0427958
6.34961 5.55143 -1.56193 -0.182346 -0.047022
6.35818 5.56 -1.5635 -0.182767 -0.0512483
6.36675 5.56857 -1.56507 -0.183225 -0.0554745
6.37532 5.57714 -1.56664 -0.183722 -0.0610969
6.38389 5.58571 -1.56822 -0.184273 -0.0674174
6.39247 5.59429 -1.5698 -0.184878 -0.0737378
6.40104 5.60286 -1.57139 -0.185537 -0.0800583
6.40961 5.61143 -1.57298 -0.18625 -0.0863788
6.41818 5.62 -1.57458 -0.187018 -0.0926992
6.42675 5.62857 -1.57619 -0.18784 -0.0990197
6.43532 5.63714 -1.5778 -0.188715 -0.10534
6.44389 5.64571 -1.57942 -0.189645 -0.111661
6.45247 5.65429 -1.58105 -0.19063 -0.117981
6.46104 5.66286 -1.58269 -0.191668 -0.124302
6.46961 5.67143 -1.58434 -0.19276 -0.130622
6.47818 5.68 -1.58599 -0.193907 -0.136942
6.48675 5.68857 -1.58766 -0.195108 -0.143263
6.49532 5.69714 -1.58934 -0.196363 -0.149583
