total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=44)
[[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=44)
[-1.239940,-1.211415,-1.182236,-1.147721,-1.114141,-1.078272,-1.042944,-1.006917,-0.973712,-0.942562,-0.913605,-0.888267,-0.866844,-0.849151,-0.835171,-0.825243,-0.819415,-0.817471,-0.819272,-0.824720,-0.833688,-0.845850,-0.860940,-0.878966,-0.899595,-0.922559,-0.947806,-0.975227,-1.004641,-1.035797,-1.068374,-1.102312,-1.136089,-1.168898,-1.200921,-1.231991,-1.262704,-1.292728,-1.322165,-1.351923,-1.381293,-1.409983,-1.438660,-1.468164]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 41
2.55247 1.75429 -0.823206 0.0469227 -0.199342
2.56104 1.76286 -0.822811 0.0452178 -0.198458
2.56961 1.77143 -0.82243 0.0435205 -0.197575
2.57818 1.78 -0.822065 0.0418308 -0.196691
2.58675 1.78857 -0.821713 0.0401487 -0.195807
2.59532 1.79714 -0.821376 0.0384741 -0.194924
2.60389 1.80571 -0.821054 0.0368071 -0.19404
2.61247 1.81429 -0.820745 0.0351477 -0.193157
2.62104 1.82286 -0.820451 0.0334959 -0.192273
2.62961 1.83143 -0.820171 0.0318516 -0.191389
2.63818 1.84 -0.819905 0.0302149 -0.190506
2.64675 1.84857 -0.819653 0.0285858 -0.189622
2.65532 1.85714 -0.819415 0.0269642 -0.188739
2.66389 1.86571 -0.819191 0.0253478 -0.188422
2.67247 1.87429 -0.818981 0.0237342 -0.188105
2.68104 1.88286 -0.818784 0.0221232 -0.187789
2.68961 1.89143 -0.818601 0.0205149 -0.187472
2.69818 1.9 -0.818432 0.0189094 -0.187156
2.70675 1.90857 -0.818277 0.0173065 -0.186839
2.71532 1.91714 -0.818136 0.0157064 -0.186523
2.72389 1.92571 -0.818008 0.014109 -0.186206
2.73247 1.93429 -0.817894 0.0125143 -0.18589
2.74104 1.94286 -0.817793 0.0109223 -0.185573
2.74961 1.95143 -0.817706 0.00933303 -0.185257
2.75818 1.96 -0.817633 0.00774647 -0.18494
2.76675 1.96857 -0.817574 0.00616262 -0.184624
2.77532 1.97714 -0.817528 0.00458149 -0.184307
2.78389 1.98571 -0.817495 0.00300307 -0.183991
2.79247 1.99429 -0.817476 0.00142736 -0.183674
2.80104 2.00286 -0.817471 -0.000145643 -0.183363
2.80961 2.01143 -0.817479 -0.00171604 -0.183062
2.81818 2.02 -0.8175 -0.00328385 -0.182761
2.82675 2.02857 -0.817535 -0.00484909 -0.18246
2.83532 2.03714 -0.817583 -0.00641175 -0.18216
2.84389 2.04571 -0.817645 -0.00797183 -0.181859
2.85247 2.05429 -0.81772 -0.00952933 -0.181558
2.86104 2.06286 -0.817808 -0.0110842 -0.181257
2.86961 2.07143 -0.81791 -0.0126366 -0.180956
2.87818 2.08 -0.818025 -0.0141863 -0.180655
2.88675 2.08857 -0.818153 -0.0157335 -0.180354
2.89532 2.09714 -0.818295 -0.0172781 -0.180053
2.90389 2.10571 -0.818449 -0.0188202 -0.179753
2.91247 2.11429 -0.818617 -0.0203596 -0.179452
2.92104 2.12286 -0.818798 -0.0218965 -0.179151
2.92961 2.13143 -0.818993 -0.0234308 -0.17885
2.93818 2.14 -0.8192 -0.0249625 -0.178549
2.94675 2.14857 -0.81942 -0.0264918 -0.178311
2.95532 2.15714 -0.819654 -0.0280193 -0.178104
2.96389 2.16571 -0.819901 -0.029545 -0.177898
2.97247 2.17429 -0.820161 -0.031069 -0.177691
2.98104 2.18286 -0.820433 -0.0325911 -0.177485
2.98961 2.19143 -0.820719 -0.0341116 -0.177278
2.99818 2.2 -0.821018 -0.0356302 -0.177072
3.00675 2.20857 -0.82133 -0.0371471 -0.176865
3.01532 2.21714 -0.821655 -0.0386622 -0.176659
3.02389 2.22571 -0.821993 -0.0401755 -0.176452
3.03247 2.23429 -0.822344 -0.0416871 -0.176246
3.04104 2.24286 -0.822707 -0.0431969 -0.176039
3.04961 2.25143 -0.823084 -0.0447049 -0.175833
3.05818 2.26 -0.823474 -0.0462111 -0.175626
3.06675 2.26857 -0.823876 -0.0477156 -0.17542
3.07532 2.27714 -0.824292 -0.0492183 -0.175213
3.08389 2.28571 -0.82472 -0.0507193 -0.175006
3.09247 2.29429 -0.825161 -0.0522145 -0.173887
3.10104 2.30286 -0.825615 -0.0537002 -0.172767
3.10961 2.31143 -0.826082 -0.0551762 -0.171647
3.11818 2.32 -0.826561 -0.0566427 -0.170527
3.12675 2.32857 -0.827053 -0.0580996 -0.169407
3.13532 2.33714 -0.827557 -0.0595468 -0.168287
3.14389 2.34571 -0.828074 -0.0609845 -0.167167
3.15247 2.35429 -0.828602 -0.0624125 -0.166047
3.16104 2.36286 -0.829143 -0.063831 -0.164927
3.16961 2.37143 -0.829697 -0.0652398 -0.163807
3.17818 2.38 -0.830262 -0.0666391 -0.162687
3.18675 2.38857 -0.830839 -0.0680288 -0.161567
3.19532 2.39714 -0.831428 -0.0694088 -0.160447
3.20389 2.40571 -0.832029 -0.0707793 -0.159327
3.21247 2.41429 -0.832641 -0.0721401 -0.158207
3.22104 2.42286 -0.833265 -0.0734914 -0.157087
3.22961 2.43143 -0.833901 -0.0748331 -0.155987
3.23818 2.44 -0.834548 -0.0761656 -0.154929
3.24675 2.44857 -0.835207 -0.077489 -0.153871
3.25532 2.45714 -0.835877 -0.0788034 -0.152812
3.26389 2.46571 -0.836558 -0.0801086 -0.151754
3.27247 2.47429 -0.83725 -0.0814049 -0.150696
3.28104 2.48286 -0.837953 -0.082692 -0.149637
3.28961 2.49143 -0.838667 -0.0839701 -0.148579
3.29818 2.5 -0.839393 -0.0852391 -0.147521
3.30675 2.50857 -0.840129 -0.086499 -0.146462
3.31532 2.51714 -0.840875 -0.0877498 -0.145404
3.32389 2.52571 -0.841633 -0.0889916 -0.144346
3.33247 2.53429 -0.842401 -0.0902243 -0.143287
3.34104 2.54286 -0.84318 -0.091448 -0.142229
3.34961 2.55143 -0.843969 -0.0926625 -0.14117
3.35818 2.56 -0.844768 -0.093868 -0.140112
3.36675 2.56857 -0.845578 -0.0950645 -0.139054
3.37532 2.57714 -0.846398 -0.0962551 -0.139138
3.38389 2.58571 -0.847228 -0.0974505 -0.139793
3.39247 2.59429 -0.848068 -0.0986515 -0.140448
3.40104 2.60286 -0.848919 -0.0998582 -0.141103
3.40961 2.61143 -0.84978 -0.10107 -0.141759
3.41818 2.62 -0.850652 -0.102288 -0.142414
3.42675 2.62857 -0.851534 -0.103512 -0.143069
3.43532 2.63714 -0.852426 -0.104741 -0.143724
3.44389 2.64571 -0.853329 -0.105976 -0.14438
3.45247 2.65429 -0.854243 -0.107216 -0.145035
3.46104 2.66286 -0.855167 -0.108462 -0.14569
3.46961 2.67143 -0.856102 -0.109714 -0.146345
3.47818 2.68 -0.857048 -0.110971 -0.147001
3.48675 2.68857 -0.858005 -0.112234 -0.147656
3.49532 2.69714 -0.858972 -0.113502 -0.148311
3.50389 2.70571 -0.859951 -0.114776 -0.148966
3.51247 2.71429 -0.86094 -0.116056 -0.149621
3.52104 2.72286 -0.86194 -0.117332 -0.148205
3.52961 2.73143 -0.862951 -0.118596 -0.146789
3.53818 2.74 -0.863973 -0.119849 -0.145373
3.54675 2.74857 -0.865006 -0.121088 -0.143956
3.55532 2.75714 -0.866049 -0.122316 -0.14254
3.56389 2.76571 -0.867102 -0.123532 -0.141123
3.57247 2.77429 -0.868166 -0.124736 -0.139707
3.58104 2.78286 -0.869241 -0.125927 -0.13829
3.58961 2.79143 -0.870325 -0.127106 -0.136874
3.59818 2.8 -0.87142 -0.128273 -0.135458
3.60675 2.80857 -0.872524 -0.129428 -0.134041
3.61532 2.81714 -0.873638 -0.130571 -0.132625
3.62389 2.82571 -0.874762 -0.131702 -0.131208
3.63247 2.83429 -0.875896 -0.132821 -0.129792
3.64104 2.84286 -0.877039 -0.133927 -0.128375
3.64961 2.85143 -0.878192 -0.135021 -0.126959
3.65818 2.86 -0.879354 -0.136104 -0.12573
3.66675 2.86857 -0.880525 -0.137178 -0.124875
3.67532 2.87714 -0.881706 -0.138244 -0.124021
3.68389 2.88571 -0.882895 -0.139304 -0.123166
3.69247 2.89429 -0.884094 -0.140356 -0.122312
3.70104 2.90286 -0.885301 -0.141401 -0.121458
3.70961 2.91143 -0.886518 -0.142438 -0.120603
3.71818 2.92 -0.887743 -0.143468 -0.119749
3.72675 2.92857 -0.888977 -0.144491 -0.118894
3.73532 2.93714 -0.89022 -0.145506 -0.11804
3.74389 2.94571 -0.891471 -0.146514 -0.117185
3.75247 2.95429 -0.892732 -0.147515 -0.116331
3.76104 2.96286 -0.894 -0.148509 -0.115477
3.76961 2.97143 -0.895277 -0.149495 -0.114622
3.77818 2.98 -0.896563 -0.150474 -0.113768
3.78675 2.98857 -0.897857 -0.151445 -0.112913
3.79532 2.99714 -0.899159 -0.152409 -0.112059
3.80389 3.00571 -0.90047 -0.153368 -0.11183
3.81247 3.01429 -0.901788 -0.154327 -0.111913
3.82104 3.02286 -0.903115 -0.155286 -0.111996
3.82961 3.03143 -0.90445 -0.156247 -0.112079
3.83818 3.04 -0.905794 -0.157208 -0.112163
3.84675 3.04857 -0.907145 -0.158169 -0.112246
3.85532 3.05714 -0.908505 -0.159132 -0.112329
3.86389 3.06571 -0.909873 -0.160095 -0.112412
3.87247 3.07429 -0.91125 -0.161059 -0.112496
3.88104 3.08286 -0.912634 -0.162024 -0.112579
3.88961 3.09143 -0.914027 -0.162989 -0.112662
3.89818 3.1 -0.915428 -0.163955 -0.112745
3.90675 3.10857 -0.916838 -0.164922 -0.112829
3.91532 3.11714 -0.918256 -0.165889 -0.112912
3.92389 3.12571 -0.919682 -0.166857 -0.112995
3.93247 3.13429 -0.921116 -0.167826 -0.113078
3.94104 3.14286 -0.922559 -0.168796 -0.113162
3.94961 3.15143 -0.92401 -0.169764 -0.112794
3.95818 3.16 -0.925469 -0.170729 -0.112427
3.96675 3.16857 -0.926936 -0.171691 -0.112059
3.97532 3.17714 -0.928412 -0.17265 -0.111691
3.98389 3.18571 -0.929896 -0.173606 -0.111324
3.99247 3.19429 -0.931388 -0.174559 -0.110956
4.00104 3.20286 -0.932889 -0.175508 -0.110589
4.00961 3.21143 -0.934397 -0.176455 -0.110221
4.01818 3.22 -0.935914 -0.177398 -0.109853
4.02675 3.22857 -0.937438 -0.178338 -0.109486
4.03532 3.23714 -0.938971 -0.179275 -0.109118
4.04389 3.24571 -0.940511 -0.180208 -0.108751
4.05247 3.25429 -0.94206 -0.181139 -0.108383
4.06104 3.26286 -0.943617 -0.182066 -0.108015
4.06961 3.27143 -0.945181 -0.182991 -0.107648
4.07818 3.28 -0.946754 -0.183912 -0.10728
4.08675 3.28857 -0.948334 -0.18483 -0.106846
4.09532 3.29714 -0.949922 -0.185743 -0.106279
4.10389 3.30571 -0.951518 -0.186652 -0.105713
4.11247 3.31429 -0.953122 -0.187555 -0.105146
4.12104 3.32286 -0.954733 -0.188454 -0.104579
4.12961 3.33143 -0.956352 -0.189348 -0.104012
4.13818 3.34 -0.957979 -0.190237 -0.103445
4.14675 3.34857 -0.959614 -0.191121 -0.102879
4.15532 3.35714 -0.961256 -0.192001 -0.102312
4.16389 3.36571 -0.962905 -0.192875 -0.101745
4.17247 3.37429 -0.964562 -0.193745 -0.101178
4.18104 3.38286 -0.966226 -0.19461 -0.100611
4.18961 3.39143 -0.967898 -0.19547 -0.100045
4.19818 3.4 -0.969577 -0.196325 -0.0994778
4.20675 3.40857 -0.971264 -0.197175 -0.098911
4.21532 3.41714 -0.972957 -0.19802 -0.0983442
4.22389 3.42571 -0.974658 -0.198861 -0.0977774
4.23247 3.43429 -0.976366 -0.199697 -0.0972314
4.24104 3.44286 -0.978082 -0.200528 -0.0966959
4.24961 3.45143 -0.979804 -0.201354 -0.0961604
4.25818 3.46 -0.981534 -0.202176 -0.0956248
4.26675 3.46857 -0.98327 -0.202994 -0.0950893
4.27532 3.47714 -0.985013 -0.203806 -0.0945537
4.28389 3.48571 -0.986764 -0.204615 -0.0940182
4.29247 3.49429 -0.988521 -0.205418 -0.0934827
4.30104 3.50286 -0.990285 -0.206217 -0.0929471
4.30961 3.51143 -0.992056 -0.207012 -0.0924116
4.31818 3.52 -0.993834 -0.207801 -0.0918761
4.32675 3.52857 -0.995618 -0.208587 -0.0913405
4.33532 3.53714 -0.99741 -0.209367 -0.090805
4.34389 3.54571 -0.999208 -0.210143 -0.0902695
4.35247 3.55429 -1.00101 -0.210915 -0.0897339
4.36104 3.56286 -1.00282 -0.211682 -0.0891984
4.36961 3.57143 -1.00464 -0.212444 -0.0886628
4.37818 3.58 -1.00647 -0.213196 -0.0869298
4.38675 3.58857 -1.0083 -0.213934 -0.0851967
4.39532 3.59714 -1.01013 -0.214657 -0.0834636
4.40389 3.60571 -1.01198 -0.215365 -0.0817305
4.41247 3.61429 -1.01382 -0.216058 -0.0799974
4.42104 3.62286 -1.01568 -0.216736 -0.0782643
4.42961 3.63143 -1.01754 -0.2174 -0.0765312
4.43818 3.64 -1.01941 -0.218048 -0.0747982
4.44675 3.64857 -1.02128 -0.218682 -0.0730651
4.45532 3.65714 -1.02315 -0.219301 -0.071332
4.46389 3.66571 -1.02504 -0.219905 -0.0695989
4.47247 3.67429 -1.02692 -0.220494 -0.0678658
4.48104 3.68286 -1.02882 -0.221068 -0.0661327
4.48961 3.69143 -1.03071 -0.221628 -0.0643996
4.49818 3.7 -1.03262 -0.222172 -0.0626665
4.50675 3.70857 -1.03452 -0.222702 -0.0609335
4.51532 3.71714 -1.03643 -0.223218 -0.0603829
4.52389 3.72571 -1.03835 -0.223744 -0.0621997
4.53247 3.73429 -1.04027 -0.224285 -0.0640165
4.54104 3.74286 -1.04219 -0.224841 -0.0658333
4.54961 3.75143 -1.04412 -0.225413 -0.0676501
4.55818 3.76 -1.04606 -0.226001 -0.0694669
4.56675 3.76857 -1.048 -0.226604 -0.0712838
4.57532 3.77714 -1.04994 -0.227223 -0.0731006
4.58389 3.78571 -1.05189 -0.227857 -0.0749174
4.59247 3.79429 -1.05385 -0.228507 -0.0767342
4.60104 3.80286 -1.05581 -0.229173 -0.078551
4.60961 3.81143 -1.05778 -0.229854 -0.0803679
4.61818 3.82 -1.05975 -0.23055 -0.0821847
4.62675 3.82857 -1.06173 -0.231263 -0.0840015
4.63532 3.83714 -1.06372 -0.23199 -0.0858183
4.64389 3.84571 -1.06571 -0.232734 -0.0876351
4.65247 3.85429 -1.06771 -0.233493 -0.0894519
4.66104 3.86286 -1.06971 -0.234251 -0.085674
4.66961 3.87143 -1.07172 -0.234957 -0.0790945
4.67818 3.88 -1.07374 -0.235607 -0.0725151
4.68675 3.88857 -1.07576 -0.236201 -0.0659356
4.69532 3.89714 -1.07779 -0.236738 -0.0593562
4.70389 3.90571 -1.07982 -0.237218 -0.0527767
4.71247 3.91429 -1.08185 -0.237642 -0.0461972
4.72104 3.92286 -1.08389 -0.23801 -0.0396178
4.72961 3.93143 -1.08593 -0.238321 -0.0330383
4.73818 3.94 -1.08798 -0.238576 -0.0264588
4.74675 3.94857 -1.09002 -0.238775 -0.0198794
4.75532 3.95714 -1.09207 -0.238917 -0.0132999
4.76389 3.96571 -1.09412 -0.239003 -0.00672044
4.77247 3.97429 -1.09617 -0.239032 -0.000140972
4.78104 3.98286 -1.09822 -0.239005 0.00643849
4.78961 3.99143 -1.10026 -0.238922 0.013018
4.79818 4 -1.10231 -0.238782 0.0195973
4.80675 4.00857 -1.10436 -0.238604 0.0219824
4.81532 4.01714 -1.1064 -0.238405 0.0243675
4.82389 4.02571 -1.10844 -0.238186 0.0267526
4.83247 4.03429 -1.11049 -0.237947 0.0291377
4.84104 4.04286 -1.11252 -0.237687 0.0315228
4.84961 4.05143 -1.11456 -0.237406 0.033908
4.85818 4.06 -1.11659 -0.237106 0.0362931
4.86675 4.06857 -1.11862 -0.236784 0.0386782
4.87532 4.07714 -1.12065 -0.236442 0.0410633
4.88389 4.08571 -1.12268 -0.23608 0.0434484
4.89247 4.09429 -1.1247 -0.235698 0.0458335
4.90104 4.10286 -1.12672 -0.235295 0.0482186
4.90961 4.11143 -1.12873 -0.234871 0.0506038
4.91818 4.12 -1.13074 -0.234427 0.0529889
4.92675 4.12857 -1.13275 -0.233963 0.055374
4.93532 4.13714 -1.13476 -0.233478 0.0577591
4.94389 4.14571 -1.13675 -0.232975 0.0587081
4.95247 4.15429 -1.13875 -0.23248 0.0567825
4.96104 4.16286 -1.14074 -0.232001 0.0548568
4.96961 4.17143 -1.14273 -0.231539 0.0529312
4.97818 4.18 -1.14471 -0.231094 0.0510056
4.98675 4.18857 -1.14669 -0.230665 0.0490799
4.99532 4.19714 -1.14866 -0.230252 0.0471543
5.00389 4.20571 -1.15064 -0.229856 0.0452287
5.01247 4.21429 -1.1526 -0.229477 0.043303
5.02104 4.22286 -1.15457 -0.229114 0.0413774
5.02961 4.23143 -1.15653 -0.228768 0.0394518
5.03818 4.24 -1.15849 -0.228438 0.0375261
5.04675 4.24857 -1.16045 -0.228124 0.0356005
5.05532 4.25714 -1.1624 -0.227827 0.0336749
5.06389 4.26571 -1.16435 -0.227547 0.0317493
5.07247 4.27429 -1.1663 -0.227283 0.0298236
5.08104 4.28286 -1.16825 -0.227036 0.027898
5.08961 4.29143 -1.17019 -0.226797 0.0286884
5.09818 4.3 -1.17214 -0.226542 0.0308356
5.10675 4.30857 -1.17408 -0.226269 0.0329828
5.11532 4.31714 -1.17602 -0.225977 0.03513
5.12389 4.32571 -1.17795 -0.225666 0.0372773
5.13247 4.33429 -1.17989 -0.225338 0.0394245
5.14104 4.34286 -1.18182 -0.224991 0.0415717
5.14961 4.35143 -1.18374 -0.224625 0.043719
5.15818 4.36 -1.18567 -0.224241 0.0458662
5.16675 4.36857 -1.18759 -0.223839 0.0480134
5.17532 4.37714 -1.1895 -0.223418 0.0501606
5.18389 4.38571 -1.19142 -0.222979 0.0523079
5.19247 4.39429 -1.19333 -0.222521 0.0544551
5.20104 4.40286 -1.19523 -0.222045 0.0566023
5.20961 4.41143 -1.19713 -0.221551 0.0587496
5.21818 4.42 -1.19903 -0.221038 0.0608968
5.22675 4.42857 -1.20092 -0.220507 0.063044
5.23532 4.43714 -1.20281 -0.219983 0.0592985
5.24389 4.44571 -1.20469 -0.21949 0.0555528
5.25247 4.45429 -1.20657 -0.21903 0.0518071
5.26104 4.46286 -1.20845 -0.218602 0.0480614
5.26961 4.47143 -1.21032 -0.218206 0.0443157
5.27818 4.48 -1.21219 -0.217843 0.04057
5.28675 4.48857 -1.21405 -0.217511 0.0368243
5.29532 4.49714 -1.21592 -0.217211 0.0330786
5.30389 4.50571 -1.21778 -0.216944 0.0293329
5.31247 4.51429 -1.21964 -0.216709 0.0255872
5.32104 4.52286 -1.22149 -0.216505 0.0218415
5.32961 4.53143 -1.22335 -0.216334 0.0180958
5.33818 4.54 -1.2252 -0.216195 0.0143501
5.34675 4.54857 -1.22705 -0.216088 0.0106044
5.35532 4.55714 -1.22891 -0.216013 0.0068587
5.36389 4.56571 -1.23076 -0.21597 0.003113
5.37247 4.57429 -1.23261 -0.215957 0.00139498
5.38104 4.58286 -1.23446 -0.215935 0.0037326
5.38961 4.59143 -1.23631 -0.215893 0.00607023
5.39818 4.6 -1.23816 -0.215831 0.00840785
5.40675 4.60857 -1.24001 -0.215749 0.0107455
5.41532 4.61714 -1.24186 -0.215647 0.0130831
5.42389 4.62571 -1.24371 -0.215525 0.0154207
5.43247 4.63429 -1.24555 -0.215382 0.0177584
5.44104 4.64286 -1.2474 -0.21522 0.020096
5.44961 4.65143 -1.24924 -0.215038 0.0224336
5.45818 4.66 -1.25108 -0.214836 0.0247712
5.46675 4.66857 -1.25293 -0.214613 0.0271089
5.47532 4.67714 -1.25476 -0.214371 0.0294465
5.48389 4.68571 -1.2566 -0.214108 0.0317841
5.49247 4.69429 -1.25843 -0.213826 0.0341217
5.50104 4.70286 -1.26027 -0.213523 0.0364594
5.50961 4.71143 -1.26209 -0.213201 0.038797
5.51818 4.72 -1.26392 -0.212862 0.0397367
5.52675 4.72857 -1.26574 -0.212521 0.0399767
5.53532 4.73714 -1.26756 -0.212177 0.0402167
5.54389 4.74571 -1.26938 -0.211831 0.0404567
5.55247 4.75429 -1.2712 -0.211484 0.0406968
5.56104 4.76286 -1.27301 -0.211134 0.0409368
5.56961 4.77143 -1.27481 -0.210782 0.0411768
5.57818 4.78 -1.27662 -0.210428 0.0414168
5.58675 4.78857 -1.27842 -0.210072 0.0416568
5.59532 4.79714 -1.28022 -0.209714 0.0418968
5.60389 4.80571 -1.28202 -0.209354 0.0421368
5.61247 4.81429 -1.28381 -0.208991 0.0423769
5.62104 4.82286 -1.2856 -0.208627 0.0426169
5.62961 4.83143 -1.28739 -0.208261 0.0428569
5.63818 4.84 -1.28917 -0.207892 0.0430969
5.64675 4.84857 -1.29095 -0.207522 0.0433369
5.65532 4.85714 -1.29273 -0.207149 0.0435769
5.66389 4.86571 -1.2945 -0.206798 0.038471
5.67247 4.87429 -1.29627 -0.20649 0.0333633
5.68104 4.88286 -1.29804 -0.206226 0.0282555
5.68961 4.89143 -1.29981 -0.206006 0.0231478
5.69818 4.9 -1.30157 -0.205829 0.0180401
5.70675 4.90857 -1.30334 -0.205696 0.0129324
5.71532 4.91714 -1.3051 -0.205607 0.00782462
5.72389 4.92571 -1.30686 -0.205562 0.0027169
5.73247 4.93429 -1.30862 -0.205561 -0.00239083
5.74104 4.94286 -1.31039 -0.205603 -0.00749856
5.74961 4.95143 -1.31215 -0.205689 -0.0126063
5.75818 4.96 -1.31391 -0.205819 -0.017714
5.76675 4.96857 -1.31568 -0.205993 -0.0228217
5.77532 4.97714 -1.31744 -0.20621 -0.0279295
5.78389 4.98571 -1.31921 -0.206472 -0.0330372
5.79247 4.99429 -1.32098 -0.206777 -0.0381449
5.80104 5.00286 -1.32276 -0.207121 -0.0401478
5.80961 5.01143 -1.32453 -0.207447 -0.0359417
5.81818 5.02 -1.32631 -0.207737 -0.0317356
5.82675 5.02857 -1.32809 -0.207991 -0.0275295
5.83532 5.03714 -1.32988 -0.208209 -0.0233234
5.84389 5.04571 -1.33166 -0.208391 -0.0191173
5.85247 5.05429 -1.33345 -0.208537 -0.0149112
5.86104 5.06286 -1.33524 -0.208647 -0.0107051
5.86961 5.07143 -1.33703 -0.208721 -0.00649896
5.87818 5.08 -1.33882 -0.208758 -0.00229286
5.88675 5.08857 -1.34061 -0.20876 0.00191324
5.89532 5.09714 -1.3424 -0.208725 0.00611934
5.90389 5.10571 -1.34418 -0.208655 0.0103254
5.91247 5.11429 -1.34597 -0.208548 0.0145315
5.92104 5.12286 -1.34776 -0.208406 0.0187376
5.92961 5.13143 -1.34954 -0.208227 0.0229437
5.93818 5.14 -1.35133 -0.208013 0.0271498
5.94675 5.14857 -1.35311 -0.207768 0.0290548
5.95532 5.15714 -1.35489 -0.207516 0.0298082
5.96389 5.16571 -1.35667 -0.207257 0.0305617
5.97247 5.17429 -1.35844 -0.206992 0.0313151
5.98104 5.18286 -1.36022 -0.206721 0.0320685
5.98961 5.19143 -1.36199 -0.206442 0.032822
5.99818 5.2 -1.36376 -0.206158 0.0335754
6.00675 5.20857 -1.36552 -0.205867 0.0343288
6.01532 5.21714 -1.36728 -0.205569 0.0350823
6.02389 5.22571 -1.36905 -0.205265 0.0358357
6.03247 5.23429 -1.3708 -0.204955 0.0365891
6.04104 5.24286 -1.37256 -0.204638 0.0373426
6.04961 5.25143 -1.37431 -0.204315 0.038096
6.05818 5.26 -1.37606 -0.203985 0.0388494
6.06675 5.26857 -1.37781 -0.203649 0.0396028
6.07532 5.27714 -1.37955 -0.203306 0.0403563
6.08389 5.28571 -1.38129 -0.202957 0.0411092
6.09247 5.29429 -1.38303 -0.202613 0.0390765
6.10104 5.30286 -1.38477 -0.202287 0.0370437
6.10961 5.31143 -1.3865 -0.201978 0.035011
6.11818 5.32 -1.38823 -0.201687 0.0329782
6.12675 5.32857 -1.38996 -0.201413 0.0309455
6.13532 5.33714 -1.39168 -0.201157 0.0289127
6.14389 5.34571 -1.39341 -0.200917 0.0268799
6.15247 5.35429 -1.39513 -0.200696 0.0248472
6.16104 5.36286 -1.39685 -0.200491 0.0228144
6.16961 5.37143 -1.39856 -0.200305 0.0207817
6.17818 5.38 -1.40028 -0.200135 0.0187489
6.18675 5.38857 -1.40199 -0.199983 0.0167162
6.19532 5.39714 -1.40371 -0.199849 0.0146834
6.20389 5.40571 -1.40542 -0.199732 0.0126507
6.21247 5.41429 -1.40713 -0.199632 0.0106179
6.22104 5.42286 -1.40884 -0.199549 0.00858518
6.22961 5.43143 -1.41055 -0.199486 0.00575898
6.23818 5.44 -1.41226 -0.199455 0.0013456
6.24675 5.44857 -1.41397 -0.199463 -0.00306777
6.25532 5.45714 -1.41568 -0.199508 -0.00748114
6.26389 5.46571 -1.41739 -0.199591 -0.0118945
6.27247 5.47429 -1.4191 -0.199712 -0.0163079
6.28104 5.48286 -1.42082 -0.19987 -0.0207212
6.28961 5.49143 -1.42253 -0.200067 -0.0251346
6.29818 5.5 -1.42425 -0.200301 -0.029548
6.30675 5.50857 -1.42596 -0.200574 -0.0339614
6.31532 5.51714 -1.42768 -0.200884 -0.0383747
6.32389 5.52571 -1.42941 -0.201231 -0.0427881
6.33247 5.53429 -1.43113 -0.201617 -0.0472015
6.34104 5.54286 -1.43286 -0.202041 -0.0516148
6.34961 5.55143 -1.4346 -0.202502 -0.0560282
6.35818 5.56 -1.43634 -0.203001 -0.0604416
6.36675 5.56857 -1.43808 -0.203538 -0.064855
6.37532 5.57714 -1.43983 -0.204095 -0.0630709
6.38389 5.58571 -1.44158 -0.204615 -0.0581878
6.39247 5.59429 -1.44333 -0.205093 -0.0533048
6.40104 5.60286 -1.44509 -0.205529 -0.0484217
6.40961 5.61143 -1.44686 -0.205923 -0.0435386
6.41818 5.62 -1.44862 -0.206275 -0.0386556
6.42675 5.62857 -1.45039 -0.206585 -0.0337725
6.43532 5.63714 -1.45216 -0.206854 -0.0288894
6.44389 5.64571 -1.45394 -0.207081 -0.0240064
6.45247 5.65429 -1.45571 -0.207265 -0.0191233
6.46104 5.66286 -1.45749 -0.207408 -0.0142402
6.46961 5.67143 -1.45927 -0.20751 -0.00935715
6.47818 5.68 -1.46105 -0.207569 -0.00447408
6.48675 5.68857 -1.46283 -0.207586 0.000408989
6.49532 5.69714 -1.46461 -0.207562 0.00529206
6.50389 5.70571 -1.46639 -0.207496 0.0101751
6.51247 5.71429 -1.46816 -0.207387 0.0150582
6.52104 5.72286 -1.46994 -0.207268 0.0128246
6.52961 5.73143 -1.47172 -0.207168 0.0105893
6.53818 5.74 -1.47349 -0.207086 0.00835408
6.54675 5.74857 -1.47527 -0.207024 0.00611881
6.55532 5.75714 -1.47704 -0.206982 0.00388354
6.56389 5.76571 -1.47882 -0.206958 0.00164826
6.57247 5.77429 -1.48059 -0.206953 -0.000587007
