total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=36)
[[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=36)
[-0.797675,-0.787440,-0.774303,-0.758653,-0.740956,-0.721978,-0.702283,-0.682605,-0.663801,-0.646642,-0.631899,-0.620241,-0.612219,-0.608271,-0.608624,-0.613394,-0.622639,-0.636350,-0.654273,-0.676088,-0.701496,-0.729787,-0.760225,-0.792635,-0.826493,-0.861634,-0.898012,-0.934719,-0.971836,-1.010043,-1.048143,-1.098117,-1.178159,-1.230113,-1.297845,-1.406714]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 39
2.62961 1.83143 -0.776864 0.0979739 0.126438
2.63818 1.84 -0.77602 0.0990531 0.125372
2.64675 1.84857 -0.775166 0.100123 0.124306
2.65532 1.85714 -0.774303 0.101184 0.12324
2.66389 1.86571 -0.773431 0.102236 0.122145
2.67247 1.87429 -0.772551 0.103278 0.12105
2.68104 1.88286 -0.771661 0.104311 0.119954
2.68961 1.89143 -0.770763 0.105334 0.118859
2.69818 1.9 -0.769855 0.106348 0.117764
2.70675 1.90857 -0.768939 0.107353 0.116669
2.71532 1.91714 -0.768015 0.108348 0.115573
2.72389 1.92571 -0.767082 0.109334 0.114478
2.73247 1.93429 -0.766141 0.110311 0.113383
2.74104 1.94286 -0.765191 0.111278 0.112287
2.74961 1.95143 -0.764233 0.112236 0.111192
2.75818 1.96 -0.763267 0.113184 0.110097
2.76675 1.96857 -0.762293 0.114123 0.109002
2.77532 1.97714 -0.761311 0.115053 0.107906
2.78389 1.98571 -0.760321 0.115973 0.106811
2.79247 1.99429 -0.759323 0.116884 0.105716
2.80104 2.00286 -0.758317 0.117785 0.104055
2.80961 2.01143 -0.757303 0.118664 0.101264
2.81818 2.02 -0.756283 0.11952 0.0984735
2.82675 2.02857 -0.755255 0.120353 0.0956826
2.83532 2.03714 -0.75422 0.121161 0.0928917
2.84389 2.04571 -0.753178 0.121945 0.0901008
2.85247 2.05429 -0.752129 0.122705 0.0873099
2.86104 2.06286 -0.751074 0.123442 0.0845191
2.86961 2.07143 -0.750013 0.124154 0.0817282
2.87818 2.08 -0.748946 0.124843 0.0789373
2.88675 2.08857 -0.747873 0.125507 0.0761464
2.89532 2.09714 -0.746794 0.126148 0.0733555
2.90389 2.10571 -0.74571 0.126765 0.0705646
2.91247 2.11429 -0.744621 0.127358 0.0677737
2.92104 2.12286 -0.743527 0.127927 0.0649828
2.92961 2.13143 -0.742428 0.128472 0.0621919
2.93818 2.14 -0.741325 0.128993 0.059401
2.94675 2.14857 -0.740217 0.129493 0.0576492
2.95532 2.15714 -0.739105 0.129982 0.0564172
2.96389 2.16571 -0.737989 0.13046 0.0551853
2.97247 2.17429 -0.736869 0.130928 0.0539533
2.98104 2.18286 -0.735744 0.131385 0.0527214
2.98961 2.19143 -0.734616 0.131832 0.0514894
2.99818 2.2 -0.733485 0.132268 0.0502575
3.00675 2.20857 -0.732349 0.132693 0.0490255
3.01532 2.21714 -0.73121 0.133108 0.0477936
3.02389 2.22571 -0.730067 0.133513 0.0465616
3.03247 2.23429 -0.728921 0.133906 0.0453297
3.04104 2.24286 -0.727772 0.13429 0.0440977
3.04961 2.25143 -0.726619 0.134662 0.0428658
3.05818 2.26 -0.725463 0.135025 0.0416338
3.06675 2.26857 -0.724304 0.135376 0.0404019
3.07532 2.27714 -0.723142 0.135717 0.0391699
3.08389 2.28571 -0.721978 0.136048 0.0379378
3.09247 2.29429 -0.72081 0.136363 0.0356843
3.10104 2.30286 -0.71964 0.136659 0.0334307
3.10961 2.31143 -0.718468 0.136936 0.0311772
3.11818 2.32 -0.717293 0.137194 0.0289236
3.12675 2.32857 -0.716116 0.137432 0.0266701
3.13532 2.33714 -0.714937 0.137651 0.0244166
3.14389 2.34571 -0.713756 0.137851 0.022163
3.15247 2.35429 -0.712574 0.138031 0.0199095
3.16104 2.36286 -0.71139 0.138192 0.017656
3.16961 2.37143 -0.710205 0.138334 0.0154024
3.17818 2.38 -0.709019 0.138456 0.0131489
3.18675 2.38857 -0.707831 0.138559 0.0108953
3.19532 2.39714 -0.706643 0.138643 0.0086418
3.20389 2.40571 -0.705455 0.138707 0.00638827
3.21247 2.41429 -0.704265 0.138752 0.00413473
3.22104 2.42286 -0.703076 0.138778 0.00188119
3.22961 2.43143 -0.701887 0.138784 -0.000516151
3.23818 2.44 -0.700697 0.138768 -0.00320113
3.24675 2.44857 -0.699508 0.138729 -0.00588611
3.25532 2.45714 -0.698319 0.138668 -0.00857109
3.26389 2.46571 -0.697131 0.138583 -0.0112561
3.27247 2.47429 -0.695943 0.138475 -0.013941
3.28104 2.48286 -0.694757 0.138344 -0.016626
3.28961 2.49143 -0.693572 0.13819 -0.019311
3.29818 2.5 -0.692388 0.138013 -0.021996
3.30675 2.50857 -0.691206 0.137812 -0.024681
3.31532 2.51714 -0.690025 0.137589 -0.0273659
3.32389 2.52571 -0.688847 0.137343 -0.0300509
3.33247 2.53429 -0.687671 0.137074 -0.0327359
3.34104 2.54286 -0.686497 0.136782 -0.0354209
3.34961 2.55143 -0.685326 0.136467 -0.0381059
3.35818 2.56 -0.684158 0.136129 -0.0407908
3.36675 2.56857 -0.682993 0.135768 -0.0434758
3.37532 2.57714 -0.681831 0.135385 -0.045793
3.38389 2.58571 -0.680672 0.134983 -0.0479264
3.39247 2.59429 -0.679517 0.134563 -0.0500597
3.40104 2.60286 -0.678365 0.134125 -0.0521931
3.40961 2.61143 -0.677217 0.133668 -0.0543264
3.41818 2.62 -0.676074 0.133194 -0.0564598
3.42675 2.62857 -0.674934 0.1327 -0.0585931
3.43532 2.63714 -0.673799 0.132189 -0.0607264
3.44389 2.64571 -0.672668 0.131659 -0.0628598
3.45247 2.65429 -0.671542 0.131111 -0.0649931
3.46104 2.66286 -0.670421 0.130545 -0.0671265
3.46961 2.67143 -0.669304 0.129961 -0.0692598
3.47818 2.68 -0.668193 0.129358 -0.0713932
3.48675 2.68857 -0.667087 0.128737 -0.0735265
3.49532 2.69714 -0.665986 0.128097 -0.0756598
3.50389 2.70571 -0.664891 0.12744 -0.0777932
3.51247 2.71429 -0.663801 0.126764 -0.0799265
3.52104 2.72286 -0.662718 0.126069 -0.0823012
3.52961 2.73143 -0.66164 0.125353 -0.0846758
3.53818 2.74 -0.660569 0.124617 -0.0870505
3.54675 2.74857 -0.659504 0.123861 -0.0894252
3.55532 2.75714 -0.658446 0.123084 -0.0917999
3.56389 2.76571 -0.657394 0.122287 -0.0941745
3.57247 2.77429 -0.656349 0.12147 -0.0965492
3.58104 2.78286 -0.655312 0.120632 -0.0989239
3.58961 2.79143 -0.654281 0.119774 -0.101299
3.59818 2.8 -0.653258 0.118895 -0.103673
3.60675 2.80857 -0.652243 0.117997 -0.106048
3.61532 2.81714 -0.651236 0.117077 -0.108423
3.62389 2.82571 -0.650236 0.116138 -0.110797
3.63247 2.83429 -0.649245 0.115178 -0.113172
3.64104 2.84286 -0.648262 0.114198 -0.115547
3.64961 2.85143 -0.647287 0.113197 -0.117921
3.65818 2.86 -0.646321 0.112176 -0.120159
3.66675 2.86857 -0.645364 0.111138 -0.122123
3.67532 2.87714 -0.644416 0.110083 -0.124087
3.68389 2.88571 -0.643477 0.109011 -0.126051
3.69247 2.89429 -0.642547 0.107922 -0.128015
3.70104 2.90286 -0.641627 0.106816 -0.129979
3.70961 2.91143 -0.640716 0.105694 -0.131943
3.71818 2.92 -0.639815 0.104554 -0.133907
3.72675 2.92857 -0.638924 0.103398 -0.135871
3.73532 2.93714 -0.638043 0.102225 -0.137835
3.74389 2.94571 -0.637172 0.101035 -0.139799
3.75247 2.95429 -0.636311 0.0998287 -0.141763
3.76104 2.96286 -0.63546 0.0986052 -0.143727
3.76961 2.97143 -0.63462 0.0973648 -0.145691
3.77818 2.98 -0.633791 0.0961076 -0.147655
3.78675 2.98857 -0.632973 0.0948336 -0.149619
3.79532 2.99714 -0.632166 0.0935427 -0.151583
3.80389 3.00571 -0.631369 0.0922357 -0.153295
3.81247 3.01429 -0.630584 0.090915 -0.154881
3.82104 3.02286 -0.629811 0.0895806 -0.156468
3.82961 3.03143 -0.629049 0.0882327 -0.158054
3.83818 3.04 -0.628298 0.0868711 -0.159641
3.84675 3.04857 -0.62756 0.085496 -0.161227
3.85532 3.05714 -0.626833 0.0841072 -0.162814
3.86389 3.06571 -0.626118 0.0827049 -0.1644
3.87247 3.07429 -0.625415 0.0812889 -0.165987
3.88104 3.08286 -0.624724 0.0798594 -0.167573
3.88961 3.09143 -0.624046 0.0784163 -0.16916
3.89818 3.1 -0.62338 0.0769595 -0.170746
3.90675 3.10857 -0.622727 0.0754892 -0.172333
3.91532 3.11714 -0.622086 0.0740052 -0.173919
3.92389 3.12571 -0.621458 0.0725077 -0.175505
3.93247 3.13429 -0.620843 0.0709966 -0.177092
3.94104 3.14286 -0.620241 0.0694718 -0.178678
3.94961 3.15143 -0.619652 0.0679343 -0.180074
3.95818 3.16 -0.619077 0.0663849 -0.18147
3.96675 3.16857 -0.618514 0.0648234 -0.182866
3.97532 3.17714 -0.617965 0.06325 -0.184262
3.98389 3.18571 -0.61743 0.0616647 -0.185657
3.99247 3.19429 -0.616908 0.0600673 -0.187053
4.00104 3.20286 -0.6164 0.058458 -0.188449
4.00961 3.21143 -0.615906 0.0568368 -0.189845
4.01818 3.22 -0.615426 0.0552035 -0.19124
4.02675 3.22857 -0.61496 0.0535584 -0.192636
4.03532 3.23714 -0.614508 0.0519012 -0.194032
4.04389 3.24571 -0.61407 0.0502321 -0.195428
4.05247 3.25429 -0.613647 0.048551 -0.196824
4.06104 3.26286 -0.613238 0.046858 -0.198219
4.06961 3.27143 -0.612844 0.045153 -0.199615
4.07818 3.28 -0.612464 0.043436 -0.201011
4.08675 3.28857 -0.612099 0.0417075 -0.20213
4.09532 3.29714 -0.611749 0.0399725 -0.202697
4.10389 3.30571 -0.611414 0.0382327 -0.203263
4.11247 3.31429 -0.611093 0.036488 -0.20383
4.12104 3.32286 -0.610788 0.0347384 -0.204396
4.12961 3.33143 -0.610498 0.032984 -0.204963
4.13818 3.34 -0.610223 0.0312248 -0.20553
4.14675 3.34857 -0.609963 0.0294607 -0.206096
4.15532 3.35714 -0.609718 0.0276917 -0.206663
4.16389 3.36571 -0.609488 0.0259179 -0.20723
4.17247 3.37429 -0.609273 0.0241392 -0.207796
4.18104 3.38286 -0.609074 0.0223557 -0.208363
4.18961 3.39143 -0.60889 0.0205673 -0.208929
4.19818 3.4 -0.608722 0.018774 -0.209496
4.20675 3.40857 -0.608568 0.0169759 -0.210063
4.21532 3.41714 -0.608431 0.015173 -0.210629
4.22389 3.42571 -0.608308 0.0133651 -0.211196
4.23247 3.43429 -0.608202 0.0115529 -0.211609
4.24104 3.44286 -0.60811 0.00973766 -0.211945
4.24961 3.45143 -0.608035 0.00791954 -0.212282
4.25818 3.46 -0.607975 0.00609854 -0.212618
4.26675 3.46857 -0.60793 0.00427466 -0.212955
4.27532 3.47714 -0.607901 0.00244789 -0.213291
4.28389 3.48571 -0.607888 0.00061824 -0.213628
4.29247 3.49429 -0.607891 -0.0012143 -0.213964
4.30104 3.50286 -0.607909 -0.00304971 -0.2143
4.30961 3.51143 -0.607943 -0.00488802 -0.214637
4.31818 3.52 -0.607993 -0.0067292 -0.214973
4.32675 3.52857 -0.608058 -0.00857327 -0.21531
4.33532 3.53714 -0.60814 -0.0104202 -0.215646
4.34389 3.54571 -0.608237 -0.0122701 -0.215983
4.35247 3.55429 -0.60835 -0.0141228 -0.216319
4.36104 3.56286 -0.608479 -0.0159784 -0.216656
4.36961 3.57143 -0.608624 -0.0178369 -0.216992
4.37818 3.58 -0.608785 -0.0196974 -0.217126
4.38675 3.58857 -0.608962 -0.021559 -0.217259
4.39532 3.59714 -0.609154 -0.0234218 -0.217393
4.40389 3.60571 -0.609363 -0.0252858 -0.217527
4.41247 3.61429 -0.609588 -0.0271509 -0.21766
4.42104 3.62286 -0.609829 -0.0290171 -0.217794
4.42961 3.63143 -0.610085 -0.0308845 -0.217927
4.43818 3.64 -0.610358 -0.032753 -0.218061
4.44675 3.64857 -0.610647 -0.0346227 -0.218195
4.45532 3.65714 -0.610952 -0.0364935 -0.218328
4.46389 3.66571 -0.611272 -0.0383654 -0.218462
4.47247 3.67429 -0.611609 -0.0402385 -0.218595
4.48104 3.68286 -0.611962 -0.0421128 -0.218729
4.48961 3.69143 -0.612331 -0.0439882 -0.218863
4.49818 3.7 -0.612716 -0.0458647 -0.218996
4.50675 3.70857 -0.613118 -0.0477424 -0.21913
4.51532 3.71714 -0.613535 -0.0496212 -0.21927
4.52389 3.72571 -0.613968 -0.0515013 -0.219423
4.53247 3.73429 -0.614418 -0.0533828 -0.219576
4.54104 3.74286 -0.614883 -0.0552655 -0.219729
4.54961 3.75143 -0.615365 -0.0571496 -0.219883
4.55818 3.76 -0.615863 -0.0590349 -0.220036
4.56675 3.76857 -0.616377 -0.0609216 -0.220189
4.57532 3.77714 -0.616907 -0.0628096 -0.220342
4.58389 3.78571 -0.617454 -0.0646989 -0.220495
4.59247 3.79429 -0.618017 -0.0665895 -0.220648
4.60104 3.80286 -0.618595 -0.0684814 -0.220801
4.60961 3.81143 -0.61919 -0.0703747 -0.220954
4.61818 3.82 -0.619802 -0.0722692 -0.221108
4.62675 3.82857 -0.620429 -0.0741651 -0.221261
4.63532 3.83714 -0.621073 -0.0760623 -0.221414
4.64389 3.84571 -0.621733 -0.0779608 -0.221567
4.65247 3.85429 -0.62241 -0.0798606 -0.22172
4.66104 3.86286 -0.623102 -0.0817597 -0.221173
4.66961 3.87143 -0.623811 -0.0836516 -0.220276
4.67818 3.88 -0.624536 -0.0855358 -0.219379
4.68675 3.88857 -0.625278 -0.0874124 -0.218481
4.69532 3.89714 -0.626035 -0.0892812 -0.217584
4.70389 3.90571 -0.626808 -0.0911424 -0.216686
4.71247 3.91429 -0.627597 -0.0929958 -0.215789
4.72104 3.92286 -0.628402 -0.0948416 -0.214892
4.72961 3.93143 -0.629223 -0.0966797 -0.213994
4.73818 3.94 -0.63006 -0.0985101 -0.213097
4.74675 3.94857 -0.630912 -0.100333 -0.2122
4.75532 3.95714 -0.63178 -0.102148 -0.211302
4.76389 3.96571 -0.632663 -0.103955 -0.210405
4.77247 3.97429 -0.633562 -0.105755 -0.209508
4.78104 3.98286 -0.634476 -0.107547 -0.20861
4.78961 3.99143 -0.635405 -0.109331 -0.207713
4.79818 4 -0.63635 -0.111107 -0.206816
4.80675 4.00857 -0.63731 -0.112876 -0.205755
4.81532 4.01714 -0.638285 -0.114635 -0.204695
4.82389 4.02571 -0.639275 -0.116385 -0.203635
4.83247 4.03429 -0.64028 -0.118126 -0.202574
4.84104 4.04286 -0.6413 -0.119857 -0.201514
4.84961 4.05143 -0.642335 -0.12158 -0.200454
4.85818 4.06 -0.643384 -0.123294 -0.199393
4.86675 4.06857 -0.644448 -0.124998 -0.198333
4.87532 4.07714 -0.645527 -0.126694 -0.197272
4.88389 4.08571 -0.64662 -0.12838 -0.196212
4.89247 4.09429 -0.647728 -0.130057 -0.195152
4.90104 4.10286 -0.64885 -0.131726 -0.194091
4.90961 4.11143 -0.649986 -0.133385 -0.193031
4.91818 4.12 -0.651136 -0.135035 -0.191971
4.92675 4.12857 -0.652301 -0.136676 -0.19091
4.93532 4.13714 -0.653479 -0.138307 -0.18985
4.94389 4.14571 -0.654672 -0.13993 -0.188982
4.95247 4.15429 -0.655878 -0.141548 -0.188497
4.96104 4.16286 -0.657098 -0.143162 -0.188013
4.96961 4.17143 -0.658332 -0.144771 -0.187529
4.97818 4.18 -0.65958 -0.146377 -0.187045
4.98675 4.18857 -0.660842 -0.147978 -0.186561
4.99532 4.19714 -0.662117 -0.149575 -0.186077
5.00389 4.20571 -0.663406 -0.151168 -0.185593
5.01247 4.21429 -0.664708 -0.152756 -0.185109
5.02104 4.22286 -0.666024 -0.154341 -0.184625
5.02961 4.23143 -0.667354 -0.155921 -0.184141
5.03818 4.24 -0.668697 -0.157498 -0.183657
5.04675 4.24857 -0.670054 -0.15907 -0.183173
5.05532 4.25714 -0.671424 -0.160638 -0.182689
5.06389 4.26571 -0.672808 -0.162202 -0.182205
5.07247 4.27429 -0.674205 -0.163761 -0.181721
5.08104 4.28286 -0.675615 -0.165317 -0.181237
5.08961 4.29143 -0.677039 -0.166865 -0.179539
5.09818 4.3 -0.678476 -0.168394 -0.177234
5.10675 4.30857 -0.679926 -0.169903 -0.174929
5.11532 4.31714 -0.681388 -0.171393 -0.172625
5.12389 4.32571 -0.682864 -0.172862 -0.17032
5.13247 4.33429 -0.684352 -0.174312 -0.168016
5.14104 4.34286 -0.685852 -0.175743 -0.165711
5.14961 4.35143 -0.687364 -0.177153 -0.163406
5.15818 4.36 -0.688889 -0.178544 -0.161102
5.16675 4.36857 -0.690425 -0.179915 -0.158797
5.17532 4.37714 -0.691973 -0.181266 -0.156493
5.18389 4.38571 -0.693532 -0.182598 -0.154188
5.19247 4.39429 -0.695103 -0.183909 -0.151884
5.20104 4.40286 -0.696685 -0.185201 -0.149579
5.20961 4.41143 -0.698278 -0.186473 -0.147274
5.21818 4.42 -0.699882 -0.187726 -0.14497
5.22675 4.42857 -0.701496 -0.188959 -0.142665
5.23532 4.43714 -0.703121 -0.19017 -0.139863
5.24389 4.44571 -0.704756 -0.191356 -0.137061
5.25247 4.45429 -0.706401 -0.192519 -0.134259
5.26104 4.46286 -0.708056 -0.193658 -0.131457
5.26961 4.47143 -0.709721 -0.194773 -0.128655
5.27818 4.48 -0.711395 -0.195863 -0.125853
5.28675 4.48857 -0.713078 -0.19693 -0.123051
5.29532 4.49714 -0.714771 -0.197973 -0.120249
5.30389 4.50571 -0.716472 -0.198992 -0.117447
5.31247 4.51429 -0.718182 -0.199986 -0.114646
5.32104 4.52286 -0.719901 -0.200957 -0.111844
5.32961 4.53143 -0.721627 -0.201904 -0.109042
5.33818 4.54 -0.723362 -0.202826 -0.10624
5.34675 4.54857 -0.725104 -0.203725 -0.103438
5.35532 4.55714 -0.726854 -0.204599 -0.100636
5.36389 4.56571 -0.728611 -0.20545 -0.0978337
5.37247 4.57429 -0.730376 -0.206278 -0.0961375
5.38104 4.58286 -0.732148 -0.207104 -0.0966533
5.38961 4.59143 -0.733926 -0.207935 -0.0971691
5.39818 4.6 -0.735712 -0.20877 -0.0976849
5.40675 4.60857 -0.737505 -0.20961 -0.0982007
5.41532 4.61714 -0.739306 -0.210454 -0.0987165
5.42389 4.62571 -0.741113 -0.211302 -0.0992322
5.43247 4.63429 -0.742928 -0.212155 -0.099748
5.44104 4.64286 -0.74475 -0.213012 -0.100264
5.44961 4.65143 -0.746579 -0.213874 -0.10078
5.45818 4.66 -0.748416 -0.21474 -0.101295
5.46675 4.66857 -0.750261 -0.21561 -0.101811
5.47532 4.67714 -0.752113 -0.216485 -0.102327
5.48389 4.68571 -0.753972 -0.217364 -0.102843
5.49247 4.69429 -0.755839 -0.218248 -0.103359
5.50104 4.70286 -0.757713 -0.219136 -0.103874
5.50961 4.71143 -0.759595 -0.220029 -0.10439
5.51818 4.72 -0.761485 -0.22092 -0.103004
5.52675 4.72857 -0.763383 -0.221793 -0.100667
5.53532 4.73714 -0.765287 -0.222646 -0.09833
5.54389 4.74571 -0.767199 -0.223479 -0.0959927
5.55247 4.75429 -0.769118 -0.224292 -0.0936554
5.56104 4.76286 -0.771044 -0.225084 -0.0913182
5.56961 4.77143 -0.772977 -0.225857 -0.0889809
5.57818 4.78 -0.774916 -0.22661 -0.0866436
5.58675 4.78857 -0.776862 -0.227342 -0.0843064
5.59532 4.79714 -0.778813 -0.228055 -0.0819691
5.60389 4.80571 -0.780771 -0.228747 -0.0796318
5.61247 4.81429 -0.782735 -0.22942 -0.0772946
5.62104 4.82286 -0.784704 -0.230073 -0.0749573
5.62961 4.83143 -0.786679 -0.230705 -0.07262
5.63818 4.84 -0.788659 -0.231317 -0.0702828
5.64675 4.84857 -0.790644 -0.23191 -0.0679455
5.65532 4.85714 -0.792634 -0.232482 -0.0656082
5.66389 4.86571 -0.794629 -0.233043 -0.0652111
5.67247 4.87429 -0.796629 -0.2336 -0.0648146
5.68104 4.88286 -0.798634 -0.234154 -0.064418
5.68961 4.89143 -0.800643 -0.234704 -0.0640215
5.69818 4.9 -0.802658 -0.235251 -0.063625
5.70675 4.90857 -0.804676 -0.235795 -0.0632285
5.71532 4.91714 -0.8067 -0.236335 -0.062832
5.72389 4.92571 -0.808728 -0.236872 -0.0624355
5.73247 4.93429 -0.81076 -0.237406 -0.0620389
5.74104 4.94286 -0.812798 -0.237936 -0.0616424
5.74961 4.95143 -0.814839 -0.238462 -0.0612459
5.75818 4.96 -0.816885 -0.238986 -0.0608494
5.76675 4.96857 -0.818936 -0.239506 -0.0604529
5.77532 4.97714 -0.820991 -0.240022 -0.0600564
5.78389 4.98571 -0.823051 -0.240535 -0.0596598
5.79247 4.99429 -0.825115 -0.241045 -0.0592633
5.80104 5.00286 -0.827183 -0.241552 -0.059324
5.80961 5.01143 -0.829256 -0.242064 -0.0602988
5.81818 5.02 -0.831333 -0.242585 -0.0612737
5.82675 5.02857 -0.833414 -0.243115 -0.0622485
5.83532 5.03714 -0.8355 -0.243653 -0.0632234
5.84389 5.04571 -0.837591 -0.244199 -0.0641983
5.85247 5.05429 -0.839687 -0.244753 -0.0651731
5.86104 5.06286 -0.841787 -0.245316 -0.066148
5.86961 5.07143 -0.843892 -0.245887 -0.0671228
5.87818 5.08 -0.846002 -0.246467 -0.0680977
5.88675 5.08857 -0.848117 -0.247054 -0.0690725
5.89532 5.09714 -0.850237 -0.247651 -0.0700474
5.90389 5.10571 -0.852363 -0.248255 -0.0710222
5.91247 5.11429 -0.854493 -0.248868 -0.0719971
5.92104 5.12286 -0.856629 -0.249489 -0.072972
5.92961 5.13143 -0.85877 -0.250119 -0.0739468
5.93818 5.14 -0.860917 -0.250757 -0.0749217
5.94675 5.14857 -0.863069 -0.251394 -0.0724001
5.95532 5.15714 -0.865226 -0.251996 -0.068129
5.96389 5.16571 -0.867389 -0.252561 -0.0638578
5.97247 5.17429 -0.869556 -0.25309 -0.0595866
5.98104 5.18286 -0.871727 -0.253583 -0.0553154
5.98961 5.19143 -0.873903 -0.254039 -0.0510443
5.99818 5.2 -0.876082 -0.254458 -0.0467731
6.00675 5.20857 -0.878265 -0.254841 -0.0425019
6.01532 5.21714 -0.880451 -0.255187 -0.0382307
6.02389 5.22571 -0.882639 -0.255496 -0.0339596
6.03247 5.23429 -0.884831 -0.255769 -0.0296884
6.04104 5.24286 -0.887024 -0.256005 -0.0254172
6.04961 5.25143 -0.889219 -0.256204 -0.021146
6.05818 5.26 -0.891416 -0.256367 -0.0168749
6.06675 5.26857 -0.893614 -0.256494 -0.0126037
6.07532 5.27714 -0.895813 -0.256583 -0.0083325
6.08389 5.28571 -0.898012 -0.256637 -0.00406211
6.09247 5.29429 -0.900212 -0.256672 -0.00410979
6.10104 5.30286 -0.902412 -0.256707 -0.00415748
6.10961 5.31143 -0.904613 -0.256743 -0.00420517
6.11818 5.32 -0.906814 -0.256779 -0.00425285
6.12675 5.32857 -0.909015 -0.256816 -0.00430054
6.13532 5.33714 -0.911216 -0.256853 -0.00434823
6.14389 5.34571 -0.913418 -0.25689 -0.00439591
6.15247 5.35429 -0.91562 -0.256928 -0.0044436
6.16104 5.36286 -0.917823 -0.256967 -0.00449129
6.16961 5.37143 -0.920025 -0.257005 -0.00453897
6.17818 5.38 -0.922228 -0.257044 -0.00458666
6.18675 5.38857 -0.924432 -0.257084 -0.00463435
6.19532 5.39714 -0.926636 -0.257124 -0.00468204
6.20389 5.40571 -0.92884 -0.257164 -0.00472972
6.21247 5.41429 -0.931044 -0.257205 -0.00477741
6.22104 5.42286 -0.933249 -0.257246 -0.0048251
6.22961 5.43143 -0.935454 -0.25729 -0.00670358
6.23818 5.44 -0.93766 -0.257371 -0.0122443
6.24675 5.44857 -0.939866 -0.2575 -0.0177849
6.25532 5.45714 -0.942074 -0.257676 -0.0233256
6.26389 5.46571 -0.944284 -0.2579 -0.0288663
6.27247 5.47429 -0.946495 -0.258171 -0.034407
6.28104 5.48286 -0.94871 -0.25849 -0.0399477
6.28961 5.49143 -0.950927 -0.258856 -0.0454883
6.29818 5.5 -0.953147 -0.25927 -0.051029
6.30675 5.50857 -0.955372 -0.259731 -0.0565697
6.31532 5.51714 -0.9576 -0.260239 -0.0621104
6.32389 5.52571 -0.959833 -0.260795 -0.0676511
6.33247 5.53429 -0.962071 -0.261399 -0.0731917
6.34104 5.54286 -0.964314 -0.26205 -0.0787324
6.34961 5.55143 -0.966563 -0.262749 -0.0842731
6.35818 5.56 -0.968819 -0.263495 -0.0898138
6.36675 5.56857 -0.97108 -0.264288 -0.0953545
6.37532 5.57714 -0.973349 -0.265099 -0.0903793
6.38389 5.58571 -0.975625 -0.26583 -0.0801457
6.39247 5.59429 -0.977906 -0.266473 -0.069912
6.40104 5.60286 -0.980193 -0.267029 -0.0596784
6.40961 5.61143 -0.982484 -0.267496 -0.0494448
6.41818 5.62 -0.984778 -0.267876 -0.0392112
6.42675 5.62857 -0.987075 -0.268169 -0.0289775
6.43532 5.63714 -0.989375 -0.268373 -0.0187439
6.44389 5.64571 -0.991676 -0.26849 -0.0085103
6.45247 5.65429 -0.993977 -0.268519 0.00172332
6.46104 5.66286 -0.996279 -0.26846 0.0119569
6.46961 5.67143 -0.998579 -0.268314 0.0221906
6.47818 5.68 -1.00088 -0.26808 0.0324242
6.48675 5.68857 -1.00317 -0.267758 0.0426578
6.49532 5.69714 -1.00547 -0.267349 0.0528914
6.50389 5.70571 -1.00776 -0.266852 0.0631251
6.51247 5.71429 -1.01004 -0.266267 0.0733587
6.52104 5.72286 -1.01232 -0.265699 0.0590711
6.52961 5.73143 -1.0146 -0.265254 0.0447776
6.53818 5.74 -1.01687 -0.264931 0.0304842
6.54675 5.74857 -1.01914 -0.264731 0.0161908
6.55532 5.75714 -1.02141 -0.264654 0.00189732
6.56389 5.76571 -1.02368 -0.264699 -0.0123961
6.57247 5.77429 -1.02595 -0.264866 -0.0266896
6.58104 5.78286 -1.02822 -0.265156 -0.040983
6.58961 5.79143 -1.03049 -0.265569 -0.0552764
6.59818 5.8 -1.03277 -0.266104 -0.0695699
6.60675 5.80857 -1.03505 -0.266762 -0.0838633
6.61532 5.81714 -1.03734 -0.267542 -0.0981568
6.62389 5.82571 -1.03964 -0.268444 -0.11245
6.63247 5.83429 -1.04195 -0.269469 -0.126744
6.64104 5.84286 -1.04426 -0.270617 -0.141037
6.64961 5.85143 -1.04659 -0.271887 -0.155331
6.65818 5.86 -1.04892 -0.273351 -0.219619
6.66675 5.86857 -1.05128 -0.275938 -0.38405
6.67532 5.87714 -1.05366 -0.279935 -0.548481
6.68389 5.88571 -1.05608 -0.285341 -0.712912
6.69247 5.89429 -1.05855 -0.292156 -0.877343
6.70104 5.90286 -1.06109 -0.300381 -1.04177
6.70961 5.91143 -1.06371 -0.310015 -1.2062
6.71818 5.92 -1.06641 -0.321059 -1.37064
