total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.245140,-1.212929,-1.184077,-1.150206,-1.115324,-1.082668,-1.048735,-1.017137,-0.989955,-0.963172,-0.941422,-0.921724,-0.905389,-0.892315,-0.883592,-0.877784,-0.875659,-0.876671,-0.880942,-0.888435,-0.898528,-0.911616,-0.926942,-0.944736,-0.964530,-0.986362,-1.009879,-1.035034,-1.061806,-1.090070,-1.119701,-1.150734,-1.183229,-1.216697,-1.250534,-1.283638,-1.315020,-1.344362,-1.372102,-1.399136,-1.425587,-1.452373,-1.478169,-1.503776,-1.529751,-1.555206,-1.580127,-1.605373,-1.632420]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 61
7.23247 6.43429 -2.36036 -2.17798 4.44032
7.24104 6.44286 -2.37886 -2.13526 5.52814
7.24961 6.45143 -2.39694 -2.08321 6.61597
7.25818 6.46 -2.41454 -2.02184 7.7038
7.26675 6.46857 -2.43157 -1.95115 8.79162
7.27532 6.47714 -2.44796 -1.87113 9.87945
7.28389 6.48571 -2.46362 -1.78179 10.9673
7.29247 6.49429 -2.47848 -1.68312 12.0551
7.30104 6.50286 -2.49245 -1.57513 13.1429
7.30961 6.51143 -2.50546 -1.45781 14.2308
7.31818 6.52 -2.51742 -1.33117 15.3186
7.32675 6.52857 -2.52825 -1.19521 16.4064
7.33532 6.53714 -2.53788 -1.04992 17.4942
7.34389 6.54571 -2.54622 -0.895307 18.5821
7.35247 6.55429 -2.5532 -0.73137 19.6699
7.36104 6.56286 -2.55873 -0.558109 20.7577
7.36961 6.57143 -2.56274 -0.375523 21.8455
7.37818 6.58 -2.56516 -0.190394 21.3511
7.38675 6.58857 -2.56602 -0.00950346 20.8567
7.39532 6.59714 -2.56534 0.167149 20.3623
7.40389 6.60571 -2.56316 0.339564 19.8678
7.41247 6.61429 -2.55953 0.50774 19.3734
7.42104 6.62286 -2.55447 0.671679 18.8789
7.42961 6.63143 -2.54803 0.831379 18.3845
7.43818 6.64 -2.54023 0.986842 17.8901
7.44675 6.64857 -2.53112 1.13807 17.3956
7.45532 6.65714 -2.52073 1.28505 16.9012
7.46389 6.66571 -2.5091 1.4278 16.4067
7.47247 6.67429 -2.49627 1.56631 15.9123
7.48104 6.68286 -2.48227 1.70058 15.4178
7.48961 6.69143 -2.46713 1.83062 14.9234
7.49818 6.7 -2.4509 1.95641 14.429
7.50675 6.70857 -2.4336 2.07797 13.9345
7.51532 6.71714 -2.41528 2.19567 13.7074
7.52389 6.72571 -2.39596 2.31448 14.0154
7.53247 6.73429 -2.3756 2.43594 14.3235
7.54104 6.74286 -2.35419 2.56003 14.6315
7.54961 6.75143 -2.33171 2.68676 14.9395
7.55818 6.76 -2.30812 2.81613 15.2476
7.56675 6.76857 -2.28342 2.94815 15.5556
7.57532 6.77714 -2.25758 3.0828 15.8636
7.58389 6.78571 -2.23057 3.2201 16.1717
7.59247 6.79429 -2.20237 3.36003 16.4797
7.60104 6.80286 -2.17296 3.50261 16.7878
7.60961 6.81143 -2.14232 3.64782 17.0958
7.61818 6.82 -2.11042 3.79568 17.4038
7.62675 6.82857 -2.07724 3.94617 17.7119
7.63532 6.83714 -2.04276 4.09931 18.0199
7.64389 6.84571 -2.00696 4.25508 18.3279
7.65247 6.85429 -1.96981 4.4135 18.636
7.66104 6.86286 -1.93129 4.57397 18.7388
7.66961 6.87143 -1.8914 4.73459 18.7388
7.67818 6.88 -1.85013 4.89521 18.7388
7.68675 6.88857 -1.80748 5.05583 18.7388
7.69532 6.89714 -1.76346 5.21644 18.7388
7.70389 6.90571 -1.71806 5.37706 18.7388
7.71247 6.91429 -1.67128 5.53768 18.7388
7.72104 6.92286 -1.62312 5.6983 18.7388
7.72961 6.93143 -1.57359 5.85892 18.7388
7.73818 6.94 -1.52269 6.01953 18.7388
7.74675 6.94857 -1.4704 6.18015 18.7388
7.75532 6.95714 -1.41674 6.34077 18.7388
7.76389 6.96571 -1.3617 6.50139 18.7388
7.77247 6.97429 -1.30529 6.66201 18.7388
7.78104 6.98286 -1.2475 6.82262 18.7388
7.78961 6.99143 -1.18833 6.98324 18.7388
7.79818 7 -1.12778 7.14386 18.7388


##1 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -1.42134
-0.764677 -1.56286 -1.41829
-0.756105 -1.55429 -1.41525
-0.747534 -1.54571 -1.41221
-0.738962 -1.53714 -1.40917
-0.730391 -1.52857 -1.40614
-0.721819 -1.52 -1.40311
-0.713248 -1.51143 -1.40008
-0.704677 -1.50286 -1.39707
-0.696105 -1.49429 -1.39405
-0.687534 -1.48571 -1.39104
-0.678962 -1.47714 -1.38804
-0.670391 -1.46857 -1.38504
-0.661819 -1.46 -1.38205
-0.653248 -1.45143 -1.37906
-0.644677 -1.44286 -1.37607
-0.636105 -1.43429 -1.37309
-0.627534 -1.42571 -1.37012
-0.618962 -1.41714 -1.36715
-0.610391 -1.40857 -1.36419
-0.601819 -1.4 -1.36123
-0.593248 -1.39143 -1.35827
-0.584677 -1.38286 -1.35532
-0.576105 -1.37429 -1.35238
-0.567534 -1.36571 -1.34944
-0.558962 -1.35714 -1.34651
-0.550391 -1.34857 -1.34358
-0.541819 -1.34 -1.34066
-0.533248 -1.33143 -1.33775
-0.524677 -1.32286 -1.33483
-0.516105 -1.31429 -1.33193
-0.507534 -1.30571 -1.32903
-0.498962 -1.29714 -1.32613
-0.490391 -1.28857 -1.32325
-0.481819 -1.28 -1.32036
-0.473248 -1.27143 -1.31749
-0.464677 -1.26286 -1.31461
-0.456105 -1.25429 -1.31175
-0.447534 -1.24571 -1.30889
-0.438962 -1.23714 -1.30603
-0.430391 -1.22857 -1.30319
-0.421819 -1.22 -1.30034
-0.413248 -1.21143 -1.29751
-0.404677 -1.20286 -1.29468
-0.396105 -1.19429 -1.29185
-0.387534 -1.18571 -1.28904
-0.378962 -1.17714 -1.28622
-0.370391 -1.16857 -1.28342
-0.361819 -1.16 -1.28062
-0.353248 -1.15143 -1.27782
-0.344677 -1.14286 -1.27504
-0.336105 -1.13429 -1.27226
-0.327534 -1.12571 -1.26948
-0.318962 -1.11714 -1.26672
-0.310391 -1.10857 -1.26395
-0.30182 -1.1 -1.2612
-0.293248 -1.09143 -1.25845
-0.284677 -1.08286 -1.25571
-0.276105 -1.07429 -1.25297
-0.267534 -1.06571 -1.25025
-0.258962 -1.05714 -1.24752
-0.250391 -1.04857 -1.24481
-0.24182 -1.04 -1.2421
-0.233248 -1.03143 -1.2394
-0.224677 -1.02286 -1.23671
-0.216105 -1.01429 -1.23402
-0.207534 -1.00571 -1.23134
-0.198962 -0.997142 -1.22866
-0.190391 -0.988571 -1.226
-0.18182 -0.979999 -1.22334
-0.173248 -0.971428 -1.22069
-0.164677 -0.962857 -1.21804
-0.156105 -0.954285 -1.2154
-0.147534 -0.945714 -1.21277
-0.138962 -0.937142 -1.21015
-0.130391 -0.928571 -1.20753
-0.12182 -0.919999 -1.20493
-0.113248 -0.911428 -1.20232
-0.104677 -0.902857 -1.19973
-0.0961052 -0.894285 -1.19715
-0.0875338 -0.885714 -1.19457
-0.0789624 -0.877142 -1.192
-0.0703909 -0.868571 -1.18943
-0.0618195 -0.859999 -1.18688
-0.0532481 -0.851428 -1.18433
-0.0446767 -0.842857 -1.18179
-0.0361052 -0.834285 -1.17926
-0.0275338 -0.825714 -1.17674
-0.0189624 -0.817142 -1.17422
-0.0103909 -0.808571 -1.17171
-0.00181951 -0.799999 -1.16921
0.00675192 -0.791428 -1.16672
0.0153233 -0.782857 -1.16424
0.0238948 -0.774285 -1.16176
0.0324662 -0.765714 -1.15929
0.0410376 -0.757142 -1.15683
0.0496091 -0.748571 -1.15438
0.0581805 -0.739999 -1.15194
0.0667519 -0.731428 -1.14951
0.0753233 -0.722857 -1.14708
0.0838948 -0.714285 -1.14466
0.0924662 -0.705714 -1.14226
0.101038 -0.697142 -1.13986
0.109609 -0.688571 -1.13746
0.11818 -0.679999 -1.13508
0.126752 -0.671428 -1.13271
0.135323 -0.662857 -1.13034
0.143895 -0.654285 -1.12799
0.152466 -0.645714 -1.12564
0.161038 -0.637142 -1.1233
0.169609 -0.628571 -1.12097
0.17818 -0.619999 -1.11865
0.186752 -0.611428 -1.11634
0.195323 -0.602857 -1.11403
0.203895 -0.594285 -1.11174
0.212466 -0.585714 -1.10946
0.221038 -0.577142 -1.10718
0.229609 -0.568571 -1.10492
0.23818 -0.559999 -1.10266
0.246752 -0.551428 -1.10041
0.255323 -0.542857 -1.09818
0.263895 -0.534285 -1.09595
0.272466 -0.525714 -1.09373
0.281038 -0.517142 -1.09152
0.289609 -0.508571 -1.08932
0.29818 -0.499999 -1.08713
0.306752 -0.491428 -1.08495
0.315323 -0.482857 -1.08278
0.323895 -0.474285 -1.08062
0.332466 -0.465714 -1.07847
0.341038 -0.457142 -1.07633
0.349609 -0.448571 -1.07419
0.35818 -0.439999 -1.07207
0.366752 -0.431428 -1.06996
0.375323 -0.422857 -1.06786
0.383895 -0.414285 -1.06577
0.392466 -0.405714 -1.06369
0.401038 -0.397142 -1.06162
0.409609 -0.388571 -1.05956
0.41818 -0.379999 -1.05751
0.426752 -0.371428 -1.05546
0.435323 -0.362857 -1.05343
0.443895 -0.354285 -1.05142
0.452466 -0.345714 -1.04941
0.461038 -0.337142 -1.04741
0.469609 -0.328571 -1.04542
0.47818 -0.319999 -1.04344
0.486752 -0.311428 -1.04147
0.495323 -0.302857 -1.03952
0.503895 -0.294285 -1.03757
0.512466 -0.285714 -1.03564
0.521038 -0.277142 -1.03371
0.529609 -0.268571 -1.0318
0.53818 -0.259999 -1.0299
0.546752 -0.251428 -1.028
0.555323 -0.242857 -1.02612
0.563895 -0.234285 -1.02425
0.572466 -0.225714 -1.02239
0.581038 -0.217142 -1.02055
0.589609 -0.208571 -1.01871
0.59818 -0.199999 -1.01688
0.606752 -0.191428 -1.01507
0.615323 -0.182857 -1.01327
0.623895 -0.174285 -1.01147
0.632466 -0.165714 -1.00969
0.641038 -0.157142 -1.00792
0.649609 -0.148571 -1.00616
0.65818 -0.139999 -1.00442
0.666752 -0.131428 -1.00268
0.675323 -0.122857 -1.00096
0.683895 -0.114285 -0.999244
0.692466 -0.105714 -0.997542
0.701038 -0.0971423 -0.995852
0.709609 -0.0885709 -0.994174
0.71818 -0.0799994 -0.992508
0.726752 -0.071428 -0.990853
0.735323 -0.0628566 -0.989209
0.743895 -0.0542852 -0.987578
0.752466 -0.0457137 -0.985958
0.761038 -0.0371423 -0.98435
0.769609 -0.0285709 -0.982753
0.77818 -0.0199994 -0.981169
0.786752 -0.011428 -0.979596
0.795323 -0.00285659 -0.978035
0.803895 0.00571484 -0.976486
0.812466 0.0142863 -0.974949
0.821038 0.0228577 -0.973425
0.829609 0.0314291 -0.971912
0.83818 0.0400006 -0.970411
0.846752 0.048572 -0.968922
0.855323 0.0571434 -0.967445
0.863895 0.0657148 -0.96598
0.872466 0.0742863 -0.964528
0.881038 0.0828577 -0.963088
0.889609 0.0914291 -0.961659
0.89818 0.100001 -0.960244
0.906752 0.108572 -0.95884
0.915323 0.117143 -0.957448
0.923895 0.125715 -0.956069
0.932466 0.134286 -0.954702
0.941038 0.142858 -0.953348
0.949609 0.151429 -0.952006
0.95818 0.160001 -0.950676
0.966752 0.168572 -0.949359
0.975323 0.177143 -0.948054
0.983895 0.185715 -0.946761
0.992466 0.194286 -0.945481
1.00104 0.202858 -0.944213
1.00961 0.211429 -0.942958
1.01818 0.220001 -0.941716
1.02675 0.228572 -0.940486
1.03532 0.237143 -0.939268
1.04389 0.245715 -0.938063
1.05247 0.254286 -0.936871
1.06104 0.262858 -0.935691
1.06961 0.271429 -0.934524
1.07818 0.280001 -0.933369
1.08675 0.288572 -0.932227
1.09532 0.297143 -0.931098
1.10389 0.305715 -0.929981
1.11247 0.314286 -0.928877
1.12104 0.322858 -0.927786
1.12961 0.331429 -0.926707
1.13818 0.340001 -0.925641
1.14675 0.348572 -0.924588
1.15532 0.357143 -0.923548
1.16389 0.365715 -0.92252
1.17247 0.374286 -0.921505
1.18104 0.382858 -0.920503
1.18961 0.391429 -0.919513
1.19818 0.400001 -0.918536
1.20675 0.408572 -0.917572
1.21532 0.417143 -0.916621
1.22389 0.425715 -0.915683
1.23247 0.434286 -0.914757
1.24104 0.442858 -0.913844
1.24961 0.451429 -0.912944
1.25818 0.460001 -0.912057
1.26675 0.468572 -0.911182
1.27532 0.477143 -0.91032
1.28389 0.485715 -0.909471
1.29247 0.494286 -0.908635
1.30104 0.502858 -0.907811
1.30961 0.511429 -0.907001
1.31818 0.520001 -0.906203
1.32675 0.528572 -0.905418
1.33532 0.537143 -0.904645
1.34389 0.545715 -0.903886
1.35247 0.554286 -0.903139
1.36104 0.562858 -0.902405
1.36961 0.571429 -0.901684
1.37818 0.580001 -0.900975
1.38675 0.588572 -0.900279
1.39532 0.597143 -0.899596
1.40389 0.605715 -0.898926
1.41247 0.614286 -0.898268
1.42104 0.622858 -0.897623
1.42961 0.631429 -0.896991
1.43818 0.640001 -0.896372
1.44675 0.648572 -0.895765
1.45532 0.657143 -0.895171
1.46389 0.665715 -0.894589
1.47247 0.674286 -0.89402
1.48104 0.682858 -0.893464
1.48961 0.691429 -0.89292
1.49818 0.700001 -0.892389
1.50675 0.708572 -0.891871
1.51532 0.717143 -0.891365
1.52389 0.725715 -0.890871
1.53247 0.734286 -0.890391
1.54104 0.742858 -0.889922
1.54961 0.751429 -0.889467
1.55818 0.76 -0.889023
1.56675 0.768572 -0.888593
1.57532 0.777143 -0.888174
1.58389 0.785715 -0.887768
1.59247 0.794286 -0.887375
1.60104 0.802858 -0.886994
1.60961 0.811429 -0.886625
1.61818 0.82 -0.886269
1.62675 0.828572 -0.885925
1.63532 0.837143 -0.885593
1.64389 0.845715 -0.885273
1.65247 0.854286 -0.884966
1.66104 0.862858 -0.884671
1.66961 0.871429 -0.884388
1.67818 0.88 -0.884118
1.68675 0.888572 -0.883859
1.69532 0.897143 -0.883613
1.70389 0.905715 -0.883379
1.71247 0.914286 -0.883157
1.72104 0.922858 -0.882947
1.72961 0.931429 -0.882749
1.73818 0.94 -0.882563
1.74675 0.948572 -0.882389
1.75532 0.957143 -0.882227
1.76389 0.965715 -0.882076
1.77247 0.974286 -0.881938
1.78104 0.982858 -0.881812
1.78961 0.991429 -0.881697
1.79818 1 -0.881594
1.80675 1.00857 -0.881503
1.81532 1.01714 -0.881424
1.82389 1.02571 -0.881356
1.83247 1.03429 -0.8813
1.84104 1.04286 -0.881256
1.84961 1.05143 -0.881223
1.85818 1.06 -0.881202
1.86675 1.06857 -0.881193
1.87532 1.07714 -0.881194
1.88389 1.08571 -0.881208
1.89247 1.09429 -0.881232
1.90104 1.10286 -0.881269
1.90961 1.11143 -0.881316
1.91818 1.12 -0.881375
1.92675 1.12857 -0.881445
1.93532 1.13714 -0.881527
1.94389 1.14571 -0.881619
1.95247 1.15429 -0.881723
1.96104 1.16286 -0.881838
1.96961 1.17143 -0.881964
1.97818 1.18 -0.882101
1.98675 1.18857 -0.882249
1.99532 1.19714 -0.882408
2.00389 1.20571 -0.882578
2.01247 1.21429 -0.882759
2.02104 1.22286 -0.882951
2.02961 1.23143 -0.883153
2.03818 1.24 -0.883367
2.04675 1.24857 -0.883591
2.05532 1.25714 -0.883826
2.06389 1.26571 -0.884071
2.07247 1.27429 -0.884328
2.08104 1.28286 -0.884594
2.08961 1.29143 -0.884872
2.09818 1.3 -0.885159
2.10675 1.30857 -0.885458
2.11532 1.31714 -0.885766
2.12389 1.32571 -0.886086
2.13247 1.33429 -0.886415
2.14104 1.34286 -0.886755
2.14961 1.35143 -0.887105
2.15818 1.36 -0.887465
2.16675 1.36857 -0.887835
2.17532 1.37714 -0.888216
2.18389 1.38571 -0.888606
2.19247 1.39429 -0.889007
2.20104 1.40286 -0.889417
2.20961 1.41143 -0.889838
2.21818 1.42 -0.890268
2.22675 1.42857 -0.890708
2.23532 1.43714 -0.891158
2.24389 1.44571 -0.891618
2.25247 1.45429 -0.892088
2.26104 1.46286 -0.892567
2.26961 1.47143 -0.893056
2.27818 1.48 -0.893555
2.28675 1.48857 -0.894063
2.29532 1.49714 -0.89458
2.30389 1.50571 -0.895107
2.31247 1.51429 -0.895644
2.32104 1.52286 -0.89619
2.32961 1.53143 -0.896745
2.33818 1.54 -0.897309
2.34675 1.54857 -0.897883
2.35532 1.55714 -0.898466
2.36389 1.56571 -0.899058
2.37247 1.57429 -0.899659
2.38104 1.58286 -0.900269
2.38961 1.59143 -0.900888
2.39818 1.6 -0.901516
2.40675 1.60857 -0.902154
2.41532 1.61714 -0.9028
2.42389 1.62571 -0.903454
2.43247 1.63429 -0.904118
2.44104 1.64286 -0.90479
2.44961 1.65143 -0.905471
2.45818 1.66 -0.906161
2.46675 1.66857 -0.906859
2.47532 1.67714 -0.907566
2.48389 1.68571 -0.908281
2.49247 1.69429 -0.909005
2.50104 1.70286 -0.909737
2.50961 1.71143 -0.910478
2.51818 1.72 -0.911227
2.52675 1.72857 -0.911984
2.53532 1.73714 -0.91275
2.54389 1.74571 -0.913523
2.55247 1.75429 -0.914305
2.56104 1.76286 -0.915095
2.56961 1.77143 -0.915893
2.57818 1.78 -0.916699
2.58675 1.78857 -0.917513
2.59532 1.79714 -0.918335
2.60389 1.80571 -0.919165
2.61247 1.81429 -0.920003
2.62104 1.82286 -0.920848
2.62961 1.83143 -0.921701
2.63818 1.84 -0.922562
2.64675 1.84857 -0.923431
2.65532 1.85714 -0.924307
2.66389 1.86571 -0.925191
2.67247 1.87429 -0.926082
2.68104 1.88286 -0.926981
2.68961 1.89143 -0.927887
2.69818 1.9 -0.928801
2.70675 1.90857 -0.929721
2.71532 1.91714 -0.93065
2.72389 1.92571 -0.931585
2.73247 1.93429 -0.932528
2.74104 1.94286 -0.933478
2.74961 1.95143 -0.934435
2.75818 1.96 -0.935399
2.76675 1.96857 -0.93637
2.77532 1.97714 -0.937349
2.78389 1.98571 -0.938334
2.79247 1.99429 -0.939326
2.80104 2.00286 -0.940325
2.80961 2.01143 -0.941331
2.81818 2.02 -0.942344
2.82675 2.02857 -0.943363
2.83532 2.03714 -0.944389
2.84389 2.04571 -0.945422
2.85247 2.05429 -0.946461
2.86104 2.06286 -0.947507
2.86961 2.07143 -0.94856
2.87818 2.08 -0.949619
2.88675 2.08857 -0.950684
2.89532 2.09714 -0.951756
2.90389 2.10571 -0.952834
2.91247 2.11429 -0.953919
2.92104 2.12286 -0.95501
2.92961 2.13143 -0.956107
2.93818 2.14 -0.957211
2.94675 2.14857 -0.95832
2.95532 2.15714 -0.959436
2.96389 2.16571 -0.960558
2.97247 2.17429 -0.961686
2.98104 2.18286 -0.96282
2.98961 2.19143 -0.96396
2.99818 2.2 -0.965106
3.00675 2.20857 -0.966257
3.01532 2.21714 -0.967415
3.02389 2.22571 -0.968578
3.03247 2.23429 -0.969748
3.04104 2.24286 -0.970923
3.04961 2.25143 -0.972103
3.05818 2.26 -0.97329
3.06675 2.26857 -0.974482
3.07532 2.27714 -0.975679
3.08389 2.28571 -0.976883
3.09247 2.29429 -0.978091
3.10104 2.30286 -0.979305
3.10961 2.31143 -0.980525
3.11818 2.32 -0.98175
3.12675 2.32857 -0.98298
3.13532 2.33714 -0.984216
3.14389 2.34571 -0.985457
3.15247 2.35429 -0.986704
3.16104 2.36286 -0.987955
3.16961 2.37143 -0.989212
3.17818 2.38 -0.990474
3.18675 2.38857 -0.991741
3.19532 2.39714 -0.993013
3.20389 2.40571 -0.99429
3.21247 2.41429 -0.995572
3.22104 2.42286 -0.99686
3.22961 2.43143 -0.998152
3.23818 2.44 -0.999449
3.24675 2.44857 -1.00075
3.25532 2.45714 -1.00206
3.26389 2.46571 -1.00337
3.27247 2.47429 -1.00469
3.28104 2.48286 -1.00601
3.28961 2.49143 -1.00733
3.29818 2.5 -1.00866
3.30675 2.50857 -1.01
3.31532 2.51714 -1.01134
3.32389 2.52571 -1.01268
3.33247 2.53429 -1.01403
3.34104 2.54286 -1.01538
3.34961 2.55143 -1.01674
3.35818 2.56 -1.0181
3.36675 2.56857 -1.01947
3.37532 2.57714 -1.02084
3.38389 2.58571 -1.02222
3.39247 2.59429 -1.0236
3.40104 2.60286 -1.02498
3.40961 2.61143 -1.02637
3.41818 2.62 -1.02776
3.42675 2.62857 -1.02916
3.43532 2.63714 -1.03056
3.44389 2.64571 -1.03197
3.45247 2.65429 -1.03338
3.46104 2.66286 -1.03479
3.46961 2.67143 -1.03621
3.47818 2.68 -1.03763
3.48675 2.68857 -1.03905
3.49532 2.69714 -1.04048
3.50389 2.70571 -1.04192
3.51247 2.71429 -1.04335
3.52104 2.72286 -1.04479
3.52961 2.73143 -1.04624
3.53818 2.74 -1.04769
3.54675 2.74857 -1.04914
3.55532 2.75714 -1.0506
3.56389 2.76571 -1.05206
3.57247 2.77429 -1.05352
3.58104 2.78286 -1.05499
3.58961 2.79143 -1.05646
3.59818 2.8 -1.05793
3.60675 2.80857 -1.05941
3.61532 2.81714 -1.0609
3.62389 2.82571 -1.06238
3.63247 2.83429 -1.06387
3.64104 2.84286 -1.06536
3.64961 2.85143 -1.06686
3.65818 2.86 -1.06836
3.66675 2.86857 -1.06986
3.67532 2.87714 -1.07137
3.68389 2.88571 -1.07288
3.69247 2.89429 -1.07439
3.70104 2.90286 -1.07591
3.70961 2.91143 -1.07743
3.71818 2.92 -1.07895
3.72675 2.92857 -1.08047
3.73532 2.93714 -1.082
3.74389 2.94571 -1.08354
3.75247 2.95429 -1.08507
3.76104 2.96286 -1.08661
3.76961 2.97143 -1.08815
3.77818 2.98 -1.0897
3.78675 2.98857 -1.09125
3.79532 2.99714 -1.0928
3.80389 3.00571 -1.09435
3.81247 3.01429 -1.09591
3.82104 3.02286 -1.09747
3.82961 3.03143 -1.09903
3.83818 3.04 -1.1006
3.84675 3.04857 -1.10217
3.85532 3.05714 -1.10374
3.86389 3.06571 -1.10532
3.87247 3.07429 -1.10689
3.88104 3.08286 -1.10847
3.88961 3.09143 -1.11006
3.89818 3.1 -1.11164
3.90675 3.10857 -1.11323
3.91532 3.11714 -1.11482
3.92389 3.12571 -1.11642
3.93247 3.13429 -1.11802
3.94104 3.14286 -1.11962
3.94961 3.15143 -1.12122
3.95818 3.16 -1.12282
3.96675 3.16857 -1.12443
3.97532 3.17714 -1.12604
3.98389 3.18571 -1.12765
3.99247 3.19429 -1.12927
4.00104 3.20286 -1.13089
4.00961 3.21143 -1.13251
4.01818 3.22 -1.13413
4.02675 3.22857 -1.13576
4.03532 3.23714 -1.13738
4.04389 3.24571 -1.13902
4.05247 3.25429 -1.14065
4.06104 3.26286 -1.14228
4.06961 3.27143 -1.14392
4.07818 3.28 -1.14556
4.08675 3.28857 -1.1472
4.09532 3.29714 -1.14885
4.10389 3.30571 -1.15049
4.11247 3.31429 -1.15214
4.12104 3.32286 -1.1538
4.12961 3.33143 -1.15545
4.13818 3.34 -1.15711
4.14675 3.34857 -1.15876
4.15532 3.35714 -1.16042
4.16389 3.36571 -1.16209
4.17247 3.37429 -1.16375
4.18104 3.38286 -1.16542
4.18961 3.39143 -1.16709
4.19818 3.4 -1.16876
4.20675 3.40857 -1.17043
4.21532 3.41714 -1.17211
4.22389 3.42571 -1.17379
4.23247 3.43429 -1.17547
4.24104 3.44286 -1.17715
4.24961 3.45143 -1.17883
4.25818 3.46 -1.18052
4.26675 3.46857 -1.18221
4.27532 3.47714 -1.1839
4.28389 3.48571 -1.18559
4.29247 3.49429 -1.18728
4.30104 3.50286 -1.18898
4.30961 3.51143 -1.19067
4.31818 3.52 -1.19237
4.32675 3.52857 -1.19407
4.33532 3.53714 -1.19578
4.34389 3.54571 -1.19748
4.35247 3.55429 -1.19919
4.36104 3.56286 -1.2009
4.36961 3.57143 -1.20261
4.37818 3.58 -1.20432
4.38675 3.58857 -1.20603
4.39532 3.59714 -1.20775
4.40389 3.60571 -1.20947
4.41247 3.61429 -1.21119
4.42104 3.62286 -1.21291
4.42961 3.63143 -1.21463
4.43818 3.64 -1.21636
4.44675 3.64857 -1.21808
4.45532 3.65714 -1.21981
4.46389 3.66571 -1.22154
4.47247 3.67429 -1.22327
4.48104 3.68286 -1.225
4.48961 3.69143 -1.22674
4.49818 3.7 -1.22847
4.50675 3.70857 -1.23021
4.51532 3.71714 -1.23195
4.52389 3.72571 -1.23369
4.53247 3.73429 -1.23543
4.54104 3.74286 -1.23718
4.54961 3.75143 -1.23892
4.55818 3.76 -1.24067
4.56675 3.76857 -1.24242
4.57532 3.77714 -1.24417
4.58389 3.78571 -1.24592
4.59247 3.79429 -1.24767
4.60104 3.80286 -1.24943
4.60961 3.81143 -1.25118
4.61818 3.82 -1.25294
4.62675 3.82857 -1.2547
4.63532 3.83714 -1.25646
4.64389 3.84571 -1.25822
4.65247 3.85429 -1.25998
4.66104 3.86286 -1.26175
4.66961 3.87143 -1.26351
4.67818 3.88 -1.26528
4.68675 3.88857 -1.26705
4.69532 3.89714 -1.26882
4.70389 3.90571 -1.27059
4.71247 3.91429 -1.27236
4.72104 3.92286 -1.27414
4.72961 3.93143 -1.27591
4.73818 3.94 -1.27769
4.74675 3.94857 -1.27947
4.75532 3.95714 -1.28124
4.76389 3.96571 -1.28302
4.77247 3.97429 -1.28481
4.78104 3.98286 -1.28659
4.78961 3.99143 -1.28837
4.79818 4 -1.29016
4.80675 4.00857 -1.29194
4.81532 4.01714 -1.29373
4.82389 4.02571 -1.29552
4.83247 4.03429 -1.29731
4.84104 4.04286 -1.2991
4.84961 4.05143 -1.30089
4.85818 4.06 -1.30269
4.86675 4.06857 -1.30448
4.87532 4.07714 -1.30627
4.88389 4.08571 -1.30807
4.89247 4.09429 -1.30987
4.90104 4.10286 -1.31167
4.90961 4.11143 -1.31347
4.91818 4.12 -1.31527
4.92675 4.12857 -1.31707
4.93532 4.13714 -1.31887
4.94389 4.14571 -1.32068
4.95247 4.15429 -1.32248
4.96104 4.16286 -1.32429
4.96961 4.17143 -1.3261
4.97818 4.18 -1.32791
4.98675 4.18857 -1.32971
4.99532 4.19714 -1.33153
5.00389 4.20571 -1.33334
5.01247 4.21429 -1.33515
5.02104 4.22286 -1.33696
5.02961 4.23143 -1.33878
5.03818 4.24 -1.34059
5.04675 4.24857 -1.34241
5.05532 4.25714 -1.34423
5.06389 4.26571 -1.34604
5.07247 4.27429 -1.34786
5.08104 4.28286 -1.34968
5.08961 4.29143 -1.3515
5.09818 4.3 -1.35333
5.10675 4.30857 -1.35515
5.11532 4.31714 -1.35697
5.12389 4.32571 -1.3588
5.13247 4.33429 -1.36062
5.14104 4.34286 -1.36245
5.14961 4.35143 -1.36428
5.15818 4.36 -1.3661
5.16675 4.36857 -1.36793
5.17532 4.37714 -1.36976
5.18389 4.38571 -1.37159
5.19247 4.39429 -1.37342
