43 3 1 17.794954 10.485558 -4.028143 
44 3 1 17.747241 10.791014 -3.077133 
45 3 1 17.699527 11.096470 -2.126123 
46 3 1 17.651814 11.401926 -1.175113 
47 3 1 17.604100 11.707382 -0.224103 
48 3 1 17.556387 12.012838 0.726907 
49 3 1 17.508673 12.318294 1.677917 
50 3 1 17.460960 12.623750 2.628927 
51 3 1 17.413247 12.929206 3.579937 
52 3 1 17.365533 13.234662 4.530947 
53 3 1 17.317820 13.540118 5.481957 
54 3 1 17.270106 13.845574 6.432967 
55 3 1 17.222393 14.151030 7.383977 
56 3 1 17.174679 14.456486 8.334987 
57 3 1 17.126966 14.761942 9.285997 
58 3 1 17.079252 15.067398 10.237007 
59 3 1 17.031539 15.372854 11.188017 
60 3 1 16.983825 15.678310 12.139027 
61 4 1 7.661042 15.954261 13.990978 
62 4 1 7.233221 15.050459 13.980488 
63 4 1 6.805399 14.146657 13.969997 
64 4 1 6.377578 13.242854 13.959507 
65 4 1 5.949757 12.339052 13.949016 
66 4 1 5.521935 11.435249 13.938526 
67 4 1 5.094114 10.531447 13.928035 
68 4 1 4.666292 9.627644 13.917545 
69 4 1 4.238471 8.723842 13.907054 
70 4 1 3.810650 7.820040 13.896564 
71 4 1 3.382828 6.916237 13.886073 
72 4 1 2.955007 6.012435 13.875583 
73 4 1 2.527186 5.108632 13.865092 
74 4 1 2.099364 4.204830 13.854602 
75 4 1 1.671543 3.301027 13.844111 
76 4 1 1.243722 2.397225 13.833621 
77 4 1 0.815900 1.493423 13.823130 
78 4 1 0.388079 0.589620 13.812640 
79 4 1 -0.039743 -0.314182 13.802149 
80 4 1 -0.467564 -1.217985 13.791659 
81 5 1 17.540785 6.375632 2.447654 
82 5 1 16.829596 6.302801 1.748435 
83 5 1 16.118408 6.229971 1.049216 
84 5 1 15.407220 6.157140 0.349997 
85 5 1 14.696031 6.084309 -0.349221 
86 5 1 13.984843 6.011479 -1.048440 
87 5 1 13.273655 5.938648 -1.747659 
88 5 1 12.562466 5.865817 -2.446877 
89 5 1 11.851278 5.792986 -3.146096 
90 5 1 11.140089 5.720156 -3.845315 
91 5 1 10.428901 5.647325 -4.544534 
92 5 1 9.717713 5.574494 -5.243752 
93 5 1 9.006524 5.501664 -5.942971 
94 5 1 8.295336 5.428833 -6.642190 
95 5 1 7.584148 5.356002 -7.341409 
96 5 1 6.872959 5.283172 -8.040627 
97 5 1 6.161771 5.210341 -8.739846 
98 5 1 5.450583 5.137510 -9.439065 
99 5 1 4.739394 5.064680 -10.138283 
100 5 1 4.028206 4.991849 -10.837502 
101 6 1 15.005618 -1.109331 15.407375 
102 6 1 14.220812 -0.489733 15.420733 
103 6 1 13.436006 0.129865 15.434090 
104 6 1 12.651200 0.749463 15.447448 
105 6 1 11.866394 1.369060 15.460806 
106 6 1 11.081588 1.988658 15.474164 
107 6 1 10.296783 2.608256 15.487521 
108 6 1 9.511977 3.227854 15.500879 
109 6 1 8.727171 3.847451 15.514237 
110 6 1 7.942365 4.467049 15.527594 
111 6 1 7.157559 5.086647 15.540952 
112 6 1 6.372753 5.706244 15.554310 
113 6 1 5.587948 6.325842 15.567668 
114 6 1 4.803142 6.945440 15.581025 
115 6 1 4.018336 7.565038 15.594383 
116 6 1 3.233530 8.184635 15.607741 
117 6 1 2.448724 8.804233 15.621099 
118 6 1 1.663918 9.423831 15.634456 
119 6 1 0.879112 10.043429 15.647814 
120 6 1 0.094307 10.663026 15.661172 
121 7 1 14.879549 10.408534 -15.950537 
122 7 1 15.261840 10.430166 -15.026749 
123 7 1 15.644132 10.451798 -14.102960 
124 7 1 16.026423 10.473430 -13.179172 
125 7 1 16.408715 10.495062 -12.255383 
126 7 1 16.791006 10.516694 -11.331595 
127 7 1 17.173298 10.538326 -10.407806 
128 7 1 17.555589 10.559958 -9.484018 
129 7 1 17.937881 10.581590 -8.560229 
130 7 1 18.320172 10.603222 -7.636440 
131 7 1 18.702464 10.624854 -6.712652 
132 7 1 19.084755 10.646486 -5.788863 
133 7 1 19.467047 10.668118 -4.865075 
134 7 1 19.849338 10.689749 -3.941286 
135 7 1 20.231630 10.711381 -3.017498 
136 7 1 20.613921 10.733013 -2.093709 
137 7 1 20.996213 10.754645 -1.169921 
138 7 1 21.378504 10.776277 -0.246132 
139 7 1 21.760796 10.797909 0.677656 
140 7 1 22.143088 10.819541 1.601445 
141 8 1 -0.238354 19.482915 -13.536115 
142 8 1 -0.141426 19.772576 -12.583906 
143 8 1 -0.044498 20.062237 -11.631698 
144 8 1 0.052430 20.351898 -10.679489 
145 8 1 0.149358 20.641559 -9.727280 
146 8 1 0.246286 20.931220 -8.775072 
147 8 1 0.343214 21.220881 -7.822863 
148 8 1 0.440143 21.510542 -6.870654 
149 8 1 0.537071 21.800203 -5.918445 
150 8 1 0.633999 22.089864 -4.966237 
151 8 1 0.730927 22.379525 -4.014028 
152 8 1 0.827855 22.669186 -3.061819 
153 8 1 0.924783 22.958847 -2.109611 
154 8 1 1.021711 23.248508 -1.157402 
155 8 1 1.118640 23.538169 -0.205193 
156 8 1 1.215568 23.827830 0.747016 
157 8 1 1.312496 24.117491 1.699224 
158 8 1 1.409424 24.407152 2.651433 
159 8 1 1.506352 24.696813 3.603642 
160 8 1 1.603280 24.986474 4.555850 
161 9 1 8.940306 -5.003024 -2.892940 
162 9 1 8.548537 -4.162114 -2.519593 
163 9 1 8.156769 -3.321205 -2.146245 
164 9 1 7.765001 -2.480295 -1.772897 
165 9 1 7.373232 -1.639385 -1.399550 
166 9 1 6.981464 -0.798476 -1.026202 
167 9 1 6.589695 0.042434 -0.652855 
168 9 1 6.197927 0.883344 -0.279507 
169 9 1 5.806159 1.724254 0.093840 
170 9 1 5.414390 2.565163 0.467188 
171 9 1 5.022622 3.406073 0.840535 
172 9 1 4.630853 4.246983 1.213883 
173 9 1 4.239085 5.087892 1.587230 
174 9 1 3.847317 5.928802 1.960578 
175 9 1 3.455548 6.769712 2.333926 
176 9 1 3.063780 7.610621 2.707273 
177 9 1 2.672011 8.451531 3.080621 
178 9 1 2.280243 9.292441 3.453968 
179 9 1 1.888475 10.133351 3.827316 
180 9 1 1.496706 10.974260 4.200663 
181 10 1 7.785905 5.407912 -2.186099 
182 10 1 6.928513 4.904645 -2.078387 
183 10 1 6.071121 4.401378 -1.970675 
184 10 1 5.213730 3.898111 -1.862962 
185 10 1 4.356338 3.394844 -1.755250 
186 10 1 3.498947 2.891577 -1.647537 
187 10 1 2.641555 2.388310 -1.539825 
188 10 1 1.784163 1.885043 -1.432113 
189 10 1 0.926772 1.381776 -1.324400 
190 10 1 0.069380 0.878509 -1.216688 
191 10 1 -0.788012 0.375242 -1.108976 
192 10 1 -1.645403 -0.128025 -1.001263 
193 10 1 -2.502795 -0.631292 -0.893551 
194 10 1 -3.360186 -1.134559 -0.785838 
195 10 1 -4.217578 -1.637826 -0.678126 
196 10 1 -5.074970 -2.141093 -0.570414 
197 10 1 -5.932361 -2.644360 -0.462701 
198 10 1 -6.789753 -3.147627 -0.354989 
199 10 1 -7.647144 -3.650894 -0.247277 
200 10 1 -8.504536 -4.154161 -0.139564 
201 11 1 -4.837417 -2.208175 24.837117 
202 11 1 -4.300950 -1.459231 24.448161 
203 11 1 -3.764483 -0.710288 24.059205 
204 11 1 -3.228016 0.038655 23.670248 
205 11 1 -2.691550 0.787599 23.281292 
206 11 1 -2.155083 1.536542 22.892336 
207 11 1 -1.618616 2.285485 22.503379 
208 11 1 -1.082149 3.034429 22.114423 
209 11 1 -0.545682 3.783372 21.725467 
210 11 1 -0.009215 4.532316 21.336511 
211 11 1 0.527252 5.281259 20.947554 
212 11 1 1.063719 6.030202 20.558598 
213 11 1 1.600186 6.779146 20.169642 
214 11 1 2.136653 7.528089 19.780685 
215 11 1 2.673120 8.277032 19.391729 
216 11 1 3.209587 9.025976 19.002773 
217 11 1 3.746054 9.774919 18.613816 
218 11 1 4.282521 10.523862 18.224860 
219 11 1 4.818988 11.272806 17.835904 
220 11 1 5.355455 12.021749 17.446947 
221 12 1 14.704289 -6.022973 4.145011 
222 12 1 14.370380 -5.122461 4.423546 
223 12 1 14.036470 -4.221948 4.702081 
224 12 1 13.702561 -3.321436 4.980616 
225 12 1 13.368652 -2.420923 5.259151 
226 12 1 13.034742 -1.520411 5.537686 
227 12 1 12.700833 -0.619898 5.816221 
228 12 1 12.366924 0.280614 6.094756 
229 12 1 12.033014 1.181127 6.373291 
230 12 1 11.699105 2.081639 6.651826 
231 12 1 11.365196 2.982152 6.930362 
232 12 1 11.031286 3.882664 7.208897 
233 12 1 10.697377 4.783177 7.487432 
234 12 1 10.363468 5.683689 7.765967 
235 12 1 10.029558 6.584202 8.044502 
236 12 1 9.695649 7.484714 8.323037 
237 12 1 9.361740 8.385227 8.601572 
238 12 1 9.027830 9.285739 8.880107 
239 12 1 8.693921 10.186252 9.158642 
240 12 1 8.360012 11.086764 9.437177 
241 13 1 3.230858 -1.218473 10.774585 
242 13 1 3.354951 -0.249407 10.561250 
243 13 1 3.479045 0.719659 10.347915 
244 13 1 3.603139 1.688726 10.134581 
245 13 1 3.727233 2.657792 9.921246 
246 13 1 3.851327 3.626858 9.707911 
247 13 1 3.975421 4.595924 9.494577 
248 13 1 4.099514 5.564990 9.281242 
249 13 1 4.223608 6.534056 9.067908 
250 13 1 4.347702 7.503122 8.854573 
251 13 1 4.471796 8.472188 8.641238 
252 13 1 4.595890 9.441254 8.427904 
253 13 1 4.719984 10.410320 8.214569 
254 13 1 4.844078 11.379386 8.001235 
255 13 1 4.968171 12.348452 7.787900 
256 13 1 5.092265 13.317518 7.574565 
257 13 1 5.216359 14.286584 7.361231 
258 13 1 5.340453 15.255651 7.147896 
259 13 1 5.464547 16.224717 6.934561 
260 13 1 5.588641 17.193783 6.721227 
261 14 1 15.010537 -14.622986 5.554406 
262 14 1 15.207954 -13.668819 5.779331 
263 14 1 15.405370 -12.714651 6.004257 
264 14 1 15.602787 -11.760484 6.229183 
265 14 1 15.800203 -10.806317 6.454109 
266 14 1 15.997620 -9.852150 6.679035 
267 14 1 16.195036 -8.897983 6.903961 
268 14 1 16.392453 -7.943815 7.128887 
269 14 1 16.589870 -6.989648 7.353813 
270 14 1 16.787286 -6.035481 7.578739 
271 14 1 16.984703 -5.081314 7.803664 
272 14 1 17.182119 -4.127147 8.028590 
273 14 1 17.379536 -3.172979 8.253516 
274 14 1 17.576952 -2.218812 8.478442 
275 14 1 17.774369 -1.264645 8.703368 
276 14 1 17.971785 -0.310478 8.928294 
277 14 1 18.169202 0.643689 9.153220 
278 14 1 18.366619 1.597857 9.378146 
279 14 1 18.564035 2.552024 9.603072 
280 14 1 18.761452 3.506191 9.827997 
281 15 1 -16.767197 5.069806 16.517909 
282 15 1 -15.949856 4.602925 16.180305 
283 15 1 -15.132515 4.136044 15.842702 
284 15 1 -14.315175 3.669163 15.505098 
285 15 1 -13.497834 3.202282 15.167494 
286 15 1 -12.680493 2.735401 14.829891 
287 15 1 -11.863152 2.268520 14.492287 
288 15 1 -11.045812 1.801639 14.154683 
289 15 1 -10.228471 1.334758 13.817080 
290 15 1 -9.411130 0.867877 13.479476 
291 15 1 -8.593789 0.400996 13.141872 
292 15 1 -7.776449 -0.065885 12.804269 
293 15 1 -6.959108 -0.532766 12.466665 
294 15 1 -6.141767 -0.999647 12.129061 
295 15 1 -5.324426 -1.466528 11.791458 
296 15 1 -4.507086 -1.933409 11.453854 
297 15 1 -3.689745 -2.400290 11.116250 
298 15 1 -2.872404 -2.867171 10.778647 
299 15 1 -2.055063 -3.334052 10.441043 
300 15 1 -1.237723 -3.800933 10.103439 
301 16 1 -5.147381 -2.284969 -7.824939 
302 16 1 -6.101945 -2.524625 -8.002062 
303 16 1 -7.056509 -2.764281 -8.179185 
304 16 1 -8.011073 -3.003937 -8.356308 
305 16 1 -8.965637 -3.243594 -8.533431 
306 16 1 -9.920201 -3.483250 -8.710554 
307 16 1 -10.874765 -3.722906 -8.887677 
308 16 1 -11.829329 -3.962562 -9.064800 
309 16 1 -12.783893 -4.202218 -9.241923 
310 16 1 -13.738457 -4.441874 -9.419046 
311 16 1 -14.693021 -4.681530 -9.596169 
312 16 1 -15.647585 -4.921187 -9.773292 
313 16 1 -16.602149 -5.160843 -9.950415 
314 16 1 -17.556713 -5.400499 -10.127538 
315 16 1 -18.511277 -5.640155 -10.304660 
316 16 1 -19.465841 -5.879811 -10.481783 
317 16 1 -20.420405 -6.119467 -10.658906 
318 16 1 -21.374969 -6.359123 -10.836029 
319 16 1 -22.329533 -6.598779 -11.013152 
320 16 1 -23.284097 -6.838436 -11.190275 
321 17 1 4.248631 -8.491899 -23.621696 
322 17 1 3.844206 -9.034917 -22.885780 
323 17 1 3.439781 -9.577935 -22.149864 
324 17 1 3.035356 -10.120952 -21.413948 
325 17 1 2.630931 -10.663970 -20.678032 
326 17 1 2.226506 -11.206987 -19.942116 
327 17 1 1.822081 -11.750005 -19.206201 
328 17 1 1.417656 -12.293023 -18.470285 
329 17 1 1.013231 -12.836040 -17.734369 
330 17 1 0.608806 -13.379058 -16.998453 
331 17 1 0.204381 -13.922076 -16.262537 
332 17 1 -0.200044 -14.465093 -15.526621 
333 17 1 -0.604469 -15.008111 -14.790705 
334 17 1 -1.008894 -15.551129 -14.054789 
335 17 1 -1.413319 -16.094146 -13.318873 
336 17 1 -1.817744 -16.637164 -12.582957 
337 17 1 -2.222169 -17.180182 -11.847041 
338 17 1 -2.626594 -17.723199 -11.111125 
339 17 1 -3.031019 -18.266217 -10.375209 
340 17 1 -3.435444 -18.809235 -9.639293 
341 18 1 24.245050 -20.429190 0.695947 
342 18 1 23.302108 -20.186060 0.923428 
343 18 1 22.359166 -19.942930 1.150910 
344 18 1 21.416223 -19.699800 1.378392 
345 18 1 20.473281 -19.456670 1.605873 
346 18 1 19.530339 -19.213540 1.833355 
347 18 1 18.587397 -18.970410 2.060837 
348 18 1 17.644455 -18.727279 2.288318 
349 18 1 16.701513 -18.484149 2.515800 
350 18 1 15.758571 -18.241019 2.743282 
351 18 1 14.815628 -17.997889 2.970763 
352 18 1 13.872686 -17.754759 3.198245 
353 18 1 12.929744 -17.511629 3.425727 
354 18 1 11.986802 -17.268499 3.653208 
355 18 1 11.043860 -17.025369 3.880690 
356 18 1 10.100918 -16.782239 4.108172 
357 18 1 9.157976 -16.539109 4.335653 
358 18 1 8.215034 -16.295979 4.563135 
359 18 1 7.272091 -16.052849 4.790617 
360 18 1 6.329149 -15.809719 5.018098 
361 19 1 0.539144 -2.678887 -8.991054 
362 19 1 1.386610 -2.149159 -8.956549 
363 19 1 2.234076 -1.619432 -8.922045 
364 19 1 3.081541 -1.089704 -8.887541 
365 19 1 3.929007 -0.559977 -8.853037 
366 19 1 4.776473 -0.030249 -8.818533 
367 19 1 5.623939 0.499478 -8.784029 
368 19 1 6.471405 1.029206 -8.749525 
369 19 1 7.318870 1.558933 -8.715020 
370 19 1 8.166336 2.088661 -8.680516 
371 19 1 9.013802 2.618388 -8.646012 
372 19 1 9.861268 3.148116 -8.611508 
373 19 1 10.708733 3.677843 -8.577004 
374 19 1 11.556199 4.207571 -8.542500 
375 19 1 12.403665 4.737298 -8.507996 
376 19 1 13.251131 5.267026 -8.473491 
377 19 1 14.098597 5.796753 -8.438987 
378 19 1 14.946062 6.326481 -8.404483 
379 19 1 15.793528 6.856208 -8.369979 
380 19 1 16.640994 7.385936 -8.335475 
381 20 1 -7.872139 2.875952 -8.154760 
382 20 1 -8.129235 3.284175 -7.278829 
383 20 1 -8.386331 3.692398 -6.402898 
384 20 1 -8.643428 4.100621 -5.526967 
385 20 1 -8.900524 4.508844 -4.651036 
386 20 1 -9.157621 4.917068 -3.775105 
387 20 1 -9.414717 5.325291 -2.899174 
388 20 1 -9.671814 5.733514 -2.023243 
389 20 1 -9.928910 6.141737 -1.147312 
390 20 1 -10.186006 6.549961 -0.271381 
391 20 1 -10.443103 6.958184 0.604550 
392 20 1 -10.700199 7.366407 1.480482 
393 20 1 -10.957296 7.774630 2.356413 
394 20 1 -11.214392 8.182854 3.232344 
395 20 1 -11.471489 8.591077 4.108275 
396 20 1 -11.728585 8.999300 4.984206 
397 20 1 -11.985682 9.407523 5.860137 
398 20 1 -12.242778 9.815747 6.736068 
399 20 1 -12.499874 10.223970 7.611999 
400 20 1 -12.756971 10.632193 8.487930 
401 21 1 6.813937 -20.256987 -16.514044 
402 21 1 6.320386 -19.510710 -16.960673 
403 21 1 5.826835 -18.764433 -17.407302 
404 21 1 5.333284 -18.018156 -17.853931 
405 21 1 4.839733 -17.271879 -18.300561 
406 21 1 4.346182 -16.525602 -18.747190 
407 21 1 3.852630 -15.779324 -19.193819 
408 21 1 3.359079 -15.033047 -19.640449 
409 21 1 2.865528 -14.286770 -20.087078 
410 21 1 2.371977 -13.540493 -20.533707 
411 21 1 1.878426 -12.794216 -20.980336 
412 21 1 1.384875 -12.047939 -21.426966 
413 21 1 0.891323 -11.301662 -21.873595 
414 21 1 0.397772 -10.555385 -22.320224 
415 21 1 -0.095779 -9.809108 -22.766854 
416 21 1 -0.589330 -9.062830 -23.213483 
417 21 1 -1.082881 -8.316553 -23.660112 
418 21 1 -1.576432 -7.570276 -24.106741 
419 21 1 -2.069984 -6.823999 -24.553371 
420 21 1 -2.563535 -6.077722 -25.000000 
421 22 1 -4.272285 -3.843262 17.559598 
422 22 1 -5.127474 -3.448753 17.895772 
423 22 1 -5.982664 -3.054244 18.231946 
424 22 1 -6.837854 -2.659735 18.568120 
425 22 1 -7.693044 -2.265226 18.904294 
426 22 1 -8.548234 -1.870716 19.240467 
427 22 1 -9.403424 -1.476207 19.576641 
428 22 1 -10.258614 -1.081698 19.912815 
429 22 1 -11.113803 -0.687189 20.248989 
430 22 1 -11.968993 -0.292680 20.585162 
431 22 1 -12.824183 0.101829 20.921336 
432 22 1 -13.679373 0.496339 21.257510 
433 22 1 -14.534563 0.890848 21.593684 
434 22 1 -15.389753 1.285357 21.929858 
435 22 1 -16.244943 1.679866 22.266031 
436 22 1 -17.100132 2.074375 22.602205 
437 22 1 -17.955322 2.468884 22.938379 
438 22 1 -18.810512 2.863394 23.274553 
439 22 1 -19.665702 3.257903 23.610727 
440 22 1 -20.520892 3.652412 23.946900 
441 23 1 7.143075 -16.301302 15.067918 
442 23 1 7.374729 -16.598733 14.141704 
443 23 1 7.606383 -16.896164 13.215491 
444 23 1 7.838038 -17.193595 12.289278 
445 23 1 8.069692 -17.491026 11.363064 
446 23 1 8.301346 -17.788457 10.436851 
447 23 1 8.533000 -18.085889 9.510638 
448 23 1 8.764654 -18.383320 8.584425 
449 23 1 8.996308 -18.680751 7.658211 
450 23 1 9.227962 -18.978182 6.731998 
451 23 1 9.459617 -19.275613 5.805785 
452 23 1 9.691271 -19.573044 4.879571 
453 23 1 9.922925 -19.870476 3.953358 
454 23 1 10.154579 -20.167907 3.027145 
455 23 1 10.386233 -20.465338 2.100932 
456 23 1 10.617887 -20.762769 1.174718 
457 23 1 10.849541 -21.060200 0.248505 
458 23 1 11.081196 -21.357631 -0.677708 
459 23 1 11.312850 -21.655062 -1.603922 
460 23 1 11.544504 -21.952494 -2.530135 
461 24 1 10.172678 -11.304409 -14.824393 
462 24 1 9.223646 -10.989345 -14.832919 
463 24 1 8.274614 -10.674282 -14.841446 
464 24 1 7.325581 -10.359218 -14.849973 
465 24 1 6.376549 -10.044154 -14.858500 
466 24 1 5.427517 -9.729091 -14.867027 
467 24 1 4.478485 -9.414027 -14.875554 
468 24 1 3.529452 -9.098964 -14.884081 
469 24 1 2.580420 -8.783900 -14.892608 
470 24 1 1.631388 -8.468836 -14.901135 
471 24 1 0.682356 -8.153773 -14.909661 
472 24 1 -0.266677 -7.838709 -14.918188 
473 24 1 -1.215709 -7.523646 -14.926715 
474 24 1 -2.164741 -7.208582 -14.935242 
475 24 1 -3.113774 -6.893519 -14.943769 
476 24 1 -4.062806 -6.578455 -14.952296 
477 24 1 -5.011838 -6.263391 -14.960823 
478 24 1 -5.960870 -5.948328 -14.969350 
479 24 1 -6.909903 -5.633264 -14.977877 
480 24 1 -7.858935 -5.318201 -14.986403 
481 25 1 -6.641473 6.338265 -22.371254 
482 25 1 -6.748062 6.005661 -21.434231 
483 25 1 -6.854651 5.673057 -20.497207 
484 25 1 -6.961241 5.340453 -19.560183 
485 25 1 -7.067830 5.007849 -18.623160 
486 25 1 -7.174419 4.675245 -17.686136 
487 25 1 -7.281008 4.342641 -16.749112 
488 25 1 -7.387598 4.010037 -15.812089 
489 25 1 -7.494187 3.677433 -14.875065 
490 25 1 -7.600776 3.344829 -13.938042 
491 25 1 -7.707366 3.012225 -13.001018 
492 25 1 -7.813955 2.679621 -12.063994 
493 25 1 -7.920544 2.347017 -11.126971 
494 25 1 -8.027133 2.014413 -10.189947 
495 25 1 -8.133723 1.681809 -9.252923 
496 25 1 -8.240312 1.349205 -8.315900 
497 25 1 -8.346901 1.016601 -7.378876 
498 25 1 -8.453490 0.683997 -6.441852 
499 25 1 -8.560080 0.351393 -5.504829 
500 25 1 -8.666669 0.018789 -4.567805 
501 26 1 13.979776 -11.463144 3.739173 
502 26 1 14.490215 -10.603832 3.771318 
503 26 1 15.000655 -9.744519 3.803464 
504 26 1 15.511094 -8.885207 3.835609 
505 26 1 16.021533 -8.025894 3.867755 
506 26 1 16.531973 -7.166581 3.899900 
507 26 1 17.042412 -6.307269 3.932046 
508 26 1 17.552852 -5.447956 3.964191 
509 26 1 18.063291 -4.588643 3.996337 
510 26 1 18.573731 -3.729331 4.028482 
511 26 1 19.084170 -2.870018 4.060628 
512 26 1 19.594610 -2.010705 4.092773 
513 26 1 20.105049 -1.151393 4.124919 
514 26 1 20.615488 -0.292080 4.157064 
515 26 1 21.125928 0.567233 4.189210 
516 26 1 21.636367 1.426545 4.221355 
517 26 1 22.146807 2.285858 4.253501 
518 26 1 22.657246 3.145171 4.285646 
519 26 1 23.167686 4.004483 4.317792 
520 26 1 23.678125 4.863796 4.349937 
521 27 1 6.886251 12.555872 5.683258 
522 27 1 6.084418 13.085130 5.960656 
523 27 1 5.282585 13.614389 6.238053 
524 27 1 4.480752 14.143648 6.515450 
525 27 1 3.678919 14.672906 6.792848 
526 27 1 2.877086 15.202165 7.070245 
527 27 1 2.075254 15.731424 7.347643 
528 27 1 1.273421 16.260682 7.625040 
529 27 1 0.471588 16.789941 7.902437 
530 27 1 -0.330245 17.319200 8.179835 
531 27 1 -1.132078 17.848458 8.457232 
532 27 1 -1.933911 18.377717 8.734630 
533 27 1 -2.735744 18.906976 9.012027 
534 27 1 -3.537576 19.436234 9.289424 
535 27 1 -4.339409 19.965493 9.566822 
536 27 1 -5.141242 20.494752 9.844219 
537 27 1 -5.943075 21.024011 10.121617 
538 27 1 -6.744908 21.553269 10.399014 
539 27 1 -7.546741 22.082528 10.676411 
540 27 1 -8.348574 22.611787 10.953809 
541 28 1 2.665401 -16.965879 -17.820869 
542 28 1 2.379601 -17.157501 -16.881934 
543 28 1 2.093802 -17.349122 -15.942998 
544 28 1 1.808002 -17.540744 -15.004063 
545 28 1 1.522202 -17.732365 -14.065127 
546 28 1 1.236403 -17.923987 -13.126192 
547 28 1 0.950603 -18.115608 -12.187256 
548 28 1 0.664803 -18.307230 -11.248321 
549 28 1 0.379004 -18.498852 -10.309386 
550 28 1 0.093204 -18.690473 -9.370450 
551 28 1 -0.192596 -18.882095 -8.431515 
552 28 1 -0.478395 -19.073716 -7.492579 
553 28 1 -0.764195 -19.265338 -6.553644 
554 28 1 -1.049995 -19.456959 -5.614708 
555 28 1 -1.335794 -19.648581 -4.675773 
556 28 1 -1.621594 -19.840202 -3.736838 
557 28 1 -1.907393 -20.031824 -2.797902 
558 28 1 -2.193193 -20.223445 -1.858967 
559 28 1 -2.478993 -20.415067 -0.920031 
560 28 1 -2.764792 -20.606689 0.018904 
561 29 1 0.257843 7.357729 -16.514518 
562 29 1 -0.509558 6.716809 -16.496718 
563 29 1 -1.276959 6.075889 -16.478919 
564 29 1 -2.044360 5.434969 -16.461119 
565 29 1 -2.811761 4.794048 -16.443319 
566 29 1 -3.579162 4.153128 -16.425519 
567 29 1 -4.346563 3.512208 -16.407720 
568 29 1 -5.113964 2.871288 -16.389920 
569 29 1 -5.881365 2.230367 -16.372120 
570 29 1 -6.648766 1.589447 -16.354320 
571 29 1 -7.416167 0.948527 -16.336521 
572 29 1 -8.183569 0.307607 -16.318721 
573 29 1 -8.950970 -0.333313 -16.300921 
574 29 1 -9.718371 -0.974234 -16.283121 
575 29 1 -10.485772 -1.615154 -16.265322 
576 29 1 -11.253173 -2.256074 -16.247522 
577 29 1 -12.020574 -2.896994 -16.229722 
578 29 1 -12.787975 -3.537915 -16.211922 
579 29 1 -13.555376 -4.178835 -16.194123 
580 29 1 -14.322777 -4.819755 -16.176323 
581 30 1 3.853178 4.178502 -17.205298 
582 30 1 3.556159 3.304785 -16.820073 
583 30 1 3.259139 2.431069 -16.434848 
584 30 1 2.962119 1.557352 -16.049623 
585 30 1 2.665099 0.683635 -15.664398 
586 30 1 2.368079 -0.190082 -15.279173 
587 30 1 2.071059 -1.063798 -14.893948 
588 30 1 1.774039 -1.937515 -14.508723 
589 30 1 1.477019 -2.811232 -14.123498 
590 30 1 1.180000 -3.684948 -13.738273 
591 30 1 0.882980 -4.558665 -13.353048 
592 30 1 0.585960 -5.432382 -12.967823 
593 30 1 0.288940 -6.306098 -12.582598 
594 30 1 -0.008080 -7.179815 -12.197372 
595 30 1 -0.305100 -8.053532 -11.812147 
596 30 1 -0.602120 -8.927248 -11.426922 
