total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=31)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=31)
[-0.818724,-0.826003,-0.834281,-0.848832,-0.864754,-0.875841,-0.899034,-0.931125,-0.958897,-0.990953,-1.023160,-1.058439,-1.097566,-1.136741,-1.176955,-1.217733,-1.259146,-1.300069,-1.343509,-1.390231,-1.434556,-1.465076,-1.508446,-1.554196,-1.578695,-1.617157,-1.663026,-1.682998,-1.700885,-1.732618,-1.749699]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 63
2.17532 1.37714 -0.859663 -0.110155 0.343118
2.18389 1.38571 -0.860594 -0.10702 0.388533
2.19247 1.39429 -0.861496 -0.103495 0.433947
2.20104 1.40286 -0.862367 -0.0995804 0.479361
2.20961 1.41143 -0.863202 -0.095277 0.524776
2.21818 1.42 -0.863999 -0.0905843 0.57019
2.22675 1.42857 -0.864754 -0.0855023 0.615605
2.23532 1.43714 -0.865465 -0.0806153 0.524689
2.24389 1.44571 -0.866138 -0.0765076 0.433771
2.25247 1.45429 -0.866779 -0.0731793 0.342852
2.26104 1.46286 -0.867395 -0.0706302 0.251934
2.26961 1.47143 -0.867992 -0.0688604 0.161015
2.27818 1.48 -0.868578 -0.0678699 0.0700971
2.28675 1.48857 -0.869158 -0.0676587 -0.0208213
2.29532 1.49714 -0.86974 -0.0682269 -0.11174
2.30389 1.50571 -0.87033 -0.0695743 -0.202658
2.31247 1.51429 -0.870935 -0.071701 -0.293576
2.32104 1.52286 -0.871561 -0.074607 -0.384495
2.32961 1.53143 -0.872216 -0.0782923 -0.475413
2.33818 1.54 -0.872905 -0.0827569 -0.566331
2.34675 1.54857 -0.873637 -0.0880009 -0.65725
2.35532 1.55714 -0.874416 -0.0940241 -0.748168
2.36389 1.56571 -0.875251 -0.100827 -0.839087
2.37247 1.57429 -0.876147 -0.108356 -0.893222
2.38104 1.58286 -0.877108 -0.115929 -0.873792
2.38961 1.59143 -0.878134 -0.123335 -0.854361
2.39818 1.6 -0.879222 -0.130575 -0.83493
2.40675 1.60857 -0.880372 -0.137648 -0.8155
2.41532 1.61714 -0.881581 -0.144555 -0.796069
2.42389 1.62571 -0.882849 -0.151295 -0.776639
2.43247 1.63429 -0.884174 -0.157869 -0.757208
2.44104 1.64286 -0.885555 -0.164276 -0.737777
2.44961 1.65143 -0.88699 -0.170516 -0.718347
2.45818 1.66 -0.888478 -0.17659 -0.698916
2.46675 1.66857 -0.890017 -0.182498 -0.679486
2.47532 1.67714 -0.891606 -0.188239 -0.660055
2.48389 1.68571 -0.893243 -0.193813 -0.640624
2.49247 1.69429 -0.894928 -0.199221 -0.621194
2.50104 1.70286 -0.896658 -0.204462 -0.601763
2.50961 1.71143 -0.898433 -0.209537 -0.582333
2.51818 1.72 -0.90025 -0.214349 -0.529349
2.52675 1.72857 -0.902105 -0.218587 -0.459573
2.53532 1.73714 -0.903995 -0.222227 -0.389797
2.54389 1.74571 -0.905913 -0.22527 -0.320021
2.55247 1.75429 -0.907855 -0.227714 -0.250245
2.56104 1.76286 -0.909815 -0.229559 -0.180469
2.56961 1.77143 -0.911789 -0.230807 -0.110693
2.57818 1.78 -0.91377 -0.231457 -0.0409166
2.58675 1.78857 -0.915755 -0.231509 0.0288595
2.59532 1.79714 -0.917737 -0.230962 0.0986356
2.60389 1.80571 -0.919712 -0.229818 0.168412
2.61247 1.81429 -0.921675 -0.228075 0.238188
2.62104 1.82286 -0.923621 -0.225735 0.307964
2.62961 1.83143 -0.925543 -0.222796 0.37774
2.63818 1.84 -0.927438 -0.219259 0.447516
2.64675 1.84857 -0.9293 -0.215124 0.517292
2.65532 1.85714 -0.931124 -0.210391 0.587068
2.66389 1.86571 -0.932907 -0.205639 0.521708
2.67247 1.87429 -0.934651 -0.201448 0.456304
2.68104 1.88286 -0.936362 -0.197817 0.3909
2.68961 1.89143 -0.938044 -0.194747 0.325496
2.69818 1.9 -0.939702 -0.192237 0.260092
2.70675 1.90857 -0.941341 -0.190288 0.194688
2.71532 1.91714 -0.942966 -0.188899 0.129284
2.72389 1.92571 -0.944581 -0.188071 0.0638803
2.73247 1.93429 -0.946191 -0.187804 -0.00152366
2.74104 1.94286 -0.947802 -0.188098 -0.0669276
2.74961 1.95143 -0.949418 -0.188952 -0.132332
2.75818 1.96 -0.951043 -0.190366 -0.197735
2.76675 1.96857 -0.952683 -0.192341 -0.263139
2.77532 1.97714 -0.954342 -0.194877 -0.328543
2.78389 1.98571 -0.956025 -0.197974 -0.393947
2.79247 1.99429 -0.957737 -0.201631 -0.459351
2.80104 2.00286 -0.959483 -0.205798 -0.48958
2.80961 2.01143 -0.961265 -0.209822 -0.449472
2.81818 2.02 -0.963079 -0.213503 -0.409364
2.82675 2.02857 -0.964924 -0.21684 -0.369257
2.83532 2.03714 -0.966795 -0.219833 -0.329149
2.84389 2.04571 -0.968691 -0.222483 -0.289041
2.85247 2.05429 -0.970608 -0.224788 -0.248933
2.86104 2.06286 -0.972544 -0.22675 -0.208825
2.86961 2.07143 -0.974494 -0.228368 -0.168718
2.87818 2.08 -0.976458 -0.229642 -0.12861
2.88675 2.08857 -0.97843 -0.230573 -0.088502
2.89532 2.09714 -0.980409 -0.231159 -0.0483942
2.90389 2.10571 -0.982392 -0.231402 -0.00828636
2.91247 2.11429 -0.984375 -0.231302 0.0318214
2.92104 2.12286 -0.986356 -0.230857 0.0719292
2.92961 2.13143 -0.988332 -0.230068 0.112037
2.93818 2.14 -0.990299 -0.228936 0.152145
2.94675 2.14857 -0.992256 -0.227579 0.15075
2.95532 2.15714 -0.994201 -0.226382 0.128587
2.96389 2.16571 -0.996137 -0.225374 0.106424
2.97247 2.17429 -0.998065 -0.224557 0.0842608
2.98104 2.18286 -0.999987 -0.22393 0.0620979
2.98961 2.19143 -1.0019 -0.223493 0.039935
2.99818 2.2 -1.00382 -0.223245 0.017772
3.00675 2.20857 -1.00573 -0.223188 -0.00439088
3.01532 2.21714 -1.00765 -0.223321 -0.0265538
3.02389 2.22571 -1.00956 -0.223643 -0.0487167
3.03247 2.23429 -1.01148 -0.224156 -0.0708796
3.04104 2.24286 -1.0134 -0.224858 -0.0930426
3.04961 2.25143 -1.01534 -0.225751 -0.115205
3.05818 2.26 -1.01727 -0.226833 -0.137368
3.06675 2.26857 -1.01922 -0.228106 -0.159531
3.07532 2.27714 -1.02119 -0.229568 -0.181694
3.08389 2.28571 -1.02316 -0.23122 -0.203853
3.09247 2.29429 -1.02515 -0.23298 -0.206798
3.10104 2.30286 -1.02715 -0.234766 -0.209743
3.10961 2.31143 -1.02917 -0.236576 -0.212687
3.11818 2.32 -1.03121 -0.238412 -0.215632
3.12675 2.32857 -1.03326 -0.240273 -0.218577
3.13532 2.33714 -1.03533 -0.242159 -0.221521
3.14389 2.34571 -1.03741 -0.24407 -0.224466
3.15247 2.35429 -1.03951 -0.246007 -0.227411
3.16104 2.36286 -1.04163 -0.247969 -0.230355
3.16961 2.37143 -1.04376 -0.249956 -0.2333
3.17818 2.38 -1.04592 -0.251968 -0.236245
3.18675 2.38857 -1.04808 -0.254006 -0.239189
3.19532 2.39714 -1.05027 -0.256068 -0.242134
3.20389 2.40571 -1.05247 -0.258156 -0.245079
3.21247 2.41429 -1.0547 -0.26027 -0.248023
3.22104 2.42286 -1.05694 -0.262408 -0.250968
3.22961 2.43143 -1.05919 -0.264561 -0.24619
3.23818 2.44 -1.06147 -0.266584 -0.225967
3.24675 2.44857 -1.06376 -0.268435 -0.205743
3.25532 2.45714 -1.06607 -0.270112 -0.18552
3.26389 2.46571 -1.06839 -0.271615 -0.165296
3.27247 2.47429 -1.07073 -0.272945 -0.145073
3.28104 2.48286 -1.07307 -0.274102 -0.124849
3.28961 2.49143 -1.07543 -0.275085 -0.104626
3.29818 2.5 -1.07779 -0.275896 -0.0844021
3.30675 2.50857 -1.08015 -0.276532 -0.0641786
3.31532 2.51714 -1.08253 -0.276996 -0.043955
3.32389 2.52571 -1.0849 -0.277286 -0.0237315
3.33247 2.53429 -1.08728 -0.277403 -0.00350799
3.34104 2.54286 -1.08966 -0.277346 0.0167155
3.34961 2.55143 -1.09203 -0.277116 0.0369391
3.35818 2.56 -1.09441 -0.276713 0.0571626
3.36675 2.56857 -1.09678 -0.276136 0.0773861
3.37532 2.57714 -1.09914 -0.275445 0.0768613
3.38389 2.58571 -1.1015 -0.274833 0.065962
3.39247 2.59429 -1.10385 -0.274315 0.0550626
3.40104 2.60286 -1.1062 -0.273889 0.0441633
3.40961 2.61143 -1.10855 -0.273558 0.033264
3.41818 2.62 -1.11089 -0.273319 0.0223646
3.42675 2.62857 -1.11323 -0.273174 0.0114653
3.43532 2.63714 -1.11558 -0.273123 0.000565928
3.44389 2.64571 -1.11792 -0.273164 -0.0103334
3.45247 2.65429 -1.12026 -0.2733 -0.0212328
3.46104 2.66286 -1.1226 -0.273528 -0.0321321
3.46961 2.67143 -1.12495 -0.273851 -0.0430314
3.47818 2.68 -1.1273 -0.274266 -0.0539308
3.48675 2.68857 -1.12965 -0.274775 -0.0648301
3.49532 2.69714 -1.13201 -0.275377 -0.0757295
3.50389 2.70571 -1.13437 -0.276073 -0.0866288
3.51247 2.71429 -1.13674 -0.276863 -0.0975281
3.52104 2.72286 -1.13912 -0.277673 -0.091653
3.52961 2.73143 -1.1415 -0.278434 -0.085774
3.53818 2.74 -1.14389 -0.279144 -0.079895
3.54675 2.74857 -1.14629 -0.279803 -0.0740161
3.55532 2.75714 -1.14869 -0.280413 -0.0681371
3.56389 2.76571 -1.15109 -0.280971 -0.0622581
3.57247 2.77429 -1.1535 -0.28148 -0.0563792
3.58104 2.78286 -1.15592 -0.281938 -0.0505002
3.58961 2.79143 -1.15834 -0.282346 -0.0446212
3.59818 2.8 -1.16076 -0.282703 -0.0387423
3.60675 2.80857 -1.16318 -0.28301 -0.0328633
3.61532 2.81714 -1.16561 -0.283266 -0.0269843
3.62389 2.82571 -1.16804 -0.283472 -0.0211054
3.63247 2.83429 -1.17047 -0.283628 -0.0152264
3.64104 2.84286 -1.1729 -0.283733 -0.00934742
3.64961 2.85143 -1.17533 -0.283788 -0.00346845
3.65818 2.86 -1.17777 -0.283798 -0.000963567
3.66675 2.86857 -1.1802 -0.283824 -0.00521676
3.67532 2.87714 -1.18263 -0.283887 -0.00946994
3.68389 2.88571 -1.18506 -0.283986 -0.0137231
3.69247 2.89429 -1.1875 -0.284122 -0.0179763
3.70104 2.90286 -1.18994 -0.284295 -0.0222295
3.70961 2.91143 -1.19237 -0.284503 -0.0264827
3.71818 2.92 -1.19481 -0.284749 -0.0307359
3.72675 2.92857 -1.19725 -0.28503 -0.0349891
3.73532 2.93714 -1.1997 -0.285348 -0.0392423
3.74389 2.94571 -1.20215 -0.285703 -0.0434955
3.75247 2.95429 -1.2046 -0.286094 -0.0477486
3.76104 2.96286 -1.20705 -0.286522 -0.0520018
3.76961 2.97143 -1.20951 -0.286986 -0.056255
3.77818 2.98 -1.21197 -0.287486 -0.0605082
3.78675 2.98857 -1.21444 -0.288023 -0.0647614
3.79532 2.99714 -1.21691 -0.288596 -0.0690146
3.80389 3.00571 -1.21938 -0.289179 -0.0638143
3.81247 3.01429 -1.22187 -0.289683 -0.0538882
3.82104 3.02286 -1.22435 -0.290103 -0.0439621
3.82961 3.03143 -1.22684 -0.290437 -0.034036
3.83818 3.04 -1.22933 -0.290686 -0.0241099
3.84675 3.04857 -1.23182 -0.29085 -0.0141837
3.85532 3.05714 -1.23431 -0.290929 -0.00425761
3.86389 3.06571 -1.23681 -0.290923 0.00566851
3.87247 3.07429 -1.2393 -0.290832 0.0155946
3.88104 3.08286 -1.24179 -0.290656 0.0255208
3.88961 3.09143 -1.24428 -0.290395 0.0354469
3.89818 3.1 -1.24677 -0.290048 0.045373
3.90675 3.10857 -1.24926 -0.289617 0.0552991
3.91532 3.11714 -1.25174 -0.2891 0.0652252
3.92389 3.12571 -1.25421 -0.288499 0.0751514
3.93247 3.13429 -1.25668 -0.287812 0.0850775
3.94104 3.14286 -1.25915 -0.28704 0.0950036
3.94961 3.15143 -1.2616 -0.286293 0.0793503
3.95818 3.16 -1.26405 -0.28568 0.0636924
3.96675 3.16857 -1.2665 -0.285201 0.0480345
3.97532 3.17714 -1.26894 -0.284856 0.0323767
3.98389 3.18571 -1.27138 -0.284646 0.0167188
3.99247 3.19429 -1.27382 -0.28457 0.00106096
4.00104 3.20286 -1.27626 -0.284628 -0.0145969
4.00961 3.21143 -1.2787 -0.28482 -0.0302548
4.01818 3.22 -1.28115 -0.285147 -0.0459126
4.02675 3.22857 -1.28359 -0.285607 -0.0615705
4.03532 3.23714 -1.28604 -0.286202 -0.0772283
4.04389 3.24571 -1.2885 -0.286931 -0.0928862
4.05247 3.25429 -1.29096 -0.287794 -0.108544
4.06104 3.26286 -1.29343 -0.288792 -0.124202
4.06961 3.27143 -1.29591 -0.289924 -0.13986
4.07818 3.28 -1.2984 -0.291189 -0.155518
4.08675 3.28857 -1.3009 -0.292582 -0.166049
4.09532 3.29714 -1.30342 -0.294007 -0.166338
4.10389 3.30571 -1.30594 -0.295434 -0.166626
4.11247 3.31429 -1.30848 -0.296863 -0.166914
4.12104 3.32286 -1.31103 -0.298295 -0.167203
4.12961 3.33143 -1.3136 -0.29973 -0.167491
4.13818 3.34 -1.31617 -0.301166 -0.167779
4.14675 3.34857 -1.31876 -0.302606 -0.168067
4.15532 3.35714 -1.32136 -0.304048 -0.168356
4.16389 3.36571 -1.32397 -0.305492 -0.168644
4.17247 3.37429 -1.3266 -0.306939 -0.168932
4.18104 3.38286 -1.32923 -0.308388 -0.169221
4.18961 3.39143 -1.33188 -0.30984 -0.169509
4.19818 3.4 -1.33455 -0.311294 -0.169797
4.20675 3.40857 -1.33722 -0.31275 -0.170086
4.21532 3.41714 -1.33991 -0.314209 -0.170374
4.22389 3.42571 -1.34261 -0.315671 -0.170662
4.23247 3.43429 -1.34532 -0.317128 -0.168572
4.24104 3.44286 -1.34804 -0.318559 -0.165292
4.24961 3.45143 -1.35078 -0.319962 -0.162012
4.25818 3.46 -1.35353 -0.321336 -0.158732
4.26675 3.46857 -1.35629 -0.322683 -0.155453
4.27532 3.47714 -1.35906 -0.324001 -0.152173
4.28389 3.48571 -1.36184 -0.325292 -0.148893
4.29247 3.49429 -1.36464 -0.326554 -0.145613
4.30104 3.50286 -1.36744 -0.327788 -0.142334
4.30961 3.51143 -1.37025 -0.328994 -0.139054
4.31818 3.52 -1.37308 -0.330172 -0.135774
4.32675 3.52857 -1.37591 -0.331321 -0.132494
4.33532 3.53714 -1.37876 -0.332443 -0.129214
4.34389 3.54571 -1.38161 -0.333537 -0.125935
4.35247 3.55429 -1.38448 -0.334602 -0.122655
4.36104 3.56286 -1.38735 -0.335639 -0.119375
4.36961 3.57143 -1.39023 -0.336648 -0.116095
4.37818 3.58 -1.39312 -0.337269 -0.0287303
4.38675 3.58857 -1.39601 -0.337141 0.0586359
4.39532 3.59714 -1.3989 -0.336264 0.146002
4.40389 3.60571 -1.40177 -0.334638 0.233368
4.41247 3.61429 -1.40463 -0.332263 0.320734
4.42104 3.62286 -1.40747 -0.32914 0.4081
4.42961 3.63143 -1.41027 -0.325267 0.495467
4.43818 3.64 -1.41304 -0.320646 0.582833
4.44675 3.64857 -1.41577 -0.315276 0.670199
4.45532 3.65714 -1.41844 -0.309157 0.757565
4.46389 3.66571 -1.42106 -0.302289 0.844931
4.47247 3.67429 -1.42362 -0.294672 0.932297
4.48104 3.68286 -1.42611 -0.286307 1.01966
4.48961 3.69143 -1.42853 -0.277192 1.10703
4.49818 3.7 -1.43086 -0.267329 1.1944
4.50675 3.70857 -1.43311 -0.256717 1.28176
4.51532 3.71714 -1.43526 -0.24547 1.28955
4.52389 3.72571 -1.43732 -0.235066 1.13802
4.53247 3.73429 -1.4393 -0.225961 0.98649
4.54104 3.74286 -1.4412 -0.218155 0.834959
4.54961 3.75143 -1.44304 -0.211647 0.683429
4.55818 3.76 -1.44483 -0.206439 0.531899
4.56675 3.76857 -1.44658 -0.202529 0.380368
4.57532 3.77714 -1.44831 -0.199918 0.228838
4.58389 3.78571 -1.45001 -0.198606 0.0773073
4.59247 3.79429 -1.45171 -0.198593 -0.0742231
4.60104 3.80286 -1.45342 -0.199878 -0.225754
4.60961 3.81143 -1.45514 -0.202463 -0.377284
4.61818 3.82 -1.4569 -0.206346 -0.528814
4.62675 3.82857 -1.45869 -0.211528 -0.680345
4.63532 3.83714 -1.46053 -0.218009 -0.831875
4.64389 3.84571 -1.46243 -0.225789 -0.983406
4.65247 3.85429 -1.4644 -0.234868 -1.13494
4.66104 3.86286 -1.46646 -0.244864 -1.15314
4.66961 3.87143 -1.4686 -0.25454 -1.10459
4.67818 3.88 -1.47082 -0.2638 -1.05604
4.68675 3.88857 -1.47312 -0.272644 -1.00749
4.69532 3.89714 -1.47549 -0.281071 -0.958941
4.70389 3.90571 -1.47793 -0.289083 -0.91039
4.71247 3.91429 -1.48045 -0.296678 -0.861839
4.72104 3.92286 -1.48302 -0.303857 -0.813287
4.72961 3.93143 -1.48565 -0.31062 -0.764736
4.73818 3.94 -1.48834 -0.316967 -0.716185
4.74675 3.94857 -1.49109 -0.322898 -0.667634
4.75532 3.95714 -1.49388 -0.328412 -0.619083
4.76389 3.96571 -1.49671 -0.33351 -0.570532
4.77247 3.97429 -1.49959 -0.338193 -0.521981
4.78104 3.98286 -1.50251 -0.342459 -0.47343
4.78961 3.99143 -1.50546 -0.346309 -0.424879
4.79818 4 -1.50845 -0.349742 -0.376324
4.80675 4.00857 -1.51146 -0.352359 -0.234257
4.81532 4.01714 -1.51448 -0.353758 -0.0921897
4.82389 4.02571 -1.51752 -0.35394 0.0498777
4.83247 4.03429 -1.52055 -0.352903 0.191945
4.84104 4.04286 -1.52356 -0.350649 0.334012
4.84961 4.05143 -1.52655 -0.347177 0.47608
4.85818 4.06 -1.52951 -0.342488 0.618147
4.86675 4.06857 -1.53242 -0.33658 0.760215
4.87532 4.07714 -1.53528 -0.329455 0.902282
4.88389 4.08571 -1.53807 -0.321113 1.04435
4.89247 4.09429 -1.54078 -0.311552 1.18642
4.90104 4.10286 -1.5434 -0.300774 1.32848
4.90961 4.11143 -1.54593 -0.288778 1.47055
4.91818 4.12 -1.54835 -0.275565 1.61262
4.92675 4.12857 -1.55065 -0.261133 1.75469
4.93532 4.13714 -1.55282 -0.245484 1.89675
4.94389 4.14571 -1.55486 -0.22878 1.92485
4.95247 4.15429 -1.55675 -0.213139 1.72483
4.96104 4.16286 -1.55852 -0.199212 1.52481
4.96961 4.17143 -1.56017 -0.186999 1.32478
4.97818 4.18 -1.56173 -0.176501 1.12476
4.98675 4.18857 -1.5632 -0.167718 0.924735
4.99532 4.19714 -1.56461 -0.160649 0.724711
5.00389 4.20571 -1.56596 -0.155294 0.524687
5.01247 4.21429 -1.56727 -0.151654 0.324664
5.02104 4.22286 -1.56856 -0.149728 0.12464
5.02961 4.23143 -1.56985 -0.149517 -0.0753836
5.03818 4.24 -1.57113 -0.151021 -0.275407
5.04675 4.24857 -1.57244 -0.154239 -0.475431
5.05532 4.25714 -1.57378 -0.159171 -0.675455
5.06389 4.26571 -1.57517 -0.165818 -0.875478
5.07247 4.27429 -1.57663 -0.174179 -1.0755
5.08104 4.28286 -1.57816 -0.184255 -1.27553
5.08961 4.29143 -1.57979 -0.195594 -1.31758
5.09818 4.3 -1.58152 -0.206729 -1.2807
5.10675 4.30857 -1.58333 -0.217549 -1.24383
5.11532 4.31714 -1.58524 -0.228052 -1.20696
5.12389 4.32571 -1.58724 -0.238239 -1.17009
5.13247 4.33429 -1.58933 -0.248111 -1.13322
5.14104 4.34286 -1.5915 -0.257666 -1.09634
5.14961 4.35143 -1.59374 -0.266905 -1.05947
5.15818 4.36 -1.59607 -0.275828 -1.0226
5.16675 4.36857 -1.59847 -0.284436 -0.985729
5.17532 4.37714 -1.60095 -0.292727 -0.948858
5.18389 4.38571 -1.60349 -0.300702 -0.911986
5.19247 4.39429 -1.6061 -0.308361 -0.875114
5.20104 4.40286 -1.60877 -0.315704 -0.838242
5.20961 4.41143 -1.61151 -0.322731 -0.801371
5.21818 4.42 -1.61431 -0.329441 -0.764499
5.22675 4.42857 -1.61716 -0.335836 -0.727627
5.23532 4.43714 -1.62006 -0.341352 -0.559481
5.24389 4.44571 -1.623 -0.345427 -0.39133
5.25247 4.45429 -1.62598 -0.348061 -0.223179
5.26104 4.46286 -1.62897 -0.349253 -0.0550281
5.26961 4.47143 -1.63196 -0.349004 0.113123
5.27818 4.48 -1.63495 -0.347314 0.281274
5.28675 4.48857 -1.63791 -0.344182 0.449424
5.29532 4.49714 -1.64084 -0.33961 0.617575
5.30389 4.50571 -1.64373 -0.333595 0.785726
5.31247 4.51429 -1.64656 -0.32614 0.953877
5.32104 4.52286 -1.64932 -0.317243 1.12203
5.32961 4.53143 -1.65199 -0.306905 1.29018
5.33818 4.54 -1.65457 -0.295126 1.45833
5.34675 4.54857 -1.65705 -0.281905 1.62648
5.35532 4.55714 -1.6594 -0.267243 1.79463
5.36389 4.56571 -1.66162 -0.25114 1.96278
5.37247 4.57429 -1.6637 -0.233734 2.03423
5.38104 4.58286 -1.66563 -0.21682 1.91225
5.38961 4.59143 -1.66742 -0.200953 1.79026
5.39818 4.6 -1.66908 -0.18613 1.66828
5.40675 4.60857 -1.67062 -0.172353 1.5463
5.41532 4.61714 -1.67204 -0.159622 1.42432
5.42389 4.62571 -1.67336 -0.147936 1.30234
5.43247 4.63429 -1.67458 -0.137296 1.18036
5.44104 4.64286 -1.67571 -0.127702 1.05838
5.44961 4.65143 -1.67677 -0.119153 0.936397
5.45818 4.66 -1.67776 -0.111649 0.814416
5.46675 4.66857 -1.67869 -0.105191 0.692435
5.47532 4.67714 -1.67956 -0.0997789 0.570454
5.48389 4.68571 -1.6804 -0.095412 0.448473
5.49247 4.69429 -1.6812 -0.0920908 0.326492
5.50104 4.70286 -1.68198 -0.089815 0.204511
5.50961 4.71143 -1.68275 -0.0885849 0.0825297
5.51818 4.72 -1.6835 -0.0883589 -0.0249818
5.52675 4.72857 -1.68426 -0.0890028 -0.125251
5.53532 4.73714 -1.68503 -0.0905061 -0.22552
5.54389 4.74571 -1.68582 -0.0928688 -0.325789
5.55247 4.75429 -1.68663 -0.096091 -0.426059
5.56104 4.76286 -1.68747 -0.100173 -0.526328
5.56961 4.77143 -1.68835 -0.105114 -0.626597
5.57818 4.78 -1.68927 -0.110914 -0.726866
5.58675 4.78857 -1.69025 -0.117574 -0.827135
5.59532 4.79714 -1.69129 -0.125094 -0.927404
5.60389 4.80571 -1.6924 -0.133473 -1.02767
5.61247 4.81429 -1.69358 -0.142711 -1.12794
5.62104 4.82286 -1.69484 -0.152809 -1.22821
5.62961 4.83143 -1.6962 -0.163766 -1.32848
5.63818 4.84 -1.69765 -0.175583 -1.42875
5.64675 4.84857 -1.69921 -0.188259 -1.52902
5.65532 4.85714 -1.70088 -0.201795 -1.62929
5.66389 4.86571 -1.70267 -0.214724 -1.38737
5.67247 4.87429 -1.70456 -0.225578 -1.14534
5.68104 4.88286 -1.70653 -0.234358 -0.903301
5.68961 4.89143 -1.70857 -0.241063 -0.661268
5.69818 4.9 -1.71066 -0.245694 -0.419234
5.70675 4.90857 -1.71278 -0.24825 -0.1772
5.71532 4.91714 -1.71491 -0.248732 0.0648342
5.72389 4.92571 -1.71704 -0.247139 0.306868
5.73247 4.93429 -1.71914 -0.243471 0.548902
5.74104 4.94286 -1.7212 -0.237729 0.790936
5.74961 4.95143 -1.72321 -0.229912 1.03297
5.75818 4.96 -1.72514 -0.220021 1.275
5.76675 4.96857 -1.72697 -0.208055 1.51704
5.77532 4.97714 -1.7287 -0.194014 1.75907
5.78389 4.98571 -1.73029 -0.177899 2.00111
5.79247 4.99429 -1.73174 -0.15971 2.24314
5.80104 5.00286 -1.73303 -0.139735 2.28278
5.80961 5.01143 -1.73415 -0.121733 1.91767
5.81818 5.02 -1.73512 -0.10686 1.55257
5.82675 5.02857 -1.73599 -0.0951173 1.18747
5.83532 5.03714 -1.73676 -0.0865037 0.82237
5.84389 5.04571 -1.73748 -0.0810196 0.457269
5.85247 5.05429 -1.73816 -0.0786648 0.0921673
5.86104 5.06286 -1.73884 -0.0794395 -0.272934
5.86961 5.07143 -1.73953 -0.0833437 -0.638036
5.87818 5.08 -1.74027 -0.0903773 -1.00314
5.88675 5.08857 -1.74109 -0.10054 -1.36824
5.89532 5.09714 -1.74201 -0.113833 -1.73334
5.90389 5.10571 -1.74305 -0.130255 -2.09844
5.91247 5.11429 -1.74425 -0.149806 -2.46354
5.92104 5.12286 -1.74563 -0.172487 -2.82864
5.92961 5.13143 -1.74721 -0.198297 -3.19375
5.93818 5.14 -1.74903 -0.227237 -3.55885
5.94675 5.14857 -1.75111 -0.257469 -3.28091
5.95532 5.15714 -1.75343 -0.283021 -2.68119
5.96389 5.16571 -1.75595 -0.303432 -2.08147
5.97247 5.17429 -1.75862 -0.318703 -1.48175
5.98104 5.18286 -1.7614 -0.328834 -0.882027
5.98961 5.19143 -1.76424 -0.333824 -0.282306
5.99818 5.2 -1.76711 -0.333673 0.317416
6.00675 5.20857 -1.76995 -0.328382 0.917137
6.01532 5.21714 -1.77272 -0.317951 1.51686
6.02389 5.22571 -1.77538 -0.302379 2.11658
6.03247 5.23429 -1.77789 -0.281667 2.7163
6.04104 5.24286 -1.7802 -0.255814 3.31602
6.04961 5.25143 -1.78226 -0.224821 3.91574
6.05818 5.26 -1.78404 -0.188687 4.51547
6.06675 5.26857 -1.78548 -0.147413 5.11519
6.07532 5.27714 -1.78655 -0.100998 5.71491
6.08389 5.28571 -1.7872 -0.0494429 6.31429
6.09247 5.29429 -1.78741 -0.00080509 5.03453
6.10104 5.30286 -1.78724 0.0368633 3.75476
6.10961 5.31143 -1.78681 0.0635623 2.475
6.11818 5.32 -1.78619 0.0792919 1.19524
6.12675 5.32857 -1.78548 0.084052 -0.0845291
6.13532 5.33714 -1.78478 0.0778428 -1.36429
6.14389 5.34571 -1.78417 0.0606641 -2.64406
6.15247 5.35429 -1.78377 0.0325161 -3.92382
6.16104 5.36286 -1.78365 -0.00660137 -5.20359
6.16961 5.37143 -1.78391 -0.0566882 -6.48335
6.17818 5.38 -1.78465 -0.117745 -7.76311
6.18675 5.38857 -1.78596 -0.18977 -9.04288
6.19532 5.39714 -1.78794 -0.272765 -10.3226
6.20389 5.40571 -1.79067 -0.36673 -11.6024
6.21247 5.41429 -1.79425 -0.471664 -12.8822
6.22104 5.42286 -1.79879 -0.587567 -14.1619
6.22961 5.43143 -1.80436 -0.712238 -13.9004
6.23818 5.44 -1.81093 -0.817049 -10.5556
6.24675 5.44857 -1.81828 -0.893191 -7.21078
6.25532 5.45714 -1.82616 -0.940662 -3.86599
6.26389 5.46571 -1.83432 -0.959465 -0.521198
6.27247 5.47429 -1.84253 -0.949597 2.82359
6.28104 5.48286 -1.85052 -0.91106 6.16838
6.28961 5.49143 -1.85806 -0.843854 9.51317
6.29818 5.5 -1.86491 -0.747977 12.858
6.30675 5.50857 -1.8708 -0.623431 16.2027
